  0xFF2D5099u,0xFF2E58A8u,0xFF305EABu,0xFF305EABu,
  0xFF305EABu,0xFF305EABu,0xFF305EABu,0xFF355EB4u,
  0xFF3863B4u,0xFF3863B4u,0xFF3863B4u,0xFF3863B4u,
  0xFF3863B4u,0xFF3863B4u,0xFF3863B4u,0xFF3863B4u,
  0xFF355EB4u,0xFF355EB4u,0xFF2E58A8u,0xFF5476BDu,
  0xFFA9BCDFu,0xFFE2F3FBu,0xFFF5F6FCu,0xFFDBEBF8u,
  0xFFD6E3F7u,0xFFD6E3F7u,0xFFDBEBF8u,0xFFC7D4E8u,
  0xFF7184A9u,0xFF4A649Cu,0xFF4A649Cu,0xFF627CB4u,
  0xFFA9BCDFu,0xFFCFDDF7u,0xFFAABAD2u,0xFF737C9Cu,
  0xFF616F91u,0xFF748CBAu,0xFF748CBAu,0xFF8E9CB8u,
  0xFF7F99D5u,0xFF516EAAu,0xFF3863B4u,0xFF355EB4u,
  0xFF949284u,0xFF87847Cu,0xFF949284u,0xFF949284u,
  0xFF9D9A96u,0xFF949284u,0xFF949284u,0xFF949284u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF949284u,0xFF95938Cu,0xFF989595u,
  0xFF95938Cu,0xFF9D9A96u,0xFFDFDCDBu,0xFFE2F3FBu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFE6E5ECu,0xFF95938Cu,0xFF63656Eu,0xFF2B2B24u,
  0xFF0A0C0Bu,0xFF38393Cu,0xFF7A766Fu,0xFF898585u,
  0xFF8D8D95u,0xFF8D8D95u,0xFF989595u,0xFFA4A1A5u,
  0xFFC9C4C2u,0xFFF5F4F4u,0xFFEDECECu,0xFFD0CCCAu,
  0xFF7F7C73u,0xFF6A6A6Du,0xFFBAB5B5u,0xFF60657Fu,
  0xFF35323Eu,0xFF63656Eu,0xFF4C5060u,0xFF34527Cu,
  0xFF405791u,0xFF2E58A8u,0xFF2E58A8u,0xFF2E58A8u,
  0xFF2E58A8u,0xFF2E58A8u,0xFF2D5099u,0xFF2E58A8u,
  0xFF2D5099u,0xFF305EABu,0xFF355EB4u,0xFF355EB4u,
  0xFF355EB4u,0xFF305EABu,0xFF305EABu,0xFF305EABu,
  0xFF305EABu,0xFF355EB4u,0xFF3863B4u,0xFF305EABu,
  0xFF3863B4u,0xFF3460BEu,0xFF2E58A8u,0xFF446AACu,
  0xFF93A4C4u,0xFFD6E3F7u,0xFFE2F3FBu,0xFFF5F6FCu,
  0xFFF5F6FCu,0xFFF5F6FCu,0xFFCADBEAu,0xFF8995B7u,
  0xFF616F91u,0xFF5476ACu,0xFF738CC8u,0xFFA3B4DFu,
  0xFFC4DCF6u,0xFFCFDDF7u,0xFF97ACC4u,0xFF8995B7u,
  0xFF93A4C4u,0xFFA3B4DFu,0xFFB4CBEAu,0xFFB0C4E8u,
  0xFF738CC8u,0xFF455D9Cu,0xFF3258B4u,0xFF355EB4u,
  0xFF87847Cu,0xFF949284u,0xFF949284u,0xFF949284u,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFF95938Cu,0xFF949284u,0xFF95938Cu,0xFF95938Cu,
  0xFF989595u,0xFFA4A1A5u,0xFFD9D4D2u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFE6E4E3u,0xFF989595u,0xFF6B6861u,0xFF242424u,
  0xFF0A0C0Bu,0xFF38393Cu,0xFF7A766Fu,0xFF898585u,
  0xFF8D8D95u,0xFF989595u,0xFF989595u,0xFFACB2B6u,
  0xFFEDECECu,0xFFFBFCFCu,0xFFF5F4F4u,0xFFA39F9Bu,
  0xFF63615Du,0xFFBAB5B5u,0xFFD0CCCAu,0xFF424860u,
  0xFF63656Eu,0xFF506381u,0xFF46517Cu,0xFF364F8Au,
  0xFF3D5194u,0xFF2D5099u,0xFF2D5099u,0xFF2D5099u,
  0xFF2E58A8u,0xFF3F5DA6u,0xFF3863B4u,0xFF3D68BCu,
  0xFF416AB4u,0xFF305EABu,0xFF3258B4u,0xFF2E58A8u,
  0xFF305EABu,0xFF3863B4u,0xFF3863B4u,0xFF355EB4u,
  0xFF305EABu,0xFF355EB4u,0xFF305EABu,0xFF355EB4u,
  0xFF3863B4u,0xFF355EB4u,0xFF305EABu,0xFF305EABu,
  0xFF5F73A8u,0xFF99ADDEu,0xFFE6E5ECu,0xFFE2F3FBu,
  0xFFE6E5ECu,0xFFBDC5D7u,0xFF8995B7u,0xFF8995B7u,
  0xFF99ADDEu,0xFFBEC4E4u,0xFFC4DCF6u,0xFFDBEBF8u,
  0xFFF5F6FCu,0xFFE2F3FBu,0xFFDBEBF8u,0xFFCFDDF7u,
  0xFFCADBEAu,0xFFCADBEAu,0xFFC4DCF6u,0xFF97ACC4u,
  0xFF5068A6u,0xFF3F5DA6u,0xFF355EB4u,0xFF3258B4u,
  0xFF87847Cu,0xFF949284u,0xFF949284u,0xFF9D9A96u,
  0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF908C88u,0xFF95938Cu,0xFF95938Cu,
  0xFF908C88u,0xFF9D9A96u,0xFFCECED5u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFE6E4E3u,0xFF8D8D95u,0xFF63656Eu,0xFF23252Du,
  0xFF0A0C0Bu,0xFF3F403Fu,0xFF73716Du,0xFF908C88u,
  0xFF95938Cu,0xFF8D8D95u,0xFF989595u,0xFFBAB5B5u,
  0xFFF5F4F4u,0xFFFBFCFCu,0xFFE6E4E3u,0xFF747664u,
  0xFF63615Du,0xFFD5D5DCu,0xFFAEAEB5u,0xFF58595Cu,
  0xFF7C8B9Cu,0xFF666A81u,0xFF5D6890u,0xFF516EAAu,
  0xFF5E7CBFu,0xFF5E7CBFu,0xFF738CC8u,0xFF738CC8u,
  0xFF6F8FD4u,0xFF749EE4u,0xFF749EE4u,0xFF6F8FD4u,
  0xFF416AB4u,0xFF305EABu,0xFF2E58A8u,0xFF305EABu,
  0xFF2E58A8u,0xFF355EB4u,0xFF305EABu,0xFF355EB4u,
  0xFF2E58A8u,0xFF305EABu,0xFF355EB4u,0xFF305EABu,
  0xFF305EABu,0xFF305EABu,0xFF305EABu,0xFF305EABu,
  0xFF405791u,0xFF5F73A8u,0xFF8893A9u,0xFF8E9CB8u,
  0xFF848CA6u,0xFF798398u,0xFF8E9CB8u,0xFFA9BCDFu,
  0xFFC1D5F7u,0xFFCFDDF7u,0xFFE2F3FBu,0xFFF5F6FCu,
  0xFFC1CBD9u,0xFFA7B4C4u,0xFF8E9CB8u,0xFF848CA6u,
  0xFF7F85A6u,0xFF7184A9u,0xFF8E9CB8u,0xFF7184A9u,
  0xFF4A649Cu,0xFF5068A6u,0xFF3258B4u,0xFF3258B4u,
  0xFF949284u,0xFF949284u,0xFF949284u,0xFF949284u,
  0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,
  0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,0xFFA39F9Bu,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,0xFFA39F9Bu,
  0xFF95938Cu,0xFF949284u,0xFF949284u,0xFF989595u,
  0xFF908C88u,0xFF9D9A96u,0xFFD9D4D2u,0xFFE2F3FBu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFE6E5ECu,0xFF989595u,0xFF6A6A6Du,0xFF2C2D2Du,
  0xFF040505u,0xFF38393Cu,0xFF6A7684u,0xFF898585u,
  0xFF989595u,0xFF8D8D95u,0xFF989595u,0xFFC1BCBAu,
  0xFFF5F4F4u,0xFFFBFCFCu,0xFFD0CCCAu,0xFF6B6861u,
  0xFF6B6861u,0xFFCECED5u,0xFF73716Du,0xFF6A6A6Du,
  0xFF848CA6u,0xFF7F85A6u,0xFF8595C9u,0xFF869ED5u,
  0xFF8FA3D1u,0xFF8DA4DDu,0xFF8DA4DDu,0xFF8DA4DDu,
  0xFF8DA4DDu,0xFF8DA4DDu,0xFF738CC8u,0xFF446AACu,
  0xFF2A52A5u,0xFF2A52A5u,0xFF2E58A8u,0xFF2E58A8u,
  0xFF2E58A8u,0xFF2E58A8u,0xFF2E58A8u,0xFF305EABu,
  0xFF305EABu,0xFF2E58A8u,0xFF305EABu,0xFF305EABu,
  0xFF3C63AAu,0xFF5E7CBFu,0xFF6F8FD4u,0xFF5476BDu,
  0xFF305EABu,0xFF3F5DA6u,0xFF2E58A8u,0xFF3F5DA6u,
  0xFF3F5DA6u,0xFF5476ACu,0xFF7A94C9u,0xFF748CBAu,
  0xFF8E9CB8u,0xFFACBDC4u,0xFFDBEBF8u,0xFFCADBEAu,
  0xFF7184A9u,0xFF485E90u,0xFF455D9Cu,0xFF3F5DA6u,
  0xFF5068A6u,0xFF6C7EB4u,0xFF8A9CC8u,0xFF738CC8u,
  0xFF446AACu,0xFF4E6FB4u,0xFF4C70BCu,0xFF3F5DA6u,
  0xFF87847Cu,0xFF949284u,0xFF87847Cu,0xFF949284u,
  0xFFA39F9Bu,0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFF9D9A96u,0xFFAAA69Cu,0xFFA39F9Bu,0xFFA39F9Bu,
  0xFF949284u,0xFF87847Cu,0xFF95938Cu,0xFF95938Cu,
  0xFF8D8D95u,0xFF9D9A96u,0xFFCECED5u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFEDECECu,0xFF989595u,0xFF73716Du,0xFF2C2D2Du,
  0xFF040505u,0xFF3F403Fu,0xFF7A766Fu,0xFF908C88u,
  0xFF8D8D95u,0xFF989595u,0xFF989595u,0xFFC9C4C2u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFC9C4C2u,0xFF736F64u,
  0xFF7F7C73u,0xFFC5C4CCu,0xFF5A5852u,0xFF696F82u,
  0xFF8893A9u,0xFF93A4C4u,0xFF8FA3D1u,0xFF8FA3D1u,
  0xFF8FA3D1u,0xFF8FA3D1u,0xFF8FA3D1u,0xFF869ED5u,
  0xFF869ED5u,0xFF5E7CBFu,0xFF3F5DA6u,0xFF2D5099u,
  0xFF2D5099u,0xFF2A52A5u,0xFF2D5099u,0xFF2A52A5u,
  0xFF2E58A8u,0xFF2E58A8u,0xFF2E58A8u,0xFF2E58A8u,
  0xFF2E58A8u,0xFF2E58A8u,0xFF2E58A8u,0xFF3C63AAu,
  0xFF7A94C9u,0xFFA4BEECu,0xFFC1D5F7u,0xFF7C9BC7u,
  0xFF305EABu,0xFF3C63AAu,0xFF3F5DA6u,0xFF2E58A8u,
  0xFF2E58A8u,0xFF455D9Cu,0xFF4A649Cu,0xFF616F91u,
  0xFF8E9CB8u,0xFFC7D4E8u,0xFFD6E3F7u,0xFF97A3B9u,
  0xFF4A6291u,0xFF405791u,0xFF4A649Cu,0xFF5E7CBFu,
  0xFF8DA4DDu,0xFFB0C4E8u,0xFFD6E3F7u,0xFFA9BCDFu,
  0xFF516EAAu,0xFF869ED5u,0xFFA3B7EDu,0xFF5E75B4u,
  0xFF87847Cu,0xFF908C88u,0xFF949284u,0xFF949284u,
  0xFF949284u,0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,
  0xFFA39F9Bu,0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFF95938Cu,0xFF908C88u,0xFF908C88u,0xFF95938Cu,
  0xFF908C88u,0xFF9D9A96u,0xFFCECED5u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFE6E4E3u,0xFF9A99A4u,0xFF6A6A6Du,0xFF2C2D2Du,
  0xFF040505u,0xFF3F403Fu,0xFF6A7684u,0xFF908C88u,
  0xFF95938Cu,0xFF95938Cu,0xFF9D9A96u,0xFFD0CCCAu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFD0CCCAu,0xFF63615Du,
  0xFF7A766Fu,0xFFC5C4CCu,0xFF4C5060u,0xFF6A6A6Du,
  0xFFA4A1A5u,0xFF8A9CC8u,0xFF8A9CC8u,0xFF8A9CC8u,
  0xFF8A9CC8u,0xFF8A9CC8u,0xFF8FA3D1u,0xFF8595C9u,
  0xFF5E75B4u,0xFF405791u,0xFF2A4996u,0xFF2D5099u,
  0xFF2A4996u,0xFF2D5099u,0xFF2A4996u,0xFF2D5099u,
  0xFF2D5099u,0xFF2A52A5u,0xFF2A52A5u,0xFF2E58A8u,
  0xFF2A52A5u,0xFF2E58A8u,0xFF3C63AAu,0xFF7A94C9u,
  0xFFB0C4E8u,0xFFC4DCF6u,0xFFAABAD2u,0xFF637AAAu,
  0xFF3F5DA6u,0xFF305EABu,0xFF3F5DA6u,0xFF2E58A8u,
  0xFF3F5DA6u,0xFF2E58A8u,0xFF3F5DA6u,0xFF6D84B9u,
  0xFFB0C4E8u,0xFFDBEBF8u,0xFFC1CBD9u,0xFF616F91u,
  0xFF405791u,0xFF3C63AAu,0xFF5C7ECCu,0xFFA3B7EDu,
  0xFFCFDDF7u,0xFFD6E3F7u,0xFFB0C4E8u,0xFF8893A9u,
  0xFF4C6A8Cu,0xFFA4B4D0u,0xFFCCD5F4u,0xFF8FA3D1u,
  0xFF949284u,0xFF908C88u,0xFF949284u,0xFF949284u,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,0xFFA39F9Bu,
  0xFFA39F9Bu,0xFFA39F9Bu,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFF949284u,0xFF949284u,0xFF949284u,0xFF989595u,
  0xFF95938Cu,0xFF989595u,0xFFD0CCCAu,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFE6E5ECu,0xFF9D9A96u,0xFF6A6A6Du,0xFF333434u,
  0xFF040505u,0xFF38393Cu,0xFF7A766Fu,0xFF908C88u,
  0xFF8D8D95u,0xFF9D9A96u,0xFF95938Cu,0xFFC9C4C2u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFD9D4D2u,0xFF625F54u,
  0xFF6B6861u,0xFFC5C4CCu,0xFF58595Cu,0xFF4C5060u,
  0xFF8893A9u,0xFF8E9CB8u,0xFF8595C9u,0xFF7C9BC7u,
  0xFF8A9CC8u,0xFF7C9BC7u,0xFF8595C9u,0xFF738CC8u,
  0xFF516EAAu,0xFF485E90u,0xFF455D9Cu,0xFF455D9Cu,
  0xFF38599Cu,0xFF38599Cu,0xFF38599Cu,0xFF2D5099u,
  0xFF2D5099u,0xFF2A4996u,0xFF2D5099u,0xFF2D5099u,
  0xFF2D5099u,0xFF2D5099u,0xFF627CB4u,0xFFAABAD2u,
  0xFFC4DCF6u,0xFF97ACC4u,0xFF647694u,0xFF4A6291u,
  0xFF2E58A8u,0xFF2E58A8u,0xFF2E58A8u,0xFF2E58A8u,
  0xFF2E58A8u,0xFF455D9Cu,0xFF627CB4u,0xFFA3B4DFu,
  0xFFD6E3F7u,0xFFC4DCF6u,0xFF8893A9u,0xFF38599Cu,
  0xFF405791u,0xFF5E75B4u,0xFFA3B4DFu,0xFFCFDDF7u,
  0xFFC4DCF6u,0xFF93A4C4u,0xFF637AAAu,0xFF506381u,
  0xFF405881u,0xFF8FA3D1u,0xFFC4DCF6u,0xFFCFDDF7u,
  0xFF87847Cu,0xFF949284u,0xFF949284u,0xFF949284u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFFA39F9Bu,0xFF9D9A96u,0xFFA39F9Bu,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF95938Cu,0xFF949284u,0xFF95938Cu,
  0xFF989595u,0xFF989595u,0xFFD0CCCAu,0xFFE2F3FBu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFEDECECu,0xFF9D9A96u,0xFF6A6A6Du,0xFF2C2D2Du,
  0xFF040505u,0xFF2C3E34u,0xFF6A7684u,0xFF908C88u,
  0xFF989595u,0xFF989595u,0xFF989595u,0xFFBCB6ACu,
  0xFFF5F4F4u,0xFFFBFCFCu,0xFFE6E4E3u,0xFF87847Cu,
  0xFF54514Fu,0xFFA9A9B5u,0xFF7E7D8Fu,0xFF2C2D2Du,
  0xFF798398u,0xFF8995B7u,0xFF8E9CB8u,0xFF8995B7u,
  0xFF7C9BC7u,0xFF8E9CB8u,0xFF8595C9u,0xFF7A94C9u,
  0xFF738CC8u,0xFF7A94C9u,0xFF738CC8u,0xFF738CC8u,
  0xFF6A84C6u,0xFF6A84C6u,0xFF5E7CBFu,0xFF5F76BDu,
  0xFF5F76BDu,0xFF4E6AB5u,0xFF516EAAu,0xFF3C63AAu,
  0xFF455D9Cu,0xFF5068A6u,0xFF8A9CC8u,0xFFC1CBD9u,
  0xFFBDC5D7u,0xFF798398u,0xFF405791u,0xFF405791u,
  0xFF2E58A8u,0xFF2E58A8u,0xFF2A52A5u,0xFF2E58A8u,
  0xFF3F5DA6u,0xFF4E6FB4u,0xFF8FA3D1u,0xFFCCD5F4u,
  0xFFDBEBF8u,0xFF97ACC4u,0xFF506381u,0xFF3D5194u,
  0xFF3F5DA6u,0xFF7A94C9u,0xFFC1D5F7u,0xFFC7D4E8u,
  0xFF97A3B9u,0xFF4C6A8Cu,0xFF405881u,0xFF364F8Au,
  0xFF405791u,0xFF93A4C4u,0xFFCFDDF7u,0xFFE2F3FBu,
  0xFF87847Cu,0xFF949284u,0xFF949284u,0xFF949284u,
  0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,
  0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFFA39F9Bu,0xFFA39F9Bu,
  0xFF9D9A96u,0xFF949284u,0xFF95938Cu,0xFF95938Cu,
  0xFF9D9A96u,0xFF9D9A96u,0xFFD0CCCAu,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFEDECECu,0xFFA39F9Bu,0xFF73716Du,0xFF2C2D2Du,
  0xFF040505u,0xFF38393Cu,0xFF7F7C73u,0xFF908C88u,
  0xFF908C88u,0xFF989595u,0xFF908C88u,0xFFA39F9Bu,
  0xFFE6E4E3u,0xFFFBFCFCu,0xFFFBFCFCu,0xFFBCB6ACu,
  0xFF63615Du,0xFF807D7Cu,0xFFAEAEB5u,0xFF33394Cu,
  0xFF58595Cu,0xFF7C8B9Cu,0xFF8995B7u,0xFF8995B7u,
  0xFF7E8CB9u,0xFF738CC8u,0xFF8595C9u,0xFF7A94C9u,
  0xFF7A94C9u,0xFF7A94C9u,0xFF7C9BC7u,0xFF7C9BC7u,
  0xFF8595C9u,0xFF7A94C9u,0xFF7C9BC7u,0xFF7F99D5u,
  0xFF7A94C9u,0xFF738CC8u,0xFF738CC8u,0xFF738CC8u,
  0xFF6A84C6u,0xFF7A94C9u,0xFFA3B4DFu,0xFFDDDEE4u,
  0xFFBDC5D7u,0xFF7184A9u,0xFF686AA4u,0xFF5F76BDu,
  0xFF4E6AB5u,0xFF4E6AB5u,0xFF4E6AB5u,0xFF446AACu,
  0xFF5E75B4u,0xFF99ADDEu,0xFFC1D5F7u,0xFFD6E3F7u,
  0xFFBDC5D7u,0xFF5F73A8u,0xFF405881u,0xFF3D5194u,
  0xFF5476ACu,0xFFA9BCDFu,0xFFC4DCF6u,0xFFA4B4D0u,
  0xFF616F91u,0xFF405791u,0xFF3D5194u,0xFF3D5194u,
  0xFF4A6291u,0xFF99ADDEu,0xFFD6E3F7u,0xFFD6E3F7u,
  0xFF87847Cu,0xFF949284u,0xFF949284u,0xFF949284u,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFF9D9A96u,0xFFA39F9Bu,
  0xFF9D9A96u,0xFF949284u,0xFF95938Cu,0xFF95938Cu,
  0xFF95938Cu,0xFF989595u,0xFFD0CCCAu,0xFFE2F3FBu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFEDECECu,0xFFA4A1A5u,0xFF6A6A6Du,0xFF2C2D2Du,
  0xFF040505u,0xFF38393Cu,0xFF6A7684u,0xFF95938Cu,
  0xFF8D8D95u,0xFF8D8D95u,0xFF95938Cu,0xFF908C88u,
  0xFFC9C4C2u,0xFFF5F4F4u,0xFFFBFCFCu,0xFFF5F4F4u,
  0xFF95938Cu,0xFF4C5060u,0xFFAEAEB5u,0xFF7C8B9Cu,
  0xFF2C2D2Du,0xFF506381u,0xFF798398u,0xFF7E8CB9u,
  0xFF748CBAu,0xFF7E8CB9u,0xFF748CBAu,0xFF7E8CB9u,
  0xFF748CBAu,0xFF748CBAu,0xFF748CBAu,0xFF748CBAu,
  0xFF748CBAu,0xFF738CC8u,0xFF7A94C9u,0xFF738CC8u,
  0xFF627CB4u,0xFF686AA4u,0xFF516EAAu,0xFF5476ACu,
  0xFF5476ACu,0xFF6D84B9u,0xFFA9BCDFu,0xFFE6E5ECu,
  0xFFC7D4E8u,0xFF8995B7u,0xFF738CC8u,0xFF6F8FD4u,
  0xFF6A84C6u,0xFF6F8FD4u,0xFF6A84C6u,0xFF7F99D5u,
  0xFFA9BCDFu,0xFFCFDDF7u,0xFFDBEBF8u,0xFFCADBEAu,
  0xFF8893A9u,0xFF5D709Cu,0xFF4E60A6u,0xFF5476ACu,
  0xFF99ADDEu,0xFFCADBEAu,0xFFD6E3F7u,0xFF8E9CB8u,
  0xFF5D709Cu,0xFF516EAAu,0xFF516EAAu,0xFF446AACu,
  0xFF8482B4u,0xFFAFC3F5u,0xFFD6E3F7u,0xFFAABAD2u,
  0xFF949284u,0xFF949284u,0xFF949284u,0xFF949284u,
  0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF949284u,0xFF949284u,0xFF95938Cu,
  0xFF989595u,0xFF989595u,0xFFD0CCCAu,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFEDECECu,0xFFA4A1A5u,0xFF75767Du,0xFF33332Cu,
  0xFF040505u,0xFF38393Cu,0xFF7A766Fu,0xFF908C88u,
  0xFF989595u,0xFF8D8D95u,0xFF8D8D95u,0xFF908C88u,
  0xFFA39F9Bu,0xFFDFDCDBu,0xFFF5F4F4u,0xFFFBFCFCu,
  0xFFD9D4D2u,0xFF63615Du,0xFF6A6A6Du,0xFFACBDC4u,
  0xFF63656Eu,0xFF2C2D2Du,0xFF545E71u,0xFF717B90u,
  0xFF7184A9u,0xFF7184A9u,0xFF6D84B9u,0xFF718AABu,
  0xFF748CBAu,0xFF748CBAu,0xFF748CBAu,0xFF7E8CB9u,
  0xFF7E8CB9u,0xFF7E8CB9u,0xFF748CBAu,0xFF637AAAu,
  0xFF56689Cu,0xFF5068A6u,0xFF5068A6u,0xFF5068A6u,
  0xFF4A649Cu,0xFF5476ACu,0xFFA4B4D0u,0xFFE6E4E3u,
  0xFFD6E3F7u,0xFFBEC4E4u,0xFF8595C9u,0xFF7E8CB9u,
  0xFF8595C9u,0xFF8A9CC8u,0xFFA9BCDFu,0xFFC1D5F7u,
  0xFFDBEBF8u,0xFFE2F3FBu,0xFFE6E9F5u,0xFFAABAD2u,
  0xFF7F85A6u,0xFF627CB4u,0xFF6D84B9u,0xFF93A4C4u,
  0xFFC1D5F7u,0xFFDBEBF8u,0xFFD6E3F7u,0xFF97A3B9u,
  0xFF637AAAu,0xFF637AAAu,0xFF6E73A6u,0xFF738CC8u,
  0xFFAABAD2u,0xFFCFDDF7u,0xFFBEC4E4u,0xFF718AABu,
  0xFF949284u,0xFF949284u,0xFF949284u,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,
  0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,0xFFA39F9Bu,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,0xFFA39F9Bu,
  0xFF9D9A96u,0xFF9D9A96u,0xFF949284u,0xFF95938Cu,
  0xFF989595u,0xFF9D9A96u,0xFFC9C4C2u,0xFFE2F3FBu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFEDECECu,0xFFA4A1A5u,0xFF73716Du,0xFF35323Eu,
  0xFF040505u,0xFF2C3E34u,0xFF6A7684u,0xFF908C88u,
  0xFF8D8D95u,0xFF989595u,0xFF8D8D95u,0xFF989595u,
  0xFF8D8D95u,0xFFAAA69Cu,0xFFDFDCDBu,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFACB2B6u,0xFF514F44u,0xFF7E7D8Fu,
  0xFFACB2B6u,0xFF63615Du,0xFF2A3241u,0xFF545E71u,
  0xFF616F91u,0xFF727CA7u,0xFF727CA7u,0xFF727CA7u,
  0xFF727CA7u,0xFF727CA7u,0xFF727CA7u,0xFF7184A9u,
  0xFF6D84B9u,0xFF727CA7u,0xFF516EAAu,0xFF5068A6u,
  0xFF637AAAu,0xFF6C7EB4u,0xFF6C7EB4u,0xFF6C7EB4u,
  0xFF5E7CBFu,0xFF748CBAu,0xFF9AACD0u,0xFFCADBEAu,
  0xFFD6E3F7u,0xFFE6E9F5u,0xFFCFDDF7u,0xFFBBCDF7u,
  0xFFC1D5F7u,0xFFC1D5F7u,0xFFDBEBF8u,0xFFDBEBF8u,
  0xFFE2F3FBu,0xFFD6E3F7u,0xFFA7B4C4u,0xFF718AABu,
  0xFF727CA7u,0xFF6D84B9u,0xFF8595C9u,0xFFB4CBEAu,
  0xFFD6E3F7u,0xFFDBEBF8u,0xFFDBEBF8u,0xFFAABAD2u,
  0xFF748CBAu,0xFF6D84B9u,0xFF8595C9u,0xFFA3B4DFu,
  0xFFCFDDF7u,0xFFC7D4E8u,0xFF8995B7u,0xFF616F91u,
  0xFF949284u,0xFF949284u,0xFF949284u,0xFF9D9A96u,
