  0x010000FFu,0x00000000u,0x01FFFFFFu,0x2B94BEFFu,
  0x5D9AC3FFu,0x5498BFFFu,0x238AB6FFu,0x0300AAFFu,
  0x00000000u,0x020080FFu,0x12809CFFu,0x4891BCFFu,
  0x699EC2FFu,0x3994BCFFu,0x04BFBFFFu,0x00000000u,
  0x00000000u,0x0100FFFFu,0x228FC3FFu,0x5096BFFFu,
  0x5295BEFFu,0x2790BEFFu,0x048080FFu,0x00000000u,
  0x00000000u,0x028080FFu,0x1880BFFFu,0x4B8FBEFFu,
  0x4D9CBDFFu,0x228FBCFFu,0x0792B6FFu,0x00000000u,
  0x00000000u,0x00000000u,0x0D89C4FFu,0x2B8EBEFFu,
  0x4199C0FFu,0x3294BDFFu,0x0D89D8FFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x098EC6FFu,
  0x218BC1FFu,0x2D99BBFFu,0x209FBFFFu,0x0B8BB9FFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x010000FFu,0x0A4DB3FFu,0x0A1A1AFFu,0x2BD5DBFFu,
  0x6CFFFFFFu,0xA2FFFDF9u,0x7CFFFFFBu,0x2BFFFFFFu,
  0x01FFFFFFu,0x06FFFFFFu,0x1AFFFFFFu,0x45FBFFFFu,
  0x94FDFFFFu,0xE9FDFEFFu,0xFBFFFFFFu,0x6DFAFFFFu,
  0x0DFFFFFFu,0x00000000u,0x03FFFFFFu,0x7AFFFFFFu,
  0xDFFFFFFFu,0xCAFFFEFEu,0x5AFFFCFCu,0x03FFFFFFu,
  0x0FFFFFFFu,0x50FFFFFFu,0xBBFFFFFFu,0xB9FFFFFFu,
  0xA2FFFFFFu,0xA5FFFFFCu,0xA4FDFDFFu,0xA4FFFFFDu,
  0xA4FFFFFFu,0xA4FFFDFFu,0xA4FFFFFFu,0xA5FDFFFDu,
  0xA4FFFFFDu,0xA8FFFFFDu,0xB8FEFEFFu,0xAEFFFFFEu,
  0x38EDFFFFu,0x02FFFFFFu,0x14A6BFFFu,0x16B9DCFFu,
  0x16AEDCFFu,0x15B6E7FFu,0x16B9DCFFu,0x17B1D3FFu,
  0x17B1D3FFu,0x17B1D3FFu,0x17B1D3FFu,0x17B1D3FFu,
  0x15AACEFFu,0x15B6E7FFu,0x179BC8FFu,0x17B1DEFFu,
  0x17B1C8FFu,0x179BD3FFu,0x17A6D3FFu,0x179BC8FFu,
  0x16AED1FFu,0x15C2E7FFu,0x16B9DCFFu,0x17A6D3FFu,
  0x17B1D3FFu,0x17B1D3FFu,0x15C2E7FFu,0x17B1BCFFu,
  0x179BD3FFu,0x17A6DEFFu,0x17A6C8FFu,0x16A2DCFFu,
  0x16AED1FFu,0x17B1C8FFu,0x17B1D3FFu,0x16B9DCFFu,
  0x16B9D1FFu,0x17B1D3FFu,0x17B1D3FFu,0x16B9DCFFu,
  0x18AACAFFu,0x16B9C5FFu,0x17B1D3FFu,0x16B9DCFFu,
  0x18AACAFFu,0x17B1D3FFu,0x16B9DCFFu,0x17A6C8FFu,
  0x179BC8FFu,0x16AEDCFFu,0x17B1D3FFu,0x17A6D3FFu,
  0x17B1D3FFu,0x16B9DCFFu,0x18AACAFFu,0x16B9DCFFu,
  0x179BD3FFu,0x17B1D3FFu,0x17B1D3FFu,0x17B1D3FFu,
  0x17A6D3FFu,0x17A6D3FFu,0x17B1D3FFu,0x17A6D3FFu,
  0x189FBFFFu,0x17B1D3FFu,0x15AADBFFu,0x17B1DEFFu,
  0x07B692FFu,0x06D5FFD5u,0x07B692FFu,0x0792FFFFu,
  0x06AAD5FFu,0x0792B6FFu,0x076D92FFu,0x0792B6FFu,
  0x07B6DBFFu,0x07B6DBFFu,0x089FBFFFu,0x06AAAAFFu,
  0x08BF80FFu,0x0880DFFFu,0x08BF9FFFu,0x0880DFFFu,
  0x08809FFFu,0x089F9FFFu,0x08BFBFFFu,0x07DBFFFFu,
  0x06FFFFFFu,0x07DBB6FFu,0x08BFBFFFu,0x07DBFFFFu,
  0x09AAC6FFu,0x09AA8EFFu,0x06FFD5FFu,0x0880DFFFu,
  0x09AAC6FFu,0x0792DBFFu,0x089FDFFFu,0x098EE3FFu,
  0x0880BFFFu,0x089FBFFFu,0x08BFDFFFu,0x08DFBFFFu,
  0x08DFDFFFu,0x09C6E3FFu,0x09C6E3FFu,0x08DFFFDFu,
  0x098EE3FFu,0x07FFDBFFu,0x09C6E3FFu,0x09AAC6FFu,
  0x09AAC6FFu,0x09AAC6FFu,0x09AAC6FFu,0x09C6C6FFu,
  0x0AB3B3FFu,0x09C6C6FFu,0x08DFFFFFu,0x0AB3CCFFu,
  0x0AB3CCFFu,0x089FBFFFu,0x089FFFFFu,0x0AB399FFu,
  0x0AB3CCFFu,0x09AAC6FFu,0x0AB3CCFFu,0x0BA2D1FFu,
  0x05CCFFFFu,0x01FFFFFFu,0x24FFFFFFu,0x87FFFFFFu,
  0xCFFFFDFDu,0xAAFFFFFFu,0xA4FCFCFFu,0xA6FFFFFFu,
  0xA6FFFCFCu,0xA6FFFFFFu,0xA6FFFFFFu,0xA6FFFFFFu,
  0xA6FFFFFFu,0xA5FFFFFFu,0xA7FFFDFFu,0xB9FFFEFFu,
  0xC3FEFEFFu,0x71FFFDFFu,0x03FFFFFFu,0x00000000u,
  0x00000000u,0x18FFFFFFu,0xBBFEFFFFu,0xF4FEFFFFu,
  0xA4FDFDFFu,0x33FAFAFFu,0x01FFFFFFu,0x01FFFFFFu,
  0x3EFFFFFBu,0xC0FEFFFCu,0xF9FFFFFEu,0xD6FDFFFBu,
  0x37F1F1FFu,0x01FFFFFFu,0x02FFFFFFu,0x62FAFFF7u,
  0xA8FFFDF7u,0x91FFFBF6u,0x34FFFFF5u,0x03FFFFFFu,
  0x00000000u,0x098EC6FFu,0x1C92BFFFu,0x2392C5FFu,
  0x1697B9FFu,0x010000FFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x098EC6FFu,0x2495BFFFu,
  0x369CBDFFu,0x2A98C2FFu,0x0F99CCFFu,0x00000000u,
  0x00000000u,0x00000000u,0x0100FFFFu,0x0B74B9FFu,
  0x3A95C1FFu,0x5096BFFFu,0x2E90C2FFu,0x0A99CCFFu,
  0x00000000u,0x00000000u,0x00000000u,0x0B8BB9FFu,
  0x2E90B7FFu,0x549BBFFFu,0x4E9ABEFFu,0x1B84BDFFu,
  0x010000FFu,0x00000000u,0x00000000u,0x044080FFu,
  0x3790BEFFu,0x6198C0FFu,0x4D98BDFFu,0x1B97BDFFu,
  0x010000FFu,0x00000000u,0x00000000u,0x108FAFFFu,
  0x4996B9FFu,0x7099C2FFu,0x3E9CC1FFu,0x03AAAAFFu,
  0x00000000u,0x00000000u,0x053366FFu,0x318DBBFFu,
  0x6198C0FFu,0x5498BFFFu,0x1E90C3FFu,0x0100FFFFu,
  0x00000000u,0x040040FFu,0x1B2668FFu,0x5273AEFFu,
  0x82D2E4FFu,0x85F2F7FFu,0x8DFFFDFDu,0x7CFFFFFFu,
  0x5FF4FAFFu,0x4AB7D2FFu,0x4871AAFFu,0x3F71AAFFu,
  0x1D95CAFFu,0x0100FFFFu,0x0100FFFFu,0x0C6AAAFFu,
  0x458CB5FFu,0x4E62A0FFu,0x38B6D6FFu,0x37F1FFFFu,
  0x49FFFFFCu,0x4FFCFFFFu,0x5AE6EEFFu,0x68C7DDFFu,
  0x48A6CAFFu,0x115A96FFu,0x00000000u,0x0480BFFFu,
  0x1999CCFFu,0x5093BCFFu,0x5D9AC0FFu,0x218BD1FFu,
  0x0480BFFFu,0x0100FFFFu,0x179BD3FFu,0x4898C3FFu,
  0x4F94C2FFu,0x2989C1FFu,0x0860BFFFu,0x010000FFu,
  0x108FAFFFu,0x4195C4FFu,0x6198C3FFu,0x2B8EB8FFu,
  0x01FFFFFFu,0x010000FFu,0x179BD3FFu,0x479AC2FFu,
  0x4A98C1FFu,0x2591C1FFu,0x0792DBFFu,0x059999FFu,
  0x1D95B9FFu,0x4598C4FFu,0x4B99C2FFu,0x1AA7CEFFu,
  0x0100FFFFu,0x01FFFFFFu,0x2598C8FFu,0x589CC5FFu,
  0x3C99BFFFu,0x108FBFFFu,0x0100FFFFu,0x1080BFFFu,
  0x3493BFFFu,0x4A94C1FFu,0x3192C1FFu,0x0A80B3FFu,
  0x03AAAAFFu,0x1697B9FFu,0x498FB9FFu,0x4A94C1FFu,
  0x1C89B6FFu,0x056699FFu,0x074992FFu,0x2B88B8FFu,
  0x4996C0FFu,0x389BC4FFu,0x128EC6FFu,0x0100FFFFu,
  0x0AB3CCFFu,0x309FC5FFu,0x569AC1FFu,0x299BC1FFu,
  0x01FFFFFFu,0x010000FFu,0x1999C2FFu,0x4598C0FFu,
  0x4394BEFFu,0x1E90B2FFu,0x056699FFu,0x09AAC6FFu,
  0x279DC4FFu,0x4996C0FFu,0x3C95C3FFu,0x1187B4FFu,
  0x0100FFFFu,0x0E80B6FFu,0x3E94BDFFu,0x4E96C4FFu,
  0x2790BEFFu,0x0971AAFFu,0x0100FFFFu,0x1B97BDFFu,
  0x479ABEFFu,0x4B99C2FFu,0x1D8DC1FFu,0x0100FFFFu,
  0x059999FFu,0x2193C1FFu,0x5697BEFFu,0x428FC1FFu,
  0x148099FFu,0x0355AAFFu,0x0A99CCFFu,0x3192BBFFu,
  0x4E96C1FFu,0x3A95C1FFu,0x128EB8FFu,0x010000FFu,
  0x0A99CCFFu,0x3095C5FFu,0x609AC2FFu,0x3998C0FFu,
  0x044080FFu,0x010000FFu,0x0A99B3FFu,0x3692C2FFu,
  0x5498C2FFu,0x3998C0FFu,0x109FCFFFu,0x0100FFFFu,
  0x0CAABFFFu,0x2B8EB8FFu,0x4268A6FFu,0x2B2A7DFFu,
  0x0100FFFFu,0x00000000u,0x01FFFFFFu,0x2495B8FFu,
  0x5A99C4FFu,0x4F91C2FFu,0x2087AFFFu,0x048080FFu,
  0x010000FFu,0x128EB8FFu,0x3F92BEFFu,0x5D8FBAFFu,
  0x3462A7FFu,0x0100FFFFu,0x00000000u,0x00000000u,
  0x0F1144FFu,0x5486B3FFu,0x548CBCFFu,0x248EBFFFu,
  0x0680AAFFu,0x00000000u,0x0792B6FFu,0x2893B9FFu,
  0x5C96BFFFu,0x5E95C1FFu,0x2495BFFFu,0x0100FFFFu,
  0x00000000u,0x01FFFFFFu,0x2995C1FFu,0x619BC0FFu,
  0x5894BFFFu,0x2287BCFFu,0x0200FFFFu,0x00000000u,
  0x00000000u,0x128EB8FFu,0x4898C3FFu,0x6E9BC0FFu,
  0x3F8EC2FFu,0x028080FFu,0x00000000u,0x00000000u,
  0x01FFFFFFu,0x2893B9FFu,0x589AC2FFu,0x5795C1FFu,
  0x2790BEFFu,0x028080FFu,0x00000000u,0x00000000u,
  0x056699FFu,0x238AAFFFu,0x589AC2FFu,0x519AC0FFu,
  0x2087AFFFu,0x059999FFu,0x00000000u,0x00000000u,
  0x00000000u,0x1394BCFFu,0x389BBFFFu,0x4A98C1FFu,
  0x2F92BEFFu,0x0971AAFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x148CBFFFu,0x3391BEFFu,
  0x3498BAFFu,0x1C92B6FFu,0x076DB6FFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x0355FFFFu,
  0x0E4980FFu,0x03AAFFFFu,0x64FAFAFFu,0xC6FFFFFAu,
  0xE6FFFFFBu,0x6CFFFDFAu,0x15FFF3FFu,0x0CFFEAEAu,
  0x3EFFFBFBu,0x7BFFFFFBu,0x77FFFDFBu,0x30EAFAFFu,
  0x01FFFFFFu,0x09FFFFFFu,0x76FFFDFDu,0xF8FFFFFFu,
  0xEEFFFEFEu,0x5BFFFFFCu,0x10FFFFFFu,0x01FFFFFFu,
  0x14FFFFFFu,0x89FDFDFFu,0xF8FEFEFFu,0xC0FEFFFEu,
  0x34FFFFFAu,0x01FFFFFFu,0x0CFFFFFFu,0x78FFFFFFu,
  0xDAFFFFFEu,0xB2FEFEFFu,0xA5FFFFFFu,0xA5FFFFFFu,
  0xA6FFFFFDu,0xA6FFFFFDu,0xA6FFFFFFu,0xA6FDFDFFu,
  0xA6FCFDFFu,0xA6FCFDFFu,0xA5FFFFFFu,0xACFFFFFEu,
  0xCCFFFFFEu,0x8FFFFFFBu,0x0BFFFFFFu,0x035555FFu,
  0x14B3BFFFu,0x17A6D3FFu,0x16AED1FFu,0x17B1C8FFu,
  0x18AABFFFu,0x17B1BCFFu,0x16B9D1FFu,0x17A6D3FFu,
  0x17B1C8FFu,0x16B9DCFFu,0x18AACAFFu,0x179BD3FFu,
  0x15AADBFFu,0x17B1DEFFu,0x18AAD5FFu,0x17B1D3FFu,
  0x17A6D3FFu,0x17B1DEFFu,0x17B1D3FFu,0x17A6BCFFu,
  0x17BCC8FFu,0x16A2C5FFu,0x16B9DCFFu,0x1895BFFFu,
  0x18AAD5FFu,0x16B9D1FFu,0x18AAD5FFu,0x17A6C8FFu,
  0x16B9D1FFu,0x17BCC8FFu,0x18B5CAFFu,0x18AACAFFu,
  0x16B9D1FFu,0x16B9DCFFu,0x189FD5FFu,0x16C5DCFFu,
  0x18B5B5FFu,0x16AEDCFFu,0x18B5CAFFu,0x18B5CAFFu,
  0x16B9DCFFu,0x17A6C8FFu,0x17B1D3FFu,0x17B1D3FFu,
  0x189FBFFFu,0x17B1D3FFu,0x16AEE8FFu,0x17A6DEFFu,
  0x17BCDEFFu,0x16C5E8FFu,0x18B5BFFFu,0x189FD5FFu,
  0x189FBFFFu,0x18B5D5FFu,0x17A6D3FFu,0x16C5D1FFu,
  0x17B1C8FFu,0x18AACAFFu,0x17BCD3FFu,0x17B1DEFFu,
  0x17A6D3FFu,0x16B9D1FFu,0x17B1D3FFu,0x179BD3FFu,
  0x06D5FFD5u,0x086080FFu,0x089FBFFFu,0x0792B6FFu,
  0x07B692FFu,0x06FFFFFFu,0x07DBDBFFu,0x08BF9FFFu,
  0x089F9FFFu,0x0792DBFFu,0x07B6FFDBu,0x089FDFFFu,
  0x0880DFFFu,0x08BFDFFFu,0x08BFDFFFu,0x0792B6FFu,
  0x0971C6FFu,0x089FDFFFu,0x089FBFFFu,0x09718EFFu,
  0x098EAAFFu,0x08BFDFFFu,0x089FBFFFu,0x09718EFFu,
  0x098E8EFFu,0x0971C6FFu,0x09AA8EFFu,0x08BFFFDFu,
  0x0792DBFFu,0x09AAAAFFu,0x098EC6FFu,0x0880FFFFu,
  0x089FFFFFu,0x09AAE3FFu,0x09AAC6FFu,0x09AAAAFFu,
  0x09AAC6FFu,0x089FDFFFu,0x0AB3B3FFu,0x0AB3B3FFu,
  0x0AB399FFu,0x0A80E6FFu,0x0A80B3FFu,0x09AAE3FFu,
  0x09C6C6FFu,0x0AB3B3FFu,0x0A99CCFFu,0x098EE3FFu,
  0x08BFFFFFu,0x09C6E3FFu,0x0AB3E6FFu,0x0AB3B3FFu,
  0x089FDFFFu,0x0AB3E6FFu,0x0BA2D1FFu,0x098EC6FFu,
  0x0A80E6FFu,0x0BB9B9FFu,0x089FBFFFu,0x0355FFFFu,
  0x0FEEFFFFu,0x65FAFCFFu,0xCDFFFEFFu,0xB6FEFEFFu,
  0xA6FAFDFFu,0xA8FFFFFCu,0xA8FFFCFCu,0xA8FFFFFFu,
  0xA8FFFCFFu,0xA8FFFDFCu,0xA8FFFCFCu,0xA7FDFFFFu,
  0xA7FFFFFFu,0xB7FFFCFBu,0xBCFFFFFFu,0x7BFDFFFFu,
  0x0AFFFFFFu,0x00000000u,0x00000000u,0x05FFFFFFu,
  0xB9FEFCFFu,0xF7FFFFFFu,0xC4FFFFFFu,0x30FFFFFFu,
  0x01FFFFFFu,0x01FFFFFFu,0x3DFFFBFFu,0xB0FEFCFFu,
  0xF7FFFEFEu,0xBDFFFEFEu,0x31FAFAFFu,0x15FFF3DBu,
  0x74FFFFF8u,0x7CFDFFFBu,0x26D0E4FFu,0x06D5FFFFu,
  0x3AF6FBFFu,0xA9FCFFFAu,0xE3FFFFF8u,0xA3FFFFF9u,
  0x37FAFFFAu,0x01FFFFFFu,0x0480BFFFu,0x1386BCFFu,
  0x2A9EBCFFu,0x2A98B6FFu,0x1196D2FFu,0x01FFFFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x010000FFu,
  0x179BBCFFu,0x3799BEFFu,0x3D9BC0FFu,0x228FC3FFu,
  0x062A80FFu,0x00000000u,0x00000000u,0x00000000u,
  0x01FFFFFFu,0x2A92CEFFu,0x5298BEFFu,0x4496BFFFu,
  0x1A80B1FFu,0x044080FFu,0x00000000u,0x00000000u,
  0x0566CCFFu,0x1E90C3FFu,0x5194C3FFu,0x5C9BC5FFu,
  0x2995BBFFu,0x01FFFFFFu,0x00000000u,0x00000000u,
  0x01FFFFFFu,0x299BC1FFu,0x5C96BFFFu,0x5995C0FFu,
  0x288CB9FFu,0x035555FFu,0x00000000u,0x00000000u,
  0x098EC6FFu,0x3D92C0FFu,0x729AC0FFu,0x4594C0FFu,
  0x098EC6FFu,0x00000000u,0x00000000u,0x098EC6FFu,
  0x3493C4FFu,0x6095C2FFu,0x539AC5FFu,0x1E90C3FFu,
  0x0100FFFFu,0x00000000u,0x0480BFFFu,0x2A80B0FFu,
  0x5E80B0FFu,0x33509BFFu,0x09398EFFu,0x00000000u,
  0x00000000u,0x0B2E8BFFu,0x398BB7FFu,0x5C9BBFFFu,
  0x4398C2FFu,0x1280C6FFu,0x00000000u,0x0355AAFFu,
  0x1790A6FFu,0x5498C2FFu,0x528FBEFFu,0x10708FFFu,
  0x010000FFu,0x00000000u,0x0B2E74FFu,0x3680B3FFu,
  0x528FBBFFu,0x398FB7FFu,0x0F77BBFFu,0x010000FFu,
  0x0792B6FFu,0x2F8DBEFFu,0x6699C3FFu,0x3D96BCFFu,
  0x0A66CCFFu,0x0100FFFFu,0x0680AAFFu,0x2B8EB8FFu,
  0x5393C2FFu,0x4695C1FFu,0x198FB8FFu,0x0100FFFFu,
  0x0880BFFFu,0x2796BEFFu,0x5596C3FFu,0x4594C4FFu,
  0x1080AFFFu,0x028080FFu,0x098EC6FFu,0x338CB9FFu,
  0x5096BFFFu,0x379EBEFFu,0x109FBFFFu,0x0100FFFFu,
  0x0EA4C8FFu,0x359FC5FFu,0x549EC5FFu,0x2C8BB9FFu,
  0x01FFFFFFu,0x010000FFu,0x1A93C4FFu,0x4898C3FFu,
  0x4496BFFFu,0x1C9BBFFFu,0x0599CCFFu,0x0A99CCFFu,
  0x2A98C2FFu,0x4797C2FFu,0x3A95C1FFu,0x128EAAFFu,
  0x028080FFu,0x0C55AAFFu,0x398FC5FFu,0x5197C0FFu,
  0x2399C5FFu,0x06AAD5FFu,0x056699FFu,0x269ABCFFu,
  0x4898BFFFu,0x3C99BFFFu,0x1592B6FFu,0x0100FFFFu,
  0x0A99CCFFu,0x2F9DC9FFu,0x559FC3FFu,0x279DC4FFu,
  0x01FFFFFFu,0x010000FFu,0x1B97BDFFu,0x4699C1FFu,
  0x4394BEFFu,0x1C89BFFFu,0x0355FFFFu,0x0D9DC4FFu,
  0x3095BFFFu,0x4B96BEFFu,0x308ABAFFu,0x076DB6FFu,
  0x01FFFFFFu,0x159ECEFFu,0x4692BDFFu,0x4699C1FFu,
  0x1E88CCFFu,0x0680D5FFu,0x0955AAFFu,0x2989C1FFu,
  0x4793C2FFu,0x3B97C7FFu,0x13A1C9FFu,0x010000FFu,
  0x0880BFFFu,0x348EBAFFu,0x5E9BC6FFu,0x2893C6FFu,
  0x0599CCFFu,0x010000FFu,0x179BBCFFu,0x4598BCFFu,
  0x4B96BBFFu,0x2591BAFFu,0x0680AAFFu,0x0480BFFFu,
  0x197AB8FFu,0x4590C0FFu,0x509CC2FFu,0x1F84B5FFu,
  0x0100FFFFu,0x0100FFFFu,0x2392BDFFu,0x5697C1FFu,
  0x4A91BEFFu,0x1D84B0FFu,0x044040FFu,0x0200FFFFu,
  0x188ACAFFu,0x4898BFFFu,0x5A9CC4FFu,0x2893B9FFu,
  0x01FFFFFFu,0x00000000u,0x1499B3FFu,0x4A91BEFFu,
  0x5995C0FFu,0x2E90BCFFu,0x0A80CCFFu,0x010000FFu,
  0x0D76B1FFu,0x348EBFFFu,0x5B95BFFFu,0x4695C1FFu,
  0x1178C3FFu,0x00000000u,0x010000FFu,0x188ACAFFu,
  0x5498BFFFu,0x5C96C2FFu,0x2C91B9FFu,0x0A8099FFu,
  0x00000000u,0x076DB6FFu,0x288CBFFFu,0x5995C0FFu,
  0x5F96BFFFu,0x25A5C8FFu,0x01FFFFFFu,0x00000000u,
  0x01FFFFFFu,0x2989B4FFu,0x639BC1FFu,0x5998C3FFu,
  0x248EB8FFu,0x0566CCFFu,0x00000000u,0x010000FFu,
  0x198FB8FFu,0x5292BBFFu,0x6799C6FFu,0x3595BCFFu,
  0x01FFFFFFu,0x00000000u,0x00000000u,0x053366FFu,
  0x3892BFFFu,0x619EC5FFu,0x4F98BEFFu,0x1D8DB9FFu,
  0x010000FFu,0x00000000u,0x00000000u,0x0A99B3FFu,
  0x3294BDFFu,0x6198C3FFu,0x4D95C0FFu,0x0F8899FFu,
  0x028080FFu,0x00000000u,0x00000000u,0x07496DFFu,
  0x2790B7FFu,0x4B99C2FFu,0x479AC6FFu,0x1F94C5FFu,
  0x0100FFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x076D92FFu,0x2D93B5FFu,0x4293C5FFu,0x309ABFFFu,
  0x0EA4B6FFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x0440BFFFu,0x114B96FFu,0x1A4580FFu,
  0x238ABDFFu,0xD5FFFBF8u,0xFBFFFFFEu,0xD2FFFDF9u,
  0x30FFFAF4u,0x03FFFFFFu,0x4BFFF8F8u,0xABFFFCF9u,
  0xC5FFFEFBu,0x7AF9FBFFu,0x1AC4E2FFu,0x0100FFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x03FFFFFFu,
  0x8EFFFDFBu,0xEBFFFEFEu,0xE6FEFEFFu,0x5AF9FCFFu,
  0x08DFDFFFu,0x01FFFFFFu,0x23FFF8FFu,0x8BFFFBFFu,
  0xFAFFFFFFu,0xCFFFFDFFu,0x05FFFFFFu,0x00000000u,
  0x04FFFFFFu,0x99FFFFFFu,0xC5FEFEFFu,0xB1FFFFFCu,
  0xA8FFFDFDu,0xA7FDFFFDu,0xA8FDFFFDu,0xA7FFFFFFu,
  0xA7FFFFFFu,0xA8FFFFFDu,0xA8FFFFFCu,0xA8FFFDFDu,
  0xA6FFFCFCu,0xB5FEFCFFu,0xDBFFFDFCu,0x59F4F9FFu,
  0x10EFFFFFu,0x0FAACCFFu,0x17A6D3FFu,0x17BCD3FFu,
  0x17BCD3FFu,0x18AACAFFu,0x17A6D3FFu,0x16B9D1FFu,
  0x17A6C8FFu,0x17BCDEFFu,0x17A6C8FFu,0x16AEE8FFu,
  0x18B5BFFFu,0x18B5CAFFu,0x17B1D3FFu,0x17B1D3FFu,
  0x18AABFFFu,0x18AACAFFu,0x18B5D5FFu,0x17BCDEFFu,
  0x17BCDEFFu,0x18AAD5FFu,0x1895D5FFu,0x18B5D5FFu,
  0x15CEF3FFu,0x17BCDEFFu,0x189FBFFFu,0x17B1D3FFu,
  0x16C5DCFFu,0x17B1D3FFu,0x17A6D3FFu,0x16B9DCFFu,
  0x17BCDEFFu,0x18B5D5FFu,0x18B5D5FFu,0x18B5D5FFu,
  0x16A2E8FFu,0x18B5D5FFu,0x189FD5FFu,0x16C5E8FFu,
  0x18B5D5FFu,0x18B5D5FFu,0x18B5CAFFu,0x17B1C8FFu,
  0x17B1D3FFu,0x18B5D5FFu,0x18B5CAFFu,0x19ADB8FFu,
  0x17BCC8FFu,0x18B5D5FFu,0x16AEE8FFu,0x17B1DEFFu,
  0x17B1DEFFu,0x16B9D1FFu,0x17B1C8FFu,0x17A6D3FFu,
  0x17B1DEFFu,0x17BCDEFFu,0x17BCD3FFu,0x17BCD3FFu,
  0x17B1DEFFu,0x189FD5FFu,0x16C5E8FFu,0x17BCDEFFu,
  0x07B6FFFFu,0x06AAAAFFu,0x08BF9FFFu,0x089F80FFu,
  0x089F9FFFu,0x07DBDBFFu,0x07DBDBFFu,0x07DBDBFFu,
  0x06D5FFFFu,0x07B6FFFFu,0x08BFDFFFu,0x0880DFFFu,
  0x0880DFFFu,0x07DBFFFFu,0x09AAC6FFu,0x07DBB6FFu,
  0x09AAC6FFu,0x089FBFFFu,0x089FDFFFu,0x098EC6FFu,
  0x0971C6FFu,0x098EE3FFu,0x09AAE3FFu,0x09AAC6FFu,
  0x07DBB6FFu,0x08BFFFDFu,0x098EAAFFu,0x09C6E3FFu,
  0x098EAAFFu,0x08BFFFDFu,0x09AAC6FFu,0x098EC6FFu,
  0x09AAE3FFu,0x09C6E3FFu,0x09AAE3FFu,0x09AAE3FFu,
  0x09AAFFE3u,0x089FFFFFu,0x0AB399FFu,0x0AB399FFu,
  0x08DFFFFFu,0x0AB3CCFFu,0x0A80B3FFu,0x0A80CCFFu,
  0x09AAE3FFu,0x0A99B3FFu,0x0A99CCFFu,0x09C6FFFFu,
  0x0A99CCFFu,0x0A80CCFFu,0x0A99E6FFu,0x0A99B3FFu,
  0x098EFFFFu,0x0BA2A2FFu,0x09E3FFFFu,0x098EFFFFu,
  0x0D76C4FFu,0x0480BFFFu,0x02FFFFFFu,0x43FBFBFFu,
  0xA0FDFDFFu,0xC0FFFEFEu,0xAAFEFFFFu,0xA9FCFFFFu,
  0xA9FFFFFDu,0xA9FFFCFFu,0xA9FFFFFCu,0xA9FFFFFCu,
  0xA9FCFFFFu,0xA9FFFFFCu,0xA7FDFDFFu,0xAFFEFEFFu,
  0xC1FFFFFEu,0x99FDFFFFu,0x3DF7FBFFu,0x01FFFFFFu,
  0x00000000u,0x10FFFFFFu,0x65FFFFFFu,0xFBFFFFFFu,
  0xFAFFFFFFu,0x35FFFFFFu,0x06FFFFFFu,0x01FFFFFFu,
  0x1FFFFFFFu,0x93FAFCFFu,0xEBFCFDFFu,0xCCFEFFFFu,
  0x5DFAFCFFu,0x02FFFFFFu,0x00000000u,0x06FFFFFFu,
  0x35FFFAFFu,0x9DFFFCF7u,0xBAFFFEF7u,0x71F6FDFFu,
  0x18F4FFFFu,0x17C8DEFFu,0x76FFFFFFu,0xD8FFFFFDu,
  0xE0FFFFFEu,0x78FFFFFBu,0x03FFFFFFu,0x00000000u,
  0x076DB6FFu,0x2790CBFFu,0x3498BFFFu,0x1F94BDFFu,
  0x0480BFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x128EC6FFu,0x3498BFFFu,0x4695BDFFu,
  0x3095BFFFu,0x0C6AAAFFu,0x00000000u,0x00000000u,
  0x00000000u,0x0100FFFFu,0x2686C3FFu,0x4F9EC2FFu,
  0x4E93BAFFu,0x2591BAFFu,0x06AAD5FFu,0x00000000u,
  0x00000000u,0x056699FFu,0x1B84BDFFu,0x4F9BBEFFu,
  0x6496C4FFu,0x3498BFFFu,0x0480BFFFu,0x00000000u,
  0x00000000u,0x028080FFu,0x2899C6FFu,0x5998C6FFu,
  0x5A96C1FFu,0x2B8EB8FFu,0x044080FFu,0x00000000u,
  0x010000FFu,0x0971AAFFu,0x4594C0FFu,0x6F9ABFFFu,
  0x4394BEFFu,0x0D89C4FFu,0x00000000u,0x00000000u,
  0x0E80B6FFu,0x388DBBFFu,0x5D97C0FFu,0x4D98C0FFu,
  0x188AB5FFu,0x010000FFu,0x00000000u,0x028080FFu,
  0x3E98BDFFu,0x699BC5FFu,0x4492BFFFu,0x1187B4FFu,
  0x0100FFFFu,0x010000FFu,0x179BC8FFu,0x4699C1FFu,
  0x5A9CC1FFu,0x3391B9FFu,0x0792DBFFu,0x00000000u,
