GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_tpms_car_ovg_data[24287] GFX_IMG_DATA_SUFFIX = 
{
  0xFF262626,0xFF262626,0xFF272727,0xFF282828,
  0xFF292929,0xFF2B2B2B,0xFF313131,0xFF2D2D2D,
  0xFF2C2C2C,0xFF2C2C2C,0xFF2D2D2D,0xFF2D2D2D,
  0xFF2D2D2D,0xFF2E2E2E,0xFF2F2F2F,0xFF2F2F2F,
  0xFF303030,0xFF303030,0xFF303030,0xFF313131,
  0xFF323232,0xFF313131,0xFF323232,0xFF393939,
  0xFF3E3E3E,0xFF404040,0xFF404040,0xFF3F3F3F,
  0xFF3E3E3E,0xFF3F3F3F,0xFF404040,0xFF404040,
  0xFF404040,0xFF404040,0xFF404040,0xFF414141,
  0xFF3F3F3F,0xFF3F3F3F,0xFF3E3E3E,0xFF3F3F3F,
  0xFF3F3F3F,0xFF3F3F3F,0xFF3F3F3F,0xFF3F3F3F,
  0xFF404040,0xFF3F3F3F,0xFF3F3F3F,0xFF3F3F3F,
  0xFF3E3E3E,0xFF3E3E3E,0xFF3F3F3F,0xFF3F3F3F,
  0xFF404040,0xFF3E3E3E,0xFF373737,0xFF333333,
  0xFF363636,0xFF373737,0xFF313131,0xFF313131,
  0xFF313131,0xFF303030,0xFF2F2F2F,0xFF2F2F2F,
  0xFF2E2E2E,0xFF2D2D2D,0xFF2C2C2C,0xFF2C2C2C,
  0xFF2C2C2C,0xFF2B2B2B,0xFF2B2B2B,0xFF303030,
  0xFF2B2B2B,0xFF282828,0xFF272727,0xFF262626,
  0xFF262626,0xFF262626,0xFF252525,0xFF262726,
  0xFF2C2C2C,0xFF2B2B2B,0xFF262626,0xFF2E302F,
  0xFF333434,0xFF333434,0xFF444445,0xFF79797A,
  0xFF4C4C4C,0xFF373838,0xFF5B5B5B,0xFF5A5B5B,
  0xFF626363,0xFF5D5E5E,0xFF323233,0xFF232424,
  0xFF3D3E3E,0x5D7A7A7B,0x00000000,0x00A7A7A7,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x08FFFFFF,0xD4525253,0xFF2B2C2C,0xFF232323,
  0xFF222323,0xFF303131,0xFF5A5B5B,0xFF59595A,
  0xFF707070,0xFF474748,0xFF565657,0xFF838484,
  0xFF585959,0xFF4F5050,0xFF404141,0xFF313131,
  0xFF292929,0xFF363636,0xFF333333,0xFF272727,
  0xFF262626,0xFF272727,0xFF272727,0xFF282828,
  0xFF292929,0xFF2A2A2A,0xFF2B2B2B,0xFF363636,
  0xFF2E2E2E,0xFF2D2D2D,0xFF2D2D2D,0xFF2E2E2E,
  0xFF2E2E2E,0xFF2F2F2F,0xFF303030,0xFF303030,
  0xFF313131,0xFF323232,0xFF323232,0xFF333333,
  0xFF333333,0xFF333333,0xFF333333,0xFF343434,
  0xFF343434,0xFF343434,0xFF353535,0xFF353535,
  0xFF343434,0xFF343434,0xFF353535,0xFF353535,
  0xFF353535,0xFF353535,0xFF353535,0xFF353535,
  0xFF353535,0xFF353535,0xFF353535,0xFF353535,
  0xFF343434,0xFF353535,0xFF353535,0xFF363636,
  0xFF363636,0xFF363636,0xFF353535,0xFF353535,
  0xFF353535,0xFF343434,0xFF333333,0xFF343434,
  0xFF343434,0xFF353535,0xFF343434,0xFF343434,
  0xFF343434,0xFF353535,0xFF353535,0xFF323232,
  0xFF323232,0xFF323232,0xFF323232,0xFF313131,
  0xFF303030,0xFF303030,0xFF2F2F2F,0xFF2E2E2E,
  0xFF2D2D2D,0xFF2D2D2D,0xFF2C2C2C,0xFF2D2D2D,
  0xFF353535,0xFF2C2C2C,0xFF292929,0xFF292929,
  0xFF282828,0xFF272727,0xFF272727,0xFF262726,
  0xFF272727,0xFF2D2D2D,0xFF2F2F2F,0xFF272727,
  0xFF2D2D2D,0xFF3C3D3D,0xFF3B3C3C,0xFF383939,
  0xFF6D6D6E,0xFF5D5D5D,0xFF2B2C2C,0xFF545555,
  0xFF525353,0xFF59595A,0xFF575858,0xFF303031,
  0xFF222223,0xFF2A2B2B,0xDB515151,0x10B5B5B5,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00D5D5D5,
  0x00000000,0x62757576,0xFF363737,0xFF262627,
  0xFF222323,0xFF222223,0xFF2C2C2D,0xFF4B4D4D,
  0xFF525353,0xFF6B6B6B,0xFF3D3D3D,0xFF666666,
  0xFF7E7F7F,0xFF4B4B4B,0xFF434443,0xFF3B3B3B,
  0xFF292929,0xFF262626,0xFF2E2E2E,0xFF2D2D2D,
  0xFF292929,0xFF292A29,0xFF292B29,0xFF2A2A2A,
  0xFF2B2B2B,0xFF2C2C2C,0xFF2C2C2C,0xFF2D2D2D,
  0xFF3C3C3C,0xFF303030,0xFF2E2E2E,0xFF2E2E2E,
  0xFF2F2F2F,0xFF303030,0xFF303030,0xFF323232,
  0xFF323232,0xFF333333,0xFF333333,0xFF333333,
  0xFF333333,0xFF343434,0xFF343434,0xFF343434,
  0xFF343434,0xFF363636,0xFF373737,0xFF363636,
  0xFF363636,0xFF373737,0xFF373737,0xFF373737,
  0xFF373737,0xFF373737,0xFF373737,0xFF373737,
  0xFF373737,0xFF363636,0xFF363636,0xFF363636,
  0xFF363636,0xFF363636,0xFF363636,0xFF363636,
  0xFF373737,0xFF373737,0xFF373737,0xFF373737,
  0xFF373737,0xFF373737,0xFF373737,0xFF363636,
  0xFF363636,0xFF363636,0xFF363636,0xFF383838,
  0xFF363636,0xFF353535,0xFF353535,0xFF343434,
  0xFF333333,0xFF333333,0xFF333333,0xFF333333,
  0xFF323232,0xFF323232,0xFF323232,0xFF303030,
  0xFF2F2F2F,0xFF2E2E2E,0xFF2E2E2E,0xFF2E2E2E,
  0xFF2E2E2E,0xFF3D3D3D,0xFF303030,0xFF2C2C2C,
  0xFF2B2B2B,0xFF2A2A2A,0xFF292929,0xFF292A29,
  0xFF292A29,0xFF292929,0xFF2B2B2B,0xFF2B2B2B,
  0xFF262626,0xFF252525,0xFF3B3B3C,0xFF3A3A3B,
  0xFF323233,0xFF606061,0xFF6B6C6C,0xFF262626,
  0xFF4C4C4C,0xFF4B4C4C,0xFF4B4C4C,0xFF4B4B4C,
  0xFF2D2C2E,0xFF212222,0xFF252626,0xFF353636,
  0x6B707070,0x00000000,0x00D5D5D5,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0xD64C4C4D,0xFF2B2C2C,
  0xFF252526,0xFF212222,0xFF1F2020,0xFF262727,
  0xFF3C3C3D,0xFF4D4E4E,0xFF676868,0xFF383838,
  0xFF6E6E6F,0xFF767777,0xFF414242,0xFF3A3B3B,
  0xFF363637,0xFF282828,0xFF2E2E2E,0xFF323232,
  0xFF282828,0xFF292929,0xFF2A2A2A,0xFF2B2B2B,
  0xFF2B2B2B,0xFF2C2C2C,0xFF2E2E2E,0xFF2E2E2E,
  0xFF2E2E2E,0xFF3F3F3F,0xFF343434,0xFF333333,
  0xFF333333,0xFF343434,0xFF353535,0xFF383838,
  0xFF373737,0xFF363636,0xFF393939,0xFF3D3D3D,
  0xFF3C3C3C,0xFF383838,0xFF353535,0xFF373737,
  0xFF383838,0xFF383838,0xFF393939,0xFF383838,
  0xFF393939,0xFF393939,0xFF393939,0xFF393939,
  0xFF393939,0xFF393939,0xFF393939,0xFF393939,
  0xFF3A3A3A,0xFF3A3A3A,0xFF3C3C3C,0xFF3D3D3D,
  0xFF3C3C3C,0xFF3C3C3C,0xFF3B3B3B,0xFF3A3A3A,
  0xFF3C3C3C,0xFF3C3C3C,0xFF3C3C3C,0xFF3A3A3A,
  0xFF393939,0xFF393939,0xFF393939,0xFF393939,
  0xFF383838,0xFF383838,0xFF383838,0xFF383838,
  0xFF393939,0xFF3A3A3A,0xFF3A3A3A,0xFF393939,
  0xFF373737,0xFF353535,0xFF353535,0xFF373737,
  0xFF3C3C3C,0xFF3B3B3B,0xFF353535,0xFF363636,
  0xFF373737,0xFF353535,0xFF343434,0xFF343434,
  0xFF313131,0xFF313131,0xFF404040,0xFF2F2F2F,
  0xFF2E2E2E,0xFF2D2D2D,0xFF2C2C2C,0xFF2C2C2C,
  0xFF2B2B2B,0xFF2A2A2A,0xFF282828,0xFF272727,
  0xFF303030,0xFF2D2D2D,0xFF242424,0xFF383839,
  0xFF383838,0xFF303131,0xFF535354,0xFF6F6F6F,
  0xFF272727,0xFF474747,0xFF454646,0xFF3C3D3D,
  0xFF3B3C3C,0xFF262627,0xFF202121,0xFF242525,
  0xFF2B2B2C,0xDF4B4B4C,0x02FFFFFF,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x006B6B6B,0x00000000,0x477D7D81,0xFB343435,
  0xFF282929,0xFF212122,0xFF1E1E1F,0xFF1E201F,
  0xFF222323,0xFF2E2F2F,0xFF484849,0xFF656566,
  0xFF404040,0xFF6F7070,0xFF69696A,0xFF3A3A3B,
  0xFF343435,0xFF353536,0xFF2A2A2A,0xFF282828,
  0xFF2A2A2A,0xFF292929,0xFF2A2A2A,0xFF2B2C2C,
  0xFF2C2D2D,0xFF2C2D2D,0xFF2D2D2D,0xFF2F2E2E,
  0xFF2F2F2F,0xFF303030,0xFF393939,0xFF363636,
  0xFF363636,0xFF363636,0xFF383838,0xFF383838,
  0xFF3A3A3A,0xFF3E3E3E,0xFF3D3D3D,0xFF3C3C3C,
  0xFF3C3C3C,0xFF3C3C3C,0xFF3B3B3B,0xFF393939,
  0xFF373737,0xFF3F3F3F,0xFF414141,0xFF424242,
  0xFF3E3E3E,0xFF3A3A3A,0xFF3A3A3A,0xFF3A3A3A,
  0xFF3A3A3A,0xFF3B3B3B,0xFF3C3C3C,0xFF3C3C3C,
  0xFF3A3A3A,0xFF3E3E3E,0xFF404040,0xFF3F3F3F,
  0xFF3B3B3B,0xFF3A3A3A,0xFF3A3A3A,0xFF3A3A3A,
  0xFF3A3A3A,0xFF3A3A3A,0xFF3B3B3B,0xFF3B3B3B,
  0xFF3A3A3A,0xFF3A3A3A,0xFF3A3A3A,0xFF3A3A3A,
  0xFF3A3A3A,0xFF393939,0xFF393939,0xFF393939,
  0xFF3B3B3B,0xFF3A3A3A,0xFF444444,0xFF474747,
  0xFF464646,0xFF393939,0xFF393939,0xFF3A3A3A,
  0xFF3A3A3A,0xFF3C3C3C,0xFF3C3C3C,0xFF3C3C3C,
  0xFF3F3F3F,0xFF3A3A3A,0xFF383838,0xFF363636,
  0xFF363636,0xFF353535,0xFF343434,0xFF393939,
  0xFF2F2F2F,0xFF303030,0xFF2F2F2F,0xFF2D2D2D,
  0xFF2D2D2D,0xFF2C2C2C,0xFF2B2B2B,0xFF292929,
  0xFF292929,0xFF2A2A2A,0xFF292929,0xFF262626,
  0xFF353535,0xFF353535,0xFF2E2F2F,0xFF454646,
  0xFF686969,0xFF323232,0xFF454545,0xFF424242,
  0xFF303030,0xFF2D2D2E,0xFF222323,0xFF1D1E1E,
  0xFF212122,0xFF29292A,0xFF323333,0x4F7A7979,
  0x00000000,0x006D6D6D,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x237C7C7C,0xD93F4040,
  0xFF272828,0xFF232424,0xFF242525,0xFF252626,
  0xFF252526,0xFF252526,0xFF242425,0xFF404141,
  0xFF636464,0xFF3B3B3B,0xFF626263,0xFF5A5A5A,
  0xFF353535,0xFF313232,0xFF333333,0xFF2A2A2A,
  0xFF292929,0xFF2C2C2C,0xFF292A29,0xFF2A2A2A,
  0xFF2C2C2C,0xFF2D2D2D,0xFF2D2D2D,0xFF2E2E2E,
  0xFF2F2F2F,0xFF323232,0xFF343434,0xFF373737,
  0xFF333333,0xFF333333,0xFF333333,0xFF353535,
  0xFF363636,0xFF383838,0xFF383838,0xFF373737,
  0xFF363636,0xFF373737,0xFF383838,0xFF393939,
  0xFF3A3A3A,0xFF393939,0xFF404040,0xFF3F3F3F,
  0xFF3D3D3D,0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,
  0xFF3F3F3F,0xFF3F3F3F,0xFF404040,0xFF3F3F3F,
  0xFF3F3F3F,0xFF3F3F3F,0xFF404040,0xFF404040,
  0xFF404040,0xFF3F3F3F,0xFF3F3F3F,0xFF3F3F3F,
  0xFF404040,0xFF404040,0xFF404040,0xFF404040,
  0xFF404040,0xFF404040,0xFF404040,0xFF404040,
  0xFF404040,0xFF404040,0xFF404040,0xFF3F3F3F,
  0xFF3F3F3F,0xFF3E3E3E,0xFF3F3F3F,0xFF3E3E3E,
  0xFF414141,0xFF434343,0xFF383838,0xFF3A3A3A,
  0xFF383838,0xFF383838,0xFF373737,0xFF363636,
  0xFF363636,0xFF383838,0xFF373737,0xFF363636,
  0xFF353535,0xFF353535,0xFF333333,0xFF323232,
  0xFF353535,0xFF323232,0xFF313131,0xFF2F2F2F,
  0xFF2E2E2E,0xFF2E2E2E,0xFF2D2D2D,0xFF2C2C2C,
  0xFF2A2B2A,0xFF292929,0xFF2C2C2C,0xFF292929,
  0xFF292929,0xFF333333,0xFF333333,0xFF2F2F30,
  0xFF3B3B3B,0xFF565656,0xFF2C2C2C,0xFF424242,
  0xFF3A3A3A,0xFF262727,0xFF262727,0xFF272828,
  0xFF272828,0xFF262727,0xFF242425,0xFF272728,
  0xE13E3F3F,0x29777777,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x25797979,
  0xDD3F4040,0xFF262727,0xFF232424,0xFF242525,
  0xFF252626,0xFF252526,0xFF252526,0xFF242425,
  0xFF3F4140,0xFF636464,0xFF3B3B3B,0xFF626262,
  0xFF595959,0xFF343535,0xFF313232,0xFF333333,
  0xFF2A2A2A,0xFF292929,0xFF2C2C2C,0xFF292A29,
  0xFF2A2A2A,0xFF2C2C2C,0xFF2D2D2D,0xFF2D2D2D,
  0xFF2E2E2E,0xFF2F2F2F,0xFF323232,0xFF343434,
  0xFF373737,0xFF333333,0xFF333333,0xFF333333,
  0xFF353535,0xFF363636,0xFF383838,0xFF383838,
  0xFF373737,0xFF363636,0xFF373737,0xFF383838,
  0xFF393939,0xFF3A3A3A,0xFF3A3A3A,0xFF404040,
  0xFF3E3E3E,0xFF3D3D3D,0xFF3E3E3E,0xFF3E3E3E,
  0xFF3E3E3E,0xFF3F3F3F,0xFF3F3F3F,0xFF404040,
  0xFF3F3F3F,0xFF3F3F3F,0xFF3F3F3F,0xFF404040,
  0xFF404040,0xFF404040,0xFF3F3F3F,0xFF3F3F3F,
  0xFF3F3F3F,0xFF404040,0xFF404040,0xFF404040,
  0xFF404040,0xFF404040,0xFF404040,0xFF404040,
  0xFF404040,0xFF404040,0xFF404040,0xFF404040,
  0xFF3F3F3F,0xFF3F3F3F,0xFF3E3E3E,0xFF3F3F3F,
  0xFF3E3E3E,0xFF414141,0xFF434343,0xFF383838,
  0xFF3B3B3B,0xFF383838,0xFF383838,0xFF373737,
  0xFF363636,0xFF363636,0xFF383838,0xFF373737,
  0xFF363636,0xFF353535,0xFF353535,0xFF333333,
  0xFF323232,0xFF353535,0xFF333333,0xFF313131,
  0xFF2F2F2F,0xFF2E2E2E,0xFF2E2E2E,0xFF2E2E2E,
  0xFF2D2C2D,0xFF2A2B2A,0xFF292929,0xFF2C2C2C,
  0xFF292929,0xFF292929,0xFF333333,0xFF333333,
  0xFF2F2F30,0xFF3A3B3B,0xFF565656,0xFF2C2C2C,
  0xFF424242,0xFF393A3A,0xFF262727,0xFF262727,
  0xFF272828,0xFF272828,0xFF262727,0xFF242425,
  0xFF272728,0xE53D3E3E,0x2B757575,0x00000000,
  0x00F8F8F8,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0xB7353535,0xFE292A2A,0xFF252526,0xFF252626,
  0xFF242425,0xFF232424,0xFF212222,0xFF212222,
  0xFF1C1D1D,0xFF3A3A3A,0xFF5F6060,0xFF4F4F4F,
  0xFF5A5A5A,0xFF484848,0xFF363636,0xFF343435,
  0xFF313131,0xFF2A2A2A,0xFF2C2C2C,0xFF2C2C2C,
  0xFF2B2B2B,0xFF2C2C2C,0xFF2E2E2E,0xFF2E2E2E,
  0xFF2E2E2E,0xFF2F2F2F,0xFF313131,0xFF323232,
  0xFF323232,0xFF3A3A3A,0xFF343434,0xFF353535,
  0xFF353535,0xFF363636,0xFF363636,0xFF373737,
  0xFF373737,0xFF383838,0xFF373737,0xFF383838,
  0xFF383838,0xFF3A3A3A,0xFF3A3A3A,0xFF393939,
  0xFF3A3A3A,0xFF3F3F3F,0xFF414141,0xFF3D3D3D,
  0xFF3D3D3D,0xFF3D3D3D,0xFF3F3F3F,0xFF464646,
  0xFF414141,0xFF414141,0xFF414141,0xFF3D3D3D,
  0xFF404040,0xFF424242,0xFF434343,0xFF434343,
  0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,
  0xFF3D3D3D,0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,
  0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,
  0xFF3E3E3E,0xFF3D3D3D,0xFF3D3D3D,0xFF3E3E3E,
  0xFF404040,0xFF414141,0xFF3D3D3D,0xFF3A3A3A,
  0xFF393939,0xFF383838,0xFF383838,0xFF383838,
  0xFF383838,0xFF373737,0xFF383838,0xFF373737,
  0xFF373737,0xFF363636,0xFF363636,0xFF363636,
  0xFF343434,0xFF333333,0xFF383838,0xFF333333,
  0xFF313131,0xFF303030,0xFF2F2F2F,0xFF2F2F2F,
  0xFF2E2E2E,0xFF2D2D2D,0xFF2C2D2D,0xFF2A2B2B,
  0xFF2B2B2B,0xFF2B2B2B,0xFF2A2A2A,0xFF303131,
  0xFF303131,0xFF333434,0xFF333333,0xFF494A4A,
  0xFF404141,0xFF404040,0xFF363636,0xFF1D1F1F,
  0xFF212222,0xFF222222,0xFF232424,0xFF262627,
  0xFF272828,0xFF262627,0xFF282929,0xC3333333,
  0x00000000,0x06CFCFCF,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x27B4B4B4,0xEB5A5B5B,0xFF2B2C2C,0xFF2A2A2B,
  0xFF242525,0xFF222223,0xFF202021,0xFF1F2020,
  0xFF1F1F20,0xFF1B1C1C,0xFF363737,0xFF5D5D5E,
  0xFF575757,0xFF656464,0xFF454646,0xFF373838,
  0xFF383939,0xFF2D2E2E,0xFF292929,0xFF2C2C2C,
  0xFF2D2D2D,0xFF2D2D2D,0xFF2E2E2E,0xFF2F2F2F,
  0xFF2F2F2F,0xFF303030,0xFF313231,0xFF323232,
  0xFF323232,0xFF323232,0xFF3C3C3C,0xFF363636,
  0xFF373737,0xFF373737,0xFF363636,0xFF373737,
  0xFF383838,0xFF383838,0xFF383838,0xFF383838,
  0xFF393939,0xFF393939,0xFF3A3A3A,0xFF3A3A3A,
  0xFF3A3A3A,0xFF3F3F3F,0xFF404040,0xFF3C3C3C,
  0xFF3C3C3C,0xFF3C3C3C,0xFF3C3C3C,0xFF414141,
  0xFF4A4A4A,0xFF474747,0xFF4C4C4C,0xFF474747,
  0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,0xFF444444,
  0xFF424242,0xFF3F3F3F,0xFF3D3D3D,0xFF3D3D3D,
  0xFF3D3D3D,0xFF3C3C3C,0xFF3C3C3C,0xFF3C3C3C,
  0xFF3C3C3C,0xFF3C3C3C,0xFF3C3C3C,0xFF3C3C3C,
  0xFF3C3C3C,0xFF3C3C3C,0xFF3D3D3D,0xFF3D3D3D,
  0xFF3C3C3C,0xFF3C3C3C,0xFF3B3B3B,0xFF3F3F3F,
  0xFF3E3E3E,0xFF3A3A3A,0xFF3A3A3A,0xFF393939,
  0xFF393939,0xFF393939,0xFF383838,0xFF383838,
  0xFF373737,0xFF373737,0xFF373737,0xFF363636,
  0xFF363636,0xFF363636,0xFF363636,0xFF3E3E3E,
  0xFF343434,0xFF323232,0xFF363636,0xFF454545,
  0xFF4D4D4D,0xFF444444,0xFF333333,0xFF2E2E2E,
  0xFF2D2D2D,0xFF2C2C2C,0xFF2B2B2B,0xFF282828,
  0xFF2B2B2C,0xFF2C2C2C,0xFF373737,0xFF2D2D2D,
  0xFF4E4E4E,0xFF444444,0xFF3F3F3F,0xFF343535,
  0xFF1D1E1E,0xFF1F2020,0xFF1F2020,0xFF212222,
  0xFF222323,0xFF272828,0xFF2B2C2C,0xFF29292A,
  0xF5424343,0x35A6A6A6,0x34909090,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x587B7B7B,0xF1464747,0xFF2B2C2C,
  0xFF262627,0xFF232425,0xFF212122,0xFF1F1F20,
  0xFF1E1E1F,0xFF1E1E1F,0xFF1C1C1C,0xFF313132,
  0xFF5C5C5D,0xFF636363,0xFF6A6A6A,0xFF444444,
  0xFF323232,0xFF323232,0xFF2F2E2E,0xFF2A2A2A,
  0xFF2A2A2A,0xFF2A2A2A,0xFF2B2B2B,0xFF2D2D2D,
  0xFF2E2F2E,0xFF2F2F2F,0xFF303030,0xFF333333,
  0xFF333333,0xFF343434,0xFF343434,0xFF414141,
  0xFF383838,0xFF373737,0xFF373737,0xFF373737,
  0xFF373737,0xFF393939,0xFF383838,0xFF393939,
  0xFF3A3A3A,0xFF3A3A3A,0xFF3A3A3A,0xFF3A3A3A,
  0xFF3B3B3B,0xFF404040,0xFF424242,0xFF3C3C3C,
  0xFF3D3D3D,0xFF3D3D3D,0xFF3D3D3D,0xFF3D3D3D,
  0xFF404040,0xFF404040,0xFF424242,0xFF444444,
  0xFF3F3F3F,0xFF3F3F3F,0xFF404040,0xFF424242,
  0xFF454545,0xFF454545,0xFF404040,0xFF3E3E3E,
  0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,
  0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,0xFF3D3D3D,
  0xFF3E3E3E,0xFF3E3E3E,0xFF3D3D3D,0xFF3D3D3D,
  0xFF3D3D3D,0xFF3D3D3D,0xFF3D3D3D,0xFF3D3D3D,
  0xFF3E3E3E,0xFF424242,0xFF3F3F3F,0xFF3A3A3A,
  0xFF3A3A3A,0xFF3A3A3A,0xFF3A3A3A,0xFF3A3A3A,
  0xFF393939,0xFF393939,0xFF383838,0xFF373737,
  0xFF383838,0xFF383838,0xFF373737,0xFF373737,
  0xFF424242,0xFF353535,0xFF333333,0xFF3B3B3B,
  0xFF545454,0xFF5F5F5F,0xFF545454,0xFF3B3C3B,
  0xFF2E2E2E,0xFF2B2B2B,0xFF2A2A2A,0xFF2A2A2A,
  0xFF292929,0xFF2C2C2C,0xFF2C2C2C,0xFF2F2F2F,
  0xFF2D2D2D,0xFF4D4D4D,0xFF4C4C4C,0xFF414142,
  0xFF313132,0xFF1C1D1D,0xFF1F1F1F,0xFF1F2020,
  0xFF1F2021,0xFF222323,0xFF242525,0xFF272829,
  0xFF2B2C2C,0xF73F3F41,0x70757575,0x616F6F6F,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00000000,0x00000000,0x5F868686,0xF2363737,
  0xFF252626,0xFF252626,0xFF232424,0xFF202020,
  0xFF1E1E1F,0xFF1D1D1D,0xFF1D1D1D,0xFF1B1B1C,
  0xFF2A2A2A,0xFF5B5B5B,0xFF707171,0xFF636363,
  0xFF3A3A3A,0xFF373737,0xFF393939,0xFF2E2E2E,
  0xFF2A2A2A,0xFF2B2B2B,0xFF2B2B2B,0xFF2D2D2D,
  0xFF313131,0xFF313231,0xFF323232,0xFF323232,
  0xFF323232,0xFF333333,0xFF353535,0xFF363636,
  0xFF444444,0xFF3A3A3A,0xFF393939,0xFF393939,
  0xFF383838,0xFF393939,0xFF3A3A3A,0xFF3B3B3B,
  0xFF3B3B3B,0xFF3A3A3A,0xFF3B3B3B,0xFF3B3B3B,
  0xFF3C3C3C,0xFF3D3D3D,0xFF3E3E3E,0xFF3F3F3F,
  0xFF3D3D3D,0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,
  0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,0xFF3F3F3F,
  0xFF3F3F3F,0xFF404040,0xFF3F3F3F,0xFF404040,
  0xFF404040,0xFF454545,0xFF464646,0xFF404040,
  0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,
  0xFF3E3E3E,0xFF3E3E3E,0xFF404040,0xFF404040,
  0xFF404040,0xFF444444,0xFF454545,0xFF404040,
  0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,0xFF3E3E3E,
  0xFF3F3F3F,0xFF404040,0xFF3D3D3D,0xFF3D3D3D,
  0xFF3C3C3C,0xFF3C3C3C,0xFF3C3C3C,0xFF3B3B3B,
  0xFF3B3B3B,0xFF3E3E3E,0xFF3E3E3E,0xFF3A3A3A,
  0xFF383838,0xFF383838,0xFF383838,0xFF393939,
  0xFF393939,0xFF454545,0xFF363636,0xFF353535,
  0xFF3A3A3A,0xFF3C3C3C,0xFF3D3D3D,0xFF3E3E3E,
  0xFF3B3B3B,0xFF323232,0xFF2E2E2E,0xFF2C2C2C,
  0xFF2B2B2B,0xFF2A2A2A,0xFF2B2B2B,0xFF2C2C2C,
  0xFF393939,0xFF2F2F2F,0xFF434343,0xFF535353,
  0xFF434344,0xFF2B2B2C,0xFF1B1C1C,0xFF1D1D1E,
