  0x34000000u,0x591A1A1Au,0x7F242424u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x7E242424u,0x48121212u,
  0x2F000000u,0x2D000000u,0x2C000000u,0x2A000000u,
  0x28000000u,0x26000000u,0x24000000u,0x22000000u,
  0x20000000u,0x1F000000u,0x1D000000u,0x1B000000u,
  0x1A000000u,0x18000000u,0x16000000u,0x15000000u,
  0x13000000u,0x12000000u,0x11000000u,0x0F000000u,
  0x0E000000u,0x0D000000u,0x0C000000u,0x0B000000u,
  0x0A000000u,0x09000000u,0x08000000u,0x07000000u,
  0x07000000u,0x06000000u,0x05000000u,0x05000000u,
  0x04000000u,0x04000000u,0x03000000u,0x03000000u,
  0x03000000u,0x02000000u,0x02000000u,0x02000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x03000000u,
  0x03000000u,0x04000000u,0x04000000u,0x05000000u,
  0x05000000u,0x06000000u,0x06000000u,0x07000000u,
  0x08000000u,0x09000000u,0x0A000000u,0x0B000000u,
  0x0C000000u,0x0D000000u,0x0E000000u,0x0F000000u,
  0x10000000u,0x12000000u,0x13000000u,0x14000000u,
  0x16000000u,0x17000000u,0x19000000u,0x1B000000u,
  0x1C000000u,0x1E000000u,0x20000000u,0x22000000u,
  0x23000000u,0x25000000u,0x27000000u,0x29000000u,
  0x2B000000u,0x2D000000u,0x2F000000u,0x3B090909u,
  0x77222222u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x7D252525u,0x51161616u,0x32000000u,0x31000000u,
  0x2F000000u,0x2E000000u,0x2C000000u,0x2B000000u,
  0x29000000u,0x28000000u,0x283F3F1Bu,0x2D7C6E42u,
  0x42C0AA72u,0x76EACC89u,0xC0F9DB93u,0xFAFFE096u,
  0xFFFFE096u,0xFFFFE096u,0xFFFFE096u,0xD4FCDE94u,
  0x89F4D68Fu,0x48DFC581u,0x26B19C67u,0x1A6E6E33u,
  0x15000000u,0x14000000u,0x13000000u,0x12000000u,
  0x11000000u,0x10000000u,0x0F000000u,0x0F000000u,
  0x0E000000u,0x0D000000u,0x0C000000u,0x0C000000u,
  0x0B000000u,0x0A000000u,0x0A000000u,0x09000000u,
  0x09000000u,0x08000000u,0x08000000u,0x07000000u,
  0x07000000u,0x06000000u,0x06000000u,0x06000000u,
  0x05000000u,0x05000000u,0x05000000u,0x04000000u,
  0x04000000u,0x04000000u,0x03000000u,0x03000000u,
  0x03000000u,0x03000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x03000000u,0x03000000u,0x03000000u,0x03000000u,
  0x04000000u,0x04000000u,0x04000000u,0x04000000u,
  0x05000000u,0x05000000u,0x05000000u,0x06000000u,
  0x06000000u,0x07000000u,0x07000000u,0x08000000u,
  0x08000000u,0x09000000u,0x09000000u,0x0A000000u,
  0x0A000000u,0x0B000000u,0x0C000000u,0x0C000000u,
  0x0D000000u,0x0E000000u,0x0F000000u,0x0F000000u,
  0x10000000u,0x11000000u,0x12000000u,0x13000000u,
  0x14000000u,0x15000000u,0x16000000u,0x17000000u,
  0x19383838u,0x1E725A42u,0x2496884Fu,0x2BAD9A68u,
  0x34BBA66Bu,0x5BE2C786u,0x92F3D58Fu,0x64E4CA86u,
  0x2D927B58u,0x265B5B29u,0x25000000u,0x26000000u,
  0x27000000u,0x29000000u,0x2A000000u,0x2C000000u,
  0x2D000000u,0x2F000000u,0x31000000u,0x32000000u,
  0x450F0F0Fu,0x76232323u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x7E242424u,0x47121212u,0x2F000000u,
  0x2D000000u,0x2B000000u,0x2A000000u,0x28000000u,
  0x26000000u,0x24000000u,0x22000000u,0x20000000u,
  0x1E000000u,0x1D000000u,0x1B000000u,0x19000000u,
  0x18000000u,0x16000000u,0x15000000u,0x13000000u,
  0x12000000u,0x11000000u,0x0F000000u,0x0E000000u,
  0x0D000000u,0x0C000000u,0x0B000000u,0x0A000000u,
  0x09000000u,0x08000000u,0x07000000u,0x07000000u,
  0x06000000u,0x05000000u,0x05000000u,0x04000000u,
  0x04000000u,0x03000000u,0x03000000u,0x03000000u,
  0x02000000u,0x02000000u,0x02000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x03000000u,0x03000000u,0x04000000u,0x04000000u,
  0x05000000u,0x05000000u,0x06000000u,0x06000000u,
  0x07000000u,0x08000000u,0x09000000u,0x0A000000u,
  0x0A000000u,0x0B000000u,0x0D000000u,0x0E000000u,
  0x0F000000u,0x10000000u,0x11000000u,0x13000000u,
  0x14000000u,0x16000000u,0x17000000u,0x19000000u,
  0x1A000000u,0x1C000000u,0x1E000000u,0x20000000u,
  0x21000000u,0x23000000u,0x25000000u,0x27000000u,
  0x29000000u,0x2B000000u,0x2D000000u,0x2F000000u,
  0x39090909u,0x75232323u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x71222222u,0x3F0C0C0Cu,0x32000000u,
  0x30000000u,0x2F000000u,0x2D000000u,0x2C000000u,
  0x2A000000u,0x29000000u,0x27000000u,0x29585828u,
  0x34A2915Cu,0x58DABD7Eu,0x9CF4D68Fu,0xE7FDDF95u,
  0xFFFFE096u,0xFFFFE096u,0xFFFFE096u,0xECFEDF95u,
  0xA8F8DA92u,0x5FE9CF89u,0x32C8AC74u,0x1C88744Bu,
  0x163C3C3Cu,0x14000000u,0x13000000u,0x12000000u,
  0x11000000u,0x11000000u,0x10000000u,0x0F000000u,
  0x0E000000u,0x0D000000u,0x0D000000u,0x0C000000u,
  0x0B000000u,0x0B000000u,0x0A000000u,0x09000000u,
  0x09000000u,0x08000000u,0x08000000u,0x07000000u,
  0x07000000u,0x06000000u,0x06000000u,0x06000000u,
  0x05000000u,0x05000000u,0x04000000u,0x04000000u,
  0x04000000u,0x04000000u,0x03000000u,0x03000000u,
  0x03000000u,0x03000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x03000000u,0x03000000u,0x03000000u,0x03000000u,
  0x03000000u,0x04000000u,0x04000000u,0x04000000u,
  0x05000000u,0x05000000u,0x05000000u,0x06000000u,
  0x06000000u,0x07000000u,0x07000000u,0x08000000u,
  0x08000000u,0x09000000u,0x09000000u,0x0A000000u,
  0x0A000000u,0x0B000000u,0x0C000000u,0x0C000000u,
  0x0D000000u,0x0E000000u,0x0F000000u,0x0F000000u,
  0x10000000u,0x11000000u,0x12000000u,0x13000000u,
  0x14000000u,0x15000000u,0x16000000u,0x17000000u,
  0x1A4F4F23u,0x20806D47u,0x28A1895Au,0x30B59C6Au,
  0x3FCCB176u,0x7AEED08Cu,0x88F0D48Du,0x41C6B075u,
  0x276D5A46u,0x2641411Cu,0x25000000u,0x27000000u,
  0x28000000u,0x2A000000u,0x2B000000u,0x2D000000u,
  0x2E000000u,0x30000000u,0x31000000u,0x38050505u,
  0x661E1E1Eu,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x7D252525u,0x44131313u,0x2F000000u,0x2D000000u,
  0x2B000000u,0x29000000u,0x27000000u,0x26000000u,
  0x24000000u,0x22000000u,0x20000000u,0x1E000000u,
  0x1D000000u,0x1B000000u,0x19000000u,0x18000000u,
  0x16000000u,0x15000000u,0x13000000u,0x12000000u,
  0x10000000u,0x0F000000u,0x0E000000u,0x0D000000u,
  0x0C000000u,0x0B000000u,0x0A000000u,0x09000000u,
  0x08000000u,0x07000000u,0x07000000u,0x06000000u,
  0x05000000u,0x05000000u,0x04000000u,0x04000000u,
  0x03000000u,0x03000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x03000000u,0x03000000u,0x03000000u,
  0x04000000u,0x04000000u,0x05000000u,0x06000000u,
  0x06000000u,0x07000000u,0x08000000u,0x09000000u,
  0x09000000u,0x0A000000u,0x0B000000u,0x0C000000u,
  0x0E000000u,0x0F000000u,0x10000000u,0x11000000u,
  0x13000000u,0x14000000u,0x16000000u,0x17000000u,
  0x19000000u,0x1A000000u,0x1C000000u,0x1E000000u,
  0x1F000000u,0x21000000u,0x23000000u,0x25000000u,
  0x27000000u,0x29000000u,0x2B000000u,0x2D000000u,
  0x2F000000u,0x36050505u,0x72222222u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x80262626u,0x80262626u,0x80262626u,
  0x80262626u,0x7F242424u,0x5E1B1B1Bu,0x35000000u,
  0x31000000u,0x30000000u,0x2E000000u,0x2C000000u,
  0x2B000000u,0x29000000u,0x28000000u,0x272D2D2Du,
  0x2D7C6E42u,0x42C0AA72u,0x76EACC89u,0xC4FADB93u,
  0xFCFFE096u,0xFFFFE096u,0xFFFFE096u,0xFEFFE096u,
  0xC7FBDE95u,0x7AF1D48Fu,0x40D8BF7Fu,0x22A0935Cu,
  0x1962623Eu,0x15000000u,0x14000000u,0x13000000u,
  0x12000000u,0x11000000u,0x10000000u,0x0F000000u,
  0x0E000000u,0x0D000000u,0x0D000000u,0x0C000000u,
  0x0B000000u,0x0B000000u,0x0A000000u,0x09000000u,
  0x09000000u,0x08000000u,0x08000000u,0x07000000u,
  0x07000000u,0x06000000u,0x06000000u,0x06000000u,
  0x05000000u,0x05000000u,0x04000000u,0x04000000u,
  0x04000000u,0x04000000u,0x03000000u,0x03000000u,
  0x03000000u,0x03000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
