#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_12_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_12_data[17800] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xA4u,0xE2u,0x00u,0x04u,0x00u,0xE1u,0x04u,0xE2u,0xE2u,0xDBu,0x09u,0xE1u,0xE1u,
  0x82u,0x7Eu,0x7Eu,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x80u,0x80u,0xFFu,0x81u,0x7Fu,0xFFu,0x08u,0x80u,
  0x6Au,0xFFu,0x7Fu,0x7Fu,0x54u,0xFFu,0x6Au,0x6Au,0x51u,0xFFu,0x54u,0x54u,0x50u,0xFFu,0x51u,0x51u,
  0x4Fu,0xFFu,0x50u,0x50u,0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Cu,0xFFu,0x4Du,0x4Du,
  0xFFu,0x81u,0x4Cu,0x4Cu,0x02u,0x4Bu,0x4Bu,0x4Bu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x50u,0x50u,0x50u,0xFFu,
  0x4Du,0x4Du,0x4Du,0xFFu,0x45u,0x45u,0xFFu,0x81u,0x48u,0xFFu,0x09u,0x45u,0x4Cu,0xFFu,0x48u,0x48u,
  0x51u,0xFFu,0x4Cu,0x4Cu,0x55u,0xFFu,0x51u,0x51u,0x5Au,0xFFu,0x55u,0x55u,0x5Eu,0xFFu,0x5Au,0x5Au,
  0x57u,0xFFu,0x5Eu,0x5Eu,0x41u,0xFEu,0x57u,0x57u,0x49u,0xBBu,0x41u,0x41u,0x62u,0x10u,0x49u,0x49u,
  0x00u,0x89u,0x62u,0x62u,0x02u,0x00u,0x00u,0x00u,0x8Bu,0x8Bu,0x8Bu,0x05u,0x83u,0x83u,0x83u,0x90u,
  0x76u,0x76u,0x76u,0xF7u,0x73u,0x73u,0xFFu,0x81u,0x74u,0xFFu,0x81u,0x73u,0xFFu,0x82u,0x74u,0x74u,
  0x81u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,0x75u,0x75u,0xFFu,0x82u,0x76u,0xFFu,0x84u,0x75u,
  0xFFu,0x84u,0x76u,0x76u,0x84u,0x77u,0x77u,0x77u,0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0xFFu,0x84u,
  0x7Au,0xFFu,0x84u,0x79u,0xFFu,0x87u,0x7Au,0x7Au,0x84u,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,
  0x7Du,0x7Du,0xFFu,0x86u,0x7Eu,0xFFu,0x83u,0x7Du,0xFFu,0x82u,0x7Eu,0x7Eu,0x1Au,0x7Fu,0x7Fu,0x7Fu,
  0x80u,0x80u,0x80u,0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x55u,0x55u,0x55u,0xFFu,
  0x51u,0x51u,0x51u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,
  0x4Du,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x48u,0x48u,0x48u,0xFCu,0x44u,0x44u,0x44u,0xFAu,
  0x45u,0x45u,0x45u,0xFBu,0x4Au,0x4Au,0x4Au,0xFBu,0x4Cu,0x4Cu,0x4Cu,0xFEu,0x51u,0x51u,0x51u,0xFFu,
  0x55u,0x55u,0x55u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x52u,0x52u,0x52u,0xFFu,
  0x3Fu,0x3Fu,0x3Fu,0xFBu,0x49u,0x49u,0x49u,0x99u,0x42u,0x42u,0x42u,0x03u,0x00u,0x00u,0x00u,0x89u,
  0x9Fu,0x03u,0x02u,0x00u,0x8Du,0x7Fu,0x9Fu,0x9Fu,0x78u,0xF5u,0x8Du,0x8Du,0xFFu,0x82u,0x78u,0x78u,
  0x81u,0x73u,0x73u,0x73u,0x74u,0x74u,0x74u,0xFFu,0x75u,0x75u,0xFFu,0x82u,0x76u,0xFFu,0x00u,0x75u,
  0xFFu,0x82u,0x76u,0x76u,0x85u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x83u,
  0x78u,0xFFu,0x84u,0x77u,0xFFu,0x84u,0x78u,0x78u,0x85u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,
  0x7Bu,0x7Bu,0xFFu,0x87u,0x7Cu,0xFFu,0x84u,0x7Bu,0xFFu,0x85u,0x7Cu,0x7Cu,0x83u,0x7Du,0x7Du,0x7Du,
  0x7Eu,0x7Eu,0x7Eu,0xFFu,0x7Fu,0x7Fu,0xFFu,0x84u,0x6Du,0xFFu,0x02u,0x7Fu,0x55u,0xFFu,0x6Du,0x6Du,
  0x51u,0xFFu,0x55u,0x55u,0xFFu,0x81u,0x51u,0x51u,0x81u,0x4Fu,0x4Fu,0x4Fu,0x4Du,0x4Du,0x4Du,0xFFu,
  0x4Cu,0x4Cu,0xFFu,0x11u,0x4Bu,0x4Bu,0xFFu,0x4Cu,0x4Fu,0x4Fu,0xFFu,0x4Bu,0x52u,0x52u,0xFFu,0x4Fu,
  0x4Bu,0x4Bu,0xFAu,0x52u,0x45u,0x45u,0xE6u,0x4Bu,0x41u,0x41u,0xDCu,0x45u,0x43u,0x43u,0xDDu,0x41u,
  0x47u,0x47u,0xE2u,0x43u,0x4Au,0x4Au,0xF5u,0x47u,0x4Eu,0x4Eu,0xFFu,0x4Au,0x52u,0x52u,0xFFu,0x4Eu,
  0x57u,0x57u,0xFFu,0x52u,0x5Au,0x5Au,0xFFu,0x57u,0x4Du,0x4Du,0xFFu,0x5Au,0x41u,0x41u,0xF4u,0x4Du,
  0x33u,0x33u,0x7Cu,0x41u,0x24u,0x24u,0x00u,0x33u,0x00u,0x00u,0x89u,0x24u,0x02u,0x02u,0x00u,0x00u,
  0x6Bu,0xBFu,0xBFu,0xBFu,0xF2u,0x98u,0x98u,0x98u,0x82u,0x79u,0x79u,0x79u,0x73u,0x73u,0x73u,0xFFu,
  0x74u,0x74u,0xFFu,0x81u,0x75u,0xFFu,0x87u,0x74u,0xFFu,0x84u,0x75u,0x75u,0x84u,0x76u,0x76u,0x76u,
  0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,0xFFu,0x84u,0x79u,0xFFu,0x84u,0x78u,0xFFu,0x84u,0x79u,0x79u,
  0x88u,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x84u,0x7Du,0xFFu,0x85u,0x7Cu,
  0xFFu,0x82u,0x7Du,0x7Du,0x83u,0x7Eu,0x7Eu,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x7Eu,0x7Eu,0xFFu,0x03u,
  0x6Fu,0x6Fu,0xFFu,0x7Eu,0x56u,0x56u,0xFFu,0x6Fu,0x51u,0x51u,0xFFu,0x56u,0x4Fu,0xFFu,0x81u,0x51u,
  0xFFu,0x12u,0x4Fu,0x4Fu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Bu,
  0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFCu,0x53u,0x53u,0x53u,0xD6u,0x4Eu,0x4Eu,0x4Eu,0x9Fu,0x4Du,0x4Du,0x4Du,
  0x95u,0x41u,0x41u,0x41u,0x98u,0x3Au,0x3Au,0x3Au,0xA2u,0x3Cu,0x3Cu,0x3Cu,0xDBu,0x3Cu,0x3Cu,0x3Cu,
  0xFEu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Fu,0x4Fu,0x4Fu,
  0xFFu,0x52u,0x52u,0x52u,0xE9u,0x45u,0x45u,0x45u,0x62u,0x3Au,0x3Au,0x3Au,0x8Au,0x2Au,0x2Au,0x2Au,
  0x00u,0x00u,0x00u,0x00u,0xCFu,0xCFu,0x01u,0x02u,0x97u,0x97u,0x5Au,0xCFu,0x7Au,0x7Au,0xF0u,0x97u,
  0x73u,0xFFu,0x83u,0x7Au,0xFFu,0x82u,0x73u,0x73u,0x86u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,
  0x76u,0x76u,0xFFu,0x84u,0x77u,0xFFu,0x84u,0x76u,0xFFu,0x84u,0x77u,0x77u,0x83u,0x78u,0x78u,0x78u,
  0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0xFFu,0x85u,0x7Bu,0xFFu,0x87u,0x7Au,0xFFu,0x85u,0x7Bu,0x7Bu,
  0x84u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x83u,0x7Fu,0xFFu,0x83u,0x7Eu,
  0xFFu,0x05u,0x7Fu,0x7Fu,0xFFu,0x71u,0x71u,0x71u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x51u,0x51u,0x51u,
  0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0x81u,0x4Du,0x4Du,0x4Du,0x4Cu,0x4Cu,0x4Cu,0xFFu,
  0x52u,0x52u,0xFFu,0x81u,0x4Du,0xEEu,0x0Du,0x52u,0x58u,0x83u,0x4Du,0x4Du,0x52u,0x29u,0x58u,0x58u,
  0x58u,0x1Cu,0x52u,0x52u,0x56u,0x1Fu,0x58u,0x58u,0x37u,0x3Bu,0x56u,0x56u,0x2Du,0xB1u,0x37u,0x37u,
  0x3Du,0xF8u,0x2Du,0x2Du,0x40u,0xFFu,0x3Du,0x3Du,0x42u,0xFFu,0x40u,0x40u,0x43u,0xFFu,0x42u,0x42u,
  0x3Eu,0xFFu,0x43u,0x43u,0x38u,0xDAu,0x3Eu,0x3Eu,0x2Au,0x43u,0x38u,0x38u,0x00u,0x8Au,0x2Au,0x2Au,
  0x03u,0x00u,0x00u,0x00u,0xCFu,0xCFu,0xCFu,0x00u,0x92u,0x92u,0x92u,0x50u,0x7Au,0x7Au,0x7Au,0xEEu,
  0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0xFFu,0x83u,0x74u,0xFFu,0x82u,0x73u,0xFFu,0x86u,0x74u,0x74u,
  0x83u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x85u,0x78u,0xFFu,0x83u,0x77u,
  0xFFu,0x84u,0x78u,0x78u,0x85u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0xFFu,0x87u,
  0x7Cu,0xFFu,0x85u,0x7Bu,0xFFu,0x85u,0x7Cu,0x7Cu,0x81u,0x7Du,0x7Du,0x7Du,0x7Eu,0x7Eu,0x7Eu,0xFFu,
  0x7Fu,0x7Fu,0xFFu,0x83u,0x74u,0xFFu,0x17u,0x7Fu,0x59u,0xFFu,0x74u,0x74u,0x51u,0xFFu,0x59u,0x59u,
  0x4Fu,0xFFu,0x51u,0x51u,0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Cu,0xFFu,0x4Du,0x4Du,
  0x4Fu,0xFFu,0x4Cu,0x4Cu,0x53u,0xFFu,0x4Fu,0x4Fu,0x4Eu,0xFAu,0x53u,0x53u,0x5Cu,0xABu,0x4Eu,0x4Eu,
  0x78u,0x25u,0x5Cu,0x5Cu,0x3Cu,0x02u,0x78u,0x78u,0x30u,0x00u,0x3Cu,0x3Cu,0x20u,0x00u,0x30u,0x30u,
  0x10u,0x1Au,0x20u,0x20u,0x20u,0x89u,0x10u,0x10u,0x31u,0xDAu,0x20u,0x20u,0x36u,0xF0u,0x31u,0x31u,
  0x37u,0xF3u,0x36u,0x36u,0x38u,0xF3u,0x37u,0x37u,0x35u,0xF1u,0x38u,0x38u,0x2Eu,0xA9u,0x35u,0x35u,
  0x23u,0x1Du,0x2Eu,0x2Eu,0x00u,0x8Au,0x23u,0x23u,0x02u,0x00u,0x00u,0x00u,0xCDu,0xCDu,0xCDu,0x00u,
  0x92u,0x92u,0x92u,0x49u,0x7Au,0x7Au,0x7Au,0xE8u,0x72u,0x72u,0xFFu,0x81u,0x73u,0xFFu,0x82u,0x72u,
  0xFFu,0x82u,0x73u,0x73u,0x86u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0xFFu,0x84u,
  0x77u,0xFFu,0x84u,0x76u,0xFFu,0x84u,0x77u,0x77u,0x84u,0x78u,0x78u,0x78u,0x79u,0x79u,0x79u,0xFFu,
  0x7Au,0x7Au,0xFFu,0x84u,0x7Bu,0xFFu,0x87u,0x7Au,0xFFu,0x85u,0x7Bu,0x7Bu,0x85u,0x7Cu,0x7Cu,0x7Cu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x81u,0x7Fu,0xFFu,0x83u,0x7Eu,0xFFu,0x0Bu,0x7Fu,0x7Fu,
  0xFFu,0x76u,0x76u,0x76u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0x4Fu,
  0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x53u,0x53u,0x53u,
  0xE8u,0x50u,0x50u,0x50u,0x5Eu,0x51u,0x51u,0x51u,0x07u,0x77u,0x77u,0x77u,0x82u,0x51u,0x51u,0x51u,
  0x00u,0x00u,0x00u,0x00u,0x0Bu,0x0Bu,0x09u,0x08u,0x18u,0x18u,0x54u,0x0Bu,0x24u,0x24u,0xB9u,0x18u,
  0x27u,0x27u,0xCAu,0x24u,0x28u,0x28u,0xCCu,0x27u,0x2Au,0x2Au,0xCCu,0x28u,0x27u,0x27u,0xB9u,0x2Au,
  0x20u,0x20u,0x57u,0x27u,0x14u,0x14u,0x08u,0x20u,0x00u,0x00u,0x8Au,0x14u,0x00u,0x02u,0x00u,0x00u,
  0x3Fu,0xC6u,0xC6u,0xC6u,0xDFu,0x97u,0x97u,0x97u,0x81u,0x7Du,0x7Du,0x7Du,0x72u,0x72u,0x72u,0xFFu,
  0x73u,0x73u,0xFFu,0x83u,0x74u,0xFFu,0x81u,0x73u,0xFFu,0x01u,0x74u,0x74u,0xFFu,0x75u,0x75u,0x75u,
  0x85u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0xFFu,0x84u,0x77u,0xFFu,0x84u,0x76u,
  0xFFu,0x84u,0x77u,0x77u,0x84u,0x78u,0x78u,0x78u,0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0xFFu,0x85u,
  0x7Bu,0xFFu,0x81u,0x7Au,0xFFu,0x00u,0x7Bu,0x7Bu,0x84u,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0xFFu,
  0x7Cu,0x7Cu,0xFFu,0x84u,0x7Du,0xFFu,0x84u,0x7Cu,0xFFu,0x82u,0x7Du,0x7Du,0x82u,0x7Eu,0x7Eu,0x7Eu,
  0x7Fu,0x7Fu,0x7Fu,0xFFu,0x77u,0x77u,0xFFu,0x03u,0x5Bu,0x5Bu,0xFFu,0x77u,0x50u,0x50u,0xFFu,0x5Bu,
  0x4Fu,0x4Fu,0xFFu,0x50u,0x4Eu,0xFFu,0x81u,0x4Fu,0xFFu,0x05u,0x4Eu,0x4Eu,0xFFu,0x52u,0x52u,0x52u,
  0xFEu,0x54u,0x54u,0x54u,0xC5u,0x4Cu,0x4Cu,0x4Cu,0x37u,0x60u,0x60u,0x60u,0x02u,0x7Bu,0x7Bu,0x7Bu,
  0x82u,0x1Cu,0x1Cu,0x1Cu,0x00u,0x00u,0x00u,0x00u,0x04u,0x04u,0x00u,0x08u,0x09u,0x09u,0x10u,0x04u,
  0x17u,0x17u,0x40u,0x09u,0x1Du,0x1Du,0x4Bu,0x17u,0x1Eu,0x1Eu,0x4Bu,0x1Du,0x20u,0x20u,0x4Bu,0x1Eu,
  0x27u,0x27u,0x38u,0x20u,0x18u,0x18u,0x0Du,0x27u,0x07u,0x07u,0x00u,0x18u,0x00u,0x00u,0x8Bu,0x07u,
  0x36u,0x01u,0x00u,0x00u,0xD3u,0x8Au,0x8Au,0x8Au,0x82u,0x7Bu,0x7Bu,0x7Bu,0x72u,0x72u,0x72u,0xFFu,
  0x73u,0x73u,0xFFu,0x82u,0x74u,0xFFu,0x84u,0x73u,0xFFu,0x84u,0x74u,0x74u,0x85u,0x75u,0x75u,0x75u,
  0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x83u,0x78u,0xFFu,0x84u,0x77u,0xFFu,0x84u,0x78u,0x78u,
  0x86u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0xFFu,0x00u,0x7Au,0xFFu,0x81u,0x7Bu,
  0xFFu,0x83u,0x7Au,0x7Au,0x84u,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0x85u,
  0x7Eu,0xFFu,0x82u,0x7Du,0xFFu,0x81u,0x7Eu,0x7Eu,0x0Bu,0x7Fu,0x7Fu,0x7Fu,0x78u,0x78u,0x78u,0xFFu,
  0x5Cu,0x5Cu,0x5Cu,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFEu,
  0x62u,0x62u,0x62u,0xC9u,0x7Cu,0x7Cu,0x7Cu,0x4Du,0x3Eu,0x3Eu,0x3Eu,0x0Du,0x00u,0x00u,0x00u,0x84u,
  0x06u,0x03u,0x01u,0x00u,0x0Au,0x04u,0x06u,0x06u,0x04u,0x81u,0x0Au,0x0Au,0x00u,0x0Bu,0x0Bu,0x0Bu,
  0x10u,0x10u,0x10u,0x01u,0x00u,0x00u,0x00u,0x8Du,0x6Du,0x2Cu,0x01u,0x00u,0x77u,0xC3u,0x6Du,0x6Du,
  0xFFu,0x82u,0x77u,0x77u,0x82u,0x72u,0x72u,0x72u,0x73u,0x73u,0x73u,0xFFu,0x74u,0x74u,0xFFu,0x84u,
  0x75u,0xFFu,0x85u,0x74u,0xFFu,0x84u,0x75u,0x75u,0x84u,0x76u,0x76u,0x76u,0x77u,0x77u,0x77u,0xFFu,
  0x78u,0x78u,0xFFu,0x84u,0x79u,0xFFu,0x84u,0x78u,0xFFu,0x88u,0x79u,0x79u,0x84u,0x7Au,0x7Au,0x7Au,
  0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x84u,0x7Du,0xFFu,0x84u,0x7Cu,0xFFu,0x83u,0x7Du,0x7Du,
  0x03u,0x7Eu,0x7Eu,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0xFFu,0x81u,0x54u,0xFFu,0x07u,0x4Fu,0x53u,0xFFu,0x54u,0x54u,
  0x4Cu,0xFFu,0x53u,0x53u,0x50u,0xFFu,0x4Cu,0x4Cu,0x5Eu,0xF3u,0x50u,0x50u,0x7Fu,0x8Fu,0x5Eu,0x5Eu,
  0x53u,0x1Du,0x7Fu,0x7Fu,0x1Eu,0x01u,0x53u,0x53u,0x00u,0x96u,0x1Eu,0x1Eu,0x01u,0x00u,0x00u,0x00u,
  0x79u,0x79u,0x79u,0x22u,0x7Fu,0x7Fu,0x7Fu,0xB4u,0x72u,0x72u,0xFFu,0x83u,0x73u,0xFFu,0x82u,0x72u,
  0xFFu,0x83u,0x73u,0x73u,0x86u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0xFFu,0x84u,
  0x77u,0xFFu,0x84u,0x76u,0xFFu,0x84u,0x77u,0x77u,0x84u,0x78u,0x78u,0x78u,0x79u,0x79u,0x79u,0xFFu,
  0x7Au,0x7Au,0xFFu,0x85u,0x7Bu,0xFFu,0x86u,0x7Au,0xFFu,0x85u,0x7Bu,0x7Bu,0x83u,0x7Cu,0x7Cu,0x7Cu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x84u,0x79u,0xFFu,0x0Cu,0x7Eu,0x5Du,0xFFu,0x79u,0x79u,
  0x50u,0xFFu,0x5Du,0x5Du,0x4Fu,0xFFu,0x50u,0x50u,0x52u,0xFFu,0x4Fu,0x4Fu,0x56u,0xFFu,0x52u,0x52u,
  0x4Eu,0xFFu,0x56u,0x56u,0x4Du,0xFFu,0x4Eu,0x4Eu,0x5Au,0xFFu,0x4Du,0x4Du,0x5Eu,0xFFu,0x5Au,0x5Au,
  0x5Eu,0xC8u,0x5Eu,0x5Eu,0x65u,0x2Eu,0x5Eu,0x5Eu,0x22u,0x01u,0x65u,0x65u,0x00u,0x96u,0x22u,0x22u,
  0x02u,0x00u,0x00u,0x00u,0x90u,0x90u,0x90u,0x18u,0x89u,0x89u,0x89u,0xA5u,0x72u,0x72u,0x72u,0xFEu,
  0x72u,0x72u,0xFFu,0x83u,0x73u,0xFFu,0x82u,0x72u,0xFFu,0x84u,0x73u,0x73u,0x84u,0x74u,0x74u,0x74u,
  0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0xFFu,0x84u,0x77u,0xFFu,0x85u,0x76u,0xFFu,0x83u,0x77u,0x77u,
  0x84u,0x78u,0x78u,0x78u,0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0xFFu,0x87u,0x7Bu,0xFFu,0x85u,0x7Au,
  0xFFu,0x85u,0x7Bu,0x7Bu,0x83u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x83u,
  0x7Au,0xFFu,0x0Cu,0x7Eu,0x5Eu,0xFFu,0x7Au,0x7Au,0x50u,0xFFu,0x5Eu,0x5Eu,0x4Fu,0xFFu,0x50u,0x50u,
  0x57u,0xFFu,0x4Fu,0x4Fu,0x53u,0xFFu,0x57u,0x57u,0x4Du,0xFFu,0x53u,0x53u,0x54u,0xFFu,0x4Du,0x4Du,
  0x63u,0xFFu,0x54u,0x54u,0x5Au,0xFFu,0x63u,0x63u,0x52u,0xE3u,0x5Au,0x5Au,0x8Du,0x3Cu,0x52u,0x52u,
  0x3Au,0x01u,0x8Du,0x8Du,0x00u,0x96u,0x3Au,0x3Au,0x02u,0x00u,0x00u,0x00u,0xB0u,0xB0u,0xB0u,0x0Eu,
  0x93u,0x93u,0x93u,0x97u,0x72u,0x72u,0x72u,0xFEu,0x72u,0x72u,0xFFu,0x83u,0x73u,0xFFu,0x83u,0x72u,
  0xFFu,0x83u,0x73u,0x73u,0x85u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0xFFu,0x84u,
  0x77u,0xFFu,0x85u,0x76u,0xFFu,0x81u,0x77u,0x77u,0x84u,0x78u,0x78u,0x78u,0x79u,0x79u,0x79u,0xFFu,
  0x7Au,0x7Au,0xFFu,0x89u,0x7Bu,0xFFu,0x84u,0x7Au,0xFFu,0x85u,0x7Bu,0x7Bu,0x83u,0x7Cu,0x7Cu,0x7Cu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x83u,0x7Bu,0xFFu,0x0Cu,0x7Eu,0x5Fu,0xFFu,0x7Bu,0x7Bu,
  0x50u,0xFFu,0x5Fu,0x5Fu,0x51u,0xFFu,0x50u,0x50u,0x57u,0xFFu,0x51u,0x51u,0x4Eu,0xFFu,0x57u,0x57u,
  0x51u,0xFFu,0x4Eu,0x4Eu,0x5Du,0xFFu,0x51u,0x51u,0x68u,0xFFu,0x5Du,0x5Du,0x59u,0xFFu,0x68u,0x68u,
  0x4Du,0xE9u,0x59u,0x59u,0x6Bu,0x4Au,0x4Du,0x4Du,0x31u,0x03u,0x6Bu,0x6Bu,0x00u,0x96u,0x31u,0x31u,
  0x02u,0x00u,0x00u,0x00u,0xBCu,0xBCu,0xBCu,0x09u,0x96u,0x96u,0x96u,0x8Du,0x71u,0x71u,0x71u,0xFEu,
  0x72u,0x72u,0xFFu,0x84u,0x73u,0xFFu,0x83u,0x72u,0xFFu,0x82u,0x73u,0x73u,0x86u,0x74u,0x74u,0x74u,
  0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0xFFu,0x84u,0x77u,0xFFu,0x84u,0x76u,0xFFu,0x81u,0x77u,0x77u,
  0x83u,0x78u,0x78u,0x78u,0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0xFFu,0x8Au,0x7Bu,0xFFu,0x85u,0x7Au,
  0xFFu,0x85u,0x7Bu,0x7Bu,0x83u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x82u,
  0x7Bu,0xFFu,0x0Cu,0x7Eu,0x5Fu,0xFFu,0x7Bu,0x7Bu,0x50u,0xFFu,0x5Fu,0x5Fu,0x58u,0xFFu,0x50u,0x50u,
  0x52u,0xFFu,0x58u,0x58u,0x4Eu,0xFFu,0x52u,0x52u,0x5Bu,0xFFu,0x4Eu,0x4Eu,0x64u,0xFFu,0x5Bu,0x5Bu,
  0x68u,0xFFu,0x64u,0x64u,0x5Au,0xFFu,0x68u,0x68u,0x52u,0xEDu,0x5Au,0x5Au,0x65u,0x5Fu,0x52u,0x52u,
  0x3Bu,0x07u,0x65u,0x65u,0x00u,0x96u,0x3Bu,0x3Bu,0x03u,0x00u,0x00u,0x00u,0xBCu,0xBCu,0xBCu,0x04u,
  0x95u,0x95u,0x95u,0x85u,0x71u,0x71u,0x71u,0xFDu,0x71u,0x71u,0x71u,0xFFu,0x72u,0x72u,0xFFu,0x83u,
  0x73u,0xFFu,0x83u,0x72u,0xFFu,0x82u,0x73u,0x73u,0x89u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,
  0x76u,0x76u,0xFFu,0x81u,0x77u,0xFFu,0x84u,0x76u,0xFFu,0x81u,0x77u,0x77u,0x86u,0x78u,0x78u,0x78u,
  0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0xFFu,0x88u,0x7Bu,0xFFu,0x85u,0x7Au,0xFFu,0x84u,0x7Bu,0x7Bu,
  0x83u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x82u,0x7Cu,0xFFu,0x06u,0x7Eu,
