GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_8_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x9F,0x9F,0x9E,0x9E,0x9E,0x9E,0x2E,0x9E,0x2E,0x2C,0x2C,0x2C,0x2E,0x9E,0x9E,0x9E,
  0x9F,0xA2,0xA3,0xA3,0xA6,0xA6,0xA6,0xA9,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xB0,0xB1,0xB5,0xB6,0xB6,0xB5,0xB6,0xB5,0xBC,0xB6,0xB9,0xBC,0xBC,0xBC,0xBE,0xBE,
  0xBC,0xA9,0xA9,0xB5,0xB5,0xB1,0xB5,0xB5,0xB6,0xBC,0xBC,0xB6,0xB6,0xB6,0xBC,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC1,0xC0,0xC1,0xC0,0xC0,0xC0,0xC1,0xC2,0xC2,0xC4,0xC4,0xC4,
  0xC2,0xC5,0xC4,0xC5,0xC5,0xC5,0xC6,0xC5,0xC5,0xC6,0xC5,0xC6,0xC6,0xE7,0xC6,0xE7,
  0xE8,0xE8,0xE8,0xE9,0xEA,0xEA,0xEA,0xEA,0xEB,0xEB,0xEB,0xEB,0xEB,0xEA,0xEB,0xEB,
  0xEB,0xEB,0xEB,0xEB,0xEC,0xEB,0xEC,0xEE,0xEC,0xEE,0xEE,0xEE,0xEE,0xEE,0xEE,0xEE,
  0xEE,0xEF,0xEF,0xEF,0xF0,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEE,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF0,0xEF,
  0xEF,0xEE,0xEF,0xEE,0xEE,0xEE,0xEC,0xEE,0xEC,0xEC,0xEB,0xEC,0xEB,0xEC,0xEA,0xE4,
  0xEA,0xEA,0xEC,0xEA,0xE4,0xEA,0xEC,0xEA,0xEA,0xE6,0xE8,0xC6,0xE6,0xE8,0xC6,0xE6,
  0xC6,0xC6,0xC6,0xC6,0xC6,0xC4,0xC6,0xC4,0xC1,0xC6,0xE6,0xEA,0xEC,0xEC,0xEE,0xE6,
  0xB5,0x2E,0x29,0xA3,0xA3,0xA1,0xA3,0xA3,0xA1,0xA1,0xA3,0xA3,0xA8,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xB0,0xB1,0xB1,0xB6,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xC0,0xC1,0xC0,0xC2,
  0xC2,0xC2,0xC2,0xC1,0xC2,0xC1,0xC2,0xC1,0xC2,0xC2,0xC1,0xC0,0xC2,0xC1,0xC2,0xC1,
  0xC0,0xC0,0xC2,0xC2,0xC2,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,0xC5,
  0xC4,0xC4,0xC2,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xE7,0xE7,0xC6,0xC5,0xC5,
  0xC5,0xC5,0xC4,0xC2,0xC1,0xC0,0xC1,0xC0,0xC1,0xC2,0xC2,0xC2,0xC4,0xC5,0xC6,0xC6,
  0xC5,0xC5,0xC6,0xC5,0xC6,0xC6,0xC5,0xC6,0xC6,0xC5,0xC6,0xC5,0xC5,0xC4,0xC4,0xC4,
  0xC2,0xC1,0xBE,0xBE,0xB6,0xB0,0xA9,0xA8,0xA3,0x95,0xA6,0xA3,0xA6,0xA6,0xA6,0xA8,
  0xA6,0xA8,0xA9,0xA8,0xA8,0xA6,0xA6,0xA6,0xA8,0xA8,0xA8,0xA9,0xA9,0xA9,0xB5,0xB6,
  0xBE,0xBE,0xBE,0xC0,0xBE,0xBE,0xBE,0xBC,0xB9,0xB6,0xB9,0xBC,0xB6,0xBC,0xB5,0xB5,
  0xB5,0xB6,0xB5,0xB5,0xB5,0xB6,0xB6,0xB6,0xB6,0xBE,0xBC,0xBE,0xC0,0xC1,0xC1,0xC0,
  0x9F,0xA2,0xA1,0xA1,0xA3,0xA3,0xA1,0xA2,0xA1,0x9F,0x9F,0x9F,0x9F,0x9F,0x2F,0x9F,
  0x2F,0x9E,0x9F,0x9F,0xA1,0x9F,0xA1,0x9E,0x9F,0x9F,0x9F,0xA1,0xA2,0xA1,0x9F,0x9E,
  0x9F,0x9F,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9E,0x9F,
  0x9F,0xA3,0xA8,0xA9,0xA9,0xA9,0xB1,0xB5,0xB1,0xB6,0xB5,0xB6,0xB5,0xB5,0xB6,0xB5,
  0xB6,0xB6,0xB6,0xB5,0xB6,0xB6,0xB5,0xB5,0xB5,0xB1,0xB1,0xB1,0xA9,0xA9,0xA8,0xA8,
  0xA6,0xA6,0xA6,0xA3,0xA3,0xA3,0xA3,0x9F,0x9E,0x9E,0x9E,0x2E,0x9E,0x9E,0x9F,0x9E,
  0x9E,0x9E,0x9E,0x2E,0x2E,0x2C,0x2C,0x9E,0x9E,0x2E,0x2C,0x2E,0x9E,0x9E,0x9F,0x9F,
  0x9E,0xA3,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,0xB1,0xB1,
  0xB1,0xB6,0xB5,0xB6,0xB5,0xB5,0xB6,0xB5,0xB6,0xBC,0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,
  0xBC,0xA9,0xA9,0xB5,0xB1,0xB5,0xB6,0xBE,0xC2,0xE8,0xE9,0xEB,0xEB,0xEE,0xEE,0xEF,
  0xF8,0xF8,0xFA,0xFA,0xFA,0xFA,0xFB,0xFA,0xFB,0xFB,0xFB,0xFB,0xFB,0xFF,0xFB,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,
  0xFD,0xFD,0xFE,0xFE,0xFD,0xFE,0xFC,0xFC,0xFF,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFA,
  0xFB,0xFB,0xFB,0xFB,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF8,0xFA,0xF8,0xFA,0xF8,0xF8,
  0xF8,0xF8,0xF9,0xF8,0xF0,0xF9,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xEF,0xEF,
  0xF0,0xEE,0xEC,0xEE,0xEE,0xEC,0xEE,0xEC,0xEC,0xEC,0xEC,0xEA,0xEC,0xEA,0xE4,0xE6,
  0xE6,0xE6,0xE6,0xE6,0xE6,0xE6,0xE6,0xE6,0xE6,0xEA,0xEC,0xEF,0xFA,0xFA,0xFB,0xF8,
  0xEA,0xA8,0x1D,0x9E,0xA1,0x9F,0x9E,0x9E,0x9F,0xA1,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,
  0xB1,0xA9,0xA9,0xB5,0xB0,0xB6,0xBC,0xBE,0xB6,0xBC,0xBC,0xC0,0xC0,0xC0,0xC1,0xC0,
  0xC2,0xC2,0xC1,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC1,0xC2,0xC4,0xC2,0xC2,
  0xC1,0xC1,0xC2,0xC2,0xC4,0xC4,0xC5,0xC4,0xC4,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC5,
  0xC5,0xC5,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC5,0xC4,0xC6,0xE7,0xE7,0xE7,0xE7,0xE7,
  0xC5,0xC5,0xC4,0xC2,0xC1,0xC0,0xC2,0xC0,0xC0,0xC1,0xC2,0xC2,0xC5,0xC4,0xC5,0xC5,
  0xC6,0xC6,0xC6,0xC6,0xC6,0xC6,0xC6,0xC6,0xC6,0xC6,0xC6,0xC6,0xC6,0xC5,0xC4,0xC5,
  0xC4,0xC4,0xC0,0xBD,0xB6,0xB0,0xA9,0xA8,0xA8,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,
  0xA9,0xA8,0xA9,0xA8,0xB1,0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xB6,0xBC,0xC0,
  0xC0,0xC1,0xC1,0xC2,0xC2,0xC1,0xC1,0xC0,0xBE,0xC0,0xBE,0xBC,0xBC,0xB9,0xBC,0xB6,
  0xBC,0xB9,0xB6,0xBC,0xB6,0xB6,0xBE,0xBC,0xBE,0xC1,0xC0,0xC1,0xC1,0xC2,0xC1,0xC1,
  0xA1,0xA3,0x9F,0xA3,0xA3,0xA3,0x9F,0x9F,0xA1,0xA1,0x9F,0x9F,0x9B,0x9F,0x9F,0x9F,
  0x9F,0x9F,0x9F,0x9F,0xA3,0xA2,0x9F,0xA2,0xA2,0xA1,0xA1,0xA2,0xA1,0xA3,0xA1,0xA2,
  0xA1,0x9F,0x9F,0x9E,0x9E,0x2E,0x9E,0x9E,0x9F,0x9E,0x9F,0x9F,0x9E,0xA1,0xA3,0xA1,
  0xA3,0xA8,0xA9,0xA9,0xB5,0xB1,0xB1,0xB5,0xB6,0xB6,0xB5,0xB6,0xB5,0xB6,0xB5,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,0xB5,0xB1,0xB1,0xA9,0xA8,0xA8,0xA9,0xA6,0xA6,0xA6,
  0xA3,0xA3,0xA1,0x9F,0x9E,0x2E,0x29,0x29,0x29,0x29,0x1E,0x29,0x2C,0x2E,0x2E,0x2C,
  0x2E,0x2C,0x2E,0x2C,0x2C,0x2E,0x2C,0x2E,0x9E,0x9E,0x9E,0x9E,0x9E,0xA2,0xA2,0xA1,
  0xA3,0xA3,0xA3,0xA6,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,0xB1,0xA9,0xB5,0xB1,
  0xB5,0xB5,0xB5,0xB5,0xB6,0xB6,0xB6,0xBC,0xBC,0xBC,0xBF,0xBC,0xBE,0xBC,0xC0,0xBF,
  0xB6,0xA9,0xB5,0xB5,0xB1,0xB1,0xB6,0xB9,0xC5,0xF8,0xFB,0xFF,0xFE,0xFF,0xFE,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFC,
  0xFC,0xFF,0xFC,0xFC,0xFF,0xFF,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF8,0xFA,0xF8,0xFA,0xF8,0xFA,0xFA,0xF8,0xFA,0xF8,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xF0,0xF8,0xF9,0xF0,0xF2,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,
  0xEF,0xEE,0xF1,0xEE,0xEC,0xEC,0xEC,0xEE,0xEC,0xEC,0xEC,0xEC,0xEA,0xEA,0xEA,0xE4,
  0xE6,0xE6,0xE6,0xE6,0xE6,0xE6,0xE6,0xE6,0xE6,0xEA,0xEC,0xF0,0xFA,0xFB,0xFB,0xF8,
  0xEA,0xAE,0x1C,0x29,0x2E,0x2E,0x9E,0x9E,0x9E,0xA1,0xA6,0xA9,0xA9,0xA8,0xA9,0xB1,
  0xB0,0xA9,0xA9,0xB1,0xB1,0xB5,0xB6,0xB6,0xB6,0xBC,0xBC,0xBE,0xC0,0xC0,0xC0,0xC1,
  0xC2,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC4,0xC2,0xC2,0xC2,0xC1,0xC2,0xC4,0xC4,
  0xC2,0xC2,0xC1,0xC2,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC5,0xC5,0xC6,0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC5,0xE7,0xE7,0xE8,0xE7,0xE7,0xE7,
  0xC6,0xC5,0xC4,0xC2,0xC0,0xC1,0xC0,0xC0,0xC1,0xC0,0xC2,0xC2,0xC4,0xC4,0xC5,0xC6,
  0xC6,0xC6,0xC6,0xC6,0xE8,0xE7,0xE8,0xE7,0xE8,0xE7,0xE8,0xC6,0xC6,0xC6,0xC6,0xC5,
  0xC4,0xC2,0xC1,0xC1,0xB6,0xB5,0xA9,0xA9,0xA8,0xA8,0xA6,0xA8,0xA6,0xA6,0xA8,0xA9,
  0xA8,0xA8,0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA8,0xA9,0xB0,0xB6,0xBC,0xBE,0xC1,
  0xC1,0xC2,0xC2,0xC4,0xC2,0xC1,0xC1,0xC0,0xBE,0xC0,0xBE,0xBE,0xBE,0xBC,0xB9,0xBC,
  0xBC,0xBC,0xB6,0xB9,0xBC,0xBC,0xBE,0xBE,0xC1,0xC0,0xC1,0xC0,0xC2,0xC2,0xC1,0xC2,
  0x9F,0x9F,0x9F,0xA1,0xA1,0xA1,0x9F,0xA2,0xA1,0xA2,0xA1,0x9F,0x9F,0x9F,0x9F,0x9F,
  0xA3,0x9F,0xA1,0xA1,0xA3,0xA1,0xA3,0xA3,0xA1,0xA1,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,
  0xA3,0xA1,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0xA1,0xA2,0xA3,0xA1,0xA1,0xA6,
  0xA6,0xA9,0xA9,0xB1,0xB5,0xB1,0xB6,0xB5,0xB6,0xB5,0xB5,0xB6,0xB5,0xB6,0xB5,0xB6,
  0xB6,0xB6,0xB5,0xB6,0xB6,0xB5,0xB1,0xB1,0xB1,0xA8,0xA8,0xA6,0xA6,0xA6,0xA3,0xA1,
  0x9F,0x9E,0x2C,0x2C,0x29,0x1E,0x1E,0x1E,0x1C,0x1D,0x1E,0x29,0x29,0x2C,0x2C,0x2E,
  0x2C,0x2E,0x2C,0x2E,0x2E,0x2E,0x9E,0x2E,0x9E,0x9E,0x9F,0x9F,0x9F,0xA1,0xA1,0xA2,
  0xA1,0xA3,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xB1,0xA8,0xB1,0xA9,0xB1,0xB0,0xB1,
  0xB1,0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xBC,0xBE,0xBE,0xBE,0xBF,0xC0,0xBE,0xC0,
  0xBE,0xA9,0xA9,0xB6,0xB5,0xB5,0xB6,0xBC,0xC6,0xF8,0xFF,0xFE,0xFE,0xFF,0xFE,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFE,0xFC,0xFC,0xFC,0xFF,0xFC,0xFF,
  0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFA,0xFB,0xFB,0xFA,0xFB,0xFB,
  0xFA,0xFB,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF8,0xFA,0xF8,0xFA,0xF8,0xF8,0xFA,0xF8,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xF0,0xF9,0xF8,0xF9,0xF2,0xF0,0xF0,0xF0,0xF0,0xEF,0xF0,
  0xF0,0xF1,0xEE,0xF1,0xEE,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xE4,0xE6,0xEA,
  0xE6,0xE6,0xE6,0xE6,0xE6,0xC6,0xE6,0xC6,0xE6,0xEA,0xEA,0xF0,0xFA,0xFB,0xFB,0xF8,
  0xEA,0xA8,0x14,0x1E,0x29,0x2C,0x2C,0x2E,0x9E,0xA3,0xA3,0xA9,0xA8,0xA6,0xA6,0xB1,
  0xB5,0xB1,0xA9,0xA9,0xB1,0xB0,0xB5,0xB6,0xB6,0xBC,0xBC,0xBE,0xC0,0xC1,0xC0,0xC2,
  0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC4,0xC4,0xC4,0xC4,0xC2,0xC2,0xC4,0xC2,0xC2,
  0xC4,0xC2,0xC2,0xC2,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC2,0xC4,0xC4,
  0xC4,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xE7,0xE8,0xE7,0xE8,0xE7,
  0xC5,0xC4,0xC4,0xC4,0xC1,0xC0,0xC1,0xC0,0xC0,0xC0,0xC1,0xC2,0xC2,0xC4,0xC6,0xC5,
  0xC6,0xE7,0xE7,0xE7,0xE7,0xE8,0xE8,0xE8,0xE8,0xE8,0xE8,0xE8,0xE8,0xE7,0xE7,0xC6,
  0xC6,0xC4,0xC2,0xBE,0xBE,0xB5,0xA9,0xA9,0xA8,0xA8,0xA6,0xA6,0xA9,0xA8,0xA9,0xA8,
  0xA9,0xA8,0xB1,0xA8,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB5,0xB6,0xBE,0xC1,0xC0,
  0xC4,0xC1,0xC2,0xC4,0xC4,0xC4,0xC2,0xC0,0xC0,0xC0,0xC0,0xBC,0xBE,0xBE,0xBC,0xB9,
  0xBC,0xB9,0xBC,0xB6,0xBE,0xB6,0xC1,0xC0,0xC0,0xC1,0xC1,0xC1,0xC4,0xC2,0xC4,0xC2,
  0x9F,0xA1,0xA2,0xA1,0xA2,0xA1,0x9F,0xA1,0xA3,0xA3,0xA2,0x9F,0x9F,0x9F,0xA1,0xA2,
  0xA1,0xA3,0xA3,0xA6,0xA6,0xA3,0xA1,0xA3,0xA3,0xA3,0xA6,0xA3,0xA3,0xA3,0xA3,0xA3,
  0xA1,0xA2,0xA1,0x9F,0x9F,0x9F,0xA1,0xA2,0x9F,0x9F,0xA1,0xA3,0xA1,0xA6,0xA6,0xA6,
  0xA8,0xA9,0xB1,0xB1,0xB1,0xB5,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,0xB6,0xB5,
  0xB6,0xB6,0xB6,0xB5,0xB5,0xB1,0xB1,0xA8,0xA9,0xA3,0xA3,0xA3,0xA1,0x9F,0x9E,0x2E,
  0x29,0x1C,0x1C,0x17,0x1C,0x1C,0x1E,0x1E,0x24,0x29,0x29,0x29,0x2C,0x2C,0x2E,0x9E,
  0x9E,0x9E,0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,0x9E,0x9F,0xA1,0xA3,0xA3,0xA3,0xA6,0xA3,
  0xA6,0xA6,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,0xB1,0xB0,0xB1,0xB1,0xB1,0xB5,
  0xB6,0xB5,0xB6,0xB5,0xB6,0xB5,0xBC,0xBE,0xB6,0xBE,0xBC,0xBC,0xBE,0xBE,0xC0,0xC0,
  0xBC,0xA9,0xB1,0xB5,0xB5,0xB6,0xB6,0xBE,0xC6,0xF8,0xFF,0xFE,0xFF,0xFE,0xFE,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFE,0xFE,0xFD,0xFC,0xFE,0xFC,0xFC,0xFC,0xFF,0xFC,0xFF,0xFF,0xFB,0xFB,0xFB,
  0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF8,0xFA,0xFA,0xF8,0xFA,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF0,0xF0,0xF2,0xF0,0xF2,0xF0,0xF0,0xF0,0xF0,0xF0,
  0xEF,0xF0,0xF0,0xEF,0xF0,0xF0,0xF0,0xEE,0xF0,0xF1,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,
  0xE4,0xEA,0xEA,0xE6,0xE6,0xE6,0xE6,0xC6,0xE6,0xE6,0xEA,0xF0,0xFB,0xFB,0xFB,0xF8,
  0xEA,0xA8,0x19,0x29,0x2C,0x29,0x24,0x2C,0x2E,0x9F,0xA3,0xA6,0xA8,0xA9,0xA8,0xB1,
  0xB1,0xB1,0xB1,0xA9,0xB1,0xB1,0xB6,0xB6,0xBC,0xBC,0xBE,0xBE,0xC0,0xC0,0xC0,0xC1,
  0xC2,0xC0,0xC1,0xC0,0xC2,0xC2,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC2,0xC2,0xC2,0xC2,
  0xC4,0xC2,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC5,0xC4,0xC5,
  0xC6,0xC5,0xE7,0xC6,0xC6,0xC5,0xC4,0xC4,0xC4,0xC6,0xC5,0xE8,0xE7,0xE8,0xE7,0xE7,
  0xC6,0xC6,0xC4,0xC1,0xC1,0xC1,0xC0,0xC0,0xC1,0xC2,0xC1,0xC2,0xC4,0xC4,0xC5,0xC6,
  0xC6,0xC6,0xE7,0xC6,0xE8,0xE8,0xE9,0xE9,0xE8,0xE8,0xE8,0xE9,0xE8,0xE8,0xE8,0xE7,
  0xE7,0xC6,0xC4,0xC1,0xBE,0xB5,0xB0,0xA9,0xA9,0xA8,0xA8,0xA9,0xA8,0xA9,0xA8,0xA9,
  0xA9,0xA9,0xB0,0xB1,0xB1,0xB1,0xA9,0xA9,0xB1,0xB5,0xB5,0xBC,0xBE,0xBE,0xC0,0xC1,
  0xC2,0xC2,0xC4,0xC4,0xC2,0xC1,0xC2,0xC1,0xBD,0xC0,0xC0,0xB9,0xBE,0xBC,0xBE,0xBC,
  0xBE,0xB9,0xBC,0xB9,0xBE,0xC0,0xC1,0xC0,0xC1,0xC1,0xC2,0xC1,0xC2,0xC4,0xC4,0xC4,
  0xA1,0x9F,0x9F,0x9F,0xA1,0x9F,0xA1,0xA2,0xA3,0xA3,0xA1,0xA1,0xA2,0xA3,0xA1,0xA3,
  0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA8,0xA6,0xA6,0xA3,0xA1,0x9F,
  0xA1,0x9F,0xA1,0x9F,0xA2,0x9F,0xA3,0xA3,0xA3,0xA1,0xA3,0xA6,0xA3,0xA6,0xA6,0xA9,
  0xA9,0xA9,0xA9,0xB1,0xB5,0xB6,0xB5,0xB6,0xB5,0xB5,0xB6,0xB5,0xB5,0xB5,0xB5,0xB6,
  0xB5,0xB6,0xB5,0xB5,0xB1,0xA8,0xA6,0xA6,0xA1,0x9F,0x9E,0x29,0x29,0x24,0x1D,0x17,
  0x17,0x13,0x17,0x17,0x1C,0x1E,0x24,0x29,0x2C,0x2C,0x2C,0x2C,0x2C,0x2E,0x2E,0x9F,
  0x9F,0x9F,0xA1,0xA2,0xA1,0xA2,0xA1,0xA1,0xA1,0xA3,0xA3,0xA6,0xA6,0xA9,0xA6,0xA9,
  0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB5,0xB6,
  0xB5,0xB6,0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xBC,0xBC,0xBE,0xBE,0xBC,0xBF,0xBE,0xBF,
  0xB5,0xA9,0xB1,0xB5,0xB6,0xB5,0xBC,0xBC,0xE7,0xF8,0xFB,0xFE,0xFE,0xFE,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFC,0xFD,0xFC,0xFE,0xFE,0xFD,0xFE,0xFE,0xFE,0xFE,0xFD,0xFE,0xFC,0xFF,0xFC,0xFD,
  0xFE,0xFC,0xFC,0xFC,0xFB,0xFC,0xFC,0xFC,0xFC,0xFE,0xFF,0xFC,0xFB,0xFB,0xFF,0xFF,
  0xFC,0xFF,0xFB,0xFC,0xFF,0xFB,0xFB,0xFB,0xFB,0xFB,0xFA,0xFB,0xFB,0xFB,0xFB,0xFB,
  0xFB,0xFB,0xFB,0xFA,0xFB,0xFA,0xFA,0xFA,0xFA,0xF8,0xF2,0xF8,0xF2,0xF8,0xF0,0xF0,
  0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xEE,0xF0,0xEE,0xEE,0xEE,0xEE,0xEC,0xEC,0xEC,0xEC,
  0xEE,0xEC,0xEC,0xE4,0xEA,0xEA,0xE6,0xE6,0xE6,0xE6,0xE6,0xEE,0xFA,0xFB,0xFB,0xFA,
  0xE6,0xA8,0x13,0x2C,0x2E,0x1E,0x1E,0x29,0x2E,0x9F,0xA3,0xA6,0xA8,0xA6,0xA8,0xB1,
  0xB5,0xB6,0xB0,0xA9,0xA9,0xB6,0xB6,0xB6,0xBC,0xBC,0xBC,0xBE,0xC0,0xC0,0xC0,0xC2,
  0xC2,0xC2,0xC0,0xC2,0xC1,0xC4,0xC4,0xC4,0xC2,0xC2,0xC4,0xC2,0xC2,0xC2,0xC2,0xC2,
  0xC2,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC6,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,
  0xC6,0xC6,0xC6,0xE7,0xC6,0xC6,0xC6,0xC4,0xC5,0xC4,0xC5,0xC6,0xE8,0xE8,0xE8,0xE7,
  0xC6,0xC6,0xC4,0xC2,0xC2,0xC1,0xC0,0xC1,0xC0,0xC1,0xC2,0xC4,0xC4,0xC4,0xC4,0xC5,
  0xC6,0xC6,0xC6,0xE7,0xE8,0xEA,0xE9,0xEA,0xE9,0xE9,0xE8,0xE8,0xE8,0xE8,0xE8,0xE8,
