GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_7_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xA8,0xA9,0xA9,0xA8,0xA9,0xA8,0xA8,0xA3,0x9B,0xA3,0xA3,0xA3,0xA6,0xA6,0xA8,0xA9,
  0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xA8,0xA9,0xA9,0xA9,0xA8,0xA9,
  0xA8,0xA8,0xA6,0xA6,0xA8,0xA3,0x9F,0x9E,0x2C,0x29,0x2C,0x2C,0x2E,0x2C,0x2C,0x2A,
  0x9E,0xA1,0xA3,0xA3,0xA6,0xA6,0xA9,0xA9,0xB1,0xB6,0xB1,0xB6,0xB6,0xB5,0xB6,0xB5,
  0xB1,0xA8,0xB1,0xB9,0xBC,0xBC,0xBE,0xC0,0xBE,0xBC,0xA9,0xB1,0xB5,0xB1,0xB5,0xB0,
  0xA9,0xB5,0xBC,0xBE,0xBC,0xBE,0xBC,0xBE,0xB6,0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,0xBC,
  0xB1,0xB6,0xB6,0xB6,0xB5,0xB6,0xBC,0xBC,0xB6,0xB6,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB5,0xB6,0xB6,0xB5,0xB5,0xB1,0xB5,0xB5,0xB1,0xA9,0xB1,0xB5,0xA9,0xB1,
  0xB1,0xB1,0xB5,0xB6,0xB5,0xBC,0xBC,0xBC,0xB6,0xB5,0xB5,0xB6,0xBE,0xBE,0xBC,0xB6,
  0xB6,0xB1,0xBC,0xBC,0xBE,0xBC,0xC0,0xC0,0xBC,0xB6,0xB6,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xB6,0xB1,0xB6,0xB6,0xA3,0x9F,0x2C,0x2C,0xB5,0xBC,0xBC,0xB6,0xB5,0xB6,0xBC,0xB6,
  0xB6,0xB5,0xB6,0xB5,0xB5,0xB6,0xBC,0xBE,0xC0,0xBC,0xBC,0xBC,0xBC,0xBE,0xC0,0xC0,
  0xC0,0xC0,0xBC,0xBC,0xC2,0xC2,0xC2,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC5,0xC4,0xC4,
  0xC2,0xC1,0xC2,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC2,0xC4,0xC4,0xC4,0xC5,0xC5,
  0xC4,0xC4,0xC1,0xBC,0xBC,0xBE,0xC1,0xC2,0xC4,0xC2,0xC1,0xC2,0xC1,0xC1,0xC0,0xC1,
  0xC1,0xBE,0xC0,0xC0,0xC0,0xC0,0xBC,0xBC,0xBC,0xBE,0xBC,0xB6,0xBC,0xB6,0xBC,0xB5,
  0xB6,0xB5,0xB5,0xB6,0xB5,0xB5,0xB1,0xA9,0xB1,0xB1,0xB5,0xB6,0xBC,0xBC,0xC0,0xC0,
  0xC1,0xC0,0xC0,0xBE,0xC0,0xBC,0xC0,0xBC,0xBE,0xBC,0xBE,0xBC,0xBC,0xBE,0xC0,0xC0,
  0xC2,0xC1,0xBE,0xC0,0xBE,0xC0,0xBE,0xBE,0xB6,0xA9,0xA6,0x9F,0x9E,0x2C,0x29,0x2A,
  0x29,0x29,0x23,0x2A,0x2A,0x29,0x2C,0x2E,0x2C,0x9E,0x9E,0x9F,0x9E,0x9F,0x9F,0x9F,
  0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0xA2,0xA1,0xA2,0xA1,0xA1,0x9F,0xA1,0x9F,
  0xA2,0xA1,0x9F,0xA1,0x9F,0xA1,0xA1,0xA3,0xA1,0x9F,0xA1,0xA3,0x9F,0xA2,0xA1,0xA1,
  0xA1,0x9F,0xA1,0x9F,0x9E,0x9F,0x9E,0xA1,0x9F,0x9F,0x9F,0x9F,0xA1,0x9F,0xA3,0x9F,
  0xA1,0x9B,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA1,
  0x9F,0x9E,0x9E,0xA1,0xA3,0xA1,0xA3,0x9F,0xA1,0xA3,0xA3,0x9B,0xA3,0xA3,0xA3,0xA3,
  0x9F,0x9F,0x9F,0x9E,0x9E,0x9F,0x9F,0x9B,0x9F,0x9F,0xA1,0x9B,0xA3,0x9F,0xA3,0x9F,
  0x9B,0xA8,0xA6,0xA6,0xA6,0xA6,0xA3,0xA3,0xA3,0xA6,0xA6,0xA3,0xA3,0xA3,0xA3,0xA6,
  0xA6,0xA6,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA6,0xA3,0xA6,0xA3,0xA6,0xA6,0xA6,0xA8,
  0xA9,0xA9,0xA9,0xA6,0xA6,0xA8,0xA9,0xA6,0xA3,0xA3,0x9B,0x9F,0xA3,0xA3,0xA3,0xA3,
  0xA6,0xA6,0xA6,0xA6,0xA8,0xA8,0xA9,0xA6,0xA1,0xA3,0xA3,0xA6,0xA8,0xA6,0xA3,0xA6,
  0xA9,0xB1,0xA9,0xA9,0xA8,0xA6,0xA6,0xA3,0xA6,0xA3,0xA6,0xA3,0xA6,0xA8,0xA9,0xB1,
  0xA9,0xB1,0xA8,0xA8,0xA8,0xA9,0xA9,0xA9,0xB1,0xA8,0xA9,0xA9,0xA9,0xB1,0xA9,0xA8,
  0xA9,0xA6,0xA6,0xA6,0xA6,0xA3,0xA1,0x9F,0x9E,0x2C,0x2C,0x29,0x2C,0x2C,0x29,0x2A,
  0x9E,0x9F,0xA3,0xA3,0xA6,0xA8,0xA8,0xB1,0xB1,0xB5,0xB5,0xB6,0xB6,0xB5,0xB6,0xB5,
  0xB1,0xA8,0xB6,0xBC,0xB6,0xB9,0xBC,0xBE,0xBE,0xBC,0xA9,0xA8,0xB1,0xA9,0xB5,0xB5,
  0xB1,0xB5,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB9,0xBC,0xB6,0xBC,0xB6,
  0xB5,0xB6,0xB6,0xB6,0xBC,0xBC,0xBC,0xBC,0xB5,0xB5,0xB1,0xB5,0xB6,0xB5,0xB6,0xB5,
  0xB6,0xB6,0xB6,0xB6,0xB5,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,0xB5,0xB1,0xA9,0xB5,
  0xA9,0xB1,0xB5,0xB5,0xB6,0xB6,0xBE,0xB6,0xB5,0xB5,0xB5,0xBC,0xBE,0xBE,0xB6,0xB6,
  0xB6,0xB5,0xB6,0xBE,0xBC,0xBC,0xBE,0xC0,0xBC,0xBC,0xBC,0xBC,0xBC,0xBE,0xC0,0xBC,
  0xB5,0xB6,0xBE,0xBC,0xA6,0xA1,0xA1,0x2E,0xB1,0xB6,0xB6,0xB5,0xB6,0xBC,0xB6,0xB6,
  0xB6,0xB5,0xB5,0xB6,0xB6,0xB6,0xBC,0xBE,0xBC,0xB5,0xB6,0xBC,0xBC,0xBC,0xC0,0xC1,
  0xC1,0xC2,0xC1,0xBE,0xC1,0xC4,0xC4,0xC4,0xC5,0xC5,0xC4,0xC4,0xC2,0xC4,0xC2,0xC4,
  0xC2,0xC5,0xC4,0xC4,0xC2,0xC4,0xC4,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,
  0xC2,0xC4,0xC2,0xC1,0xC0,0xBC,0xBE,0xC1,0xC4,0xC2,0xC2,0xC1,0xC2,0xC1,0xC1,0xC0,
  0xC1,0xC0,0xC1,0xC1,0xBE,0xBC,0xC0,0xBC,0xBC,0xBE,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB5,0xB6,0xB5,0xB1,0xB5,0xB6,0xB1,0xB1,0xB1,0xB1,0xB5,0xB6,0xBC,0xBE,0xBE,0xC0,
  0xC0,0xC1,0xC0,0xBC,0xC0,0xBC,0xBE,0xBC,0xBE,0xBC,0xBC,0xB9,0xBC,0xBC,0xBC,0xC1,
  0xC1,0xC1,0xC0,0xBE,0xC0,0xBE,0xBE,0xBC,0xBC,0xB1,0xA8,0xA1,0x9F,0x2E,0x2C,0x2A,
  0x2C,0x2A,0x2A,0x29,0x2C,0x2C,0x2C,0x2C,0x2E,0x9E,0x9F,0x9E,0x9F,0x9B,0x9F,0x9E,
  0x9F,0x9E,0xA1,0x9F,0xA1,0x9F,0x9F,0x9F,0x9F,0xA1,0xA1,0xA2,0xA1,0x9F,0x9F,0x9F,
  0xA1,0xA1,0xA2,0xA1,0x9F,0x9F,0xA3,0xA6,0xA1,0xA2,0xA1,0xA3,0xA3,0xA3,0xA3,0xA2,
  0xA1,0x9F,0x9F,0x9F,0x9E,0x9F,0x9F,0x9F,0x9F,0xA1,0x9F,0x9F,0xA1,0x9F,0xA3,0x9B,
  0x9F,0xA3,0xA3,0xA3,0xA3,0x9B,0xA6,0xA6,0xA3,0xA3,0xA6,0xA3,0xA1,0x9F,0xA1,0x9F,
  0x9F,0x9F,0x9E,0x9B,0xA6,0xA6,0xA1,0xA1,0x9F,0xA3,0xA3,0xA3,0xA3,0xA6,0xA6,0xA6,
  0x9E,0x9E,0x9F,0x9E,0x9E,0x9F,0x9E,0x9F,0x9F,0x9F,0x9F,0xA1,0xA1,0x9F,0xA1,0x9F,
  0xA1,0xA6,0xA6,0xA8,0xA8,0xA3,0xA3,0x9B,0xA3,0xA6,0x95,0xA6,0xA6,0xA3,0xA6,0xA6,
  0xA8,0xA3,0xA3,0xA8,0xA3,0xA6,0xA6,0xA3,0xA3,0xA3,0xA3,0xA6,0xA6,0xA8,0xA6,0xA6,
  0xA8,0xA8,0xA6,0xA6,0xA6,0xA8,0xA6,0xA8,0xA6,0xA3,0xA3,0xA3,0xA1,0xA3,0xA1,0xA1,
  0xA1,0xA3,0xA1,0xA3,0xA3,0xA9,0xA9,0xA6,0xA6,0xA8,0xA6,0xA6,0xA3,0xA3,0xA3,0xA9,
  0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xA6,0x9B,0xA6,0xA3,0xA3,0xA3,0xA6,0xA9,0xA8,0xA9,
  0xB1,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xB1,0xB1,0xB1,0xB1,0xA9,0xB1,0xA9,
  0xA9,0xA8,0xA6,0xA1,0x9F,0xA2,0xA1,0x9F,0x9E,0x2E,0x2C,0x2A,0x2C,0x2C,0x29,0x2A,
  0x9E,0xA1,0xA3,0xA3,0xA6,0xA9,0xA8,0xA9,0xB1,0xB1,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,
  0xB1,0xA8,0xB6,0xB6,0xB6,0xBC,0xBC,0xBE,0xBC,0xB6,0xA8,0xA8,0xB5,0xB5,0xB1,0xB1,
  0xB1,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xBE,0xBC,0xBC,0xBC,0xBC,0xB6,0xB6,
  0xB6,0xB5,0xB5,0xB6,0xBC,0xBC,0xBC,0xBE,0xB6,0xB1,0xB1,0xB1,0xB5,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB5,0xB5,0xB5,0xB6,0xB5,0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,0xB0,0xB1,0xA9,
  0xA9,0xB1,0xB6,0xB6,0xB1,0xB6,0xB6,0xB1,0xB5,0xB6,0xB6,0xB6,0xBC,0xBC,0xB6,0xB6,
  0xBC,0xB6,0xB6,0xBC,0xBC,0xBC,0xBE,0xC0,0xBC,0xB6,0xB6,0xBC,0xBC,0xC0,0xBC,0xB6,
  0xB5,0xBC,0xBC,0xBC,0xB1,0xA6,0xA6,0xA3,0xB1,0xBC,0xBC,0xBC,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xB5,0xB6,0xBC,0xB6,0xB5,0xB1,0xB1,0xB5,0xBC,0xBE,0xBE,0xC0,0xC0,
  0xC2,0xC2,0xC2,0xC0,0xC0,0xC4,0xC2,0xC5,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC5,0xC4,
  0xC4,0xC4,0xC5,0xC4,0xC4,0xC2,0xC4,0xC4,0xC2,0xC4,0xC4,0xC2,0xC5,0xC2,0xC4,0xC5,
  0xC2,0xC4,0xC0,0xC0,0xC0,0xB5,0xB5,0xBC,0xC1,0xC1,0xC0,0xC1,0xC0,0xC1,0xC0,0xC1,
  0xC0,0xBE,0xC0,0xC1,0xC0,0xBC,0xBE,0xC0,0xBE,0xBC,0xBC,0xBC,0xBC,0xB6,0xBC,0xB6,
  0xB5,0xB6,0xB5,0xB6,0xB5,0xB1,0xB5,0xB1,0xB5,0xB6,0xB6,0xB6,0xBC,0xBC,0xBC,0xBE,
  0xC0,0xC0,0xBE,0xC0,0xBE,0xBE,0xBC,0xB9,0xBC,0xBC,0xBC,0xBC,0xB6,0xBC,0xBE,0xC0,
  0xC0,0xC1,0xBE,0xC0,0xC1,0xC0,0xC1,0xC0,0xBC,0xB5,0xA8,0xA3,0xA1,0x9F,0x2E,0x2C,
  0x2A,0x29,0x2A,0x2A,0x29,0x2C,0x2C,0x2C,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9F,
  0x9F,0x9F,0x9F,0x9F,0xA2,0xA1,0xA3,0xA1,0xA2,0xA3,0xA3,0x9F,0xA1,0x9F,0x9F,0xA1,
  0xA2,0xA3,0xA1,0xA1,0x9F,0xA2,0xA3,0xA1,0xA2,0xA1,0xA3,0xA3,0xA1,0xA1,0xA3,0xA1,
  0x9F,0x9F,0x9F,0x9E,0x9E,0x9F,0xA3,0xA1,0x9F,0xA1,0x9E,0x9F,0xA1,0xA1,0xA3,0xA3,
  0x9B,0x9B,0xA3,0xA6,0xA3,0xA3,0xA3,0xA3,0xA1,0x9B,0xA6,0xA3,0x9B,0xA3,0x9B,0xA1,
  0x9F,0x9F,0xA1,0xA3,0xA6,0xA8,0x9B,0xA3,0xA3,0x9F,0xA3,0x9B,0xA3,0xA6,0xA8,0xA6,
  0x9E,0x9F,0x9E,0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,0x9B,0x9F,0x9F,0x9F,0x9F,0x9F,0xA1,
  0xA3,0xA6,0xA8,0xA6,0xA6,0xA3,0xA3,0x9B,0xA3,0xA9,0xA6,0xA6,0x9B,0xA3,0xA3,0xA3,
  0xA6,0xA6,0xA6,0xA6,0xA3,0xA6,0xA3,0xA3,0x9B,0xA3,0x9B,0xA3,0xA6,0xA3,0xA3,0xA6,
  0xA3,0xA6,0xA8,0xA9,0xA6,0xA9,0xA8,0xA6,0xA6,0x9B,0xA3,0xA3,0xA3,0xA3,0xA2,0xA1,
  0x9F,0x9F,0xA1,0xA3,0xA6,0xA8,0xA8,0xA9,0xA8,0xA9,0xA6,0xA3,0xA3,0xA1,0xA8,0xA8,
  0xA9,0xA9,0xA9,0xA9,0xA8,0xA6,0xA6,0xA6,0xA6,0xA6,0xA3,0xA6,0xA8,0xA9,0xA9,0xA9,
  0xA9,0xB1,0xA8,0xA9,0xA8,0xA9,0xB1,0xA9,0xB1,0xB1,0xB5,0xB1,0xB1,0xA9,0xB1,0xA8,
  0xA8,0xA9,0xA6,0xA2,0x9F,0x9E,0x9E,0xA2,0x9F,0x9E,0x2E,0x2C,0x29,0x2C,0x2A,0x2E,
  0x9E,0xA1,0xA3,0xA6,0xA6,0xA6,0xA6,0xA8,0xA9,0xB0,0xB1,0xB5,0xB6,0xB5,0xB6,0xB6,
  0xB5,0xA9,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xA9,0xB1,0xB6,0xB1,0xB1,
  0xA9,0xB5,0xB6,0xB5,0xB5,0xB6,0xB6,0xB6,0xB6,0xBC,0xBC,0xBC,0xB6,0xB6,0xB6,0xBC,
  0xB5,0xB6,0xB5,0xB6,0xB6,0xBC,0xBC,0xBC,0xB6,0xB5,0xB1,0xB1,0xB5,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xB5,0xB1,0xB1,0xB5,0xB1,0xB5,0xB5,0xB1,0xA9,0xB1,0xB1,0xA9,0xA9,
  0xB1,0xB1,0xB5,0xB5,0xB1,0xBC,0xB6,0xB1,0xA9,0xB5,0xB5,0xB6,0xBE,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xBC,0xBC,0xBC,0xBC,0xBE,0xBE,0xBC,0xB6,0xB5,0xB6,0xBE,0xBE,0xBE,0xBC,
  0xBC,0xBC,0xBE,0xBC,0xBC,0xB5,0xA9,0xA9,0xB1,0xB6,0xB6,0xBC,0xB6,0xBC,0xB6,0xB6,
  0xBC,0xB6,0xB5,0xB1,0xB5,0xB6,0xB1,0xB1,0xB5,0xBC,0xBC,0xBC,0xC0,0xC0,0xC0,0xBE,
  0xC2,0xC4,0xC2,0xC1,0xC0,0xC2,0xC4,0xC2,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC5,0xC4,0xC4,0xC5,0xC4,0xC2,0xC2,0xC2,0xC2,0xC2,0xC4,0xC2,0xC2,0xC2,0xC5,0xC4,
  0xC2,0xC2,0xC0,0xC1,0xBE,0xB5,0xB1,0xB6,0xBE,0xC0,0xC0,0xC1,0xC0,0xC1,0xC1,0xC0,
  0xC0,0xBE,0xC0,0xC0,0xC0,0xBE,0xC0,0xBE,0xBE,0xBC,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB5,0xB5,0xB6,0xB5,0xB6,0xB5,0xB1,0xB5,0xB6,0xB6,0xBC,0xBC,0xBC,0xC0,
  0xBC,0xC0,0xC0,0xBC,0xBE,0xBC,0xBC,0xBC,0xB6,0xBC,0xB6,0xBC,0xB6,0xBC,0xBC,0xC0,
  0xC1,0xC0,0xC1,0xC0,0xC2,0xC2,0xC1,0xC1,0xBE,0xB5,0xA9,0xA6,0xA1,0xA1,0x9E,0x2C,
  0x2A,0x2A,0x29,0x2C,0x2C,0x2C,0x2E,0x9E,0x2E,0x9E,0x9F,0x9F,0x9E,0x9F,0x9E,0xA1,
  0x9F,0x9E,0xA1,0x9F,0xA1,0xA3,0xA3,0xA1,0xA3,0xA3,0xA1,0x9F,0x9F,0x9F,0xA1,0xA1,
  0xA1,0xA2,0xA1,0xA2,0x9F,0xA1,0xA3,0x9F,0x9F,0xA1,0xA3,0xA6,0x9F,0xA1,0xA3,0xA1,
  0x9F,0x9F,0xA1,0x9F,0x9F,0x9F,0xA1,0xA1,0xA2,0x9E,0x9F,0x9F,0x9F,0xA1,0xA3,0xA3,
  0xA3,0xA3,0xA6,0xA8,0xA6,0xA3,0xA3,0x9B,0x9F,0xA3,0xA6,0xA3,0xA3,0xA3,0xA3,0x9F,
  0x9E,0xA1,0x9F,0xA3,0xA6,0xA6,0xA3,0xA6,0x9B,0xA3,0x9F,0xA1,0xA3,0xA6,0xA3,0xA6,
  0x9F,0x9E,0x9F,0x9F,0x9F,0x9B,0x9F,0xA1,0x9F,0x9F,0x9F,0x9F,0x9F,0x9B,0x9F,0xA3,
  0xA3,0xA6,0xA6,0xA8,0xA3,0xA6,0xA6,0x9B,0xA3,0x95,0xA6,0xA6,0xA3,0xA6,0x9B,0xA3,
  0xA3,0xA6,0xA6,0xA6,0xA3,0xA3,0x9B,0xA3,0xA3,0xA1,0x9F,0xA3,0x9B,0xA3,0xA6,0xA6,
  0xA6,0xA6,0xA8,0xA8,0xA3,0xA6,0xA8,0xA8,0xA3,0xA3,0xA3,0xA3,0xA3,0xA1,0xA1,0x9F,
  0x9F,0x9F,0xA1,0xA3,0xA3,0xA6,0xA6,0xA8,0xA8,0xA8,0xA6,0xA3,0xA3,0xA3,0xA9,0xA9,
  0xA9,0xA8,0xA6,0xA8,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA8,0xA9,0xB1,
  0xA9,0xA9,0xB1,0xA8,0xA9,0xA9,0xA9,0xB1,0xB1,0xB5,0xB1,0xB0,0xB1,0xA9,0xA9,0xA9,
  0xA8,0xA6,0xA6,0xA1,0x9E,0x2E,0x9E,0x9E,0x9F,0x9F,0x9E,0x9E,0x2C,0x2C,0x2C,0x9E,
  0xA2,0xA1,0xA3,0xA6,0xA6,0xA6,0xA6,0xA8,0xA9,0xA9,0xB1,0xB6,0xB5,0xB6,0xB6,0xB6,
  0xB5,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,0xB6,0xB5,0xB5,0xB5,0xA9,
  0xB1,0xB6,0xB5,0xB6,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xBC,0xBC,0xB6,0xB6,
  0xB5,0xB6,0xB6,0xB5,0xBC,0xB6,0xBE,0xBC,0xB6,0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB5,0xB5,0xB1,0xB1,0xB5,0xB6,0xB5,0xB6,0xB5,0xB5,0xB1,0xA9,0xB1,0xA8,0xB1,
  0xB0,0xB1,0xB1,0xB1,0xB5,0xBC,0xB6,0xB5,0xB5,0xB5,0xB5,0xB6,0xB6,0xBC,0xB6,0xB6,
  0xBC,0xB6,0xB6,0xBC,0xB6,0xB6,0xBC,0xBE,0xBC,0xB6,0xB6,0xB6,0xBC,0xBE,0xBC,0xBE,
  0xC0,0xBC,0xBC,0xBC,0xBE,0xBC,0xB1,0xB1,0xB5,0xB5,0xB1,0xB6,0xB6,0xBC,0xB6,0xBC,
  0xB6,0xBC,0xB6,0xB5,0xB6,0xB5,0xB1,0xB6,0xBC,0xBE,0xBC,0xBC,0xBE,0xC0,0xC0,0xC0,
  0xC0,0xC2,0xC1,0xC0,0xC1,0xC2,0xC2,0xC4,0xC2,0xC5,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,
  0xC2,0xC4,0xC4,0xC2,0xC4,0xC4,0xC2,0xC2,0xC0,0xC2,0xC2,0xC2,0xC2,0xC4,0xC2,0xC4,
  0xC2,0xC1,0xC0,0xC1,0xBC,0xBC,0xB6,0xBC,0xBE,0xC0,0xC1,0xC0,0xC1,0xC0,0xC1,0xC0,
  0xC1,0xC0,0xC0,0xBE,0xC1,0xC0,0xC0,0xC0,0xC0,0xBC,0xBC,0xBC,0xBC,0xB6,0xB6,0xB6,
  0xB5,0xB6,0xB6,0xB6,0xB5,0xB6,0xB5,0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xBC,0xBC,0xBE,
  0xC0,0xBE,0xB9,0xBC,0xBC,0xB6,0xBC,0xB6,0xBC,0xB6,0xBC,0xB6,0xBC,0xBC,0xBC,0xBE,
  0xBE,0xC1,0xC0,0xC1,0xC4,0xC4,0xC4,0xC4,0xC0,0xBC,0xB1,0xA8,0xA8,0xA3,0x9F,0x2C,
  0x2C,0x29,0x2C,0x2C,0x2C,0x2C,0x9E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9F,0x9F,0x9F,0x9E,
  0x9F,0x9F,0x9F,0x9F,0xA1,0xA3,0xA1,0xA3,0xA1,0xA3,0xA1,0x9F,0xA1,0x9F,0xA2,0x9F,
  0xA1,0xA3,0xA1,0xA1,0x9F,0xA1,0xA1,0xA2,0xA1,0xA3,0xA3,0xA6,0xA1,0xA2,0xA3,0xA1,
  0x9F,0xA2,0xA1,0xA1,0xA1,0x9F,0xA1,0xA1,0xA2,0xA1,0x9F,0x9B,0x9F,0x9F,0xA3,0xA3,
  0xA6,0xA3,0xA6,0xA8,0xA3,0xA3,0xA3,0xA3,0xA3,0x9F,0xA3,0xA3,0xA3,0xA3,0x9F,0xA1,
  0x9F,0x9F,0x9F,0xA3,0xA6,0xA3,0xA3,0xA3,0xA3,0x9B,0xA1,0x9F,0x9B,0xA3,0xA3,0xA3,
  0x9F,0x9F,0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0xA1,0x9F,0x9F,0x9E,0x9F,0x9F,0x9B,
  0xA3,0xA3,0xA3,0xA6,0xA8,0xA6,0xA3,0xA6,0xA3,0xA6,0xA6,0x95,0xA6,0xA6,0xA6,0xA6,
  0x9B,0xA6,0xA8,0xA6,0xA3,0xA3,0xA3,0x9F,0xA1,0x9F,0x9F,0x9F,0x9B,0x9F,0xA3,0xA3,
  0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA6,0xA6,0xA6,0xA3,0xA3,0xA3,0xA3,0x9F,0xA2,0xA1,
  0x9F,0x9F,0x9F,0xA1,0xA6,0xA6,0xA6,0xA6,0xA8,0xA6,0xA3,0xA3,0xA3,0xA6,0xA9,0xA9,
  0xA9,0xA6,0xA8,0xA6,0xA8,0xA6,0xA6,0xA3,0xA6,0xA9,0xA6,0xA9,0xA8,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA8,0xB1,0xA9,0xB0,0xB1,0xB5,0xB1,0xB1,0xA9,0xB1,0xA8,0xA8,
  0xA6,0xA6,0xA3,0x9F,0x9E,0x9E,0x2C,0x2E,0x9E,0x9F,0x9F,0x9E,0x9E,0x2C,0x2C,0x9E,
  0xA1,0xA6,0xA6,0xA8,0xA8,0xA8,0xA8,0xA6,0xA6,0xA8,0xA9,0xB1,0xB1,0xB5,0xB5,0xB6,
  0xB6,0xB1,0xB6,0xB5,0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xBC,0xBC,0xB6,0xB6,0xB1,0xB1,
  0xB5,0xB5,0xB5,0xB5,0xB5,0xB6,0xB6,0xB6,0xB5,0xB5,0xB6,0xBC,0xBC,0xBC,0xBC,0xB6,
  0xB5,0xB6,0xB5,0xB5,0xB6,0xBC,0xBC,0xBC,0xB6,0xB5,0xB6,0xB5,0xB6,0xB6,0xBC,0xB5,
  0xB5,0xB1,0xB5,0xB1,0xB0,0xB1,0xB1,0xB5,0xB5,0xB6,0xB6,0xB1,0xA9,0xA9,0xB1,0xB1,
  0xB1,0xB1,0xB0,0xB1,0xB5,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xB6,0xB6,0xB6,
  0xB5,0xBC,0xB6,0xBC,0xB6,0xB6,0xBC,0xBE,0xBC,0xB6,0xB6,0xB6,0xBC,0xB6,0xBC,0xBC,
  0xBE,0xBE,0xBC,0xBC,0xBC,0xB6,0xB5,0xA9,0xB5,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xBC,
  0xBC,0xB6,0xB6,0xB5,0xB6,0xB5,0xBC,0xBC,0xB9,0xBC,0xBC,0xBE,0xBE,0xC0,0xC0,0xC0,
  0xBE,0xC0,0xC0,0xC0,0xC0,0xC2,0xC2,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC5,0xC4,0xC4,0xC4,0xC2,0xC2,0xC1,0xC0,0xC1,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,
  0xC2,0xC2,0xC0,0xC0,0xBC,0xBE,0xBC,0xBE,0xC0,0xC0,0xC0,0xC1,0xC0,0xC1,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xBE,0xC0,0xC0,0xC1,0xC0,0xC0,0xC0,0xBE,0xBC,0xB6,0xB6,0xB5,0xB6,
  0xB6,0xB6,0xB5,0xB5,0xB5,0xB5,0xB6,0xB5,0xB6,0xB5,0xB6,0xB6,0xBC,0xBC,0xBE,0xBC,
  0xBE,0xBC,0xBC,0xBC,0xB6,0xBC,0xB6,0xBC,0xB6,0xBC,0xB6,0xB6,0xBC,0xBC,0xBE,0xBC,
  0xC0,0xC1,0xC1,0xC2,0xC4,0xC4,0xC4,0xC6,0xC1,0xBE,0xB5,0xA8,0xA6,0xA6,0xA1,0x9E,
  0x2E,0x2C,0x2E,0x2C,0x2E,0x2E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,
