GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_nissan_2_data[32640] GFX_IMG_DATA_SUFFIX = 
{
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,0xA316,
  0x7300,0x5B00,0x4400,0x2F00,0x1E00,0x1100,0x0800,0x0300,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0300,0x0900,0x1300,
  0xC617,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xAC19,
  0x7E00,0x6300,0x4B00,0x3400,0x2100,0x1200,0x0900,0x0300,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0300,0x0A00,0x1400,
  0xC61A,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,
  0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xFF1B,0xB11C,
  0x8400,0x6800,0x4F00,0x3700,0x2300,0x1400,0x0A00,0x0300,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0300,0x0A00,0x1500,
  0xC71D,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,
  0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xFF1E,0xB31F,
  0x8700,0x6A00,0x5100,0x3800,0x2400,0x1500,0x0A00,0x0300,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0400,0x0A00,0x1500,
  0xC720,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,
  0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xFF21,0xB522,
  0x8900,0x6C00,0x5200,0x3900,0x2400,0x1500,0x0A00,0x0400,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0400,0x0A00,0x1500,
  0xC723,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,
  0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xFF24,0xB525,
  0x8900,0x6D00,0x5200,0x3900,0x2400,0x1500,0x0A00,0x0400,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0400,0x0A00,0x1500,
  0xC726,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,
  0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,
  0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,
  0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,
  0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,
  0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,0xFF27,
