GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_12_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xC5,0xC4,0xC5,0xC2,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xE9,0xC5,0xC5,0xE9,0xE9,0xE9,
  0xEB,0xE9,0xE9,0xE9,0xE9,0xEB,0xEB,0xE9,0xEB,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xEB,0xE9,0xE9,0xE9,0xE9,0xEB,0xEB,0xEB,0xEA,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEA,
  0xEB,0xEA,0xEB,0xEB,0xEB,0xEB,0xE9,0xEB,0xE9,0xEB,0xEB,0xE9,0xEB,0xE9,0xE9,0xE9,
  0xEB,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xEB,0xEB,0xE9,0xE9,0xEB,0xE9,0xEB,
  0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEA,0xEB,0xEB,0xEC,0xEC,0xEC,0xEF,0xEB,0xEC,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xF8,0xEF,0xEF,0xF8,0xEF,0xF8,0xEF,0xEF,0xEF,0xF8,0xF0,0xF8,0xF0,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xFA,0xF8,0xFA,0xF8,0xFA,0xFA,0xFA,0xFA,0xFA,0xFB,0xFA,0xFA,0xFA,
  0xC4,0xC1,0xC4,0xC1,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC4,0xC1,0xC2,0xC1,0xBD,0xBE,0xB8,0xB8,0xB5,0xB3,0xB0,0xB0,0xB0,0xB0,0xB0,
  0xB0,0xAD,0xB5,0xB5,0xB3,0xB5,0xB5,0xB3,0xB5,0xB8,0xB5,0xB3,0xB6,0xB8,0xBD,0xBE,
  0xBE,0xB8,0xB8,0xB6,0xB8,0xB6,0xB5,0xB5,0xB5,0xB0,0xB0,0xA9,0xB0,0xAD,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA5,0xA9,0xA5,0xA9,0xA6,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xB5,0xB5,0xA9,0xB0,0xA9,0xB0,0xB5,0xB6,0xBC,0xB8,0xBC,0xB8,0xB5,0xB6,0xB5,
  0xBC,0xBE,0xBE,0xBC,0xBE,0xBE,0xC1,0xBC,0xC1,0xBE,0xBE,0xBE,0xBD,0xC1,0xC2,0xC2,
  0xC1,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC5,0xC2,0xC5,0xC5,0xC5,0xC5,0xC2,0xBE,0xB8,
  0xBD,0xBD,0xC1,0xC1,0xC4,0xC4,0xC1,0xEF,0xFB,0xFB,0xFE,0xFE,0xFE,0xFB,0xBD,0xA5,
  0x23,0x01,0x13,0x9C,0xAD,0xB5,0xEB,0xFF,0xFB,0xFF,0xFF,0xFB,0xFB,0xFB,0xFB,0xFB,
  0xFB,0xFB,0xFB,0xFB,0xFA,0xFB,0xFA,0xFB,0xFA,0xFA,0xFB,0xF8,0xB3,0x19,0x05,0x04,
  0x04,0x19,0x9F,0xA5,0xA5,0xC5,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFE,0xFE,0xB0,
  0x00,0x03,0x19,0x2E,0xA2,0xA5,0xAB,0xB0,0xF8,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFA,
  0xFF,0xC4,0x03,0x00,0x13,0x27,0x9C,0x9A,0xB0,0xEF,0xFA,0xFA,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xE7,0x1D,0x01,0x13,0x1D,0x2D,0xA5,0xEC,0xF0,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xB3,0x04,0x01,0x04,0x19,0x23,0x2D,0x2D,0x2E,0x2E,0x9C,0x9E,0x9B,0x9E,
  0x9F,0x9B,0xA1,0x9B,0xC1,0xEF,0xEA,0xEA,0xEA,0xEA,0xED,0xEB,0xED,0xEC,0xAB,0x01,
  0x04,0x00,0x03,0x19,0x1D,0x23,0x21,0x2D,0x30,0x9B,0x9C,0xA2,0xBD,0xB3,0xB3,0xBD,
  0xC4,0xE7,0xBD,0x9F,0x19,0x23,0x2D,0x2E,0x9F,0x9F,0xA1,0xA5,0xA5,0xA9,0xA9,0xB0,
  0xB6,0xB6,0xB8,0xB6,0xB8,0xBD,0xC1,0xC1,0xC1,0xC2,0xC2,0xC2,0xC5,0xC4,0xC4,0xC5,
  0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xE9,0xE9,0xE9,0xC5,0xE7,0xC5,0xEB,0xE9,
  0xEB,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,0xE9,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,
  0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,0xEB,0xEB,0xEB,0xEC,0xEB,0xEC,0xEB,0xEB,0xEB,
  0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xE9,0xEB,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,0xE9,0xEB,0xE9,0xE9,0xEB,0xEB,
  0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEA,0xEC,0xEB,0xEC,0xEC,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xEF,0xF8,
  0xF8,0xEF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xFA,0xF8,
  0xFA,0xF8,0xFA,0xFA,0xF8,0xFA,0xF8,0xFB,0xFA,0xFA,0xFA,0xFA,0xFB,0xFA,0xFA,0xFB,
  0xC1,0xC4,0xC1,0xC2,0xC2,0xC1,0xC2,0xC1,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,
  0xC4,0xC4,0xC2,0xC1,0xC1,0xBD,0xB8,0xB8,0xB5,0xB5,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,
  0xB0,0xB0,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB8,0xB5,0xB8,0xB5,0xB8,0xB8,0xB8,0xBE,
  0xB8,0xB8,0xBC,0xB8,0xB5,0xB5,0xB5,0xB5,0xB0,0xB0,0xB0,0xB0,0xA9,0xB0,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA5,
  0xA9,0xA6,0xA5,0xA9,0xA5,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xB6,0xBC,0xB8,0xBC,0xB6,0xB6,0xB5,0xB6,
  0xB6,0xB8,0xBC,0xB8,0xBE,0xBE,0xB6,0xB8,0xC1,0xBE,0xBE,0xBE,0xC2,0xC2,0xC2,0xC2,
  0xC1,0xC1,0xC2,0xC2,0xC5,0xC2,0xC4,0xC5,0xC5,0xC2,0xC5,0xC5,0xC5,0xC2,0xBD,0xB8,
  0xBE,0xBD,0xC1,0xC1,0xC4,0xC4,0xC4,0xEC,0xFB,0xFB,0xFE,0xFE,0xFE,0xFF,0xC1,0xA5,
  0x3F,0x01,0x13,0x9C,0xAD,0xB0,0xEB,0xFF,0xFF,0xFF,0xFB,0xFF,0xFF,0xFB,0xFB,0xFB,
  0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFA,0xFA,0xFB,0xFA,0xFA,0xEB,0xAD,0x1D,0x01,
  0x00,0x19,0x9F,0xA2,0xAD,0xC4,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xB0,
  0x03,0x00,0x19,0x2E,0x9B,0xA9,0xA9,0xB3,0xF0,0xFF,0xFB,0xFB,0xFB,0xFB,0xFA,0xFB,
  0xFF,0xC4,0x05,0x00,0x13,0x28,0x30,0x9F,0xB0,0xEF,0xFA,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xC6,0x1D,0x00,0x05,0x23,0x28,0xA5,0xEB,0xF2,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xED,0xEF,0xB3,0x03,0x00,0x03,0x19,0x23,0x3B,0x2E,0x2E,0x30,0x9E,0x9C,0x9B,0x9B,
  0x9B,0xA1,0x9B,0x9F,0xC4,0xEF,0xE9,0xEB,0xEA,0xEA,0xEA,0xE3,0xEB,0xED,0xAB,0x01,
  0x01,0x04,0x03,0x19,0x1C,0x23,0x28,0x2D,0x2E,0x9B,0x9C,0xA5,0xBD,0xB3,0xB5,0xBD,
  0xC4,0xE7,0xC1,0x9A,0x19,0x23,0x2E,0x2E,0x9F,0x9F,0xA4,0xA1,0xA5,0xA9,0xB0,0xB0,
  0xB5,0xB6,0xB8,0xB5,0xB6,0xBD,0xC1,0xC1,0xC1,0xC1,0xC2,0xC4,0xC5,0xC4,0xC2,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC2,0xE9,0xC5,0xC5,0xE7,0xE9,0xC5,0xC5,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xE9,0xEB,0xEB,0xEB,0xEB,0xE7,0xE9,0xE7,0xE9,0xE9,0xEB,0xE9,
  0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEA,0xEB,0xEC,0xEB,0xEC,0xEB,0xEC,0xEB,0xEB,
  0xEB,0xEB,0xEB,0xE9,0xEB,0xEB,0xE9,0xEB,0xE9,0xEB,0xE9,0xEB,0xE9,0xEB,0xEB,0xEB,
  0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,0xEB,
  0xEB,0xEB,0xEC,0xEB,0xEA,0xEB,0xEB,0xEC,0xEB,0xEC,0xEB,0xEF,0xEB,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,
  0xEF,0xF8,0xEF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xFA,0xF8,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFB,0xFA,0xFB,0xFA,0xFB,0xFA,0xFB,0xFA,0xFB,0xFA,0xFB,
  0xC1,0xC1,0xC2,0xC1,0xC1,0xC1,0xC2,0xC1,0xC2,0xC1,0xC2,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC4,0xC2,0xC2,0xBD,0xBE,0xBE,0xBC,0xB3,0xB5,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,
  0xB0,0xB0,0xB5,0xB5,0xB5,0xB5,0xB5,0xB8,0xB5,0xB8,0xB5,0xB6,0xB8,0xB6,0xB8,0xB8,
  0xB8,0xBC,0xB8,0xB6,0xB6,0xB5,0xB5,0xB5,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA6,0xA9,0xA9,0xA6,0xA5,0xA5,0xA5,0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xB0,0xB6,0xB6,0xB5,0xB6,0xB6,0xB5,0xB6,
  0xB6,0xB8,0xBE,0xB8,0xBC,0xB6,0xBC,0xBE,0xBE,0xC1,0xBE,0xBE,0xBD,0xC1,0xC1,0xBE,
  0xC1,0xC2,0xC2,0xC4,0xC2,0xC2,0xC2,0xC2,0xC2,0xC4,0xC5,0xC5,0xC2,0xC2,0xC1,0xBD,
  0xBE,0xBE,0xC1,0xC1,0xC2,0xC4,0xC4,0xEF,0xFA,0xFF,0xFE,0xFE,0xFE,0xFF,0xC1,0xA5,
  0x28,0x01,0x13,0x9C,0xAD,0xB3,0xEB,0xFF,0xFF,0xFF,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFB,0xFF,0xFB,0xFB,0xFB,0xFA,0xFA,0xFA,0xFB,0xFA,0xFB,0xF8,0xB3,0x19,
  0x05,0x19,0x2D,0x9F,0xAB,0xC5,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xB5,
  0x03,0x03,0x1D,0x2D,0xA2,0xA5,0xAB,0xB0,0xF8,0xFF,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,
  0xFB,0xC5,0x03,0x00,0x16,0x28,0x30,0x9A,0xAD,0xEF,0xFA,0xFA,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xE7,0x1D,0x01,0x03,0x23,0x2D,0xA5,0xEC,0xF0,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xB8,0x03,0x01,0x00,0x14,0x1D,0x21,0x31,0x2E,0x2E,0x2E,0x9C,0x9C,0x9C,
  0x9C,0x9B,0xA1,0x9B,0xC4,0xEC,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEB,0xA5,0x01,
  0x04,0x00,0x03,0x14,0x1D,0x1D,0x28,0x2D,0x30,0x9B,0x9C,0xA2,0xBD,0xB3,0xB5,0xBA,
  0xC4,0xE7,0xBD,0x9F,0x19,0x27,0x2D,0x2E,0x9E,0x9F,0x9F,0xA4,0xA9,0xB0,0xA9,0xB0,
  0xB5,0xB8,0xB6,0xB5,0xB8,0xBD,0xC1,0xC1,0xC2,0xC1,0xC2,0xC2,0xC4,0xC5,0xC4,0xC2,
  0xC4,0xC2,0xC5,0xC2,0xC5,0xC5,0xC5,0xC5,0xE9,0xC5,0xE9,0xE7,0xC5,0xE9,0xEB,0xE9,
  0xE9,0xE9,0xE9,0xEB,0xEB,0xE9,0xE9,0xE9,0xEB,0xEB,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,
  0xE9,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEC,0xEB,0xEA,0xEB,0xEA,0xEB,0xEB,0xEB,
  0xEB,0xE9,0xEB,0xEB,0xE9,0xEB,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,0xE9,0xE9,0xE9,
  0xE9,0xEB,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xE9,0xEB,0xE9,0xE9,0xEB,0xEB,0xEB,0xEB,
  0xEB,0xEC,0xEB,0xEC,0xEB,0xEB,0xEC,0xEB,0xEC,0xEB,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xEF,0xEF,0xEF,0xEF,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xFA,0xF8,0xF8,0xFA,0xF8,0xFA,0xFA,0xF8,0xFA,0xFA,
  0xFA,0xFA,0xFB,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFB,0xFB,0xFA,0xFB,0xFB,0xFB,0xFB,
  0xC2,0xC2,0xC1,0xC2,0xC1,0xC2,0xC1,0xC2,0xC2,0xC2,0xC1,0xC2,0xC2,0xC5,0xC5,0xC4,
  0xC2,0xC2,0xC1,0xC1,0xBE,0xB8,0xB6,0xB5,0xB5,0xB0,0xB0,0xB0,0xB0,0xB0,0xB5,0xB0,
  0xB5,0xB0,0xB0,0xB5,0xB5,0xB5,0xB6,0xB5,0xB6,0xB5,0xB5,0xB5,0xB8,0xB8,0xB6,0xB5,
  0xB6,0xB6,0xBC,0xB6,0xB5,0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA5,
  0xA5,0xA5,0xA5,0xA5,0xA9,0xA6,0xA5,0xA9,0xA6,0xA5,0xA9,0xA9,0xA9,0xA6,0xA9,0xA9,
  0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xB5,0xB5,0xB6,0xB6,0xB6,0xB6,
  0xB5,0xB6,0xB6,0xB5,0xB5,0xB6,0xBE,0xBE,0xC1,0xBE,0xBE,0xC1,0xC2,0xC2,0xC1,0xBE,
  0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC4,0xC2,0xC2,0xC2,0xC1,0xC1,0xBE,0xBD,0xC1,
  0xBE,0xBD,0xC1,0xC2,0xC4,0xC4,0xC5,0xEF,0xFB,0xFF,0xFE,0xFE,0xFD,0xFF,0xC4,0xA5,
  0x3F,0x01,0x13,0x30,0xAD,0xB5,0xE9,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFB,
  0xFB,0xFB,0xFB,0xFB,0xFA,0xFB,0xFB,0xFB,0xFB,0xFA,0xFB,0xFB,0xF7,0xFB,0xF8,0xB3,
  0x1D,0x14,0x25,0x30,0xA5,0xC1,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xB6,
  0x03,0x03,0x1D,0x2E,0xA2,0xA9,0xA9,0xB3,0xF8,0xFF,0xFB,0xFB,0xFB,0xFB,0xFB,0xFA,
  0xFF,0xC6,0x05,0x00,0x16,0x27,0x30,0x9F,0xB0,0xEC,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xFA,0xE7,0x1D,0x01,0x13,0x23,0x2D,0x92,0xEC,0xF8,0xEF,0xEF,0xEF,0xEF,0xEC,
  0xEF,0xEF,0xBD,0x00,0x01,0x00,0x16,0x23,0x28,0x2D,0x30,0x30,0x30,0x9C,0x9E,0x9C,
  0x9C,0x9C,0x9B,0x9B,0xC4,0xE3,0xEA,0xE9,0xE5,0xEA,0xEA,0xEA,0xEA,0xEA,0x92,0x01,
  0x01,0x04,0x03,0x16,0x19,0x1E,0x21,0x2D,0x2E,0xA2,0x9C,0xA5,0xBD,0xB3,0xB5,0xBA,
  0xC4,0xC6,0xC1,0x9F,0x19,0x2D,0x2E,0x2E,0x9E,0x9F,0x9F,0xA4,0xA9,0xA9,0xB0,0xB0,
  0xB5,0xB6,0xB6,0xB6,0xB8,0xC1,0xC1,0xC1,0xC4,0xC1,0xC2,0xC4,0xC4,0xC4,0xC4,0xC2,
  0xC4,0xC2,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE9,0xC5,0xC5,0xC5,0xE9,0xE9,
  0xE9,0xE9,0xEB,0xEB,0xE9,0xEB,0xE9,0xEB,0xEB,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,
  0xE9,0xEB,0xE9,0xEB,0xEC,0xEB,0xEB,0xEC,0xEB,0xEB,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xE9,0xEB,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,0xE9,0xE9,0xEB,0xE9,0xEB,0xE9,0xEB,0xE9,
  0xEB,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xE9,0xEB,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xEC,0xEC,0xEF,0xEB,0xEC,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xEF,0xF8,0xF8,0xEF,0xF8,0xEF,0xF8,0xEF,0xF8,0xEF,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xFA,0xFA,0xF8,0xFA,0xF8,0xFA,0xFA,0xFA,0xFB,0xFA,
  0xFA,0xFB,0xFA,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,
  0xC5,0xC4,0xC2,0xC4,0xC2,0xC1,0xC1,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC4,0xC2,
  0xC2,0xC1,0xC1,0xBD,0xBE,0xB8,0xB8,0xB5,0xB5,0xB5,0xB0,0xB0,0xB5,0xB5,0xB5,0xB5,
  0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB8,0xB5,0xB5,0xB0,0xB0,0xB0,0xB5,0xB6,0xB5,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,
  0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA5,0xA9,0xA5,0xA6,0xA5,0xA9,0xA9,0xA5,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xB5,0xB5,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xB5,0xBC,0xBE,0xBE,0xBE,0xB8,0xBE,0xBD,0xBE,0xBD,0xBE,0xBE,
  0xC1,0xC1,0xC2,0xC2,0xC2,0xC1,0xC1,0xC2,0xC2,0xBE,0xC2,0xC2,0xBD,0xBE,0xBE,0xBE,
  0xBE,0xBE,0xC2,0xC1,0xC5,0xC5,0xC5,0xEF,0xFB,0xFF,0xFD,0xFE,0xFE,0xFE,0xC4,0xA5,
  0x28,0x01,0x13,0x9C,0xB0,0xB0,0xEB,0xFF,0xFE,0xFF,0xFF,0xFF,0xFF,0xFE,0xF8,0xC1,
  0xBD,0xB8,0xBD,0xC1,0xC2,0xE5,0xF8,0xFB,0xFB,0xFA,0xFA,0xFB,0xFB,0xFB,0xFB,0xEF,
  0x9A,0x14,0x19,0x2D,0x9F,0xC4,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xB3,
  0x03,0x03,0x1C,0x30,0x9B,0xA9,0xAB,0xB5,0xF8,0xFF,0xFF,0xFB,0xFB,0xFB,0xFB,0xFB,
  0xFB,0xC4,0x13,0x00,0x13,0x23,0x9C,0x9B,0xB0,0xEC,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xE7,0x23,0x01,0x05,0x1D,0x2D,0xA5,0xEF,0xF8,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xB8,0x13,0x01,0x00,0x19,0x1D,0x21,0x2D,0x2E,0x30,0x30,0x2E,0x9C,0x9E,
  0x9C,0xA1,0x9B,0xA2,0xC4,0xEB,0xE9,0xEA,0xEA,0xEA,0xEA,0xEA,0xE5,0xEB,0xA2,0x01,
  0x04,0x00,0x03,0x16,0x19,0x1D,0x23,0x2D,0x30,0x9B,0x9B,0xA2,0xBD,0xB3,0xAD,0xBD,
  0xC1,0xE7,0xBD,0x9F,0x1C,0x2D,0x2E,0x2E,0x9F,0x9E,0xA1,0xA5,0xA9,0xAD,0xB0,0xB0,
  0xB0,0xB5,0xB3,0xB6,0xBE,0xBD,0xC1,0xC1,0xC1,0xC2,0xC4,0xC2,0xC4,0xC2,0xC4,0xC5,
  0xC4,0xC5,0xC5,0xC5,0xE9,0xC5,0xC5,0xC5,0xE9,0xC5,0xE9,0xE9,0xC5,0xC5,0xE9,0xE9,
  0xE9,0xE9,0xEB,0xEB,0xE9,0xE9,0xEB,0xE9,0xEB,0xEB,0xE9,0xEB,0xEB,0xE9,0xEB,0xEB,
  0xE9,0xEB,0xE9,0xEB,0xEB,0xEB,0xEC,0xEB,0xEB,0xEB,0xEB,0xEA,0xEB,0xEB,0xEB,0xEB,
  0xE9,0xEB,0xEB,0xE9,0xEB,0xE9,0xE9,0xE9,0xEB,0xE9,0xE9,0xEB,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xEB,0xEB,0xEB,0xEB,0xE9,0xEB,0xEB,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,0xEC,
  0xEB,0xEC,0xEC,0xEB,0xEC,0xEC,0xEC,0xEC,0xEC,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xEF,0xF8,0xF8,0xF8,0xEF,0xF8,0xEF,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xFA,0xF8,0xFA,0xF8,0xFA,0xFA,0xFA,0xFB,0xFA,0xFB,0xFA,
  0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,
  0xC5,0xC4,0xC4,0xC2,0xC2,0xC2,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xBE,0xBE,0xB8,0xB6,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,
  0xB5,0xB5,0xB5,0xB5,0xB8,0xB6,0xB5,0xB6,0xB0,0xA9,0xB0,0xA9,0xB5,0xB5,0xB5,0xB5,
  0xB6,0xB5,0xB6,0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA5,0xA6,
  0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA9,0xA9,0xA5,0xA6,0xA5,0xA6,0xA9,0xA9,
  0xA5,0xA9,0xA9,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xB5,0xB0,0xA9,0xA9,0xB5,
  0xB6,0xBC,0xBC,0xB5,0xB5,0xB6,0xB8,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xB8,0xBE,0xBE,
  0xC1,0xC1,0xC1,0xC2,0xC1,0xC2,0xC1,0xC2,0xBD,0xC1,0xC2,0xC5,0xC2,0xC2,0xC1,0xBE,
  0xBD,0xC1,0xBE,0xC2,0xC5,0xC5,0xC4,0xEF,0xFB,0xFF,0xFE,0xFD,0xFD,0xFE,0xC5,0xA5,
  0x28,0x01,0x13,0x30,0xAD,0xB5,0xEB,0xFE,0xFF,0xFE,0xFF,0xFF,0xFE,0xFE,0xEB,0x1C,
  0x13,0x03,0x13,0x23,0x30,0xA5,0xC2,0xF8,0xFB,0xFB,0xFA,0xFB,0xF7,0xFB,0xFB,0xFA,
