GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_tachometer_data[182400] GFX_IMG_DATA_SUFFIX = 
{
  0x20E3,0x1903,0x20E3,0x2104,0x20E3,0x2104,0x18E4,0x1903,
  0x18E4,0x2103,0x18E4,0x1904,0x20E3,0x1903,0x18E3,0x1903,
  0x20E3,0x2103,0x18E3,0x2104,0x20E3,0x1904,0x18E4,0x1903,
  0x18E3,0x2104,0x18E3,0x1904,0x18E3,0x2104,0x18E3,0x1903,
  0x20E3,0x2103,0x18E3,0x1904,0x18E3,0x2104,0x20E3,0x2103,
  0x20E4,0x2104,0x18E3,0x2104,0x18E4,0x1904,0x20E4,0x1904,
  0x20E4,0x1904,0x20E4,0x1903,0x20E3,0x2103,0x20E3,0x1903,
  0x20E3,0x1904,0x18E4,0x2103,0x20E4,0x1904,0x20E4,0x2104,
  0x20E3,0x1903,0x18E4,0x1903,0x20E3,0x1904,0x18E3,0x2104,
  0x20E4,0x2103,0x20E4,0x1904,0x18E3,0x2103,0x18E3,0x2104,
  0x20E4,0x2103,0x18E3,0x2104,0x18E3,0x1903,0x18E3,0x2103,
  0x20E4,0x1904,0x18E3,0x4104,0xE8E4,0xE0E4,0xE8E4,0xE0E5,
  0xE0E4,0xE0E4,0xE0E4,0xE0E4,0xE0E4,0x5104,0x18A3,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1082,0x7C0F,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xF7BE,0x2965,0x2104,0x1903,0x2104,0x2104,
  0x2104,0x18E4,0x2104,0x1904,0x2104,0x18E4,0x2104,0x1903,
  0x2104,0x20E3,0x2104,0x1903,0x2104,0x18E3,0x2104,0x2103,
  0x2104,0x18E3,0x2104,0x2104,0x2104,0x20E3,0x2104,0x2104,
  0x2104,0x18E3,0x2104,0x1903,0x2104,0x20E4,0x2104,0x1904,
  0x2104,0x20E4,0x2104,0x2103,0x2104,0x20E4,0x2104,0x1904,
  0x2104,0x20E4,0x2104,0x1903,0x2104,0x2104,0x2104,0x1903,
  0x2104,0x18E4,0x2104,0x1903,0x2104,0x20E3,0x2104,0x2103,
  0x2104,0x20E4,0x2104,0x1903,0x2104,0x20E3,0x2104,0x2103,
  0x2104,0x2104,0x2104,0x2103,0x2104,0x2104,0x2104,0x1903,
  0x2104,0x18E4,0x2104,0x1904,0x2104,0x20E3,0x2104,0x2104,
  0x2104,0x18E3,0x2104,0x2104,0x2104,0x18E3,0x2104,0x1903,
  0x2104,0x18E3,0x2104,0x1904,0x2104,0x2104,0x2104,0x2104,
  0x2104,0x18E3,0x2104,0x2103,0x2104,0x18E3,0x2104,0x1903,
  0x2104,0x18E4,0x2104,0x2103,0x2104,0x20E3,0x2104,0x1903,
  0x2104,0x20E3,0x2104,0x1904,0x2104,0x18E3,0x2104,0x1904,
  0x2104,0x20E4,0x2104,0x2104,0x2104,0x18E4,0x2104,0x2104,
  0x2104,0x18E3,0x2104,0x2104,0x2104,0x18E4,0x2104,0x2104,
  0x2104,0x1904,0x2104,0x2103,0x2104,0x18E4,0x2104,0x1904,
  0x2104,0x2104,0x2104,0x2104,0x2104,0x18E4,0x2104,0x2103,
  0x2104,0x20E4,0x2104,0x2104,0x2104,0x18E3,0x2104,0x1904,
  0x2104,0x20E4,0x2104,0x1903,0x2104,0x18E4,0x2104,0x1903,
  0x2104,0x20E3,0x2104,0x1904,0x2104,0x1903,0x2104,0x1903,
  0x2104,0x18E3,0x2104,0x1903,0x2104,0x20E3,0x2104,0x2103,
  0x2104,0x20E3,0x2104,0x1903,0x2104,0x18E3,0x2104,0x1903,
  0x2104,0x20E4,0x2104,0x1904,0x2104,0x20E4,0x2104,0x1904,
  0x2104,0x2103,0x2104,0x1904,0x2104,0x20E4,0x2104,0x2104,
  0x2104,0x18E4,0x2104,0x2103,0x2104,0x18E3,0x2104,0x1903,
  0x2104,0x18E3,0x2104,0x2103,0x2104,0x20E3,0x2104,0x1903,
  0x2104,0x20E3,0x2104,0x2103,0x2104,0x20E3,0x2104,0x1903,
  0x2104,0x18E4,0x2104,0x2103,0x2104,0x18E3,0x2104,0x1904,
  0x2104,0x20E4,0x2104,0x2104,0x2104,0x18E3,0x2104,0x1903,
  0x2104,0x20E4,0x2104,0x2103,0x2104,0x20E3,0x2104,0x1904,
  0x2104,0x18E3,0x2104,0x1903,0x2104,0x18E4,0x2104,0x2104,
  0x2104,0x18E4,0x2104,0x1903,0x2104,0x20E3,0x2104,0x2104,
  0x2104,0x20E4,0x2104,0x2104,0x2104,0x18E3,0x2104,0x1903,
  0x2104,0x18E4,0x2104,0x2103,0x2104,0x18E3,0x2104,0x1903,
  0x2104,0x20E3,0x2104,0x2104,0x2104,0x20E3,0x2104,0x1903,
  0x2104,0x18E3,0x2104,0x2103,0x2104,0x20E3,0x2104,0x1904,
  0x2104,0x18E3,0x2104,0x1904,0x2104,0x18E4,0x2104,0x2103,
  0x2104,0x1903,0x2104,0x1904,0x2104,0x18E3,0x2104,0x1903,
  0x2104,0x18E3,0x2104,0x1904,0x7904,0xE0E4,0xF0E5,0xE0E4,
  0xF0E5,0xE0E4,0xE8E5,0xE8E4,0xF0E5,0xD8E4,0x3104,0x1061,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0821,
  0x4248,0xF77E,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0x52AA,0x1903,0x18E4,0x2104,0x18E3,0x1903,
  0x1904,0x2103,0x18E3,0x2103,0x20E3,0x1904,0x18E3,0x2104,
  0x20E3,0x2103,0x20E3,0x1904,0x18E4,0x1903,0x20E4,0x1904,
  0x20E4,0x1904,0x20E3,0x2103,0x18E3,0x1903,0x18E4,0x2104,
  0x18E4,0x2104,0x20E3,0x1903,0x18E3,0x2103,0x18E3,0x2104,
  0x18E3,0x1904,0x20E3,0x2104,0x2103,0x1904,0x18E3,0x2104,
  0x1903,0x2103,0x18E4,0x2103,0x20E3,0x1904,0x18E4,0x1903,
  0x18E4,0x2103,0x20E4,0x1904,0x18E4,0x2104,0x20E4,0x1903,
  0x18E4,0x1904,0x20E3,0x2103,0x20E4,0x1904,0x18E3,0x2103,
  0x20E4,0x2103,0x20E4,0x2104,0x20E4,0x1903,0x18E3,0x1904,
  0x18E3,0x2104,0x20E4,0x1903,0x20E4,0x2104,0x18E3,0x2103,
  0x1903,0x2104,0x18E3,0x2104,0x1904,0x2103,0x20E3,0x2103,
  0x20E4,0x2104,0x20E4,0x1904,0x18E4,0x2103,0x18E4,0x2103,
  0x20E4,0x1904,0x18E3,0x1903,0x20E4,0x2103,0x18E3,0x1904,
  0x20E4,0x2104,0x20E3,0x1904,0x2103,0x1904,0x18E3,0x1903,
  0x18E4,0x1903,0x20E3,0x1904,0x18E3,0x2103,0x20E3,0x2103,
  0x20E3,0x1904,0x20E3,0x2103,0x18E3,0x2103,0x20E3,0x2103,
  0x18E3,0x1904,0x20E3,0x1904,0x1904,0x1903,0x18E3,0x2103,
  0x18E3,0x2103,0x20E4,0x1903,0x20E4,0x1904,0x18E3,0x1903,
  0x18E3,0x1903,0x20E3,0x2103,0x18E4,0x2103,0x18E3,0x1903,
  0x20E3,0x2103,0x20E3,0x2103,0x18E4,0x2103,0x20E3,0x2104,
  0x18E4,0x2104,0x20E3,0x1903,0x18E3,0x1904,0x20E3,0x2104,
  0x18E4,0x2103,0x20E3,0x1904,0x20E3,0x2104,0x18E3,0x1903,
  0x20E3,0x2104,0x20E4,0x2104,0x18E4,0x2104,0x18E4,0x1903,
  0x18E4,0x2104,0x18E3,0x2103,0x18E3,0x2103,0x18E3,0x1904,
  0x18E4,0x2103,0x20E3,0x2104,0x18E3,0x2103,0x18E3,0x1903,
  0x2104,0x1903,0x18E4,0x1904,0x18E4,0x2103,0x20E3,0x1903,
  0x20E4,0x2104,0x18E3,0x1904,0x2103,0x2104,0x18E3,0x2103,
  0x18E4,0x1903,0x18E3,0x2104,0x18E3,0x1903,0x20E4,0x1903,
  0x18E3,0x1903,0x20E4,0x1904,0x20E4,0x1904,0x18E3,0x1903,
  0x18E3,0x2103,0x20E4,0x2103,0x18E4,0x2104,0x20E4,0x1903,
  0x18E3,0x2103,0x18E3,0x2104,0x20E3,0x2104,0x20E3,0x1903,
  0x20E4,0x2104,0x20E3,0x1903,0x18E3,0x2104,0x20E3,0x1904,
  0x1904,0x2104,0x20E4,0x2103,0x18E4,0x2103,0x18E3,0x2104,
  0x1904,0x1904,0x20E4,0x2104,0x1903,0x2103,0x20E3,0x2104,
  0x20E4,0x2104,0x20E4,0x2103,0x18E4,0x1904,0x20E4,0x2104,
  0x20E3,0x1903,0x18E3,0x2103,0x20E3,0x1903,0x18E3,0x2103,
  0x20E3,0x2104,0x18E3,0x2103,0x18E3,0x1904,0x18E4,0x1903,
  0x18E3,0x2104,0x18E3,0x2103,0x20E3,0x2103,0x18E3,0x1904,
  0x18E3,0x1903,0x18E4,0x1903,0x20E3,0x1904,0x18E4,0x1903,
  0x18E4,0x1904,0x18E4,0x2104,0x18E3,0x2104,0x20E3,0x1903,
  0x18E4,0x2103,0x20E4,0x2104,0x20E3,0xA104,0xE0E4,0xE0E4,
  0xE0E4,0xE0E5,0xE0E4,0xE0E4,0xE0E4,0xE8E5,0xB0E4,0x2104,
  0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0821,0x18C3,
  0xD6BA,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0x9472,0x2104,0x18E3,0x2104,0x1904,0x2104,0x18E4,
  0x2104,0x1903,0x2104,0x18E3,0x2104,0x1904,0x2104,0x20E4,
  0x2104,0x1903,0x2104,0x18E3,0x2104,0x2104,0x2104,0x20E4,
  0x2104,0x2104,0x2104,0x20E3,0x2104,0x1904,0x2104,0x18E4,
  0x2104,0x1904,0x2104,0x18E4,0x2104,0x2103,0x2104,0x18E4,
  0x2104,0x2103,0x2104,0x20E4,0x2104,0x1903,0x2104,0x20E4,
  0x2104,0x1904,0x2104,0x18E4,0x2104,0x1903,0x2104,0x18E4,
  0x2104,0x1903,0x2104,0x20E3,0x2104,0x1903,0x2104,0x18E3,
  0x2104,0x1903,0x2104,0x20E4,0x2104,0x2104,0x2104,0x18E4,
  0x2104,0x2104,0x2104,0x20E4,0x2104,0x2104,0x2104,0x18E3,
  0x2104,0x1903,0x2104,0x20E4,0x2104,0x1903,0x2104,0x18E4,
  0x2104,0x2104,0x2104,0x1904,0x2104,0x2103,0x2104,0x18E3,
  0x2104,0x1904,0x2104,0x20E3,0x2104,0x2103,0x2104,0x18E3,
  0x2104,0x2103,0x2104,0x18E3,0x2104,0x1903,0x2104,0x20E3,
  0x2104,0x2104,0x2104,0x20E4,0x2104,0x1903,0x2104,0x18E4,
  0x2104,0x1903,0x2104,0x18E4,0x2104,0x2103,0x2104,0x18E3,
  0x2104,0x1904,0x2104,0x18E4,0x2104,0x1903,0x2104,0x18E3,
  0x2104,0x2103,0x2104,0x18E4,0x2104,0x2103,0x2104,0x20E4,
  0x2104,0x2103,0x2104,0x20E3,0x2104,0x2103,0x2104,0x1903,
  0x2104,0x1904,0x2104,0x18E3,0x2104,0x2103,0x2104,0x18E4,
  0x2104,0x1904,0x2104,0x20E4,0x2104,0x1904,0x2104,0x20E3,
  0x2104,0x2104,0x2104,0x18E4,0x2104,0x1904,0x2104,0x20E3,
  0x2104,0x1903,0x2104,0x18E3,0x2104,0x1903,0x2104,0x20E3,
  0x2104,0x1904,0x2104,0x18E3,0x2104,0x2104,0x2104,0x20E4,
  0x2104,0x1904,0x2104,0x18E4,0x2104,0x2104,0x2104,0x18E4,
  0x2104,0x1904,0x2104,0x18E3,0x2104,0x1904,0x2104,0x20E3,
  0x2104,0x2103,0x2104,0x20E4,0x2104,0x1904,0x2104,0x18E4,
  0x2104,0x1904,0x2104,0x18E3,0x2104,0x2103,0x2104,0x18E3,
  0x2104,0x1904,0x2104,0x2104,0x2104,0x1903,0x2104,0x18E4,
  0x2104,0x2104,0x2104,0x20E4,0x2104,0x1903,0x2104,0x18E4,
  0x2104,0x2104,0x2104,0x1903,0x2104,0x1903,0x2104,0x20E4,
  0x2104,0x1904,0x2104,0x18E4,0x2104,0x2104,0x2104,0x18E4,
  0x2104,0x2104,0x2104,0x18E3,0x2104,0x1903,0x2104,0x18E4,
  0x2104,0x2104,0x2104,0x20E3,0x2104,0x1904,0x2104,0x18E3,
  0x2104,0x2103,0x2104,0x20E3,0x2104,0x1903,0x2104,0x1904,
  0x2104,0x2103,0x2104,0x1904,0x2104,0x2103,0x2104,0x20E4,
  0x2104,0x2104,0x2104,0x18E4,0x2104,0x2103,0x2104,0x20E4,
  0x2104,0x2104,0x2104,0x18E3,0x2104,0x2103,0x2104,0x20E3,
  0x2104,0x1904,0x2104,0x20E3,0x2104,0x1904,0x2104,0x18E3,
  0x2104,0x2104,0x2104,0x18E4,0x2104,0x2104,0x2104,0x20E4,
  0x2104,0x2103,0x2104,0x18E3,0x2104,0x1904,0x2104,0x20E3,
  0x2104,0x2103,0x2104,0x18E3,0x2104,0x2904,0xC905,0xE0E4,
  0xF0E5,0xE0E4,0xE0E5,0xE0E4,0xF0E5,0xE8E4,0xE0E5,0x70E4,
  0x20C3,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1082,0x9D13,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xBE37,0x1904,0x18E4,0x1903,0x18E3,0x1904,0x18E4,0x2103,
  0x18E4,0x2103,0x18E4,0x1903,0x20E4,0x2103,0x20E3,0x1903,
  0x18E3,0x1904,0x20E4,0x2104,0x20E4,0x2104,0x18E3,0x2104,
  0x20E4,0x1903,0x18E3,0x2104,0x20E4,0x1903,0x18E3,0x1904,
  0x18E3,0x2104,0x18E3,0x2104,0x20E3,0x1904,0x18E4,0x1903,
  0x18E3,0x1903,0x18E4,0x2103,0x18E3,0x2103,0x20E3,0x2103,
  0x18E3,0x2104,0x20E3,0x2104,0x20E3,0x2104,0x18E4,0x2104,
  0x20E3,0x2103,0x20E3,0x2103,0x18E3,0x1903,0x20E3,0x2104,
  0x18E3,0x1903,0x18E4,0x1904,0x20E3,0x1903,0x18E3,0x2104,
  0x20E3,0x2103,0x18E3,0x1903,0x18E4,0x1904,0x18E4,0x2103,
  0x18E4,0x1903,0x18E3,0x2104,0x20E4,0x2103,0x18E4,0x2103,
  0x18E3,0x1903,0x20E4,0x2103,0x20E3,0x2104,0x20E4,0x2103,
  0x20E4,0x1903,0x18E4,0x2104,0x18E4,0x1904,0x20E4,0x2103,
  0x20E3,0x1904,0x20E4,0x2104,0x18E4,0x2103,0x20E3,0x1903,
  0x20E3,0x1903,0x18E3,0x2103,0x18E4,0x2103,0x18E4,0x2104,
  0x18E3,0x1903,0x20E3,0x1903,0x18E4,0x1903,0x20E4,0x2104,
  0x18E3,0x1903,0x18E3,0x2103,0x18E4,0x1904,0x20E4,0x1904,
  0x18E4,0x1904,0x18E3,0x1903,0x18E3,0x2103,0x18E4,0x1904,
  0x20E3,0x2103,0x18E3,0x2104,0x18E3,0x2104,0x20E3,0x2103,
  0x20E3,0x1903,0x18E3,0x1903,0x18E3,0x2104,0x18E3,0x1904,
  0x20E4,0x2104,0x18E4,0x1903,0x20E4,0x1904,0x20E3,0x1904,
  0x18E3,0x1904,0x20E4,0x2103,0x18E3,0x1903,0x20E3,0x2104,
  0x20E3,0x2104,0x20E4,0x2103,0x18E3,0x1903,0x20E3,0x1904,
  0x18E3,0x2103,0x20E4,0x1903,0x18E3,0x1904,0x18E3,0x2104,
  0x18E3,0x1903,0x20E4,0x1904,0x20E4,0x2103,0x20E3,0x1904,
  0x20E3,0x1904,0x18E4,0x1903,0x20E3,0x2103,0x18E3,0x1903,
  0x20E3,0x2103,0x18E4,0x1903,0x20E3,0x1903,0x18E3,0x2103,
  0x18E4,0x2103,0x20E3,0x1903,0x18E3,0x1903,0x18E4,0x1904,
  0x20E4,0x2103,0x20E4,0x1903,0x20E3,0x2104,0x20E3,0x2104,
  0x20E4,0x1904,0x18E3,0x2103,0x18E3,0x1903,0x18E3,0x2103,
  0x18E3,0x1904,0x20E4,0x2103,0x20E4,0x1904,0x20E4,0x2103,
  0x20E3,0x2103,0x20E3,0x2104,0x20E3,0x1904,0x20E3,0x2104,
  0x20E4,0x1904,0x18E3,0x2104,0x20E4,0x2104,0x20E4,0x2103,
  0x18E4,0x1903,0x20E4,0x2103,0x18E3,0x1904,0x20E3,0x1904,
  0x20E3,0x2103,0x18E3,0x2104,0x20E3,0x1903,0x18E3,0x1903,
  0x18E4,0x2103,0x18E3,0x1903,0x20E4,0x2103,0x18E4,0x1903,
  0x20E3,0x1903,0x18E3,0x2104,0x18E3,0x2104,0x18E3,0x1903,
  0x18E3,0x1903,0x20E3,0x2103,0x18E4,0x2104,0x20E4,0x2104,
  0x20E4,0x2104,0x18E4,0x2103,0x20E3,0x1904,0x18E4,0x1904,
  0x18E3,0x1903,0x18E3,0x2103,0x18E3,0x2104,0x18E4,0x2103,
  0x18E4,0x1904,0x20E3,0x1903,0x20E4,0x1903,0x18E3,0x1904,
  0x20E3,0x2103,0x18E4,0x1904,0x20E4,0x2104,0x40E4,0xD8E5,
  0xE0E4,0xE0E4,0xE0E4,0xE8E4,0xE8E4,0xE0E4,0xE0E4,0xD8E4,
  0x40E3,0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x52AA,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xF77E,
  0x3166,0x1903,0x2104,0x1903,0x2104,0x18E3,0x2104,0x1903,
  0x2104,0x20E4,0x2104,0x2104,0x2104,0x18E3,0x2104,0x1904,
  0x2104,0x18E4,0x2104,0x2103,0x2104,0x20E3,0x2104,0x1904,
  0x2104,0x20E4,0x2104,0x2103,0x2104,0x20E3,0x2104,0x1903,
  0x2104,0x18E3,0x2104,0x2103,0x2104,0x18E4,0x2104,0x1904,
  0x2104,0x18E4,0x2104,0x2104,0x2104,0x2103,0x2104,0x1904,
  0x2104,0x18E4,0x2104,0x1904,0x2104,0x20E3,0x2104,0x2103,
  0x2104,0x20E3,0x2104,0x1904,0x2104,0x18E3,0x2104,0x2103,
  0x2104,0x20E3,0x2104,0x1904,0x2104,0x18E3,0x2104,0x1903,
  0x2104,0x18E3,0x2104,0x2104,0x2104,0x18E4,0x2104,0x1904,
  0x2104,0x18E4,0x2104,0x1904,0x2104,0x1903,0x2104,0x2104,
  0x2104,0x1903,0x2104,0x1904,0x2104,0x18E3,0x2104,0x1904,
  0x2104,0x18E3,0x2104,0x2103,0x2104,0x18E3,0x2104,0x2104,
  0x2104,0x18E3,0x2104,0x1903,0x2104,0x18E3,0x2104,0x2104,
  0x2104,0x18E4,0x2104,0x1904,0x2104,0x18E3,0x2104,0x1904,
  0x2104,0x20E4,0x2104,0x2104,0x2104,0x18E3,0x2104,0x2103,
  0x2104,0x2103,0x2104,0x2104,0x2104,0x20E4,0x2104,0x1903,
  0x2104,0x20E3,0x2104,0x2103,0x2104,0x2104,0x2104,0x1904,
  0x2104,0x20E3,0x2104,0x1903,0x2104,0x1903,0x2104,0x2104,
  0x2104,0x18E4,0x2104,0x1904,0x2104,0x1904,0x2104,0x1903,
  0x2104,0x18E3,0x2104,0x1904,0x2104,0x18E4,0x2104,0x2104,
  0x2104,0x18E3,0x2104,0x1903,0x2104,0x1903,0x2104,0x1904,
  0x2104,0x1904,0x2104,0x2104,0x2104,0x20E4,0x2104,0x2104,
  0x2104,0x2104,0x2104,0x1903,0x2104,0x20E4,0x2104,0x1904,
  0x2104,0x18E4,0x2104,0x2104,0x2104,0x20E3,0x2104,0x2103,
  0x2104,0x20E3,0x2104,0x2104,0x2104,0x20E3,0x2104,0x1903,
  0x2104,0x20E3,0x2104,0x2103,0x2104,0x18E4,0x2104,0x1903,
  0x2104,0x20E3,0x2104,0x1903,0x2104,0x20E4,0x2104,0x2104,
  0x2104,0x18E4,0x2104,0x2103,0x2104,0x20E4,0x2104,0x2104,
  0x2104,0x20E3,0x2104,0x1903,0x2104,0x1904,0x2104,0x1904,
  0x2104,0x20E3,0x2104,0x1904,0x2104,0x20E3,0x2104,0x1904,
  0x2104,0x18E3,0x2104,0x2103,0x2104,0x20E3,0x2104,0x2103,
  0x2104,0x20E3,0x2104,0x1903,0x2104,0x18E4,0x2104,0x1904,
  0x2104,0x18E4,0x2104,0x2103,0x2104,0x20E4,0x2104,0x1904,
  0x2104,0x18E4,0x2104,0x1903,0x2104,0x18E3,0x2104,0x2104,
  0x2104,0x1903,0x2104,0x2104,0x2104,0x18E3,0x2104,0x1903,
  0x2104,0x1904,0x2104,0x2104,0x2104,0x20E3,0x2104,0x2104,
  0x2104,0x18E4,0x2104,0x2104,0x2104,0x20E3,0x2104,0x2104,
  0x2104,0x1904,0x2104,0x2103,0x2104,0x1903,0x2104,0x1904,
  0x2104,0x20E4,0x2104,0x2103,0x2104,0x18E3,0x2104,0x2104,
  0x2104,0x20E3,0x2104,0x1904,0x2104,0x20E4,0x2104,0x1904,
  0x2104,0x1903,0x2104,0x1903,0x2104,0x20E3,0x2104,0x98E4,
  0xE0E5,0xE8E4,0xE0E5,0xE0E4,0xF0E5,0xE0E4,0xF0E5,0xE8E4,
