GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_child_clip_data[11952] GFX_IMG_DATA_SUFFIX = 
{
  0xAA5B,0xAA78,0xAAF5,0xBBF5,0xB395,0xAA76,0xA1D8,0xA1B9,
  0xFF17,0xF694,0xFE72,0xFD6E,0xFCCC,0xFDD1,0xFDB1,0xFD90,
  0xFDB1,0xFD6F,0xFD4E,0xED2E,0xED2E,0xF591,0xF5B1,0xED2F,
  0xF570,0xF5B1,0xF591,0xF550,0xFD4F,0xFD51,0xFD72,0xFD72,
  0xF572,0xF594,0xF5B5,0xF5B6,0xF595,0xED96,0xED76,0xED76,
  0xED96,0xED76,0xED77,0xE578,0xE577,0xE597,0xE596,0xE595,
  0xF6BB,0xF659,0xEC94,0xF436,0xFC5A,0xF41B,0xF37A,0xF33A,
  0xFB7A,0xFBBB,0xF39C,0xF2DB,0xE199,0xE199,0xE1DB,0xE21C,
  0xEA7D,0xE25E,0xE25E,0xEA7E,0xEABF,0xF2DF,0xF2DF,0xF2FF,
  0xF31F,0xF2FF,0xF2FF,0xEAFF,0xEAFF,0xEB1F,0xF35F,0xF33F,
  0xEB3F,0xEB3F,0xEB5F,0xF3DF,0xF41F,0xEBBF,0xDB7E,0xDBFE,
  0xD2FD,0xD2DD,0xD2DD,0xD2DD,0xD2DD,0xD2BD,0xCA9D,0xCA5C,
  0xC1FB,0xC19B,0xC15A,0xB939,0xB939,0xB919,0xB918,0xB938,
  0xB958,0xB938,0xC158,0xC158,0xC178,0xC978,0xC998,0xC9D8,
  0xC9B8,0xD1D8,0xD1D8,0xD1D8,0xD1D8,0xD9F8,0xD9F8,0xD9F7,
  0xDA17,0xDA17,0xD9D6,0xD9B5,0xD9D5,0xD9D4,0xE1F4,0xE1F3,
  0xE213,0xE213,0xE233,0xEA33,0xEA73,0xEA94,0xEAB5,0xEA95,
  0xEA95,0xEB34,0xEC33,0xED53,0xED51,0xF5D2,0xF591,0xFD91,
  0xFDD2,0xF571,0xF50F,0xF4EF,0xFDB4,0xFE17,0xFDD5,0xFDD5,
  0xFDF5,0xFE56,0xFEB7,0xFE56,0xF5B2,0xF54F,0xF5F1,0xFEF6,
  0xFF16,0xFEF6,0xFEF6,0xFE94,0xFDB0,0xFD4F,0xFD70,0xFD2F,
  0xFD2E,0xF54E,0xFE53,0xFEF6,0xFED5,0xFEB4,0xFE54,0xFDF2,
  0xF52E,0xFCCC,0xFCAC,0xFCCD,0xFD0E,0xF50E,0xF54F,0xF52E,
  0xFD4F,0xFDB2,0xF5B2,0xF571,0xFE15,0xF5D4,0xF571,0xFEB6,
  0xFEB7,0xFDF3,0xFD51,0xFD72,0xFDB4,0xF594,0xF553,0xF574,
  0xF5F6,0xF5F6,0xED95,0xED96,0xED96,0xE556,0xE536,0xECD8,
  0xECBB,0xF4BC,0xF4BB,0xF5BC,0xF63B,0xF619,0xFEBC,0xF537,
  0xEBD6,0xEBDA,0xFC5E,0xFBFE,0xF37E,0xFB7D,0xF31B,0xEABB,
  0xE23A,0xD979,0xEA3B,0xF3FE,0xEB9F,0xE2DF,0xDABE,0xDA7E,
  0xD23E,0xD21D,0xD21D,0xD21D,0xD21D,0xD21D,0xD21C,0xDA1D,
  0xEABE,0xEAFF,0xEABF,0xEADF,0xEAFF,0xEB3F,0xEB5F,0xE33F,
  0xEB3F,0xF3DF,0xF41F,0xE33F,0xD29E,0xD2DE,0xD2DD,0xCABE,
  0xCA9D,0xCA9D,0xCABD,0xD2BD,0xD2BE,0xD2DD,0xD2DD,0xD2BD,
  0xD29D,0xCA9D,0xCA7C,0xCA5C,0xCA3B,0xD29C,0xD2FC,0xD2DC,
  0xD2DC,0xD2FC,0xD2DC,0xD2BC,0xD2DB,0xD2DB,0xCA19,0xC9D9,
  0xC998,0xC9B8,0xC9D8,0xC156,0xC936,0xD157,0xD156,0xD176,
  0xD176,0xD956,0xD975,0xD975,0xD994,0xE1B3,0xE1B3,0xE1B3,
  0xE1B2,0xE1D2,0xE1F2,0xEA33,0xEA33,0xEA73,0xEA74,0xEAD4,
  0xEAF3,0xEB33,0xEB92,0xEC73,0xF4F2,0xF510,0xF5B2,0xFE34,
  0xFD71,0xFCEF,0xFD31,0xF531,0xF5B3,0xFE16,0xFE57,0xFE57,
  0xFE38,0xFE58,0xF616,0xFE96,0xF6B6,0xFE53,0xFE74,0xFDB1,
  0xF52F,0xFD30,0xF50F,0xF52F,0xFD92,0xFD71,0xFD70,0xFDB0,
  0xFE54,0xF5F3,0xF570,0xF5D2,0xFE76,0xFDF3,0xFDB2,0xFD71,
  0xF50E,0xFCED,0xFCCD,0xFD2F,0xFDB2,0xF551,0xF50E,0xFD91,
  0xFE15,0xF5B5,0xF5D4,0xFE16,0xF5D4,0xF5B3,0xF572,0xFD72,
  0xF552,0xF552,0xF573,0xF574,0xED33,0xED33,0xED33,0xED53,
  0xED55,0xE516,0xE4D9,0xECDB,0xF4DD,0xFCDE,0xFCBF,0xFCBF,
  0xFC9F,0xFC7F,0xFC7E,0xFC7E,0xFC7D,0xFBFC,0xFBFE,0xFBFF,
  0xFBBE,0xFB3E,0xF2DC,0xF2DC,0xFB1D,0xFC3E,0xFCFE,0xF4BE,
  0xFCDF,0xFD1F,0xFC7F,0xF3FF,0xEBBF,0xE31F,0xDABE,0xD29E,
  0xD27E,0xD25E,0xD23D,0xD23D,0xD21D,0xC9FD,0xD21D,0xDA7D,
  0xE2BF,0xE2DF,0xE2BF,0xE2DF,0xE2FF,0xE35F,0xEB9F,0xEB7F,
  0xDADE,0xD25E,0xD27E,0xD2BE,0xD2BD,0xD2BD,0xCA9D,0xCA9D,
  0xCA9D,0xCA7D,0xCA9D,0xCA9D,0xCA9D,0xCA9D,0xCABD,0xCABD,
  0xD2DD,0xD2DD,0xD2FD,0xD35D,0xD37D,0xD35D,0xDB5D,0xDB5D,
  0xDB3D,0xE35D,0xDB5D,0xDB5D,0xDB5D,0xE35D,0xDB3D,0xDB3C,
  0xE35C,0xDAFB,0xDABB,0xDA9B,0xDA9A,0xD259,0xD218,0xD1D7,
  0xD196,0xD195,0xD974,0xD993,0xD972,0xD992,0xD992,0xE192,
  0xE1B2,0xE1D2,0xE1F2,0xEA32,0xE232,0xE253,0xEA74,0xEA94,
  0xEB14,0xEBB3,0xEBD2,0xEBD1,0xEBB1,0xF3D1,0xF3F0,0xF42E,
  0xFDD5,0xFEB9,0xF5B3,0xF4EF,0xF530,0xFD92,0xFDD4,0xFE37,
  0xFE99,0xFE99,0xF617,0xF5F5,0xF5F5,0xF551,0xF550,0xFDB3,
  0xFDB4,0xF552,0xF552,0xF551,0xF52F,0xFD70,0xF571,0xF550,
  0xF54F,0xFE34,0xFEF8,0xF5D3,0xF5B4,0xF5B4,0xF573,0xF510,
  0xFD2F,0xFD30,0xF551,0xFD93,0xF551,0xF551,0xF5B3,0xF5D5,
  0xF5B5,0xF5B4,0xF5F5,0xF5D5,0xED72,0xF5B4,0xF5D5,0xF5B5,
  0xEDB5,0xEDB6,0xED96,0xED96,0xE575,0xDD33,0xEE16,0xF6DC,
  0xF61C,0xFCDC,0xFC9F,0xFCBF,0xFCBF,0xFCDF,0xFCDF,0xFCBF,
  0xFC7F,0xFC1F,0xFB3D,0xFADC,0xFAFD,0xFABD,0xFA9D,0xFADE,
  0xFADE,0xFADE,0xFAFE,0xFB7F,0xFC7F,0xFD3F,0xFD9F,0xFD5F,
  0xFCFF,0xFCDF,0xFCDF,0xFC9F,0xF43F,0xEBDF,0xE35F,0xDADF,
  0xD29E,0xD27E,0xD25E,0xD27E,0xD25E,0xD23D,0xD25D,0xDA9E,
  0xE31F,0xEB1F,0xE31F,0xE31F,0xDADF,0xDA9F,0xD27F,0xD27E,
  0xD25E,0xD29E,0xD27E,0xD27D,0xCA7D,0xCA7D,0xCA9D,0xCA9D,
  0xCA9D,0xCA9D,0xCA9D,0xCA9D,0xCA9D,0xCA9D,0xCA9D,0xCA9D,
  0xCADD,0xD33D,0xD33D,0xD31D,0xD2FD,0xDB1D,0xDB1C,0xDB3C,
  0xDB3C,0xDB3C,0xDB3C,0xDB3C,0xDB3C,0xDB3C,0xE33C,0xE33C,
  0xE33C,0xE35C,0xE35C,0xE37B,0xE37B,0xE35B,0xE33A,0xE2FA,
  0xDAB8,0xDA77,0xDA36,0xDA35,0xD9F4,0xD9F3,0xE1F4,0xE214,
  0xE214,0xEA54,0xEA75,0xEA95,0xEAB6,0xEAF6,0xF3D7,0xF3D6,
  0xEB75,0xF315,0xF2F6,0xF2F5,0xF334,0xF370,0xF595,0xFF5C,
  0xF5D4,0xF4AF,0xFCD0,0xF4F0,0xF4F0,0xF531,0xF5B4,0xFE37,
  0xF658,0xF617,0xF617,0xF5B5,0xF5B4,0xF593,0xF5B4,0xF5F5,
  0xF5F6,0xF5B5,0xF531,0xF551,0xF5B3,0xF5B3,0xF551,0xF5D3,
  0xFE96,0xFDB3,0xFDB4,0xF5B5,0xF595,0xF552,0xF531,0xF551,
  0xF531,0xF531,0xF552,0xF572,0xF573,0xF594,0xF5B5,0xEDB5,
  0xEDB5,0xED95,0xED53,0xED74,0xEDB5,0xED95,0xE575,0xE575,
  0xE555,0xE575,0xEDD6,0xF616,0xF636,0xF71A,0xF6BA,0xECF6,
  0xEC79,0xF45B,0xFCBE,0xFCBE,0xFC9E,0xFC7E,0xF3FD,0xF2FC,
  0xF25A,0xFA9B,0xFABC,0xFA9D,0xFABF,0xFAFF,0xFB1F,0xFB3F,
  0xFB3F,0xFB1F,0xF33F,0xF39F,0xF43F,0xFD3F,0xFD9F,0xFCFF,
  0xFCBF,0xFD1F,0xFCFF,0xFCFF,0xFC9F,0xEC3F,0xE3BF,0xDB3F,
  0xDAFF,0xDABF,0xD29E,0xDA9E,0xDA9F,0xD29E,0xE2DF,0xEB7F,
  0xF3DF,0xF3DF,0xEBBF,0xE39F,0xE37F,0xDB3F,0xD2BE,0xD29F,
  0xD25E,0xD25E,0xD25D,0xD25D,0xCA3C,0xCA3C,0xCA1C,0xCA3B,
  0xCA3B,0xCA5B,0xCA7C,0xCA9C,0xCA9C,0xD29C,0xD2BC,0xD2BC,
  0xD2BC,0xD2BD,0xD2BC,0xCABC,0xCABC,0xCA9C,0xD2BC,0xD2DC,
  0xD2FC,0xDB1C,0xDB1B,0xDB1B,0xDB1B,0xDB1B,0xDB1B,0xDB1C,
  0xDB1C,0xDB1C,0xE33C,0xE33C,0xE33C,0xE35C,0xE35C,0xEB7C,
  0xEB7B,0xEB5B,0xEB5A,0xEB19,0xEAF8,0xE2B7,0xEA77,0xEA56,
  0xEA56,0xEA57,0xEA57,0xEA77,0xF276,0xF276,0xF296,0xF2B7,
  0xF2B6,0xF2B6,0xF315,0xEBB4,0xF576,0xF573,0xF4B0,0xF46F,
  0xF490,0xF4F2,0xF4F3,0xECB1,0xECB0,0xECF1,0xED52,0xF5D5,
  0xF5F6,0xEDD6,0xEDF6,0xF617,0xEDD6,0xEDB5,0xF5F5,0xF617,
  0xF5F7,0xED94,0xF572,0xF5B4,0xF5B4,0xF594,0xF593,0xF552,
  0xF553,0xF574,0xF595,0xED74,0xED73,0xED53,0xF574,0xF553,
  0xECF1,0xF572,0xF593,0xED74,0xED95,0xEDB5,0xED95,0xED75,
  0xED94,0xEDF5,0xEDD5,0xF677,0xF636,0xED74,0xE512,0xE5D5,
  0xFF9D,0xF678,0xE4D0,0xDCD1,0xDD54,0xD514,0xCC70,0xDC50,
  0xF5D6,0xFE5A,0xFD99,0xE333,0xD9F3,0xE9B6,0xF218,0xFA9B,
  0xFADD,0xFADE,0xFAFF,0xFB1F,0xFB1F,0xFB1F,0xFB1F,0xFB1F,
  0xFB3F,0xF35F,0xEB5F,0xEB7F,0xEBDF,0xF45F,0xF43F,0xEC5F,
  0xF51F,0xFD7F,0xFD5F,0xFD5F,0xFD3F,0xFCFF,0xF47F,0xEBBF,
  0xE33F,0xDADF,0xDA9F,0xD29F,0xDA9F,0xDADF,0xEB9F,0xF3FF,
  0xFC3F,0xFC7F,0xFC9F,0xFC9F,0xEBDF,0xD27F,0xD25E,0xD25E,
  0xD23E,0xC9FD,0xC9DD,0xC99C,0xC17B,0xC15B,0xC15B,0xC17B,
  0xC17A,0xC17A,0xC19A,0xC1BA,0xC1DA,0xC9FA,0xCA5B,0xD25B,
  0xD27B,0xD29B,0xD2BB,0xCA9B,0xCA7B,0xCA7B,0xCA7B,0xD29B,
  0xCA9A,0xD29A,0xD29B,0xDABB,0xDABB,0xDADB,0xDAFB,0xDAFC,
  0xE31C,0xE33D,0xE33D,0xE33D,0xE33C,0xE31C,0xE31C,0xE2FB,
  0xE2FB,0xEAFA,0xEAFA,0xEAFA,0xEAF9,0xEAD9,0xEAB8,0xEAB7,
  0xEA76,0xEA56,0xEA56,0xEA56,0xEA76,0xEA96,0xF2B6,0xF2B6,
  0xEB34,0xFD79,0xFDF8,0xECF0,0xF4EF,0xFD72,0xF511,0xEC8E,
  0xF573,0xF5D5,0xED32,0xE4D0,0xED11,0xED52,0xED31,0xED52,
  0xEDB4,0xF617,0xF638,0xF638,0xEDF7,0xF5F6,0xF637,0xF637,
  0xF5B5,0xF553,0xF594,0xF5B5,0xF595,0xED74,0xF594,0xF574,
  0xED53,0xED74,0xE575,0xE575,0xED75,0xED74,0xED53,0xED12,
  0xED33,0xED75,0xED76,0xED96,0xE575,0xE554,0xED74,0xF678,
  0xF616,0xF5B5,0xF533,0xECB1,0xDCB0,0xF699,0xFF3D,0xED54,
  0xE491,0xD44F,0xEE37,0xF79D,0xEE59,0xD3EE,0xEC50,0xFD97,
  0xFD37,0xEB32,0xEB16,0xF33A,0xF31D,0xFB1E,0xFB1F,0xFB1F,
  0xFB1F,0xFB1F,0xFB1F,0xFB3F,0xFB3F,0xFB3F,0xFB3F,0xF35F,
  0xF35F,0xEB5F,0xEB3F,0xE37F,0xE3BF,0xE37E,0xDB5D,0xF49E,
  0xFD7F,0xFDFF,0xFE3F,0xFE3F,0xFDDF,0xFD9F,0xF53F,0xF4DF,
  0xE39F,0xE31F,0xDAFF,0xDADF,0xE31F,0xEB9F,0xF43F,0xFC7F,
  0xFC7F,0xFC9F,0xE3DF,0xCA5E,0xC17A,0xB99A,0xB999,0xB979,
  0xB959,0xB999,0xB999,0xB979,0xB179,0xB179,0xB178,0xB178,
  0xB977,0xB177,0xB176,0xB176,0xB176,0xB175,0xB174,0xB194,
  0xB195,0xB9D5,0xC216,0xC256,0xCA77,0xCAB8,0xCAB9,0xD2BA,
  0xD27A,0xD29A,0xD27A,0xD25A,0xD25B,0xD23B,0xDA5B,0xDA5B,
  0xDA9B,0xE2BC,0xE2DC,0xE2DC,0xE2DC,0xE2DC,0xE2FC,0xE2DB,
  0xE2BA,0xE29A,0xEA9A,0xEA79,0xEA98,0xEA98,0xEA97,0xEA97,
  0xF2B7,0xF2D7,0xF2F7,0xF316,0xF316,0xF316,0xF356,0xF395,
  0xF3F4,0xFDB8,0xF555,0xF471,0xF44E,0xFDD4,0xFF3A,0xF5D3,
  0xF5F3,0xF5F3,0xF530,0xF4AF,0xF4D1,0xF4F3,0xED33,0xED53,
  0xED74,0xEDB5,0xEDD5,0xF5F5,0xEDF6,0xEE17,0xEE17,0xF5D7,
  0xEDB6,0xED95,0xEDB6,0xEDB6,0xEDB6,0xED96,0xED55,0xE533,
  0xED74,0xE595,0xE596,0xE575,0xE575,0xED54,0xE534,0xE514,
  0xE534,0xE555,0xDD35,0xD4F4,0xDD14,0xDCF3,0xD4D3,0xD4D3,
  0xDCB3,0xDC51,0xDC30,0xDC92,0xDC93,0xDC54,0xD3F2,0xD3B0,
  0xDC51,0xF6BA,0xFFDF,0xF596,0xEBD2,0xF3B6,0xFB98,0xFC1A,
  0xFC7C,0xFC5E,0xFC1F,0xFBFF,0xFBBF,0xFB7F,0xFB7F,0xFB5F,
  0xFB3F,0xFB3F,0xFB3F,0xFB5F,0xFB7F,0xFBBF,0xFBFF,0xFC1F,
  0xF3FF,0xE33F,0xE31F,0xE35F,0xDB5F,0xDB1E,0xD2DC,0xEC7D,
  0xFE9F,0xF73F,0xF73F,0xF75F,0xF73F,0xFEFF,0xFDDF,0xFDDF,
  0xF51F,0xEC5F,0xE37F,0xDB1F,0xEB9F,0xF43F,0xF43F,0xF43F,
  0xD33F,0xB9FD,0xBC18,0xC478,0xC4B8,0xC4D8,0xC4D7,0xC4F7,
  0xB4B4,0xB452,0xAC30,0xA3CE,0xA36D,0x9B4C,0x9B4C,0x9B4C,
  0x9B2B,0x932B,0x932B,0x930B,0x92EB,0x8ACB,0x8AAB,0x926C,
  0x926C,0x9A6D,0x9A6D,0xA26E,0xAA2F,0xC2D3,0xDBD8,0xBA55,
  0xCA78,0xDADA,0xD27A,0xDA5A,0xDA5B,0xDA5A,0xDA3B,0xDA3B,
  0xDA3B,0xDA3B,0xE23B,0xE23B,0xE23B,0xE23A,0xE25A,0xE25A,
  0xE25A,0xE239,0xEA39,0xEA38,0xEA57,0xEA37,0xEA37,0xF256,
  0xF276,0xF275,0xF295,0xF2B5,0xF2D5,0xF2D5,0xF2F5,0xF375,
  0xF354,0xEB13,0xEAF2,0xE371,0xE450,0xF5B4,0xF635,0xF551,
  0xF4CF,0xEC4E,0xEC50,0xEC71,0xEC91,0xECB1,0xED12,0xED73,
  0xF5B5,0xF5D5,0xEDD6,0xF5F7,0xF618,0xEE18,0xEDF7,0xEDB6,
  0xED96,0xED96,0xEDD7,0xEDB7,0xE596,0xE534,0xE554,0xE575,
  0xE5D6,0xF616,0xEDB4,0xE554,0xE535,0xDD14,0xDD14,0xDCF3,
  0xE595,0xE5B6,0xD4D1,0xD4D2,0xD4B2,0xD4B3,0xD472,0xCBF1,
  0xD412,0xD3B1,0xD371,0xDB93,0xE3B3,0xE3D5,0xEC14,0xE455,
  0xED38,0xEC97,0xEB54,0xF316,0xF338,0xFBBA,0xFC1C,0xFC5F,
  0xFC7F,0xFC5F,0xFC1F,0xFBDF,0xFB9F,0xFB7F,0xFB5F,0xFB3F,
  0xFB3F,0xFB3F,0xFB9F,0xFC3F,0xFC9F,0xFC7F,0xFC5F,0xF3DF,
  0xE2FF,0xDADF,0xDB1F,0xDB1F,0xDADE,0xD29D,0xDBDD,0xEDBD,
  0xF75E,0xFFDF,0xFFDE,0xF7BF,0xF69F,0xF63F,0xFEBF,0xFE1F,
  0xF55F,0xF4DF,0xEC1F,0xE39F,0xE37F,0xDB1F,0xD2DF,0xCADE
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
