GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_13_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xA8,0xA9,0xB1,0xAD,0xA9,0xB1,0xAD,0xB1,0xAD,0xB1,0xB1,0xB7,0xB7,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xBE,0xBD,0xBE,0xBF,0xBF,0xBF,0xBE,0xBF,0xBE,0xC2,0xC0,0xC2,0xC4,0xC2,
  0xC4,0xC3,0xC3,0xC2,0xC2,0xC4,0xC4,0xC3,0xC3,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC5,0xC4,0xC4,0xC5,0xC5,0xC5,0xE7,0xC5,0xC5,0xE8,0xE9,0xE9,0xE9,0xE9,0xE8,
  0xE7,0xE9,0xE7,0xE8,0xE8,0xE7,0xE9,0xE8,0xE7,0xE8,0xE7,0xE8,0xC5,0xE8,0xE7,0xE8,
  0xE7,0xE8,0xE8,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE8,0xE7,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE7,0xE7,0xE8,0xC5,0xE7,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xE8,0xE7,0xE8,0xE7,0xE8,0xE7,0xE7,0xE9,0xE9,0xEA,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xEA,0xE9,0xEA,0xE9,0xE9,0xEA,0xE9,0xEA,0xE9,0xE9,
  0xB6,0xB6,0xB7,0xBC,0xB6,0xB6,0xB6,0xB6,0xB7,0xB6,0xB7,0xBC,0xBC,0xBC,0xB7,0xB6,
  0xB6,0xB6,0xB1,0xB1,0xB6,0xB6,0xB7,0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,0xBE,0xBF,0xBF,
  0xBC,0xBF,0xBF,0xBE,0xBF,0xBF,0xBF,0xBC,0xBF,0xBF,0xBC,0xBF,0xBC,0xBD,0xBC,0xBC,
  0xBE,0xBF,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB7,0xB6,0xBC,0xBC,0xBC,0xBC,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xAD,0xA8,0xA9,
  0xAD,0xA9,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB7,
  0xB6,0xB7,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB7,0xB6,0xB6,0xB1,0xB6,0xB6,0xBC,
  0xB7,0xB7,0xBC,0xBC,0xBC,0xBF,0xBE,0xBC,0xBC,0xBF,0xC0,0xBF,0xBF,0xC0,0xBC,0xBC,
  0xBE,0xB1,0xAD,0xB6,0xBC,0xB7,0xB9,0xE8,0xEC,0xEF,0xF8,0xEF,0xF8,0xEC,0xA7,0xA6,
  0x29,0x03,0x19,0x2E,0xA7,0xAD,0xC3,0xEF,0xEE,0xEF,0xEF,0xEE,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEC,0xED,0xEC,0xED,0xEC,0xEA,0xBD,0x9B,0x29,
  0x30,0x30,0x9B,0xA3,0x95,0xB1,0xEA,0xEF,0xEF,0xEF,0xEE,0xEF,0xEF,0xEF,0xEF,0xB1,
  0x13,0x14,0x1D,0x29,0x9C,0x9C,0xA3,0xA3,0xC3,0xEF,0xE3,0xEF,0xED,0xEF,0xEF,0xED,
  0xEF,0xC5,0x19,0x06,0x13,0x21,0x2E,0x30,0x9C,0xBF,0xEA,0xEC,0xEC,0xEB,0xEA,0xEA,
  0xE5,0xEA,0xC3,0x30,0x03,0x13,0x21,0x29,0x30,0xC0,0xE4,0xE6,0xE5,0xEA,0xE6,0xE7,
  0xE6,0xE6,0xC0,0x21,0x03,0x13,0x1C,0x21,0x3E,0x2E,0x30,0x9C,0xBD,0xE7,0xC6,0xC6,
  0xE6,0xE6,0xC6,0xC6,0xE6,0xE6,0xC6,0xE6,0xC6,0xE6,0xE6,0xE6,0xE6,0xE4,0xEB,0xE4,
  0xEA,0xEA,0xE6,0xE6,0xC6,0xC6,0xC6,0xB7,0x0E,0x03,0x05,0x29,0xA8,0xBC,0xBC,0xBF,
  0xBF,0xC4,0xB7,0xA8,0x21,0x1A,0x27,0x27,0x24,0x24,0x28,0x2E,0x2E,0x2E,0xA4,0xA8,
  0xA9,0xA9,0xB1,0xA9,0xAD,0xB1,0xB1,0xB1,0xB1,0xB6,0xB7,0xB7,0xBC,0xB7,0xBC,0xBF,
  0xBE,0xBF,0xBF,0xBC,0xBC,0xBC,0xBD,0xBE,0xBF,0xBF,0xC0,0xC0,0xC0,0xC2,0xC2,0xC4,
  0xC4,0xC2,0xC2,0xC2,0xC3,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,
  0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE8,0xE7,0xE7,0xE8,0xE8,0xE8,0xE7,
  0xE8,0xE8,0xE9,0xE9,0xE9,0xE8,0xE8,0xE7,0xE8,0xE7,0xE8,0xC5,0xE7,0xE7,0xC5,0xE8,
  0xE9,0xE7,0xE7,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE8,0xC5,0xC5,0xE7,0xC5,0xC6,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xE8,0xC5,0xE8,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xE7,0xE8,0xE8,0xE8,0xE8,0xE9,0xE8,0xE9,0xEA,0xE9,0xEB,0xE9,
  0xEB,0xE9,0xEA,0xE9,0xEB,0xE9,0xEA,0xEB,0xE9,0xEA,0xE9,0xEA,0xEB,0xEA,0xE9,0xEA,
  0xBC,0xBC,0xB6,0xB6,0xB6,0xB7,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xB6,0xBC,0xBC,0xBE,0xBE,0xBF,0xBE,0xBC,0xBE,0xBF,
  0xBF,0xBC,0xBF,0xBF,0xBF,0xBF,0xBF,0xBD,0xBF,0xBC,0xBF,0xBC,0xBD,0xBC,0xBF,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xB7,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB7,0xBC,0xBC,0xBC,
  0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB1,0xB1,0xB1,0xAD,0xAD,0xA9,0xA9,0xAD,
  0xA9,0xAD,0xB1,0xB6,0xB6,0xB6,0xB6,0xB1,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,
  0xB6,0xB6,0xB1,0xB1,0xB6,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xBC,0xB6,
  0xB6,0xB6,0xB1,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xB6,0xB6,
  0xB6,0xBC,0xBC,0xBF,0xBC,0xBC,0xBF,0xBE,0xBE,0xBF,0xBF,0xC0,0xBE,0xBF,0xBF,0xBF,
  0xBC,0xAD,0xB6,0xB7,0xBC,0xB7,0xBC,0xE8,0xED,0xEF,0xF8,0xF0,0xF8,0xEA,0xA8,0xA7,
  0x29,0x03,0x10,0x2E,0xA7,0xAD,0xC3,0xEF,0xEF,0xEE,0xEF,0xEF,0xEF,0xEF,0xEF,0xED,
  0xEF,0xED,0xEF,0xED,0xEF,0xEE,0xEF,0xED,0xEF,0xEC,0xED,0xEB,0xED,0xEA,0xB1,0x29,
  0x24,0x30,0x9C,0xA1,0xA3,0xAF,0xEA,0xEF,0xEF,0xEF,0xEF,0xEF,0xEE,0xEF,0xEF,0xAE,
  0x14,0x13,0x1A,0x29,0x9C,0x9C,0xA3,0x95,0xC3,0xEF,0xEF,0xED,0xEF,0xE3,0xEF,0xEE,
  0xEF,0xC5,0x44,0x03,0x04,0x21,0x29,0x30,0x9C,0xC0,0xEB,0xEC,0xEA,0xEC,0xE4,0xEA,
  0xEA,0xEA,0xC7,0x29,0x03,0x13,0x1E,0x24,0x30,0xBD,0xEA,0xEA,0xEA,0xE6,0xE6,0xE5,
  0xE8,0xEA,0xBD,0x1D,0x02,0x05,0x1C,0x21,0x29,0x2E,0x2E,0x30,0xB9,0xE7,0xE7,0xC6,
  0xE6,0xC6,0xE6,0xE7,0xE6,0xC6,0xE6,0xC6,0xE6,0xC6,0xE8,0xC6,0xE5,0xEA,0xE4,0xEA,
  0xE4,0xE5,0xE6,0xE6,0xC6,0xC6,0xC7,0xB7,0x14,0x03,0x04,0x29,0xA8,0xBD,0xBF,0xBF,
  0xC3,0xC3,0xB7,0xA8,0x1E,0x1A,0x1E,0x1E,0x27,0x27,0x29,0x2E,0x2E,0x9C,0xA6,0xA8,
  0xA9,0xAD,0xB1,0xAD,0xAD,0xB1,0xB1,0xB1,0xB6,0xB6,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xBE,0xBD,0xBF,0xBD,0xBC,0xBF,0xBC,0xBC,0xBF,0xBF,0xC0,0xBF,0xBF,0xC2,0xC4,0xC4,
  0xC4,0xC2,0xC2,0xC2,0xC4,0xC4,0xC5,0xC5,0xC4,0xC4,0xC5,0xC5,0xC4,0xC4,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE8,0xE8,0xC5,0xC5,0xE7,0xE8,0xE7,
  0xE7,0xE9,0xE8,0xE8,0xE9,0xE9,0xE7,0xE8,0xE8,0xE7,0xE8,0xC5,0xC5,0xE8,0xE7,0xE8,
  0xE7,0xE9,0xE8,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE7,0xE7,0xE7,0xE7,0xC6,0xE7,0xC5,0xE7,0xC5,
  0xE7,0xC5,0xE7,0xE8,0xE7,0xC5,0xE7,0xE8,0xC5,0xE8,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xE8,0xE7,0xE8,0xE8,0xE8,0xE9,0xE9,0xE9,0xEA,0xE9,0xEA,
  0xEA,0xEB,0xE9,0xEA,0xE9,0xEA,0xE9,0xE9,0xEA,0xE9,0xEA,0xE9,0xE9,0xEA,0xE9,0xE9,
  0xB6,0xB7,0xB6,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,0xB7,0xBC,0xBC,0xBC,0xBD,0xBC,0xB7,
  0xB7,0xB6,0xB6,0xB6,0xB6,0xB6,0xB7,0xBC,0xBC,0xBC,0xBF,0xBE,0xBF,0xBE,0xBC,0xBE,
  0xBF,0xBF,0xBF,0xBC,0xBF,0xBF,0xBF,0xBF,0xBF,0xBC,0xBF,0xBF,0xBC,0xBF,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB7,0xBC,0xBC,0xBC,0xBC,0xBC,0xB7,0xB6,0xB6,
  0xB6,0xB7,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xAD,0xB1,0xB1,0xB6,0xB6,0xB6,0xB1,0xB1,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB1,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB1,0xB6,0xB1,0xB6,0xB6,0xBC,0xB7,0xB6,0xB6,0xB1,0xB1,0xB6,0xBC,0xB6,0xB6,0xB7,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBE,0xBF,0xBC,0xBF,0xC0,0xC0,0xBF,0xC0,0xBF,0xC0,0xBF,
  0xBC,0xB6,0xBC,0xBE,0xBF,0xBC,0xB9,0xE8,0xED,0xEF,0xF8,0xF8,0xF8,0xEC,0xA9,0xA4,
  0x29,0x04,0x14,0x2E,0xA7,0xAD,0xC3,0xEF,0xEF,0xEE,0xEF,0xEE,0xEF,0xEE,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEC,0xEF,0xEC,0xEC,0xED,0xEA,0xEC,0xEC,0xE7,0x9B,
  0x21,0x29,0x2E,0x9C,0x98,0xAE,0xEA,0xEF,0xEE,0xEF,0xED,0xEF,0xEF,0xEF,0xEF,0xB3,
  0x13,0x13,0x19,0x29,0x9C,0x9C,0xA3,0x95,0xC3,0xEF,0xED,0xEE,0xEF,0xEF,0xEE,0xEF,
  0xEF,0xC6,0x1C,0x03,0x05,0x1D,0x30,0x30,0x9C,0xBF,0xEB,0xEB,0xEC,0xEA,0xEA,0xEA,
  0xE4,0xEA,0xC3,0x30,0x02,0x13,0x1D,0x24,0x2E,0xBC,0xEA,0xE6,0xE6,0xEA,0xE6,0xE8,
  0xE5,0xE7,0xC0,0x21,0x03,0x04,0x19,0x21,0x29,0x2E,0x30,0x2E,0xBD,0xE5,0xE7,0xE6,
  0xE6,0xE7,0xE7,0xC6,0xE8,0xE7,0xE6,0xE7,0xE6,0xC6,0xC6,0xC6,0xC6,0xE6,0xEA,0xEC,
  0xEA,0xEA,0xEA,0xE5,0xE6,0xE8,0xC6,0xB7,0x14,0x03,0x03,0x29,0xA8,0xBD,0xBC,0xBA,
  0xBF,0xC3,0xB7,0xA8,0x21,0x16,0x1C,0x1E,0x1E,0x27,0x2E,0x2E,0x9C,0x9C,0xA4,0xA8,
  0xAD,0xB1,0xAD,0xAD,0xAD,0xB1,0xB1,0xB1,0xB6,0xB6,0xBC,0xBC,0xBC,0xBC,0xBC,0xBF,
  0xBD,0xBE,0xBF,0xBF,0xBE,0xBF,0xBC,0xBC,0xBC,0xBF,0xBF,0xBF,0xBE,0xC2,0xC2,0xC2,
  0xC2,0xC2,0xC2,0xC3,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE7,0xE8,0xC5,0xE8,0xE7,0xC5,0xC5,0xC5,0xE8,
  0xE8,0xE7,0xE8,0xE7,0xE9,0xE8,0xE8,0xE7,0xE8,0xE7,0xC5,0xC5,0xC5,0xE7,0xE8,0xE7,
  0xE9,0xE8,0xE7,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xE7,0xE8,0xE7,0xE8,0xC5,0xC5,0xC5,0xE8,0xC5,0xC6,
  0xE7,0xC6,0xE7,0xE7,0xC6,0xE7,0xC5,0xE7,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xE7,0xE8,0xC5,0xC5,0xE7,0xE8,0xE8,0xE7,0xE9,0xE9,0xE7,0xE9,0xEA,0xE9,0xEB,0xE9,
  0xEB,0xE9,0xEA,0xE9,0xEA,0xE9,0xE9,0xEA,0xE9,0xEA,0xE9,0xEA,0xEA,0xE9,0xEA,0xE9,
  0xBC,0xB7,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xBC,0xB6,0xBC,0xB6,0xB3,0xB6,0xB7,0xBC,0xBC,0xBE,0xBC,0xBC,0xBE,0xBC,0xBF,0xBC,
  0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBE,0xBD,0xBC,0xBD,0xBC,0xBF,0xBC,
  0xBC,0xBC,0xB7,0xBC,0xB7,0xBC,0xBC,0xBC,0xBC,0xB6,0xBC,0xBC,0xB7,0xBC,0xB6,0xB6,
  0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB1,0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xAD,0xA9,0xA9,0xA9,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB6,0xB7,0xB6,0xB6,0xB1,0xB1,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xB6,0xBC,0xB6,0xB7,0xB6,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBF,0xBE,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,
  0xBF,0xBC,0xBC,0xBC,0xBF,0xBC,0xB9,0xE8,0xEC,0xEF,0xF8,0xF0,0xF8,0xEB,0xAB,0x98,
  0x29,0x05,0x19,0x9C,0xAB,0xAD,0xC3,0xED,0xEF,0xEF,0xEF,0xEE,0xEF,0xEF,0xED,0xEC,
  0xED,0xED,0xEC,0xED,0xEC,0xED,0xED,0xEC,0xED,0xED,0xED,0xEC,0xED,0xED,0xEA,0xB3,
  0x21,0x1D,0x29,0x30,0x9C,0xAD,0xED,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xB3,
  0x13,0x06,0x1C,0x29,0x9B,0x9C,0x98,0xA3,0xC4,0xEF,0xEF,0xED,0xEF,0xED,0xEF,0xE3,
  0xEF,0xC4,0x1C,0x03,0x15,0x21,0x2E,0x9C,0x9C,0xC0,0xEC,0xEA,0xED,0xEA,0xE4,0xEA,
  0xEA,0xEA,0xC5,0x30,0x03,0x13,0x24,0x29,0x30,0xBC,0xEA,0xE6,0xC6,0xE6,0xE6,0xE6,
  0xE6,0xE8,0xC0,0x21,0x02,0x05,0x19,0x1E,0x24,0x2E,0x2E,0x30,0xB7,0xC5,0xC5,0xC3,
  0xC4,0xC4,0xC7,0xC5,0xC7,0xE6,0xC6,0xC6,0xC6,0xC6,0xE6,0xE6,0xC6,0xC6,0xEA,0xEA,
  0xEA,0xE5,0xEA,0xE6,0xE6,0xC5,0xC6,0xB3,0x14,0x03,0x14,0x31,0xA8,0xBF,0xBF,0xC2,
  0xBF,0xC3,0xB7,0xAD,0x24,0x1A,0x1B,0x1C,0x27,0x29,0x2E,0x9C,0x2E,0x9C,0xA4,0xA8,
  0xA9,0xA9,0xAD,0xAD,0xB1,0xB1,0xB1,0xB6,0xB3,0xB6,0xB6,0xBC,0xBF,0xBE,0xBC,0xBD,
  0xBE,0xBF,0xBF,0xBE,0xBF,0xBE,0xBE,0xBE,0xBF,0xBE,0xBE,0xC0,0xC0,0xC0,0xC2,0xC2,
  0xC2,0xC2,0xC2,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,
  0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,0xE8,0xE8,0xE7,0xE7,0xC5,
  0xE7,0xE8,0xE7,0xE9,0xE8,0xE8,0xE9,0xE8,0xE7,0xE8,0xC5,0xC5,0xE8,0xC5,0xE7,0xC5,
  0xC5,0xE7,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE7,0xE7,0xC5,0xE7,0xE7,
  0xE7,0xE7,0xE8,0xE7,0xE7,0xE8,0xE8,0xE7,0xC6,0xC5,0xE8,0xC5,0xC5,0xE8,0xC5,0xC5,
  0xE8,0xC5,0xE8,0xC5,0xE8,0xE7,0xE8,0xE8,0xE7,0xE9,0xEA,0xEB,0xE9,0xEA,0xE9,0xEA,
  0xE9,0xEA,0xEB,0xE9,0xEA,0xEB,0xEA,0xE9,0xE9,0xEA,0xE9,0xE9,0xE9,0xEA,0xE9,0xE9,
  0xB6,0xBC,0xBC,0xBC,0xB6,0xB6,0xB7,0xB6,0xB7,0xB6,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xB6,0xB6,0xBC,0xB6,0xBC,0xBC,0xBC,0xBF,0xBF,0xBF,0xBF,0xBC,0xBE,0xBF,
  0xBE,0xBF,0xBC,0xBF,0xBF,0xBF,0xBF,0xBF,0xBD,0xBC,0xBF,0xBC,0xBE,0xBF,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB6,0xBC,0xBC,0xB7,0xBC,0xB6,0xB6,0xB6,0xB7,
  0xB6,0xB6,0xB6,0xB6,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xA8,
  0xA9,0xA9,0xB1,0xA9,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xB1,
  0xB1,0xB1,0xB1,0xA9,0xB6,0xB1,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xB7,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB7,0xB6,0xB7,0xB6,0xB6,0xB6,0xB7,0xB7,0xBC,0xB7,0xB1,0xB1,0xB6,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBE,0xBF,0xBF,0xBF,0xBF,0xC0,0xC0,0xBF,0xC0,0xBF,0xBF,0xBC,
  0xBC,0xBC,0xBC,0xB9,0xBF,0xBC,0xB9,0xE8,0xEF,0xEF,0xF8,0xF8,0xF0,0xEC,0xA9,0x95,
  0x29,0x03,0x19,0x30,0xA7,0xB1,0xC3,0xEF,0xED,0xED,0xEF,0xEF,0xED,0xEF,0xC5,0xAD,
  0xAD,0xAD,0xAD,0xAF,0xB9,0xC5,0xEA,0xEF,0xED,0xEC,0xEA,0xED,0xEA,0xEC,0xEC,0xC3,
  0x29,0x19,0x21,0x2E,0x9C,0xAD,0xEA,0xEF,0xEF,0xEE,0xEF,0xEF,0xEF,0xEF,0xEF,0xB7,
  0x13,0x13,0x19,0x29,0x9C,0xA3,0xA3,0xA3,0xC3,0xEF,0xEF,0xEE,0xEF,0xEF,0xED,0xEF,
  0xEF,0xC5,0x1C,0x03,0x04,0x1D,0x2E,0x30,0x98,0xC2,0xEB,0xEC,0xEA,0xEA,0xEA,0xEA,
  0xE5,0xEA,0xC7,0x2E,0x03,0x04,0x2E,0x9C,0x30,0xBC,0xEA,0xE6,0xE6,0xE6,0xC6,0xE6,
  0xC6,0xEA,0xC0,0x1D,0x02,0x04,0x19,0x21,0x24,0x2E,0x2E,0x2E,0x9C,0x9C,0x30,0x30,
  0x30,0x30,0x9C,0x9B,0x98,0xC4,0xE6,0xC5,0xC6,0xC6,0xC6,0xC6,0xC6,0xE6,0xE8,0xAF,
  0x95,0xA7,0xA7,0xA7,0xA7,0xAB,0xA7,0x2E,0x14,0x13,0x1A,0x2E,0xA8,0xBD,0xBF,0xBF,
  0xC3,0xC4,0xB7,0xAD,0x24,0x1A,0x1E,0x1E,0x24,0x2E,0x9E,0x9C,0x2E,0x9C,0xA4,0xA6,
  0xAD,0xAD,0xB1,0xB1,0xAD,0xB1,0xB6,0xB6,0xB6,0xB1,0xB3,0xBC,0xBC,0xBD,0xBE,0xBF,
  0xBF,0xBF,0xBF,0xBF,0xC0,0xBF,0xBF,0xBF,0xBE,0xBF,0xBF,0xBF,0xBE,0xC2,0xC2,0xC2,
  0xC2,0xC4,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE8,0xE7,0xC5,0xE7,0xE7,0xE8,0xE8,0xE7,
  0xE8,0xC5,0xE9,0xE8,0xE9,0xE9,0xE7,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,0xC5,0xC5,
  0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE8,0xE7,0xE7,0xE8,0xE7,
  0xE7,0xE8,0xE7,0xE7,0xE7,0xE8,0xC5,0xE8,0xE7,0xE8,0xC5,0xC5,0xC5,0xE8,0xC5,0xE8,
  0xC5,0xE8,0xC5,0xC5,0xE8,0xE8,0xE8,0xE9,0xE9,0xE9,0xEA,0xE9,0xEA,0xE9,0xEA,0xE9,
  0xEA,0xE9,0xEA,0xE9,0xEA,0xE9,0xE9,0xEA,0xE9,0xE9,0xE9,0xEA,0xE9,0xE9,0xEA,0xE9,
  0xB7,0xB6,0xBC,0xB6,0xB7,0xB7,0xB6,0xB6,0xB7,0xB7,0xB6,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xBC,0xB7,0xBC,0xB7,0xB6,0xB7,0xBC,0xBC,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBC,0xBF,
  0xBC,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBC,0xBF,0xBC,0xBE,0xBC,0xBC,
  0xBC,0xBE,0xBC,0xBC,0xBC,0xBC,0xBE,0xB7,0xBC,0xBC,0xB6,0xB7,0xB6,0xBC,0xB6,0xB6,
  0xBC,0xB6,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xB6,0xA9,0xA9,0xA8,0xA9,0xA9,
  0xA9,0xAD,0xB1,0xAD,0xA9,0xB1,0xB1,0xB1,0xA9,0xB1,0xB1,0xB1,0xA9,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB7,0xB7,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xB7,0xB6,0xB6,0xB7,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,0xBF,0xBF,0xBF,0xC2,0xBF,0xC0,0xBF,0xBC,
  0xBC,0xB3,0xB6,0xB7,0xBC,0xB7,0xBC,0xC6,0xED,0xEF,0xEF,0xF8,0xEF,0xEC,0xAD,0xA4,
  0x2E,0x04,0x19,0x2E,0xA7,0xAD,0xC3,0xEF,0xEF,0xEF,0xED,0xEF,0xEE,0xEF,0xB9,0x10,
  0x19,0x05,0x05,0x1C,0x29,0xA2,0xB9,0xEA,0xED,0xEC,0xED,0xEC,0xEC,0xEA,0xED,0xC6,
