GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_5_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x01,0x01,0x01,0x01,0x01,0x01,0x00,0xB1,0xEA,0xA8,0x30,0x9B,0x9A,0x9E,0x98,0x98,
  0x98,0x96,0x95,0x95,0xA7,0x95,0xA7,0x95,0xAB,0xA8,0xAE,0xA8,0x95,0x28,0x22,0x22,
  0x24,0x22,0x24,0x27,0x28,0x28,0x28,0x28,0x2B,0x29,0x29,0x2E,0x2E,0x2E,0x2E,0x2E,
  0x2E,0x2E,0x9C,0x2E,0x30,0x24,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x00,0x30,0xC0,0xC1,0xA7,0x2E,0x2E,0x31,0x2E,0x2E,0x30,0x30,
  0x30,0x30,0x2E,0x30,0x2E,0x30,0x30,0x9C,0x9C,0x9C,0x30,0x9C,0x24,0x03,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x13,0x13,0x03,0x00,0x01,0x01,0x15,0x9B,0xA8,0xA7,
  0x9F,0x24,0x22,0x22,0x24,0x24,0x24,0x25,0x28,0x29,0x2C,0x2E,0x9B,0x98,0xA3,0x9C,
  0x22,0x1E,0x2E,0x9B,0x9F,0x9E,0x2E,0x2E,0x9E,0x9E,0x2E,0x2E,0x9E,0x2E,0x9E,0x9E,
  0x2E,0x2C,0x2E,0x9E,0x9E,0x2E,0x2E,0x2E,0x2E,0x2C,0x2B,0x2C,0x2E,0x2E,0x2C,0x2E,
  0x2E,0x2E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9E,0x9E,0x2E,0x9E,0x2C,0x2C,0x9E,0x2E,0x2E,
  0x2C,0x2C,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x9E,0x2E,0x9F,0x9E,0x9F,0x9E,
  0x9C,0x9F,0x9F,0x9E,0x9F,0x2E,0x9C,0x2E,0x9C,0x2E,0x2E,0x9E,0x9F,0x9F,0x9C,0x9E,
  0x9E,0x9C,0x9E,0x9E,0x9E,0x9F,0xA2,0xA2,0x9E,0x2E,0x2E,0x2E,0x2E,0x9F,0x9E,0x9E,
  0x9C,0x9F,0x9E,0x9E,0x9C,0x9F,0x9E,0x9C,0x9E,0x9C,0x9E,0x9E,0xA2,0xA0,0xA2,0xA2,
  0xA4,0xA4,0xA6,0xA6,0xA6,0xA8,0xA9,0xA3,0xA4,0xA4,0xA4,0xA9,0xA4,0xA2,0xA6,0xA9,
  0xB7,0xB1,0xB7,0xB8,0xBD,0xB8,0xC5,0xEA,0xEF,0xEF,0xF8,0xEF,0xEF,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF9,0xF8,0xEA,0x2E,0x04,0x13,0x28,0x1E,0x04,0x00,0x04,0x03,0x00,0x00,
  0x00,0x01,0x01,0x13,0x2B,0xC5,0xF8,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xED,0x30,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x00,0x00,0x13,0x18,0x1C,0x24,0xA7,0xEC,0xF9,0xF9,0xF8,0xF9,0xF8,0xF9,
  0xF9,0xF8,0xF8,0xF8,0xF9,0xF8,0xF9,0xF8,0xF8,0xF8,0xF9,0xF9,0xB8,0x00,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x2E,0xF8,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xEF,0xAE,0x17,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x01,0x04,0x2E,0xC4,0xF8,0xFA,0xFA,0xF9,
  0xF9,0xFA,0xF9,0xFA,0xF9,0xF9,0xF9,0xFA,0xF9,0xF9,0xF9,0xF8,0xF9,0xF8,0xF8,0xF9,
  0xF9,0xF8,0x9C,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x00,0xA7,0xEA,0xE9,0xE7,0xE8,0xC7,0xC7,0xC7,0xE8,0xC7,0xC7,0xC7,0xC7,
  0xC7,0xC7,0xC7,0xC7,0xC7,0xC7,0xC5,0xE8,0xBD,0x44,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x00,0x00,0xAE,0xEA,0xA8,0x2E,0x9C,0x9E,0x9C,0x9B,0x9C,
  0x98,0x9E,0xA3,0x98,0xA3,0x98,0x95,0x95,0xA7,0xAB,0xAB,0xA7,0xAB,0xA7,0xA3,0xA7,
  0xA6,0xA4,0xA4,0xA7,0xA7,0xA7,0xA7,0xA7,0xA7,0xA7,0xA7,0xA7,0xA7,0xA8,0xA7,0xA7,
  0xA7,0xA7,0xA8,0xA8,0xA4,0x2E,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x00,0x30,0xC0,0xC3,0xA8,0x2E,0x2E,0x2C,0x31,0x2E,0x2E,0x2E,
  0x2E,0x2E,0x2E,0x30,0x2E,0x30,0x2E,0x30,0x9C,0x9C,0x30,0x9C,0x27,0x03,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x00,0x13,0x04,0x00,0x00,0x01,0x01,0x15,0x9F,0xA8,0xA7,
  0x9C,0x22,0x1D,0x1D,0x43,0x24,0x22,0x28,0x28,0x29,0x28,0x29,0x9C,0xA2,0x98,0x9C,
  0x22,0x1D,0x2E,0xA2,0x9B,0x9E,0x9E,0x2C,0x2E,0xA0,0x2E,0x9E,0x9E,0x2C,0x2E,0x9E,
  0x2C,0x2B,0x2E,0x9E,0x9E,0x2E,0x9E,0x9E,0x2E,0x2B,0x2C,0x9E,0x9E,0x2E,0x2E,0x2C,
  0x2E,0x2E,0x2E,0x2E,0x9E,0x2E,0x9E,0x9E,0x2E,0x9E,0x9E,0x2C,0x2E,0x2E,0x2E,0x2E,
  0x2C,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2C,0x2E,0x2E,0x9F,0x9E,0x9C,
  0x2E,0x9E,0x9F,0x9C,0x9C,0x9E,0x9E,0x2E,0x2E,0x2E,0x2E,0x9E,0x9F,0x9F,0x9F,0x9F,
  0x9E,0x2E,0x9C,0x2E,0x9E,0xA2,0xA2,0x9B,0x2E,0x9E,0x9E,0x9C,0x9E,0x9E,0x9E,0x9C,
  0x9E,0x9E,0x9E,0x9E,0x2E,0x9F,0x9E,0x9E,0x9E,0x9E,0x9F,0x9C,0xA2,0xA2,0xA2,0xA3,
  0xA4,0xA4,0xA7,0xA8,0xA8,0xA9,0xA8,0xA4,0xA2,0xA2,0xA3,0xA6,0xA4,0xA6,0xA8,0xB1,
  0xB1,0xB1,0xB8,0xBE,0xBE,0xBD,0xC1,0xEA,0xEF,0xEF,0xEF,0xEF,0xEF,0xF9,0xF8,0xF9,
  0xF8,0xF9,0xF8,0xF8,0xEA,0x2E,0x00,0x15,0x28,0x22,0x04,0x03,0x03,0x00,0x03,0x00,
  0x00,0x01,0x01,0x13,0x2E,0xC2,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xEE,0x2E,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x04,0x13,0x1A,0x1D,0x28,0xC1,0xEF,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,
  0xF9,0xF8,0xF9,0xF8,0xF8,0xF9,0xF8,0xF8,0xF9,0xF9,0xF8,0xF8,0xB1,0x03,0x01,0x01,
  0x01,0x01,0x01,0x01,0x00,0x01,0x1E,0xEF,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xEF,0xC0,0x30,
  0x15,0x01,0x01,0x01,0x01,0x01,0x00,0x1A,0x28,0xA9,0xEA,0xF8,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,
  0xF9,0xEE,0x1D,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x00,0xA7,0xE5,0xE7,0xC7,0xC7,0xC7,0xE8,0xC7,0xC7,0xC7,0xC7,0xC7,0xC7,
  0xC7,0xC7,0xC7,0xC7,0xC7,0xC7,0xC7,0xC7,0xC0,0x44,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x00,0xAE,0xEA,0xA7,0x2E,0x2E,0x30,0x30,0x9C,0x9C,
  0x98,0x98,0x98,0xA3,0x98,0x98,0x95,0x95,0x95,0x95,0xA7,0xAB,0xAB,0xA7,0xA7,0xA7,
  0xA7,0xA7,0xA7,0xA7,0xA8,0xA8,0xA8,0xA8,0xAB,0xA8,0xA7,0xA7,0xA7,0xA8,0xA7,0xA7,
  0xA7,0xA7,0xA8,0xA7,0xA7,0x2E,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x00,0x2E,0xC0,0xC1,0xA8,0x2E,0x29,0x2E,0x2E,0x2E,0x31,0x2E,
  0x31,0x2E,0x31,0x2E,0x2E,0x2E,0x30,0x30,0x30,0x9C,0x2E,0x30,0x24,0x03,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x13,0x05,0x03,0x00,0x01,0x01,0x13,0x9F,0xA8,0xA6,
  0x9C,0x24,0x1D,0x22,0x1D,0x22,0x24,0x24,0x29,0x29,0x2E,0x2E,0x9C,0x9B,0x9B,0x2E,
  0x22,0x1E,0x9C,0xA2,0xA0,0x9F,0x2E,0x2E,0x9E,0x2E,0x2E,0x9E,0x9E,0x2E,0x2B,0x9E,
  0x2C,0x2B,0x2C,0x9E,0x2E,0x2E,0x2E,0x9E,0x2E,0x1E,0x2E,0x9E,0x9E,0x9E,0x2E,0x2C,
  0x2E,0x2E,0x2C,0x2E,0x2E,0x9E,0x9E,0x9E,0x9E,0x2E,0x2E,0x2E,0x9E,0x9F,0x2E,0x2C,
  0x2C,0x2C,0x2E,0x9E,0x2E,0x2E,0x2E,0x2E,0x2E,0x9E,0x2E,0x2B,0x2C,0x2E,0x2E,0x9E,
  0x9E,0x2E,0x9E,0x9E,0x9F,0x9F,0x9C,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,
  0x2E,0x9E,0x2E,0x9E,0x9C,0x9F,0xA0,0x9E,0x2E,0x2E,0x9E,0x2E,0x9F,0x9E,0x9C,0x9E,
  0x2E,0x9E,0x9C,0x9E,0x9F,0x9E,0x9C,0x9F,0x9E,0x9C,0x9F,0x9E,0x9F,0xA2,0x9F,0xA4,
  0xA3,0xA4,0xA6,0xA9,0xA9,0xA8,0xA4,0xA2,0xA2,0xA2,0xA2,0xA4,0xA8,0xB1,0xA9,0xA9,
  0xB1,0xB1,0xB1,0xBE,0xBD,0xB8,0xC5,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF9,0xF8,0xE7,0x2E,0x00,0x11,0x28,0x27,0x04,0x00,0x04,0x03,0x03,0x00,
  0x00,0x01,0x00,0x05,0x2C,0xC3,0xF9,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xEC,0x9C,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x00,0x03,0x13,0x11,0x1C,0xA8,0xEC,0xF9,0xF9,0xF9,0xF9,0xF8,0xF9,0xF8,
  0xF9,0xF9,0xF8,0xF9,0xF9,0xF8,0xF8,0xF9,0xF8,0xF8,0xF8,0xF8,0x9B,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x04,0xEA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF9,0xEF,
  0xC5,0xB1,0xA7,0x98,0xA3,0xA8,0xB7,0xC3,0xEA,0xEF,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xF9,0xFA,0xF9,0xF9,0xF9,0xFA,0xF9,0xFA,0xF9,0xF8,0xF9,0xF9,0xF9,0xF8,0xF9,
  0xF9,0xE8,0x00,0x00,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x00,0xA7,0xE7,0xC5,0xC7,0xC5,0xC7,0xC7,0xC7,0xC7,0xC7,0xC7,0xC7,0xC7,
  0xC7,0xC7,0xC7,0xC5,0xC7,0xC7,0xC5,0xC7,0xBB,0x44,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x03,0x00,0xA9,0xE9,0xA8,0x29,0x2E,0x31,0x2E,0x30,0x9C,
  0x9C,0x9B,0x98,0x98,0x98,0x9F,0x98,0x98,0x98,0x95,0x95,0x95,0x95,0x95,0xA3,0x95,
  0x95,0x95,0xA7,0xA4,0x95,0x95,0x95,0xA7,0xA7,0xA7,0xA7,0xA7,0xA7,0xAB,0xA7,0xA7,
  0xA7,0xA7,0xA7,0xA7,0xA3,0x2E,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x00,0x2C,0xC0,0xC3,0xA7,0x2E,0x29,0x31,0x2E,0x29,0x2E,0x2E,
  0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x9C,0x2E,0x43,0x00,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x00,0x13,0x13,0x04,0x00,0x01,0x01,0x13,0x9C,0xA7,0xA7,
  0x9C,0x22,0x22,0x1D,0x1D,0x1D,0x22,0x22,0x28,0x28,0x2E,0x2E,0x30,0x9B,0x9B,0x2E,
  0x22,0x22,0x9C,0xA4,0xA2,0x9F,0x9E,0x9F,0x9E,0x2E,0x2E,0x9E,0x9E,0x9E,0x9E,0x9E,
  0x9E,0x2C,0x2E,0x30,0x9E,0x2E,0x9E,0x2C,0x2B,0x27,0x2C,0x2C,0x2C,0x2E,0x2C,0x2E,
  0x9E,0x9E,0x2E,0x2E,0x9E,0x9E,0x9E,0x9E,0x30,0x9E,0x2B,0x2E,0x9E,0x9E,0x2E,0x2C,
  0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2C,0x2E,0x9F,0x9C,0x2E,0x2C,0x2E,0x9C,0x2E,
  0x9C,0x9C,0x9C,0x9F,0x9C,0x9E,0x9F,0x9E,0x2E,0x9E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,
  0x2E,0x9E,0x9C,0x9E,0x9E,0x9F,0x9C,0x2E,0x2E,0x9E,0x9C,0x9E,0x9E,0x9E,0x9C,0x9E,
  0x9C,0x9E,0x9C,0x9E,0x9C,0x9F,0x9E,0x9E,0x9C,0x9F,0x9E,0x9E,0x9F,0xA2,0xA2,0xA2,
  0xA2,0xA3,0xA6,0xA9,0xA8,0xA4,0xA4,0xA4,0xA3,0xA4,0xA4,0xA4,0xA9,0xA9,0xB1,0xB1,
  0xB7,0xB1,0xB8,0xB8,0xBE,0xBE,0xC3,0xEA,0xEF,0xEF,0xEF,0xEF,0xF8,0xEF,0xF9,0xF8,
  0xF9,0xF8,0xF9,0xF8,0xE7,0x2C,0x00,0x15,0x2B,0x22,0x04,0x03,0x03,0x00,0x00,0x00,
  0x00,0x01,0x00,0x04,0x2E,0xC5,0xF8,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xEC,0x2E,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x00,0x01,0x00,0x13,0x1A,0x2E,0xC5,0xF8,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,
  0xF8,0xF9,0xF9,0xF8,0xF8,0xF9,0xF9,0xF8,0xF9,0xF9,0xF9,0xEC,0x27,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xC5,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xF9,0xF8,0xF8,0xF8,0xF8,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xF9,0xFA,0xFA,0xF9,0xF9,0xFA,0xF9,0xF9,0xF9,0xFA,0xF8,0xF9,0xF8,0xF9,
  0xF9,0xB1,0x01,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x00,0xA7,0xE9,0xC7,0xC5,0xC7,0xC5,0xC7,0xC7,0xC7,0xC7,0xC5,0xC7,0xC7,
  0xC7,0xC7,0xC5,0xC0,0xC7,0xC3,0xC7,0xC7,0xBD,0x43,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x00,0xA9,0xE7,0xA7,0x28,0x2E,0x2E,0x2E,0x2E,0x30,
  0x9C,0x9C,0x9A,0x98,0x98,0x98,0x98,0x9E,0x96,0xA3,0xA3,0x95,0x98,0xA3,0x95,0x98,
  0xA3,0x98,0x98,0xA3,0xA3,0x98,0xA3,0xA3,0x95,0xA3,0x95,0xA4,0xA7,0xA3,0xA3,0xA3,
  0x95,0x95,0xA3,0x95,0xA3,0x29,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x2E,0xC0,0xC3,0xA9,0x2E,0x28,0x2E,0x2E,0x2E,0x2E,0x31,
  0x2E,0x2E,0x2E,0x2E,0x2C,0x2E,0x2E,0x30,0x2E,0x2E,0x30,0x28,0x1E,0x00,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x13,0x15,0x15,0x00,0x01,0x01,0x04,0x9E,0xA8,0xA6,
  0x9C,0x28,0x1E,0x22,0x1D,0x22,0x1D,0x24,0x28,0x29,0x2E,0x2E,0x2E,0x9B,0x9B,0x2E,
  0x24,0x24,0x9C,0xA4,0x9B,0x9E,0x2E,0x2E,0x9E,0x9E,0x9E,0x9E,0x2E,0x2E,0x9E,0x9E,
  0x9E,0x2C,0x2E,0x9E,0x2E,0x9E,0x2E,0x2C,0x2B,0x2B,0x2E,0x2E,0x2E,0x2E,0x2C,0x9E,
  0xA0,0x9E,0x2E,0x2E,0x2E,0x2E,0x9E,0x9E,0x9E,0x2E,0x9E,0x9E,0x9E,0x9E,0x2B,0x2C,
  0x2E,0x2E,0x2C,0x2C,0x2E,0x2E,0x2E,0x2C,0x2E,0x9F,0x9E,0x2E,0x9C,0x9E,0x9E,0x2E,
  0xA2,0xA2,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9C,0x2E,0x2E,0x9E,0x2E,0x9E,
  0x9C,0x9E,0x9E,0x9C,0x9E,0x9E,0x9E,0x9E,0x2E,0x9F,0x9F,0x9E,0x9C,0x9E,0x9E,0x9E,
  0x9E,0x9E,0x9E,0x9E,0x9F,0x9E,0x9C,0x9E,0x9E,0x9E,0x9E,0x9F,0x9E,0xA2,0xA2,0xA2,
  0xA4,0xA4,0xA4,0xA4,0xA6,0xA4,0xA2,0xA2,0xA4,0xA4,0xA6,0xA4,0xA6,0xA9,0xB7,0xB1,
  0xB7,0xB7,0xB1,0xB8,0xBD,0xB8,0xC5,0xEA,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xEF,0xE7,0x28,0x04,0x15,0x28,0x27,0x04,0x00,0x04,0x03,0x03,0x00,
  0x00,0x00,0x00,0x04,0x2B,0xC5,0xF9,0xFA,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xEC,0x28,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x00,0x13,0x1A,0x9C,0xC1,0xEF,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF8,0xF9,
  0xF9,0xF8,0xF8,0xF9,0xF8,0xF8,0xF8,0xF9,0xF8,0xF8,0xF9,0xC5,0x13,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x00,0xB1,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xF9,0xFA,0xFA,0xF9,0xFA,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,
  0xF0,0x9C,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x03,0xAB,0xE9,0xC4,0xC7,0xC5,0xC7,0xC3,0xC5,0xC7,0xC7,0xC7,0xC7,0xC7,
  0xC3,0xC5,0xC7,0xC0,0xC7,0xC5,0xC5,0xC7,0xBB,0x44,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x03,0x00,0xA9,0xE7,0xA7,0x28,0x28,0x2C,0x28,0x28,0x2E,
  0x30,0x30,0x9C,0x9C,0x9C,0x9C,0x9B,0x98,0x9F,0x98,0x98,0xA2,0x98,0xA2,0x98,0x98,
  0x98,0x9E,0x98,0x98,0x98,0x98,0xA3,0x95,0x98,0x95,0x98,0x95,0x98,0xA3,0x98,0x98,
  0xA3,0xA3,0x98,0xA3,0xA3,0x28,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x00,0x2C,0xC0,0xC3,0xA8,0x2E,0x29,0x2E,0x31,0x2E,0x2E,0x2E,
  0x2E,0x2E,0x2E,0x29,0x2E,0x2E,0x2E,0x2E,0x30,0x2E,0x2E,0x2C,0x43,0x00,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x00,0x15,0x1C,0x18,0x03,0x01,0x01,0x13,0x2E,0xA8,0xA7,
  0x9E,0x28,0x22,0x22,0x1D,0x1D,0x22,0x22,0x24,0x28,0x2C,0x2E,0x9C,0x9B,0xA2,0x2E,
  0x22,0x24,0x2E,0xA2,0xA4,0x9E,0x2E,0x9E,0x9E,0x2E,0x9E,0x2E,0x2C,0x2B,0x9E,0x9E,
  0x2C,0x2B,0x2C,0x2C,0x2E,0x9E,0x2E,0x2C,0x2B,0x2C,0x2E,0x2C,0x2C,0x2E,0x9E,0x9E,
  0x9E,0x9E,0x9E,0x9E,0x2E,0x2E,0x9E,0x9F,0x9E,0x2E,0x9E,0x9F,0x9F,0x9E,0x2C,0x2C,
  0x2C,0x2E,0x2E,0x2E,0x2C,0x2C,0x2E,0x2E,0x9E,0x9F,0x2E,0x9E,0x9E,0x9C,0x9E,0x2E,
  0x9F,0x9F,0xA0,0x9B,0x9B,0xA0,0x9F,0x9C,0x9F,0x9F,0x9E,0x9C,0x9E,0x9C,0x9E,0x9C,
  0x9E,0x9F,0x9C,0x9F,0x9E,0x9C,0x9E,0x2E,0x9C,0x9F,0x9F,0x9F,0x9F,0x9C,0x9E,0x9C,
  0x9C,0x9E,0x9C,0x9F,0x9C,0x9E,0x9E,0x9C,0x9F,0x9F,0x9F,0x9F,0xA2,0x9F,0xA2,0xA2,
  0xA4,0xA4,0xA4,0xA4,0xA4,0xA3,0xA2,0xA2,0xA2,0xA4,0xA4,0xA4,0xA4,0xA9,0xB1,0xA9,
  0xB1,0xA9,0xB7,0xB8,0xBE,0xBD,0xC3,0xEA,0xEF,0xEF,0xEF,0xEF,0xEF,0xF9,0xF8,0xF9,
  0xF9,0xF9,0xF8,0xF8,0xE7,0x27,0x04,0x15,0x27,0x22,0x04,0x03,0x03,0x00,0x00,0x00,
  0x00,0x01,0x01,0x04,0x2C,0xC5,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xEC,0x2C,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,
  0x00,0x04,0x1A,0x28,0xA8,0xC4,0xEF,0xF9,0xF9,0xF9,0xF9,0xF9,0xF8,0xF9,0xFA,0xF8,
  0xF9,0xFA,0xF8,0xF9,0xF9,0xF8,0xF8,0xF8,0xF9,0xF9,0xF8,0xB1,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x2E,0xEF,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xF9,0xFA,0xFA,0xF9,0xFA,0xF9,0xF9,0xF9,0xF9,0xF9,0xF8,
  0xC5,0x13,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x00,0x03,0xA7,0xE7,0xC4,0xC3,0xC0,0xC0,0xC5,0xC7,0xC3,0xC7,0xC7,0xC7,0xC5,
  0xCC,0xC0,0xC3,0xC3,0xC5,0xC7,0xC7,0xC7,0xBD,0x43,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x00,0xA8,0xE7,0xA6,0x28,0x28,0x27,0x24,0x28,0x2E,
