GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_9_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x2E,0x2E,0x2D,0x2E,0x2E,0x2E,0x9E,0x9E,0x9E,0xA1,0xA4,0xA5,0xA9,0xA5,0xA9,0xA5,
  0xA9,0xA9,0xB0,0xB5,0xB5,0xB8,0xB6,0xBC,0xB8,0xB6,0xB6,0xB8,0xB6,0xB8,0xB8,0xB8,
  0xB8,0xB6,0xB6,0xB5,0xB5,0xB5,0xB5,0xB0,0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA2,0x9E,0x9E,0x2E,0x2D,0x2D,0x2D,0x2E,0x9E,0x9E,0x9E,0xA1,0xA1,0xA4,0xA4,0xA5,
  0xA9,0xA9,0xA9,0xB0,0xA9,0xB5,0xB6,0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xB5,0xB5,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xB0,0xB0,0xB5,0xB0,0xB5,0xB5,0xB6,0xB6,0xBE,0xB8,0xBE,0xBC,0xBE,0xC0,0xBC,0xC0,
  0xB6,0xB0,0xB6,0xBE,0xBE,0xB6,0xB2,0xB5,0xB8,0xB0,0xB0,0xAB,0xA7,0xA4,0xA7,0xA7,
  0xA7,0xA7,0xA5,0xA7,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,
  0xA9,0xB0,0xB0,0xB0,0xB5,0xB6,0xB6,0xB5,0xB6,0xB5,0xB6,0xB5,0xB6,0xB6,0xB5,0xB6,
  0xB5,0xB6,0xB5,0xB6,0xB5,0xB5,0xB0,0xB5,0xB5,0xB5,0xB5,0xB5,0xB0,0xB5,0xB5,0xB5,
  0xB0,0xB5,0xB2,0xB5,0xB5,0xB5,0xB6,0xB2,0xB5,0xB0,0xB0,0xB0,0xB5,0xB0,0xB5,0xB0,
  0xB0,0xB0,0xB7,0xB0,0xB7,0xB0,0xB0,0xB0,0xB0,0xB5,0xB7,0xB0,0xB7,0xB0,0xB2,0xB5,
  0xB7,0xB8,0xB5,0xB8,0xB7,0xB8,0xB7,0xB6,0xB7,0xB8,0xB8,0xB8,0xBA,0xB8,0xB8,0xB8,
  0xBC,0xBC,0xB8,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB8,0xBE,0xB8,0xBC,0xBE,0xB8,
  0xBC,0xB8,0xBE,0xBC,0xBC,0xBC,0xBC,0xB8,0xBE,0xBC,0xB8,0xB8,0xB8,0xBE,0xB8,0xBC,
  0xB8,0xB7,0xB8,0xB7,0xB8,0xB7,0xB8,0xB7,0xB5,0xB0,0xB2,0xB5,0xBC,0xBE,0xBC,0xBC,
  0xB8,0xA2,0x30,0xA5,0xA5,0xA1,0xA4,0xA1,0x9E,0xA1,0xA5,0xA5,0xA5,0xA9,0xB0,0xA9,
  0xA9,0xB0,0xA9,0xA9,0xA9,0xB5,0xB8,0xB6,0xBE,0xBC,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xC2,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC0,0xC0,0xC2,0xC2,0xC0,0xC0,0xC0,0xC0,
  0xC0,0xC2,0xC2,0xC4,0xC2,0xC0,0xC0,0xC2,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC2,0xC4,
  0xC2,0xC2,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC4,0xC4,0xC2,0xC4,0xC4,0xC2,0xC4,0xC2,0xC4,0xC4,0xC2,0xC4,0xC2,0xC2,0xC4,0xC2,
  0xC5,0xC2,0xC4,0xC4,0xC2,0xC4,0xC4,0xC2,0xC4,0xC2,0xC4,0xC2,0xC2,0xC4,0xC5,0xE7,
  0xC5,0xE8,0xE7,0xE7,0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,
  0xC2,0xC0,0xC0,0xBE,0xB8,0xB5,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xB0,0xB0,0xAB,0xA9,
  0xB0,0xB0,0xB0,0xB0,0xB0,0xB8,0xBE,0xBE,0xBC,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xA1,0xA1,0xA1,0xA1,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x2E,0x9E,0x2E,0x2E,0x2E,
  0x2E,0x2E,0x2E,0x9E,0x9E,0x9E,0x9E,0x2E,0x9E,0x9E,0x9E,0x9E,0x9E,0x30,0x2E,0x2D,
  0x2E,0x2B,0x2B,0x2E,0x2E,0x2E,0x2E,0x9E,0xA4,0xA5,0xA5,0xA9,0xA9,0xA9,0xA9,0xB0,
  0xB5,0xB5,0xB5,0xB5,0xB5,0xBC,0xB8,0xB6,0xBC,0xB8,0xB6,0xB8,0xB6,0xB5,0xB6,0xB5,
  0xB5,0xB6,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,0xA5,0xA5,0xA1,
  0x9E,0x2D,0x1E,0x1C,0x1D,0x1E,0x27,0x2D,0x2D,0x9E,0x9E,0x9E,0xA1,0xA4,0xA4,0xA5,
  0xA9,0xA9,0xA9,0xA9,0xB5,0xB5,0xB5,0xB6,0xB5,0xB5,0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,
  0xA5,0xA9,0xA9,0xA9,0xA9,0xB5,0xA9,0xA9,0xB5,0xB5,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xB5,0xB5,0xA9,0xB5,0xB5,0xB6,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xC0,0xBE,
  0xB6,0xB0,0xB5,0xB8,0xBE,0xB6,0xB6,0xB8,0xBE,0xBC,0xB8,0xB6,0xB6,0xB6,0xBE,0xB8,
  0xBE,0xBE,0xBC,0xC0,0xBC,0xBC,0xBE,0xBE,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC2,
  0xC0,0xC2,0xC0,0xC0,0xC0,0xC0,0xC1,0xC2,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC5,0xC4,
  0xC5,0xC5,0xC6,0xC5,0xC5,0xE7,0xE8,0xE8,0xE8,0xEA,0xE8,0xE8,0xEA,0xEA,0xE8,0xEA,
  0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,
  0xEC,0xEC,0xEC,0xEF,0xEC,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEE,0xEC,0xEF,0xEF,0xEF,
  0xEF,0xEC,0xEF,0xEC,0xEF,0xEC,0xEC,0xEF,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,
  0xEC,0xEC,0xEC,0xEC,0xEA,0xEC,0xEC,0xEA,0xEC,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xE5,
  0xEA,0xE5,0xC6,0xE5,0xE8,0xE8,0xE8,0xC6,0xC6,0xC6,0xC6,0xC6,0xC6,0xC7,0xC7,0xC7,
  0xC4,0xC4,0xC1,0xC4,0xC4,0xC1,0xC1,0xC0,0xC1,0xC1,0xC0,0xC1,0xC4,0xC6,0xE8,0xE8,
  0xC4,0xA2,0x2E,0xA5,0x9E,0x9E,0xA1,0xA1,0x9E,0x9E,0xA1,0xA1,0xA5,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xC0,0xBE,0xBE,0xC0,
  0xC2,0xC0,0xC2,0xC0,0xC2,0xC0,0xC2,0xC2,0xC2,0xC2,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xBE,0xC2,0xC2,0xC2,0xC4,0xC2,0xBE,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC2,0xC2,0xC2,
  0xC5,0xC4,0xC5,0xC2,0xC4,0xC5,0xC2,0xC4,0xC5,0xC2,0xC5,0xC5,0xC4,0xC5,0xC4,0xC2,
  0xC4,0xC2,0xC4,0xC2,0xC2,0xC2,0xC2,0xC2,0xC4,0xC2,0xC4,0xC2,0xC2,0xC2,0xC4,0xC2,
  0xC5,0xC2,0xC5,0xC2,0xC4,0xC2,0xC4,0xC2,0xC4,0xC4,0xC5,0xC4,0xC5,0xE7,0xE7,0xE8,
  0xE9,0xEA,0xE8,0xC6,0xC5,0xC5,0xC4,0xC5,0xC4,0xC2,0xC5,0xC4,0xC2,0xC2,0xC2,0xC4,
  0xC2,0xC0,0xC0,0xBE,0xBC,0xB8,0xB0,0xA9,0xA9,0xA9,0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xB0,0xB0,0xB0,0xA9,0xA9,0xB0,0xB0,0xB0,0xB0,
  0xB0,0xB5,0xB5,0xB5,0xB6,0xB8,0xBC,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xA1,0xA1,0xA1,0xA1,0x9E,0x9E,0xA1,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x2E,0x2E,
  0x9E,0x2E,0x2E,0x9E,0x9E,0x30,0x9E,0x9E,0x2E,0x30,0x9E,0x30,0x9E,0x9E,0x2E,0x2E,
  0x2E,0x2E,0x2D,0x2E,0x2E,0x2E,0x9E,0xA1,0xA5,0xA9,0xB0,0xB0,0xB0,0xB5,0xB5,0xB5,
  0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xB8,0xB6,0xB8,0xB6,0xB8,0xB6,0xB6,0xB6,0xB6,0xB5,
  0xB5,0xB6,0xB5,0xB5,0xB5,0xB5,0xB0,0xB5,0xB0,0xA9,0xA9,0xA9,0xA5,0xA1,0x9E,0x9E,
  0x2D,0x1E,0x1D,0x16,0x16,0x16,0x1E,0x27,0x2D,0x2D,0x9E,0x9E,0x9E,0xA1,0xA4,0xA5,
  0xA5,0xA9,0xA9,0xA9,0xB0,0xB5,0xB5,0xB5,0xB5,0xB6,0xB5,0xB5,0xB5,0xB5,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xB0,0xA9,0xA9,0xB0,0xB5,0xB0,0xB6,0xB8,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,
  0xB5,0xB0,0xB0,0xB5,0xB8,0xB8,0xB8,0xBE,0xC4,0xE7,0xE7,0xE8,0xEA,0xEA,0xEB,0xEF,
  0xEF,0xEF,0xF8,0xF8,0xF9,0xF9,0xF9,0xF9,0xF9,0xFA,0xFA,0xFA,0xFB,0xFA,0xFB,0xFB,
  0xFB,0xFB,0xFB,0xFF,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,0xFE,0xFC,0xFE,0xFE,
  0xFE,0xFE,0xFE,0xFE,0xFD,0xFD,0xFE,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFE,0xFD,0xFE,0xFE,0xFE,0xFE,0xFE,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFE,0xFE,
  0xFC,0xFE,0xFC,0xFC,0xFF,0xFC,0xFC,0xFF,0xFB,0xFB,0xFB,0xFB,0xFB,0xFA,0xF9,0xF9,
  0xF9,0xF9,0xF9,0xF9,0xF8,0xF9,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF2,0xF8,
  0xF8,0xF2,0xF0,0xF0,0xF0,0xEF,0xF0,0xF0,0xF0,0xEF,0xEF,0xEF,0xEF,0xEC,0xEF,0xEC,
  0xEC,0xEC,0xEA,0xEC,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xC6,0xE8,0xE8,0xE8,0xE8,
  0xC6,0xC6,0xC6,0xC5,0xC7,0xC6,0xC5,0xC7,0xC4,0xC4,0xC4,0xC6,0xEA,0xEF,0xEF,0xEF,
  0xEC,0xB8,0x2D,0x30,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0xA1,0xA5,0xA4,0xA9,0xA5,0xA9,
  0xA9,0xA9,0xA9,0xB0,0xB0,0xB5,0xB8,0xBE,0xB8,0xBE,0xB8,0xBE,0xC0,0xBF,0xC0,0xC0,
  0xC0,0xC2,0xC0,0xC2,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,
  0xC0,0xC0,0xC2,0xC4,0xC2,0xC2,0xC2,0xC0,0xC0,0xC0,0xBE,0xC0,0xC2,0xC0,0xC2,0xC4,
  0xC2,0xC5,0xC2,0xC5,0xC2,0xC4,0xC4,0xC4,0xC2,0xC4,0xC4,0xC4,0xC2,0xC4,0xC2,0xC4,
  0xC2,0xC4,0xC2,0xC2,0xC4,0xC2,0xC2,0xC4,0xC2,0xC4,0xC2,0xC4,0xC2,0xC2,0xC4,0xC2,
  0xC4,0xC4,0xC2,0xC4,0xC2,0xC5,0xC2,0xC4,0xC5,0xC4,0xC5,0xC4,0xE8,0xE7,0xE8,0xE8,
  0xE9,0xE8,0xE8,0xE7,0xE7,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC2,0xC2,0xC2,0xC2,0xC4,
  0xC2,0xC2,0xC0,0xBE,0xBE,0xBE,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xB0,0xA9,0xA9,0xB0,0xB0,0xB0,0xB0,0xAB,0xB0,0xAB,0xB0,0xB5,0xB0,0xB0,
  0xB6,0xB8,0xB8,0xB6,0xB8,0xBE,0xBC,0xC0,0xC0,0xC1,0xC0,0xC0,0xC2,0xC0,0xC2,0xC2,
  0x9E,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x2E,
  0x2E,0x9E,0x9E,0x9E,0x9E,0x9E,0x30,0x9E,0x2E,0x9E,0x2E,0x2E,0x2E,0x9E,0x9E,0x2E,
  0x2E,0x2E,0x9E,0x9E,0xA1,0xA1,0xA4,0xA9,0xA9,0xA9,0xB0,0xB0,0xB5,0xB5,0xB6,0xB6,
  0xB8,0xB5,0xB5,0xB5,0xB8,0xB6,0xB8,0xB6,0xB8,0xB6,0xB6,0xB6,0xB7,0xB6,0xB6,0xB5,
  0xB5,0xB5,0xB0,0xB5,0xB5,0xB5,0xB5,0xB0,0xA9,0xA9,0xA9,0xA5,0x9E,0x9E,0x9E,0x2E,
  0x2D,0x2B,0x1E,0x1E,0x1D,0x1E,0x1E,0x2B,0x2B,0x2B,0x2E,0x9E,0x9E,0xA1,0xA4,0xA4,
  0xA5,0xA5,0xA6,0xA9,0xA9,0xB5,0xB5,0xB5,0xB6,0xB6,0xB5,0xB5,0xB5,0xB5,0xB5,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xA9,0xB0,0xA9,
  0xB5,0xA9,0xB5,0xB0,0xB5,0xB5,0xB6,0xB6,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBF,0xB8,
  0xB0,0xA9,0xB0,0xA9,0xB0,0xB6,0xB6,0xBC,0xEB,0xF8,0xFB,0xFF,0xFF,0xFF,0xFE,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,
  0xFD,0xFE,0xFC,0xFC,0xFC,0xFF,0xFC,0xFC,0xFB,0xFF,0xFB,0xFB,0xFB,0xFB,0xFB,0xF9,
  0xFB,0xFB,0xFB,0xFB,0xFB,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF8,0xF9,0xF8,0xF9,
  0xF8,0xF9,0xF9,0xF8,0xF8,0xF8,0xF0,0xF8,0xF9,0xF2,0xF9,0xF0,0xF0,0xF0,0xF0,0xF0,
  0xF0,0xEF,0xEF,0xEC,0xEC,0xEC,0xEC,0xE3,0xEC,0xEC,0xE3,0xEC,0xEA,0xEA,0xEA,0xEA,
  0xEA,0xEA,0xEA,0xE5,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xE5,0xE8,0xF0,0xF9,0xFB,0xFB,
  0xFA,0xC1,0x2D,0x2D,0x2E,0x2D,0x2E,0x2E,0x9E,0x9E,0xA5,0xA9,0xA9,0xA9,0xA5,0xA9,
  0xA9,0xA9,0xA5,0xB0,0xB0,0xB5,0xB5,0xBE,0xB6,0xBE,0xBE,0xBE,0xBE,0xC0,0xC0,0xC0,
  0xC2,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,
  0xC2,0xC2,0xC2,0xC2,0xC5,0xC5,0xC2,0xC2,0xC2,0xC2,0xC2,0xC0,0xC2,0xC0,0xC2,0xC2,
  0xC4,0xC4,0xC4,0xC4,0xC2,0xC2,0xC2,0xC2,0xC4,0xC2,0xC4,0xC2,0xC4,0xC4,0xC2,0xC2,
  0xC2,0xC2,0xC0,0xC2,0xC0,0xC2,0xC0,0xC4,0xC0,0xC2,0xC2,0xC2,0xC2,0xC4,0xC2,0xC5,
  0xC2,0xC5,0xC2,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE9,0xE8,0xE9,0xEA,
  0xEA,0xE8,0xE7,0xE8,0xE7,0xE7,0xC5,0xC5,0xC5,0xC4,0xC5,0xC2,0xC5,0xC2,0xC2,0xC2,
  0xC2,0xC2,0xC1,0xC2,0xBE,0xBE,0xB7,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xB0,0xA9,0xB0,0xA9,0xA9,0xB0,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB0,0xB5,0xB6,0xB6,
  0xB8,0xBC,0xBE,0xC0,0xBC,0xC0,0xC0,0xC2,0xC0,0xC2,0xC0,0xC0,0xC2,0xC4,0xC2,0xC4,
  0xA1,0xA1,0xA1,0xA2,0xA4,0xA1,0xA1,0xA1,0x9E,0xA1,0x9E,0x9E,0xA1,0x9E,0x9E,0x9E,
  0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x30,0x9E,0x30,0x9E,0x30,0x9E,0x30,0x9E,0x9E,
  0x9E,0x9E,0xA1,0xA1,0xA5,0xA5,0xA9,0xA9,0xB0,0xB0,0xB0,0xB0,0xB5,0xB5,0xB5,0xB6,
  0xB5,0xB8,0xB5,0xB6,0xB6,0xB8,0xB6,0xB6,0xB6,0xB8,0xB6,0xB6,0xB6,0xB5,0xB0,0xB0,
  0xB0,0xB5,0xB5,0xB5,0xB0,0xB0,0xB0,0xA9,0xA9,0xA5,0xA1,0x9E,0x9E,0x9E,0x9E,0x2E,
  0x2E,0x2C,0x27,0x1E,0x27,0x27,0x2B,0x2D,0x2D,0x2E,0x2E,0x2E,0x9E,0x9E,0xA4,0xA5,
  0xA4,0xA9,0xA5,0xA9,0xA9,0xA9,0xB5,0xB5,0xB6,0xB6,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xB0,0xB5,0xA9,0xB5,0xB5,0xB5,0xA9,0xB5,0xA9,0xB5,
  0xA9,0xB5,0xA9,0xB0,0xB5,0xB5,0xB5,0xB6,0xBE,0xC0,0xBE,0xBE,0xBE,0xC0,0xC0,0xBE,
  0xB6,0xA9,0xB0,0xB0,0xB0,0xB6,0xB8,0xC0,0xEC,0xF9,0xFF,0xFE,0xFE,0xFF,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,0xFF,0xFC,0xFF,0xFC,
  0xFC,0xFF,0xFC,0xFF,0xFF,0xFB,0xFF,0xFB,0xFF,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,
  0xFB,0xF9,0xFB,0xFB,0xF9,0xF9,0xFB,0xF9,0xF9,0xF8,0xF9,0xF7,0xF9,0xF8,0xF9,0xF8,
  0xF7,0xF8,0xF8,0xF8,0xF8,0xF2,0xF8,0xF0,0xF2,0xF0,0xF2,0xF0,0xF0,0xF0,0xF0,0xEF,
  0xF0,0xEC,0xEC,0xEC,0xEF,0xEC,0xEF,0xEC,0xEC,0xE3,0xEC,0xEC,0xE3,0xEC,0xEA,0xEA,
  0xE5,0xE5,0xE8,0xE8,0xE5,0xE8,0xC6,0xE5,0xE8,0xE5,0xC6,0xE8,0xEF,0xF8,0xFB,0xFB,
  0xFA,0xC4,0x28,0x28,0x2D,0x27,0x28,0x2D,0x9E,0x9E,0xA4,0xA5,0xA5,0xA9,0xA5,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xB0,0xB0,0xB5,0xB6,0xB8,0xB6,0xBE,0xBE,0xC0,0xC0,0xC0,0xC2,
  0xC2,0xC2,0xC2,0xC2,0xC2,0xC4,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC4,0xC2,
  0xC2,0xC2,0xC2,0xC5,0xC4,0xC5,0xC5,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC0,0xC2,0xC2,
  0xC2,0xC4,0xC2,0xC2,0xC0,0xC4,0xC2,0xC2,0xC2,0xC4,0xC4,0xC2,0xC2,0xC2,0xC2,0xC0,
  0xC2,0xC0,0xC2,0xC0,0xC2,0xC0,0xC2,0xC0,0xC4,0xC2,0xC4,0xC2,0xC2,0xC2,0xC4,0xC4,
  0xC5,0xC2,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,0xE7,0xE8,0xEB,0xEA,0xEB,
  0xE8,0xEA,0xE8,0xE7,0xE8,0xE7,0xE7,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,0xC2,0xC2,0xC2,
  0xC2,0xC4,0xC2,0xC2,0xC0,0xBE,0xB8,0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xB0,0xA9,0xA9,0xA9,0xB0,0xB0,0xB5,0xB6,0xB7,0xB6,0xB7,0xB6,0xB8,0xB8,0xBE,0xBC,
  0xBC,0xC0,0xC0,0xBC,0xC0,0xC0,0xC0,0xC1,0xC2,0xC0,0xC2,0xC2,0xC4,0xC2,0xC5,0xC4,
  0xA5,0xA5,0xA5,0xA5,0xA5,0xA4,0xA4,0xA4,0xA1,0xA1,0xA1,0x9E,0xA1,0x9E,0x30,0x9E,
  0x9E,0x9E,0xA1,0xA1,0xA1,0xA1,0x9E,0x9E,0x9E,0x9E,0x9E,0x2E,0x9E,0x9E,0x9E,0x9E,
  0xA1,0xA1,0xA1,0xA5,0xA4,0xA7,0xA9,0xA9,0xA9,0xB0,0xB5,0xB5,0xB5,0xB8,0xB5,0xB8,
  0xB6,0xB6,0xB6,0xB7,0xB6,0xB8,0xB5,0xB6,0xB5,0xB5,0xB5,0xB6,0xB5,0xB0,0xB0,0xB0,
  0xB0,0xB0,0xB0,0xA9,0xA9,0xA9,0xA5,0xA1,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x2E,0x2D,
  0x2D,0x2D,0x2B,0x27,0x27,0x2B,0x2B,0x2D,0x2C,0x2E,0x2E,0x2E,0x9E,0xA1,0xA1,0xA6,
  0xA5,0xA5,0xA5,0xA5,0xA9,0xA9,0xB5,0xB5,0xB6,0xB6,0xB6,0xB5,0xB5,0xB5,0xB5,0xB5,
  0xB0,0xB0,0xB0,0xB0,0xB0,0xA9,0xA9,0xB0,0xB5,0xB5,0xB5,0xB5,0xB5,0xA9,0xB0,0xA9,
  0xB0,0xB0,0xB0,0xB0,0xB5,0xB5,0xB6,0xB8,0xBE,0xC0,0xBE,0xBE,0xC0,0xBE,0xC0,0xBE,
  0xB0,0xA9,0xB5,0xB6,0xB6,0xB8,0xB8,0xC0,0xEC,0xF9,0xFF,0xFF,0xFF,0xFE,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFC,0xFE,0xFD,0xFE,0xFC,0xFC,0xFC,0xFC,0xFC,0xFF,
  0xFB,0xFC,0xFF,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xF7,
  0xFB,0xFB,0xF9,0xFB,0xF9,0xFB,0xF9,0xFB,0xF9,0xFB,0xF9,0xF9,0xF9,0xF9,0xF7,0xF8,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF2,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,
  0xEF,0xF0,0xEF,0xEF,0xEC,0xEF,0xEC,0xEF,0xEC,0xEF,0xEC,0xEC,0xEC,0xE3,0xEC,0xEA,
  0xEA,0xEA,0xE5,0xEA,0xE5,0xEA,0xE5,0xE8,0xE5,0xE8,0xC6,0xC6,0xF0,0xF9,0xFB,0xFB,
  0xFA,0xC0,0x27,0x23,0x27,0x27,0x27,0x2D,0x9E,0x9E,0xA4,0xA4,0xA5,0xA5,0xA5,0xA9,
  0xB0,0xA9,0xA9,0xA9,0xB0,0xA9,0xB0,0xB5,0xB8,0xBE,0xBE,0xBE,0xC0,0xC0,0xC2,0xC0,
  0xC2,0xC2,0xC0,0xC2,0xC2,0xC2,0xC2,0xC4,0xC2,0xC5,0xC2,0xC2,0xC4,0xC2,0xC2,0xC2,
