GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_svg_test_ovg_data[40000] GFX_IMG_DATA_SUFFIX = 
{
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFF675115,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF594612,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFF594612,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF675115,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFF785E18,
  0xFF010100,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF010100,0xFF6B5415,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFF6B5415,0xFF010100,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF010100,
  0xFF785E18,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFF886B1B,0xFF040301,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF050401,0xFF7B6019,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFF7B6019,0xFF050401,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF040301,0xFF886B1B,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFA78222,0xFF110D03,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF0A0802,
  0xFF896B1C,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFF896B1C,
  0xFF0A0802,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF110D03,0xFFA78222,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB78F25,0xFF30250A,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF110D03,0xFF95751E,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFF95751E,0xFF110D03,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF30250A,0xFFB78F25,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFF5C4813,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF0A0802,0xFF95751E,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFF95751E,0xFF0A0802,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF5C4813,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFF896B1C,
  0xFF010100,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF050401,0xFF896B1C,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFF896B1C,0xFF050401,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF010100,
  0xFF896B1C,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFA88422,0xFF110E03,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF010100,
  0xFF7B6019,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFF7B6019,
  0xFF010100,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF110E03,0xFFA88422,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB78F25,0xFF32270A,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF6B5415,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
