GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_swr_swr_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF120,0xF120,
  0xF121,0xF121,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF121,0xF221,0xF330,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF240,
  0xF340,0xF230,0xF240,0xF240,0xF231,0xF231,0xF231,0xF230,
  0xF230,0xF231,0xF231,0xF230,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF230,0xF231,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF230,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF232,0xF232,0xF232,0xF231,0xF231,
  0xF341,0xF342,0xF341,0xF350,0xF785,0xF896,0xF896,0xF897,
  0xF987,0xF966,0xF955,0xF953,0xF861,0xF770,0xF770,0xF771,
  0xF774,0xF887,0xF766,0xF763,0xF671,0xF670,0xF670,0xF670,
  0xF560,0xF560,0xF670,0xF560,0xF560,0xF560,0xF450,0xF441,
  0xF220,0xF536,0xF96C,0xFA6D,0xFA6D,0xFB7E,0xFB6D,0xFB7E,
  0xF628,0xF313,0xF222,0xF222,0xF222,0xF221,0xF221,0xF212,
  0xF85A,0xF96C,0xFA6D,0xFA6D,0xFA5D,0xFA5C,0xF83A,0xFA6D,
  0xFB7E,0xFC8E,0xFC8F,0xFD9F,0xFDAF,0xFC7F,0xFD8F,0xFD8F,
  0xFC7E,0xF607,0xF94A,0xFD9F,0xFD9F,0xFEAF,0xFD9F,0xFD8F,
  0xFD9F,0xFB8E,0xF628,0xF535,0xF443,0xF433,0xF533,0xFA7A,
  0xFDBF,0xFECF,0xFDAF,0xFEAF,0xFFAF,0xFE9F,0xFE9F,0xFEAF,
  0xFC7E,0xF738,0xF635,0xF96A,0xFD9E,0xFEAF,0xFFBF,0xFFBF,
  0xFFAF,0xFE9F,0xF94B,0xF627,0xF534,0xF433,0xF543,0xF534,
  0xF636,0xFB7D,0xFC9F,0xFD9F,0xFEAF,0xFE9F,0xFE8F,0xFD8F,
  0xFC8F,0xFA6D,0xF626,0xF533,0xF533,0xF636,0xF84A,0xF94C,
  0xFB6E,0xFB6E,0xFA5E,0xFB7E,0xFEAF,0xF84A,0xF414,0xF212,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF415,
  0xFB7D,0xFEBF,0xFFBF,0xFFBF,0xFEAF,0xFFCF,0xFFDF,0xFDBF,
  0xFB7D,0xF617,0xF202,0xF111,0xF111,0xF111,0xF314,0xF95B,
  0xFC8F,0xFB7E,0xFB6D,0xFC9F,0xFC8E,0xFA6D,0xF405,0xF111,
  0xF111,0xF000,0xF000,0xF101,0xF010,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,
  0xF000,0xF111,0xF111,0xF000,0xF000,0xF000,0xF111,0xF111,
  0xF111,0xF111,0xF011,0xF011,0xF011,0xF010,0xF111,0xF111,
  0xF011,0xF010,0xF010,0xF011,0xF010,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xFAA8,0xFAA8,0xF997,0xF997,0xF997,0xF997,0xF997,0xF997,
  0xF997,0xF997,0xF997,0xF997,0xF998,0xF998,0xFA98,0xFA98,
  0xFAA8,0xFAA8,0xFAA9,0xFAA9,0xFAA9,0xFAA9,0xF897,0xF664,
  0xF441,0xF330,0xF330,0xF231,0xF231,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF231,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF121,0xF121,0xF121,0xF121,
  0xF121,0xF121,0xF121,0xF221,0xF221,0xF121,0xF221,0xF221,
  0xF221,0xF221,0xF121,0xF121,0xF121,0xF121,0xF221,0xF221,
  0xF221,0xF221,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF011,0xF110,0xF111,0xF121,0xF231,0xF341,
  0xF341,0xF341,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF230,0xF240,0xF240,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF231,0xF230,0xF231,0xF231,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF230,0xF231,0xF231,0xF230,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF232,0xF232,0xF231,0xF232,
  0xF231,0xF341,0xF341,0xF340,0xF674,0xF896,0xF896,0xF896,
  0xF887,0xF977,0xF966,0xF954,0xF861,0xF771,0xF771,0xF762,
  0xF979,0xFC9E,0xFB8D,0xF97A,0xF765,0xF662,0xF671,0xF670,
  0xF670,0xF660,0xF670,0xF560,0xF560,0xF450,0xF451,0xF341,
  0xF221,0xF636,0xF96C,0xFA6D,0xFA6D,0xFB6E,0xFA6D,0xFA6D,
  0xF739,0xF313,0xF222,0xF221,0xF221,0xF221,0xF221,0xF212,
  0xF85A,0xFA6D,0xFA5D,0xFA5D,0xFA5D,0xFA5D,0xFA5C,0xFB6D,
  0xFC8E,0xFC8F,0xFD9F,0xFD9F,0xFC9F,0xFC7E,0xFD8F,0xFD8F,
  0xFC7E,0xF93B,0xFA5C,0xFD9F,0xFD9F,0xFE9F,0xFD9F,0xFD9F,
  0xFEAF,0xFFCF,0xFA6C,0xF627,0xF534,0xF533,0xF635,0xFC9D,
  0xFEBF,0xFE9F,0xFD8F,0xFE9F,0xFFBF,0xFE9F,0xFE9F,0xFFAF,
  0xFC7E,0xF728,0xF636,0xF969,0xFD9E,0xFEAF,0xFFBF,0xFFBF,
  0xFFAF,0xFE9F,0xFA5C,0xF627,0xF534,0xF534,0xF534,0xF524,
  0xF848,0xFC8E,0xFC9F,0xFE9F,0xFEAF,0xFE9F,0xFD8F,0xFD8F,
  0xFD8F,0xF95C,0xF626,0xF543,0xF533,0xF747,0xF94C,0xFC8E,
  0xFC8F,0xFA5D,0xFB5E,0xFD8F,0xFD9F,0xF618,0xF202,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF414,0xFB8D,
  0xFEBF,0xFFBF,0xFFCF,0xFFBF,0xFEBF,0xFFEF,0xFFEF,0xFECF,
  0xF83B,0xF405,0xF212,0xF111,0xF111,0xF314,0xFA5C,0xFC8F,
  0xFC8F,0xFA6D,0xFA5C,0xFB7E,0xFC8E,0xF84A,0xF203,0xF111,
  0xF111,0xF110,0xF111,0xF010,0xF111,0xF213,0xF537,0xF649,
  0xF427,0xF103,0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,
  0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF111,0xF000,
  0xF000,0xF000,0xF100,0xF111,0xF111,0xF111,0xF011,0xF011,
  0xF011,0xF011,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF011,0xF111,0xF111,0xF011,
  0xF111,0xF111,0xF011,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF011,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xFAA8,0xFAA8,0xFAA8,0xFAA8,0xFA98,0xFA97,0xF997,0xF997,
  0xF997,0xF997,0xF997,0xF997,0xF998,0xF997,0xF997,0xFA98,
  0xFA98,0xFAA8,0xFAA8,0xFAA9,0xFAA9,0xFAA9,0xFAA9,0xF998,
  0xF776,0xF553,0xF331,0xF331,0xF231,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF231,0xF231,0xF221,
  0xF221,0xF221,0xF221,0xF231,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF222,0xF222,0xF232,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF131,0xF131,0xF231,
  0xF131,0xF131,0xF231,0xF231,0xF121,0xF121,0xF231,0xF231,
  0xF231,0xF221,0xF121,0xF121,0xF121,0xF121,0xF221,0xF221,
  0xF221,0xF221,0xF121,0xF121,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF010,0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,
  0xF221,0xF231,0xF331,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF330,0xF330,0xF330,0xF330,0xF230,0xF230,
  0xF231,0xF231,0xF230,0xF231,0xF230,0xF230,0xF230,0xF231,
  0xF231,0xF231,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF232,0xF232,0xF231,0xF232,
  0xF231,0xF231,0xF341,0xF340,0xF573,0xF897,0xF897,0xF896,
  0xF887,0xF877,0xF976,0xF854,0xF862,0xF761,0xF761,0xF865,
  0xFA7B,0xFC8F,0xFB8E,0xFB8E,0xF97A,0xF763,0xF671,0xF671,
  0xF670,0xF671,0xF670,0xF560,0xF460,0xF450,0xF451,0xF330,
  0xF221,0xF636,0xFA5C,0xFA6D,0xFA5D,0xFA6D,0xFA5D,0xFB8E,
  0xF96C,0xF405,0xF223,0xF222,0xF222,0xF222,0xF222,0xF212,
  0xF84A,0xFA6D,0xFA5D,0xFB5D,0xFA5D,0xFA5D,0xFB6E,0xFC7E,
  0xFB7E,0xFC8F,0xFD9F,0xFD9F,0xFC8F,0xFC7F,0xFD7F,0xFC7F,
  0xFC7F,0xFB5D,0xFA5C,0xFD9F,0xFE9F,0xFE9F,0xFE9F,0xFD9F,
  0xFEAF,0xFFBF,0xFDAF,0xF84A,0xF635,0xF635,0xFB7B,0xFEBF,
  0xFEAF,0xFD8F,0xFD8F,0xFE9F,0xFFAF,0xFEAF,0xFE9F,0xFFAF,
  0xFC7E,0xF728,0xF736,0xF959,0xFD9E,0xFFBF,0xFFBF,0xFFBF,
  0xFFAF,0xFFAF,0xFB6D,0xF728,0xF635,0xF533,0xF533,0xF524,
  0xF95A,0xFC8E,0xFD9F,0xFD9F,0xFE9F,0xFD8F,0xFD8F,0xFE9F,
  0xFD9F,0xF83A,0xF625,0xF543,0xF534,0xF839,0xFC7E,0xFE9F,
  0xFB6E,0xFA4E,0xFC6F,0xFEAF,0xFC7E,0xF406,0xF102,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF213,0xF96B,0xFEBF,
  0xFEBF,0xFFCF,0xFFDF,0xFFDF,0xFFEF,0xFFFF,0xFFFF,0xFB9D,
  0xF516,0xF304,0xF112,0xF112,0xF203,0xF84A,0xFC9F,0xFC9F,
  0xFB7E,0xFA5D,0xF94C,0xFA6D,0xFA6C,0xF415,0xF101,0xF111,
  0xF111,0xF111,0xF111,0xF213,0xF74A,0xF95C,0xFA6D,0xFB8E,
  0xF84C,0xF304,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF010,0xF000,0xF010,
  0xF011,0xF111,0xF011,0xF011,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,
  0xFAA7,0xFAA7,0xF9A8,0xFAA8,0xF997,0xF997,0xF997,0xF997,
  0xF997,0xF997,0xF997,0xF986,0xF987,0xF997,0xF997,0xF997,
  0xF997,0xF998,0xF998,0xF997,0xF997,0xF997,0xF897,0xF887,
  0xF886,0xF664,0xF442,0xF331,0xF231,0xF231,0xF231,0xF231,
  0xF221,0xF221,0xF221,0xF221,0xF231,0xF231,0xF221,0xF231,
  0xF221,0xF221,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF231,0xF231,0xF231,0xF231,
  0xF230,0xF231,0xF131,0xF131,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF221,0xF221,0xF231,0xF231,0xF131,
  0xF221,0xF121,0xF121,0xF121,0xF121,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF011,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF111,0xF111,0xF121,0xF221,0xF231,0xF331,0xF341,0xF341,
  0xF340,0xF340,0xF240,0xF230,0xF330,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF330,0xF230,0xF230,0xF230,0xF231,0xF231,
  0xF231,0xF230,0xF231,0xF231,0xF230,0xF231,0xF231,0xF231,
  0xF230,0xF230,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF332,0xF232,0xF232,0xF232,
  0xF231,0xF231,0xF341,0xF341,0xF462,0xF796,0xF897,0xF897,
  0xF887,0xF877,0xF967,0xF956,0xF864,0xF762,0xF762,0xF977,
  0xFB7C,0xFD9F,0xFC8F,0xFC8F,0xFB7D,0xF757,0xF763,0xF671,
  0xF671,0xF661,0xF560,0xF560,0xF450,0xF450,0xF340,0xF231,
  0xF211,0xF636,0xFA5C,0xFA5D,0xFA5D,0xFA5D,0xFB6E,0xFC8F,
  0xFB7E,0xF618,0xF314,0xF221,0xF222,0xF222,0xF222,0xF212,
  0xF849,0xFB6D,0xFB5D,0xFB5D,0xFB5D,0xFA5D,0xFC7E,0xFC8F,
  0xFC7E,0xFD8F,0xFD9F,0xFD9F,0xFC8F,0xFC7F,0xFC7F,0xFC7F,
  0xFC7F,0xFC7F,0xFB6E,0xFE9F,0xFE9F,0xFE9F,0xFE9F,0xFE9F,
  0xFE9F,0xFFBF,0xFFBF,0xFB6D,0xF617,0xF838,0xFEBF,0xFFCF,
  0xFE9F,0xFD8F,0xFD8F,0xFD8F,0xFE9F,0xFE9F,0xFE9F,0xFFAF,
  0xFC8E,0xF729,0xF636,0xF959,0xFEAF,0xFFCF,0xFFBF,0xFFBF,
  0xFFAF,0xFFAF,0xFC7E,0xF728,0xF635,0xF543,0xF533,0xF634,
  0xFA7B,0xFC8F,0xFC8F,0xFE9F,0xFE9F,0xFE9F,0xFE9F,0xFE9F,
  0xFC8E,0xF728,0xF624,0xF533,0xF626,0xFA5C,0xFE9F,0xFD8F,
  0xFB5E,0xFB5E,0xFD8F,0xFEAF,0xFA4D,0xF405,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF101,0xF759,0xFDBF,0xFD9F,
  0xFEBF,0xFFCF,0xFFBF,0xFFBF,0xFFDF,0xFFDF,0xFD9E,0xF628,
  0xF404,0xF212,0xF111,0xF202,0xF849,0xFC8E,0xFD9F,0xFC7E,
  0xFA5D,0xF95D,0xF95D,0xF95C,0xF528,0xF102,0xF111,0xF111,
  0xF111,0xF111,0xF314,0xF95B,0xFB7E,0xFA6D,0xFB7E,0xFC8F,
  0xF83B,0xF304,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF011,0xF011,0xF010,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF011,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF121,0xF121,0xF121,0xF111,0xF111,
  0xF997,0xF997,0xF997,0xF997,0xF997,0xF997,0xF997,0xF997,
  0xF986,0xF986,0xF986,0xF886,0xF885,0xF885,0xF885,0xF885,
  0xF885,0xF886,0xF885,0xF775,0xF774,0xF664,0xF664,0xF664,
  0xF553,0xF452,0xF441,0xF331,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF331,
  0xF331,0xF331,0xF341,0xF341,0xF442,0xF452,0xF553,0xF553,
  0xF553,0xF453,0xF452,0xF452,0xF452,0xF451,0xF341,0xF341,
  0xF340,0xF340,0xF340,0xF240,0xF240,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF230,0xF231,0xF231,0xF230,0xF231,
  0xF221,0xF221,0xF220,0xF120,0xF121,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF111,0xF111,0xF111,0xF121,0xF221,0xF231,
  0xF341,0xF341,0xF340,0xF340,0xF340,0xF330,0xF331,0xF330,
  0xF330,0xF330,0xF330,0xF230,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF230,0xF231,0xF231,0xF230,0xF230,0xF230,
  0xF230,0xF231,0xF231,0xF231,0xF231,0xF332,0xF332,0xF332,
  0xF332,0xF332,0xF332,0xF332,0xF332,0xF332,0xF332,0xF332,
  0xF331,0xF331,0xF331,0xF341,0xF351,0xF684,0xF897,0xF897,
  0xF887,0xF877,0xF867,0xF969,0xF969,0xF866,0xF865,0xF978,
  0xFB7C,0xFD9F,0xFC8F,0xFD8F,0xFC7F,0xFA6C,0xF857,0xF764,
  0xF662,0xF661,0xF561,0xF560,0xF551,0xF441,0xF331,0xF231,
  0xF221,0xF636,0xF95C,0xFA5D,0xFA5D,0xFA5D,0xFC6E,0xFEBF,
  0xFEBF,0xF72A,0xF405,0xF222,0xF222,0xF222,0xF222,0xF211,
  0xF738,0xFB6D,0xFB6D,0xFB5D,0xFB5D,0xFB5D,0xFC6E,0xFD8F,
  0xFD8F,0xFD8F,0xFD9F,0xFD9F,0xFD8F,0xFC7F,0xFD7F,0xFD7F,
  0xFD7F,0xFD7F,0xFC7E,0xFE9F,0xFE9F,0xFE9F,0xFE9F,0xFE9F,
  0xFFAF,0xFFBF,0xFFBF,0xFD8E,0xF618,0xFA5B,0xFFCF,0xFFDF,
  0xFE9F,0xFE8F,0xFD8F,0xFD7F,0xFD8F,0xFE9F,0xFE9F,0xFFAF,
  0xFD8E,0xF829,0xF736,0xF949,0xFEAF,0xFFCF,0xFFBF,0xFFBF,
  0xFFAF,0xFFAF,0xFD7F,0xF829,0xF634,0xF543,0xF433,0xF635,
  0xFB8D,0xFC9F,0xFD9F,0xFE9F,0xFE9F,0xFE9F,0xFE9F,0xFEAF,
  0xFB7D,0xF616,0xF533,0xF423,0xF839,0xFD8F,0xFD8F,0xFD7F,
  0xFC5E,0xFB5E,0xFE9F,0xFE9F,0xF82B,0xF405,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF313,0xFB9D,0xFDAF,0xFD9F,
  0xFFCF,0xFFBF,0xFFBF,0xFFBF,0xFFCF,0xFEBF,0xF93A,0xF506,
  0xF213,0xF112,0xF101,0xF527,0xFB7E,0xFC9F,0xFC8E,0xFB6D,
  0xFA5D,0xFA5D,0xFA6E,0xF629,0xF203,0xF111,0xF111,0xF111,
  0xF111,0xF314,0xF95B,0xFC8E,0xFB7E,0xFB7E,0xFC9F,0xFC8F,
  0xF629,0xF203,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF121,0xF121,0xF121,0xF111,
  0xF111,0xF111,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,
  0xF996,0xF996,0xF986,0xF886,0xF986,0xF996,0xF896,0xF885,
  0xF885,0xF874,0xF774,0xF774,0xF774,0xF763,0xF663,0xF662,
  0xF663,0xF663,0xF552,0xF542,0xF441,0xF441,0xF441,0xF331,
  0xF331,0xF331,0xF331,0xF331,0xF331,0xF331,0xF331,0xF331,
  0xF331,0xF331,0xF441,0xF452,0xF553,0xF564,0xF664,0xF674,
  0xF775,0xF785,0xF886,0xF896,0xF896,0xF897,0xF897,0xF897,
  0xF897,0xF897,0xF897,0xF896,0xF896,0xF785,0xF785,0xF674,
  0xF674,0xF563,0xF462,0xF452,0xF451,0xF341,0xF340,0xF340,
  0xF240,0xF240,0xF240,0xF230,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF230,0xF231,0xF230,0xF221,
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF110,0xF110,0xF111,0xF111,0xF111,0xF111,
  0xF221,0xF221,0xF231,0xF231,0xF331,0xF341,0xF340,0xF340,
  0xF340,0xF230,0xF330,0xF330,0xF330,0xF330,0xF230,0xF230,
  0xF231,0xF230,0xF230,0xF231,0xF231,0xF230,0xF230,0xF230,
  0xF230,0xF231,0xF231,0xF322,0xF646,0xF85A,0xF85A,0xF638,
  0xF424,0xF332,0xF332,0xF342,0xF332,0xF332,0xF332,0xF332,
  0xF332,0xF332,0xF231,0xF341,0xF341,0xF573,0xF896,0xF897,
  0xF896,0xF886,0xF867,0xFA6B,0xFA6C,0xF96B,0xF96A,0xFA7B,
  0xFB7D,0xFC7F,0xFD8F,0xFD7F,0xFD7F,0xFC7F,0xFA6C,0xF96B,
  0xF868,0xF766,0xF664,0xF552,0xF452,0xF341,0xF231,0xF232,
  0xF222,0xF636,0xFA5C,0xFA5D,0xFA5D,0xFB5E,0xFC8F,0xFD9F,
  0xFC8E,0xF94B,0xF516,0xF322,0xF222,0xF222,0xF222,0xF221,
  0xF748,0xFB7D,0xFB5D,0xFB5D,0xFB6E,0xFC6E,0xFB6E,0xFD8F,
  0xFD8F,0xFD8F,0xFD9F,0xFD9F,0xFD8F,0xFC7F,0xFD7F,0xFD7F,
  0xFD7F,0xFD7F,0xFD7F,0xFE9F,0xFE9F,0xFE9F,0xFE9F,0xFF9F,
  0xFFAF,0xFFBF,0xFFBF,0xFEAF,0xF739,0xFB8D,0xFFEF,0xFFCF,
  0xFE9F,0xFE8F,0xFE8F,0xFD8F,0xFD7F,0xFE8F,0xFE9F,0xFFAF,
  0xFD8E,0xF828,0xF726,0xF959,0xFEAF,0xFFBF,0xFFBF,0xFFAF,
  0xFFAF,0xFFAF,0xFD7F,0xF829,0xF534,0xF543,0xF432,0xF747,
  0xFC8E,0xFD8F,0xFD8F,0xFEAF,0xFE9F,0xFD8F,0xFD9F,0xFDAF,
  0xFA5C,0xF515,0xF313,0xF405,0xFB6D,0xFFAF,0xFE9F,0xFD8F,
  0xFC6F,0xFC7F,0xFEAF,0xFE9F,0xF618,0xF304,0xF111,0xF111,
  0xF202,0xF426,0xF638,0xF415,0xFA7B,0xFCAF,0xFD9F,0xFFBF,
  0xFFCF,0xFFBF,0xFFBF,0xFEAF,0xFFBF,0xFC7D,0xF507,0xF303,
  0xF212,0xF212,0xF515,0xFB6D,0xFC8E,0xFC8E,0xFB6D,0xFA5D,
  0xFA6E,0xFB6E,0xF84C,0xF305,0xF101,0xF111,0xF111,0xF111,
  0xF314,0xFA5C,0xFC8E,0xFC8E,0xFC8E,0xFC9F,0xFD9F,0xFA6D,
  0xF506,0xF526,0xF548,0xF426,0xF213,0xF112,0xF111,0xF111,
  0xF112,0xF212,0xF112,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF121,
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,
  0xF884,0xF874,0xF874,0xF874,0xF874,0xF774,0xF774,0xF773,
  0xF763,0xF663,0xF652,0xF652,0xF552,0xF542,0xF541,0xF430,
  0xF431,0xF442,0xF431,0xF331,0xF331,0xF331,0xF331,0xF331,
  0xF331,0xF331,0xF331,0xF341,0xF442,0xF452,0xF553,0xF663,
  0xF674,0xF785,0xF886,0xF896,0xF897,0xF897,0xF8A7,0xF8A7,
  0xF8A7,0xF8A7,0xF8A7,0xF897,0xF8A7,0xF8A7,0xF8A7,0xF8A7,
  0xF8A7,0xF8A7,0xF8A7,0xF897,0xF897,0xF897,0xF897,0xF897,
  0xF897,0xF896,0xF896,0xF785,0xF685,0xF674,0xF563,0xF451,
  0xF341,0xF340,0xF340,0xF340,0xF340,0xF240,0xF340,0xF340,
  0xF330,0xF230,0xF230,0xF230,0xF230,0xF131,0xF121,0xF121,
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF110,0xF111,0xF111,
