GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_15_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xB7,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB1,0xB1,0xB1,0xAD,0xB1,
  0xB1,0xB1,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA6,0xA8,0xA7,0xA9,
  0xA5,0xA9,0xA9,0xA8,0xA8,0xA8,0xA9,0xA9,0xA6,0xA8,0xA9,0xA8,0xA6,0xA8,0xA5,0xA9,
  0xA8,0xA6,0xA8,0xA5,0xA9,0xA5,0xA8,0xA6,0xA8,0xA8,0xA9,0xA8,0xA5,0xA8,0xA8,0xA8,
  0xA8,0xA8,0xA8,0xA8,0xA6,0xA8,0xA5,0xA8,0xA8,0xA8,0xA8,0xA5,0xA5,0xA7,0xA5,0xA8,
  0xA9,0xA8,0xA8,0xA8,0xA8,0xA9,0xA8,0xAB,0xAB,0xA9,0xA9,0xAD,0xAB,0xA9,0xA9,0xA5,
  0xA7,0xA5,0xA5,0xA8,0xA8,0xA7,0xA4,0xAB,0xB7,0xC0,0xC0,0xC3,0xC0,0xC1,0xB1,0x9B,
  0x2E,0x1D,0x14,0x23,0x2E,0x9F,0x98,0xB1,0xC0,0xBE,0xBC,0xBC,0xB9,0xBC,0xB9,0xA5,
  0x2E,0x2E,0x2E,0x2E,0x9C,0xA3,0xAD,0xB7,0xBC,0xB9,0xB7,0xB7,0xB7,0xB7,0xB3,0xB7,
  0x98,0x19,0x18,0x1E,0x28,0x2E,0xA5,0xB9,0xBC,0xBC,0xBC,0xBC,0xBC,0xB9,0xBC,0xB3,
  0x24,0x05,0x12,0x1D,0x24,0x29,0x29,0x2E,0x9C,0xB3,0xB7,0xB9,0xB7,0xB7,0xB7,0xB7,
  0xB7,0xB7,0x2E,0x04,0x04,0x19,0x21,0x23,0x25,0x9C,0xAE,0xB3,0xB1,0xB1,0xAF,0xAE,
  0xAF,0xAE,0xAE,0x9C,0x13,0x13,0x19,0x1D,0x21,0x9C,0xAF,0xB1,0xAE,0xAF,0xB1,0xB1,
  0xAE,0xB1,0xAB,0x28,0x04,0x13,0x14,0x1D,0x21,0x23,0x24,0x24,0x25,0x2E,0x2C,0x29,
  0x2E,0x2E,0x2E,0x2E,0x9B,0xAB,0xB1,0xAF,0xAE,0xAF,0xAF,0xB6,0xB3,0xB3,0xB7,0xA7,
  0x98,0xA1,0x98,0x98,0xA1,0x98,0x98,0x2E,0x14,0x13,0x14,0x28,0x9C,0xA4,0xA7,0xA7,
  0xAA,0xAB,0xA5,0x9E,0x1D,0x19,0x1A,0x1E,0x24,0x2B,0x2C,0x2E,0x2B,0x2E,0x9C,0x9E,
  0x9F,0x9B,0x9B,0xA1,0x9B,0x9B,0xA2,0xA3,0xA5,0xA1,0xA5,0xA7,0xA5,0xA8,0xA6,0xA8,
  0xA8,0xA8,0xA9,0xAD,0xA9,0xAB,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xAB,0xAD,0xB1,0xB1,
  0xB1,0xB6,0xB7,0xB8,0xB7,0xB7,0xB8,0xB7,0xB7,0xB6,0xB7,0xB8,0xB8,0xB7,0xB7,0xB8,
  0xB9,0xBC,0xBC,0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xC0,0xC0,0xBF,
  0xC0,0xBF,0xC1,0xC1,0xC1,0xC3,0xC1,0xC1,0xC0,0xC1,0xC0,0xC1,0xC1,0xC1,0xC1,0xBF,
  0xC0,0xC0,0xC0,0xC1,0xBF,0xC0,0xC0,0xC1,0xBF,0xC1,0xBE,0xBE,0xC0,0xBF,0xBF,0xC0,
  0xBF,0xC0,0xC1,0xC1,0xC1,0xC1,0xC1,0xC3,0xC4,0xC2,0xC3,0xC4,0xC3,0xC2,0xC3,0xC2,
  0xC3,0xC4,0xC3,0xC4,0xC2,0xC3,0xC3,0xC2,0xC3,0xC3,0xC3,0xC3,0xC3,0xC4,0xC5,0xC5,
  0xC4,0xC4,0xC4,0xC3,0xC3,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,
  0xC3,0xC4,0xC5,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC4,0xC4,0xC5,
  0xAD,0xAD,0xB1,0xB1,0xB1,0xAD,0xAD,0xAD,0xB1,0xAD,0xB1,0xAD,0xB1,0xAD,0xB1,0xB1,
  0xB1,0xB4,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB8,0xB6,
  0xB8,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB6,0xB6,0xB7,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB1,0xB1,0xB1,0xAD,
  0xB1,0xB1,0xAD,0xA9,0xAD,0xA9,0xA9,0xAD,0xA9,0xA9,0xAD,0xA9,0xA8,0xA6,0xA9,0xA8,
  0xA8,0xA9,0xA9,0xA5,0xA9,0xA8,0xA9,0xA5,0xA8,0xA8,0xA8,0xA9,0xA8,0xA8,0xA8,0xA6,
  0xA5,0xA6,0xA8,0xA5,0xA7,0xA6,0xA8,0xA8,0xA6,0xA9,0xA8,0xA8,0xA8,0xA9,0xA8,0xA5,
  0xA8,0xA8,0xA6,0xA8,0xA8,0xA7,0xA9,0xA8,0xA5,0xA5,0xA6,0xA7,0xA5,0xA6,0xA7,0xA5,
  0xA8,0xA8,0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xAD,0xA9,0xAD,0xA8,0xA7,
  0xA5,0xA3,0xA5,0xA8,0xA5,0xA7,0xA5,0xA7,0xB7,0xC0,0xC1,0xC1,0xC0,0xC0,0xB1,0x9C,
  0x2E,0x19,0x14,0x21,0x2E,0x9B,0x9B,0xB1,0xBC,0xB9,0xBC,0xB9,0xBC,0xBE,0xB7,0x2E,
  0x14,0x14,0x13,0x14,0x19,0x24,0x30,0xA8,0xB7,0xB9,0xB8,0xB7,0xB7,0xB7,0xB7,0xB7,
  0xA4,0x1D,0x14,0x1C,0x25,0x2B,0xA4,0xBC,0xBC,0xBC,0xB9,0xB9,0xB9,0xB8,0xB9,0xB7,
  0x24,0x04,0x14,0x1D,0x23,0x29,0x2E,0x2E,0x9C,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB3,
  0xB7,0xB7,0x30,0x02,0x04,0x18,0x1E,0x24,0x24,0x9C,0xAD,0xB1,0xB1,0xB2,0xB1,0xAE,
  0xAE,0xAF,0xAE,0x9C,0x14,0x05,0x18,0x1D,0x1E,0x9C,0xAE,0xAF,0xAF,0xAF,0xB1,0xAE,
  0xAE,0xB1,0xAB,0x24,0x04,0x05,0x14,0x19,0x1D,0x23,0x23,0x1E,0x19,0x14,0x04,0x13,
  0x13,0x13,0x14,0x14,0x1D,0xA8,0xB3,0xAD,0xAE,0xB1,0xAF,0xB1,0xB3,0xB3,0xB1,0x2E,
  0x18,0x19,0x1C,0x19,0x1D,0x1D,0x19,0x14,0x17,0x18,0x1D,0x25,0x9C,0xA4,0xA7,0xAA,
  0xAA,0xAD,0xA4,0x9C,0x1E,0x19,0x1E,0x1E,0x24,0x2B,0x2C,0x2E,0x2C,0x2C,0x2E,0x9E,
  0x9B,0xA1,0xA2,0x9B,0x9F,0x9B,0x9B,0xA5,0xA3,0xA5,0xA5,0xA4,0xA5,0xA8,0xA8,0xA8,
  0xA8,0xA9,0xAA,0xAB,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xB1,0xB1,0xAD,0xAD,0xAD,0xB1,
  0xB1,0xB6,0xB7,0xB6,0xB7,0xB6,0xB8,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB8,0xB8,0xB8,
  0xBC,0xBC,0xB8,0xBC,0xBC,0xBE,0xBC,0xBE,0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,0xC0,0xC0,
  0xBF,0xC1,0xC0,0xC1,0xC1,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xC0,0xC0,0xC0,0xC0,0xC0,0xC1,0xC0,0xC1,0xBF,0xC0,0xBF,0xBF,0xBE,0xC0,0xBF,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC3,0xC1,0xC1,0xC3,0xC3,0xC3,0xC2,0xC3,0xC3,0xC2,
  0xC3,0xC2,0xC4,0xC3,0xC3,0xC4,0xC4,0xC3,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,
  0xC5,0xC4,0xC3,0xC4,0xC3,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC3,
  0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC5,0xC4,0xC4,0xC3,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,
  0xA9,0xAD,0xAD,0xB1,0xB1,0xAD,0xB1,0xAD,0xB1,0xB1,0xAD,0xB1,0xAD,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB8,0xB6,
  0xB7,0xB6,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB4,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB7,0xB6,0xB7,0xB6,0xB6,0xB6,0xB6,0xB7,0xB6,0xB4,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,
  0xAD,0xA9,0xB1,0xB1,0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA8,0xA8,0xA9,
  0xA9,0xA9,0xA8,0xA8,0xA9,0xA8,0xA6,0xA8,0xA5,0xA6,0xA9,0xA9,0xA9,0xA8,0xA8,0xA9,
  0xA8,0xA5,0xA8,0xA6,0xA8,0xA6,0xA6,0xA7,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA9,0xA8,
  0xA8,0xA5,0xA8,0xA5,0xA8,0xA6,0xA8,0xA8,0xA5,0xA8,0xA8,0xA5,0xA5,0xA7,0xA6,0xA8,
  0xA5,0xA8,0xA8,0xA9,0xA8,0xA8,0xA8,0xAA,0xA9,0xA5,0xA8,0xAB,0xA9,0xAB,0xA8,0xA7,
  0xA5,0xA5,0xA8,0xA9,0xA7,0xA7,0xA5,0xAB,0xB7,0xB9,0xC0,0xC0,0xC1,0xC0,0xAF,0x9C,
  0x2E,0x19,0x14,0x21,0x2E,0x9C,0x9B,0xAF,0xBE,0xBC,0xBC,0xBC,0xBC,0xBC,0xB9,0x2E,
  0x18,0x18,0x13,0x14,0x1D,0x25,0x28,0x9B,0xB1,0xB9,0xB7,0xB9,0xB3,0xB7,0xB3,0xB7,
  0xA8,0x21,0x13,0x19,0x24,0x29,0xA5,0xBC,0xBC,0xB9,0xBC,0xB8,0xB8,0xB9,0xB8,0xB7,
  0x25,0x05,0x14,0x1C,0x24,0x28,0x29,0x2E,0x9B,0xB3,0xBC,0xB7,0xB7,0xB9,0xB7,0xB7,
  0xB7,0xB3,0x9C,0x04,0x04,0x17,0x21,0x24,0x25,0x9E,0xAB,0xB1,0xAF,0xAF,0xB2,0xB1,
  0xB2,0xB1,0xAE,0x9C,0x13,0x05,0x17,0x1D,0x23,0x9C,0xAF,0xAE,0xAD,0xAE,0xAF,0xB1,
  0xAF,0xB1,0xAB,0x25,0x04,0x13,0x14,0x19,0x1D,0x23,0x1E,0x1D,0x1A,0x13,0x05,0x04,
  0x13,0x13,0x14,0x13,0x1D,0xAB,0xB7,0xAF,0xAE,0xB1,0xAE,0xAF,0xB1,0xB1,0xAB,0x23,
  0x04,0x05,0x13,0x05,0x13,0x13,0x13,0x13,0x19,0x1D,0x1D,0x28,0x9C,0xA5,0xA4,0xA8,
  0xAB,0xAF,0xA5,0x9C,0x1D,0x1D,0x1E,0x1E,0x24,0x2B,0x2C,0x2C,0x2C,0x2C,0x9C,0x9F,
  0x9F,0x9B,0xA1,0x9B,0x9C,0x9F,0x9B,0xA2,0xA5,0xA3,0xA5,0xA5,0xA5,0xA5,0xA5,0xA8,
  0xA8,0xA8,0xA9,0xA9,0xA9,0xAB,0xAD,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xAD,0xAD,0xB1,
  0xB6,0xB6,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB7,0xB8,0xB8,0xB7,0xB7,0xB7,0xB8,0xB8,
  0xBC,0xBC,0xBC,0xB8,0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xC0,0xBF,0xC0,
  0xBF,0xC0,0xC1,0xBF,0xC0,0xBF,0xC1,0xC1,0xBF,0xC0,0xC1,0xC1,0xC3,0xC2,0xC1,0xC1,
  0xC1,0xC0,0xBF,0xC0,0xBF,0xC0,0xC1,0xC1,0xC0,0xC1,0xBF,0xBF,0xC0,0xC0,0xC0,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC4,0xC3,0xC3,0xC3,0xC3,0xC4,0xC4,0xC3,0xC3,
  0xC3,0xC3,0xC3,0xC4,0xC3,0xC3,0xC3,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,
  0xC4,0xC3,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC5,0xC5,
  0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC5,
  0xAD,0xA9,0xAD,0xAD,0xB1,0xB1,0xAD,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB7,0xB6,
  0xB8,0xB6,0xB6,0xB6,0xB6,0xB4,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB7,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB7,0xB6,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xAD,0xAD,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA8,0xA5,0xA9,
  0xA8,0xA6,0xA9,0xA8,0xA8,0xA8,0xA8,0xA9,0xA9,0xA5,0xA8,0xA9,0xA8,0xA9,0xA9,0xA8,
  0xA8,0xA9,0xA8,0xA8,0xA6,0xA7,0xA5,0xA6,0xA8,0xA9,0xA8,0xA8,0xA8,0xA6,0xA7,0xA5,
  0xA8,0xA5,0xA7,0xA5,0xA5,0xA8,0xA8,0xA8,0xA6,0xA7,0xA5,0xA8,0xA5,0xA8,0xA8,0xA5,
  0xA8,0xA8,0xA8,0xA9,0xA9,0xA8,0xA9,0xA9,0xA8,0xA8,0xA8,0xA9,0xA8,0xAD,0xA9,0xA8,
  0xA5,0xA3,0xA7,0xA8,0xA8,0xA7,0xA5,0xA8,0xB7,0xC0,0xC0,0xC0,0xC0,0xC0,0xAF,0x9C,
  0x2E,0x19,0x14,0x1D,0x2E,0x9B,0x9B,0xB1,0xBC,0xBC,0xBC,0xB9,0xB9,0xBC,0xBC,0x30,
  0x14,0x13,0x14,0x19,0x25,0x2B,0x2E,0x9C,0xAF,0xB7,0xB9,0xB8,0xB7,0xB7,0xB7,0xB7,
  0xAB,0x1D,0x14,0x14,0x24,0x29,0xA3,0xB9,0xBC,0xB9,0xBC,0xB9,0xBC,0xB8,0xB9,0xB7,
  0x24,0x04,0x13,0x19,0x24,0x28,0x29,0x2E,0x9C,0xB7,0xB9,0xB7,0xB7,0xB7,0xB7,0xB9,
  0xB7,0xB7,0x2E,0x04,0x04,0x18,0x1D,0x24,0x25,0x9E,0xAB,0xB1,0xAF,0xAF,0xB2,0xB2,
  0xAF,0xAE,0xAF,0x9C,0x14,0x04,0x18,0x1A,0x1D,0x9C,0xAF,0xAD,0xAE,0xAD,0xAE,0xAF,
  0xB1,0xB1,0xAE,0x27,0x04,0x05,0x13,0x19,0x1D,0x1D,0x23,0x1D,0x1A,0x19,0x14,0x14,
  0x14,0x19,0x19,0x19,0x1E,0xAB,0xB6,0xB2,0xB1,0xAE,0xAF,0xAE,0xB1,0xB1,0xAB,0x21,
  0x04,0x05,0x04,0x04,0x04,0x05,0x13,0x18,0x1D,0x1D,0x27,0x25,0x9C,0xA3,0xA3,0xA7,
  0xAB,0xAB,0xA5,0x30,0x1E,0x1A,0x1E,0x24,0x27,0x28,0x2C,0x2E,0x2C,0x2C,0x9C,0x9F,
  0x9B,0xA1,0xA2,0x9F,0x9E,0x9B,0xA1,0xA3,0xA3,0xA5,0xA5,0xA5,0xA4,0xA8,0xA8,0xA8,
  0xA8,0xA8,0xA8,0xAB,0xA9,0xAD,0xAD,0xB1,0xB1,0xB1,0xB1,0xB6,0xB6,0xB1,0xB1,0xB1,
  0xB1,0xB6,0xB7,0xB6,0xB6,0xB7,0xB7,0xB8,0xB7,0xB8,0xB8,0xB7,0xB6,0xB8,0xB9,0xBC,
  0xBC,0xBC,0xB8,0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,0xBE,0xC1,0xBF,0xC1,
  0xC0,0xC1,0xC1,0xC1,0xBF,0xC0,0xC1,0xC0,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xC0,0xC0,0xBF,0xC1,0xBF,0xC0,0xC1,0xBF,0xC0,0xC1,0xC0,0xC0,0xC0,0xBF,0xC1,
  0xC0,0xC1,0xC3,0xC1,0xC1,0xC1,0xC1,0xC3,0xC4,0xC3,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,
  0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,
  0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC3,
  0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC5,0xC5,0xE7,
  0xAD,0xAD,0xB1,0xAD,0xB1,0xB1,0xAD,0xAD,0xAD,0xB1,0xAD,0xB1,0xAD,0xAD,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB7,0xB6,0xB6,0xB1,0xB6,0xB4,0xB1,0xB6,0xB4,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB8,0xB6,0xB7,0xB6,0xB6,0xB6,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xA9,0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA8,0xA6,
  0xA8,0xA8,0xA8,0xA8,0xA9,0xA9,0xA9,0xA6,0xA8,0xA8,0xA8,0xA5,0xA8,0xA8,0xA9,0xA8,
  0xA8,0xA8,0xA6,0xA8,0xA5,0xA5,0xA5,0xA5,0xA8,0xA9,0xA9,0xA8,0xA9,0xA7,0xA6,0xA7,
  0xA6,0xA8,0xA8,0xA6,0xA7,0xA8,0xA8,0xA8,0xA8,0xA5,0xA5,0xA8,0xA8,0xA6,0xA7,0xA5,
  0xA8,0xA9,0xA9,0xA8,0xA8,0xAB,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xAD,0xA9,0xAD,0xAB,
  0xA5,0xA2,0xA7,0xA8,0xA8,0xA8,0xA5,0xAB,0xB3,0xC0,0xC0,0xC0,0xC0,0xC0,0xB1,0x9C,
  0x2E,0x19,0x14,0x23,0x2E,0x9C,0x9B,0xAF,0xBE,0xB9,0xB9,0xBC,0xBC,0xBC,0xB9,0x9C,
  0x14,0x14,0x14,0x23,0x29,0x2E,0x30,0x9C,0xAB,0xB7,0xB8,0xB9,0xB8,0xB9,0xB7,0xB9,
  0xA7,0x21,0x13,0x18,0x23,0x29,0xA3,0xBC,0xBC,0xBC,0xBC,0xB9,0xBC,0xB9,0xBC,0xB6,
  0x25,0x04,0x13,0x19,0x23,0x28,0x29,0x2E,0x9C,0xB7,0xB9,0xB7,0xB7,0xB7,0xB7,0xB3,
  0xB6,0xB3,0x9C,0x04,0x04,0x17,0x21,0x24,0x24,0x9C,0xAB,0xB1,0xB1,0xAF,0xB1,0xB1,
  0xB1,0xB1,0xAE,0x9C,0x14,0x05,0x17,0x1D,0x23,0x9C,0xAD,0xAF,0xAE,0xAE,0xAD,0xAE,
  0xB1,0xB1,0xAD,0x28,0x04,0x04,0x14,0x14,0x1D,0x1D,0x1D,0x1E,0x1D,0x19,0x1A,0x19,
  0x19,0x1D,0x23,0x1D,0x23,0xAB,0xB1,0xB1,0xAF,0xAF,0xAE,0xAE,0xAE,0xAF,0xAB,0x21,
  0x04,0x04,0x04,0x04,0x05,0x05,0x14,0x19,0x1D,0x23,0x28,0x28,0x9C,0x98,0xA1,0xA4,
  0xA8,0xAA,0xA5,0x2E,0x1D,0x1D,0x1E,0x1E,0x27,0x28,0x2B,0x2E,0x2E,0x2E,0x9C,0x9F,
  0x9F,0x9B,0xA1,0x9B,0x9B,0x9B,0xA2,0xA2,0xA3,0xA5,0xA5,0xA5,0xA5,0xA6,0xA5,0xA8,
  0xA8,0xA8,0xA9,0xA8,0xAD,0xA9,0xAD,0xAD,0xB1,0xAD,0xB1,0xB1,0xB1,0xB4,0xB1,0xB6,
  0xB1,0xB7,0xB6,0xB3,0xB6,0xB7,0xB6,0xB8,0xB6,0xB7,0xB6,0xB7,0xB7,0xB8,0xB8,0xB8,
  0xBC,0xBC,0xB9,0xBC,0xBC,0xBC,0xBC,0xBE,0xBE,0xBC,0xBE,0xBE,0xC0,0xC0,0xC0,0xC1,
  0xC2,0xC1,0xC1,0xC1,0xC1,0xC0,0xBF,0xC0,0xC0,0xC0,0xC1,0xC1,0xC1,0xC1,0xC1,0xBF,
  0xC0,0xC0,0xBF,0xC0,0xBF,0xC1,0xC1,0xC1,0xC1,0xC0,0xBF,0xC1,0xC0,0xC0,0xC0,0xC0,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC4,0xC3,0xC2,0xC3,0xC4,0xC3,0xC4,0xC4,0xC5,
  0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,
  0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE7,0xE7,
  0xAD,0xAD,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xAD,0xAD,0xB1,0xB1,0xB1,0xB1,
  0xB4,0xB6,0xB4,0xB6,0xB1,0xB1,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xB4,0xB6,0xB1,0xB6,0xB1,0xB4,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB7,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,
  0xB1,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xA9,0xA9,0xAD,0xA9,0xAD,0xA8,0xA8,0xA9,0xA8,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA5,0xA8,0xA6,0xA5,0xA6,0xA5,0xA6,0xA5,0xA6,
  0xA5,0xA5,0xA5,0xA6,0xA5,0xA6,0xA8,0xA8,0xA8,0xA9,0xA6,0xA8,0xA6,0xA7,0xA5,0xA8,
  0xA8,0xA8,0xA5,0xA8,0xA5,0xA8,0xA5,0xA5,0xA5,0xA5,0xA8,0xA5,0xA6,0xA7,0xA5,0xA5,
  0xA8,0xA8,0xA8,0xA8,0xA9,0xAD,0xA8,0xAD,0xA8,0xA8,0xA9,0xA9,0xAB,0xAD,0xAB,0xA8,
  0xA5,0xA7,0xA7,0xA8,0xA8,0xA7,0xA5,0xA7,0xB7,0xC0,0xBE,0xC0,0xC0,0xBF,0xAF,0x9C,
  0x2E,0x19,0x14,0x1D,0x2E,0x9B,0x9B,0xB1,0xBC,0xB9,0xB8,0xB9,0xB9,0xBC,0xBC,0x9C,
  0x18,0x13,0x14,0x23,0x29,0x2E,0x9C,0x9C,0xAB,0xB7,0xB9,0xB9,0xB7,0xB7,0xB7,0xB7,
  0xA5,0x1D,0x13,0x18,0x23,0x29,0xA5,0xB9,0xBC,0xB9,0xBC,0xB8,0xB9,0xB8,0xB9,0xB7,
  0x28,0x04,0x13,0x19,0x23,0x27,0x29,0x29,0x9C,0xB6,0xB9,0xB7,0xB7,0xB7,0xB7,0xB3,
  0xB7,0xB7,0x9C,0x02,0x13,0x18,0x1D,0x24,0x28,0x9C,0xAD,0xB1,0xAE,0xAF,0xAE,0xAF,
  0xAE,0xB1,0xB1,0x9B,0x19,0x17,0x18,0x1D,0x1D,0x9C,0xAF,0xAB,0xAA,0xAA,0xAB,0xAF,
  0xAE,0xB1,0xAD,0x28,0x04,0x04,0x13,0x18,0x1A,0x1D,0x1D,0x23,0x1D,0x1E,0x1D,0x23,
  0x1E,0x23,0x23,0x23,0x25,0xAB,0xAE,0xAD,0xB1,0xB1,0xAE,0xAE,0xAD,0xAF,0xAB,0x1D,
  0x04,0x04,0x05,0x04,0x05,0x14,0x18,0x1D,0x1D,0x24,0x28,0x29,0x9C,0x98,0x9B,0x95,
  0xA7,0xAA,0xA5,0x30,0x1E,0x1A,0x1E,0x24,0x24,0x27,0x27,0x2C,0x2E,0x2E,0x9C,0x9F,
  0x9B,0x9B,0xA1,0x9F,0x9B,0xA1,0xA3,0xA2,0xA3,0xA5,0xA5,0xA5,0xA7,0xA5,0xA7,0xA8,
  0xA8,0xA8,0xA8,0xAB,0xA9,0xAD,0xAD,0xAD,0xAD,0xB1,0xAF,0xB1,0xB1,0xB6,0xB6,0xB1,
  0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB3,0xB6,0xB7,0xB8,0xB7,0xB8,0xB7,0xB7,0xB8,0xB7,
  0xB9,0xBC,0xBC,0xBC,0xB9,0xBC,0xBC,0xBC,0xBC,0xBE,0xBE,0xC0,0xC0,0xBF,0xC0,0xC1,
  0xC1,0xC0,0xBF,0xC0,0xC0,0xC0,0xBF,0xBF,0xC0,0xC1,0xBF,0xC1,0xC1,0xC0,0xC1,0xBF,
  0xC1,0xBF,0xC0,0xBF,0xC1,0xC0,0xBF,0xC0,0xC1,0xBF,0xC1,0xC0,0xC0,0xC1,0xC0,0xC1,
