GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_ovg_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0xFC9F,0xFD5F,0xFEDF,0xF73F,0xEE7E,0xE5BE,0xED3F,0xE49F,
  0xDC7E,0xDC7E,0xDC7E,0xD41E,0xDC3E,0xE51E,0xFF1F,0xF73F,
  0xF67F,0xED7F,0xE4BE,0xDD3E,0xEEBF,0xF79F,0xFFDF,0xFFDF,
  0xFFFF,0xFFDF,0xF79E,0xEF3D,0xE6BB,0xC557,0xA372,0x8A4E,
  0x798C,0x692A,0x50E8,0x48C7,0x38A6,0x30A6,0x20A5,0x1883,
  0x1883,0x1062,0x0862,0x0841,0x0841,0x0021,0x0020,0x0000,
  0x0000,0x0000,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,
  0x4262,0x4242,0x4263,0x4244,0x3A03,0x3A03,0x3A04,0x39E4,
  0x39C4,0x3143,0x3104,0x41A6,0x41E6,0x4226,0x4A26,0x5225,
  0x6266,0x834B,0xAC92,0xC576,0xD5F8,0xD5F8,0xBD34,0xAC4E,
  0x9B48,0x8AE4,0x7AA1,0x6260,0x5240,0x4A20,0x4220,0x3A01,
  0x31E1,0x31C1,0x31E1,0x31C0,0x31C0,0x31E1,0x31E1,0x29C1,
  0x29C1,0x29C1,0x29C1,0x29A1,0x29A1,0x29A1,0x29C2,0x21C2,
  0x21A2,0x21A1,0x29A2,0x29A1,0x2181,0x3981,0x7288,0x8B0B,
  0x82E7,0x6B23,0x5B20,0x5320,0x5320,0x4B00,0x4B00,0x4B00,
  0x42E0,0x42C0,0x42E0,0x42C0,0x42C0,0x42C0,0x42A0,0x42A1,
  0x4281,0x4241,0x4A83,0x4AA3,0x52C3,0x4AA2,0x42A0,0x42C0,
  0x42A0,0x42C1,0x42C1,0x3AA1,0x3A82,0x3A81,0x3A82,0x3AA2,
  0x3282,0x3242,0x5249,0x82B3,0x92B9,0x8A39,0x81F7,0x89F8,
  0x8A18,0x81F7,0x81F7,0x81F7,0x79F7,0x7A17,0x79F6,0x81F6,
  0x81F6,0x79F6,0x81D6,0x81D6,0x81D6,0x89B6,0x89D7,0x9A19,
  0xA27A,0xA29A,0xAABA,0xAADB,0xA2BB,0xAABB,0xAADB,0xB2FB,
  0xB2FB,0xB2FB,0xAADA,0x9297,0x7A13,0x59AD,0x4969,0x61AC,
  0x7A11,0x9A97,0xB31B,0xB2FC,0xB2DC,0xB2DC,0xB2BC,0xB29D,
  0xB27D,0xB25D,0xB23D,0xBA5C,0xBA9C,0xBABD,0xC29D,0xC29D,
  0xC27D,0xC25E,0xC21E,0xCA1F,0xC9FF,0xC9DE,0xC9FE,0xCA1F,
  0xCA3F,0xCA5F,0xCA5E,0xCA5F,0xCA7F,0xCABE,0xCADE,0xCADE,
  0xC29E,0xC29E,0xCABE,0xCAFE,0xC2FD,0xBAFB,0xB357,0x9B71,
  0x8B2D,0x92D0,0xB296,0xBA7A,0xC27C,0xC25C,0xC23C,0xC25D,
  0xC25C,0xCA7C,0xC21B,0xB99A,0xC9FB,0xCA5C,0xC1FB,0xC1DC,
  0xCA1C,0xCA3C,0xD25C,0xC9FB,0xC19A,0xC9FB,0xC9FA,0xC9DA,
  0xC9DA,0xC9FA,0xC1FA,0xB157,0xA935,0xA955,0xA955,0xB176,
  0xB177,0xB9B8,0xB0F6,0xB8F6,0xDA7C,0xDA9D,0xE2FD,0xE2BC,
  0xC9B9,0xC997,0xC135,0xB8B2,0xC974,0xC9D5,0xC9B5,0xC995,
  0xD1D5,0xD294,0xF559,0xF67A,0xEE58,0xE574,0xDCF1,0xD48F,
  0xDD10,0xFEFA,0xE594,0xC328,0xFDD5,0xED54,0xDB8E,0xDB2E,
  0xDBD0,0xE451,0xF4D4,0xE3D2,0xDAD0,0xF3B5,0xFBF9,0xFBDA,
  0xFBF9,0xFC56,0xFC73,0xEB71,0xE2B2,0xF3B5,0xFD78,0xFD76,
  0xFCB2,0xFCB1,0xFCB1,0xF492,0xEB91,0xDA91,0xE333,0xF496,
  0xF638,0xFF39,0xFF9A,0xFE55,0xECCD,0xFDF4,0xFF1A,0xE531,
  0xDBCD,0xE34F,0xE352,0xFCD6,0xFCF3,0xFD12,0xF48F,0xF48C,
  0xFE55,0xF533,0xEC13,0xD331,0xEDD8,0xFF5D,0xE555,0xE3D2,
  0xF3D7,0xFD5C,0xFEFE,0xF577,0xCA50,0xD9D6,0xD9FA,0xF31E,
  0xFCBF,0xF3FE,0xDA1C,0xF35E,0xFC7F,0xFD1F,0xF47E,0xC979,
  0xEA7D,0xFBFF,0xFBBF,0xFCBF,0xF47F,0xD219,0xB053,0xD157,
  0xE27D,0xEA7F,0xEA7F,0xF35F,0xFC9F,0xFCBF,0xFCFF,0xFCDF,
  0xFCBF,0xF41E,0xE31D,0xFC9F,0xE37D,0xD25C,0xFC5F,0xFCFF,
  0xFCFF,0xFC5F,0xF33F,0xF37F,0xFBFF,0xFC3F,0xFC5F,0xFC5F,
  0xF43F,0xE37E,0xD37B,0xC3D8,0xBBF6,0xD45A,0xEC7E,0xFCBF,
  0xFCBF,0xFCBF,0xFCBF,0xFC9F,0xFC7F,0xFCBF,0xFCBF,0xFC9F,
  0xFC5F,0xF49F,0xEC9F,0xE43F,0xDBDE,0xDB9E,0xDBBF,0xDBDF,
  0xDC1F,0xDC1F,0xE43F,0xE43F,0xDBDF,0xD39E,0xD43C,0xDD3D,
  0xEDFE,0xEE5E,0xF6FF,0xFFBF,0xFFFF,0xFFFF,0xFFFF,0xF77F,
  0xE63C,0xCCD8,0xAB94,0x9290,0x71AC,0x58EA,0x50A9,0x48C9,
  0x40A8,0x38A7,0x3087,0x3087,0x3087,0x3068,0x308A,0x40CB,
  0x40CB,0x40CB,0x3049,0x1824,0x0841,0x0020,0x0821,0x0020,
  0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x3A23,0x3A23,0x3A24,0x3A24,0x3A04,0x3A24,0x3A04,0x39E4,
  0x39C4,0x39A5,0x41A5,0x4A06,0x5245,0x5265,0x62A7,0x836B,
  0xA491,0xC5B6,0xCDF8,0xCDD7,0xC576,0xB4F2,0xA40B,0x9345,
  0x82C1,0x72A1,0x5A80,0x4A60,0x4221,0x3A00,0x3A00,0x31E1,
  0x31E1,0x31E1,0x31E1,0x31E1,0x31E1,0x29C1,0x29C1,0x29C1,
  0x29A1,0x29A1,0x29A1,0x29A1,0x29A1,0x29A2,0x29A2,0x29A2,
  0x21A2,0x21A2,0x21A1,0x2181,0x2182,0x2981,0x51E4,0x82CA,
  0x82E8,0x7B25,0x6342,0x5B40,0x5B20,0x5320,0x4B00,0x4B00,
  0x4AE0,0x4AE0,0x4B00,0x42E0,0x42E0,0x42E0,0x42E0,0x42C0,
  0x42A0,0x42A0,0x42A1,0x42A1,0x42A1,0x42A1,0x42A0,0x42A0,
  0x42A1,0x42A0,0x42A1,0x4282,0x4282,0x4283,0x42A2,0x42A2,
  0x3A61,0x3262,0x3A04,0x626B,0x8AD6,0x92BA,0x8A19,0x8A19,
  0x9259,0x9259,0x8A18,0x81F8,0x81F7,0x81F7,0x79F7,0x79F6,
  0x79F6,0x81F7,0x81D7,0x81D7,0x81D7,0x89B7,0x89B7,0x91D7,
  0x99F8,0xA239,0xA29A,0xAABB,0xAABB,0xAABB,0xAABC,0xAABC,
  0xB2BC,0xB2DB,0xB2FC,0xAAFB,0xA2DA,0x9AB9,0x8A36,0x69B0,
  0x598C,0x616C,0x8A12,0xAAB9,0xB2FB,0xB2DC,0xB2DC,0xB2BC,
  0xB27D,0xB25D,0xB23D,0xB23D,0xB23D,0xBA7D,0xC2BE,0xC2BE,
  0xC2BE,0xC2DE,0xCABE,0xCA5E,0xCA1E,0xC9FF,0xC9FE,0xC9DE,
  0xCA1E,0xCA3F,0xCA5F,0xCA5F,0xCA5F,0xCA5F,0xCA7E,0xCA9F,
  0xCABE,0xCA9E,0xCA9E,0xCABE,0xCABE,0xC2BD,0xBABC,0xB31A,
  0x9B14,0x8AAF,0xA2D1,0xB297,0xC29A,0xC27B,0xC25C,0xC23C,
  0xC23C,0xC25C,0xCA5C,0xC1FB,0xC1BA,0xCA3B,0xCA3B,0xC1DB,
  0xC9DC,0xC9FC,0xCA3C,0xCA5C,0xC1BA,0xC99A,0xC9DA,0xC9DA,
  0xC1BA,0xC9BA,0xC1FA,0xC1F9,0xB197,0xA935,0xB135,0xB176,
  0xB176,0xB997,0xB997,0xB095,0xD1B9,0xE29C,0xE2BC,0xEB3E,
  0xD21A,0xC957,0xC975,0xC1D3,0xD315,0xCAB3,0xC211,0xD2D3,
  0xDB75,0xD2D2,0xDB74,0xE475,0xED96,0xFE98,0xF636,0xDC8F,
  0xCB2A,0xF595,0xF5B5,0xDC2B,0xF531,0xDC0F,0xDBAD,0xE46F,
  0xF678,0xED33,0xEBCF,0xEBF3,0xEB51,0xEB72,0xFBD7,0xFB99,
  0xF33A,0xF395,0xFC73,0xF492,0xEBB0,0xF414,0xF3F5,0xFC97,
  0xFC53,0xF430,0xFDB4,0xFEB7,0xF697,0xE511,0xF573,0xFEB7,
  0xFE34,0xF591,0xFDB3,0xFD50,0xF5B1,0xFED7,0xEE34,0xEE15,
  0xF5B4,0xE3AF,0xF412,0xFCB3,0xF4B1,0xF490,0xF46E,0xFD10,
  0xFCF2,0xF3D3,0xF3D7,0xCAD1,0xF5D7,0xF636,0xEDB4,0xF555,
  0xF495,0xF496,0xF5B8,0xFD96,0xEC53,0xDA54,0xEABB,0xFC5F,
  0xFC9F,0xEABD,0xF33E,0xFC7F,0xFCFF,0xF49E,0xDA3A,0xEA5C,
  0xFBBF,0xFB9F,0xFC1F,0xFCFF,0xCA39,0xB054,0xD139,0xE25D,
  0xEA5E,0xEA7F,0xF33F,0xFC5F,0xFC9F,0xFCBF,0xFCDF,0xFCFF,
  0xF47E,0xD29B,0xF41E,0xFC7F,0xEB3E,0xF41F,0xFCFF,0xFCDF,
  0xFC3F,0xF33F,0xF35F,0xFC1F,0xFC3F,0xFC3F,0xFC3F,0xFC5F,
  0xDBBC,0xC358,0xBBD6,0xC418,0xE47D,0xFCBF,0xFCBF,0xFC7F,
  0xFC7F,0xFC5F,0xFC3F,0xFC3F,0xFC5F,0xFC9F,0xFC7F,0xF45F,
  0xEC1F,0xE3FF,0xE3FF,0xE3FF,0xE41F,0xE41F,0xDBDF,0xDBDF,
  0xDB9F,0xD35E,0xD31E,0xCB1E,0xC31D,0xCB9D,0xD51C,0xF75F,
  0xFFDF,0xFF9F,0xFF7F,0xEEBE,0xE5DC,0xD4B9,0xBBB6,0x9A93,
  0x818F,0x70CC,0x68CC,0x58CB,0x58CC,0x58CE,0x6150,0x69B1,
  0x71F2,0x8233,0x8AB4,0x8AF5,0x9B97,0xAC58,0xBCFA,0xCD5C,
  0xD53D,0xD4FD,0xBB9C,0x6092,0x1806,0x0841,0x0821,0x0020,
  0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x3A04,0x3A24,0x3A03,0x3A04,0x3A24,0x3A24,0x39E4,0x39C4,
  0x41E5,0x4205,0x4A25,0x5A66,0x6AE8,0x83CC,0xACF1,0xCDF7,
  0xD638,0xD638,0xCDD7,0xBD33,0xA44D,0x9BA7,0x8B43,0x7AE1,
  0x6AA0,0x5A80,0x4A60,0x4240,0x3A00,0x3A01,0x31E1,0x31C1,
  0x31E1,0x29C1,0x31E1,0x31E1,0x31C1,0x31C1,0x29A1,0x29A2,
  0x29C2,0x29A2,0x29A1,0x29A2,0x21A2,0x21A2,0x29A1,0x29A1,
  0x2981,0x2981,0x21A1,0x21A1,0x21A2,0x21A2,0x3182,0x6A26,
  0x82A8,0x8B07,0x7B64,0x6B40,0x6340,0x5320,0x4B20,0x4B20,
  0x4B20,0x4B00,0x4B00,0x4B00,0x4B00,0x42E0,0x42E0,0x42E1,
  0x42C0,0x3AC0,0x42C0,0x42C1,0x42A1,0x42A2,0x42A1,0x42A1,
  0x42A2,0x4283,0x4223,0x3A04,0x4267,0x4A88,0x4267,0x4266,
  0x4243,0x3A42,0x3A63,0x4244,0x622B,0x8A94,0x9299,0x925A,
  0x8A39,0x8A59,0x8A38,0x8A18,0x8A18,0x81F8,0x81D7,0x81F7,
  0x81F7,0x81F7,0x81D7,0x81D7,0x89D7,0x89D7,0x89D7,0x89D7,
  0x91D8,0x91F8,0x9A19,0xA23A,0xA25A,0xAA9B,0xAA9B,0xAA9C,
  0xAA9C,0xAA9C,0xB2BC,0xB2BC,0xAABB,0xAABB,0xB2BB,0xAABA,
  0x9257,0x79F2,0x696E,0x718F,0x8A34,0xB2FA,0xB2FC,0xBAFD,
  0xBADD,0xBA9D,0xB25D,0xBA5D,0xBA5D,0xBA5D,0xBA7D,0xC2BD,
  0xC2DE,0xCB1E,0xCB3E,0xCB1E,0xCABE,0xCA3E,0xCA1E,0xC9FE,
  0xC9FE,0xCA1F,0xCA3F,0xCA5F,0xCA5F,0xCA5F,0xCA5E,0xCA5E,
  0xCA9F,0xCABE,0xCABE,0xCA9D,0xCA9E,0xCA9E,0xC29D,0xC2BD,
  0xBADB,0xAAB8,0xAAD4,0xAA93,0xB276,0xBA7A,0xBA5B,0xC21C,
  0xC21C,0xCA1D,0xCA3C,0xCA5C,0xC1FB,0xB97A,0xC9FB,0xCA3B,
  0xC1DB,0xC9BB,0xC9FB,0xCA3B,0xCA1B,0xC179,0xC97A,0xC9BA,
  0xC1B9,0xC179,0xC9B9,0xC219,0xCA39,0xB155,0xB114,0xB134,
  0xB976,0xB9D7,0xC217,0xB955,0xB8F6,0xDA7B,0xE2BC,0xEB1D,
  0xDABB,0xC997,0xC993,0xDBF5,0xED96,0xE553,0xDCD1,0xDCB0,
  0xF5D5,0xE596,0xDC14,0xDB13,0xDAF2,0xF578,0xFF3C,0xDCB1,
  0xC24A,0xD26C,0xEC30,0xED31,0xE531,0xDCD1,0xED72,0xFED7,
  0xF676,0xDC0D,0xE34E,0xEB72,0xEBB2,0xF413,0xF435,0xF3F8,
  0xF37A,0xF356,0xFC54,0xFD54,0xFCD1,0xF412,0xEB54,0xFC77,
  0xFCF5,0xF533,0xF593,0xF5B2,0xF634,0xF5B2,0xF5D4,0xFDF4,
  0xFCD0,0xFC2F,0xFC2F,0xFCEF,0xFE75,0xF653,0xFF16,0xF635,
  0xDBAC,0xF391,0xEB52,0xF393,0xF3D3,0xEB8F,0xEC0F,0xEC2F,
  0xEBD1,0xF416,0xDB14,0xD22E,0xFDB6,0xFE75,0xFEB5,0xFE14,
  0xF4F2,0xEC12,0xDB30,0xEBF3,0xEBF6,0xE2D7,0xFC1E,0xFC9F,
  0xEAFD,0xF33E,0xFC5F,0xFCDF,0xFCFF,0xD23A,0xE1FB,0xFBFF,
  0xF39F,0xFC1F,0xFCDF,0xE2FC,0xB896,0xD15A,0xEA3E,0xEA5E,
  0xEA5F,0xF31F,0xFC5F,0xFC9F,0xFCBF,0xFCFF,0xFCFF,0xF45E,
  0xD2BA,0xEBFD,0xFCDF,0xFC1F,0xFC5F,0xFCFF,0xFC9F,0xFBDF,
  0xF33F,0xF35F,0xFBFF,0xFC5F,0xFC5F,0xFC5F,0xFC3F,0xE3BD,
  0xC319,0xD3BA,0xEC3E,0xFC9F,0xFC5F,0xFC1F,0xF3BF,0xF35F,
  0xEB3F,0xEB3F,0xEB3F,0xEB5F,0xF3FF,0xF43F,0xF45F,0xF43F,
  0xEBFF,0xE3DE,0xE39E,0xDB5E,0xDB1E,0xD2DE,0xCA9E,0xC27E,
  0xCADE,0xD39E,0xD47E,0xE53E,0xE59F,0xF67F,0xFEFF,0xEE3E,
  0xE57C,0xD4BA,0xC3B8,0xAA35,0x8931,0x78EF,0x7951,0x7992,
  0x81F3,0x9255,0x92B6,0xAB59,0xB3DA,0xCC5C,0xE57E,0xEE3F,
  0xF65F,0xFEBF,0xFF3F,0xFFBF,0xFFDF,0xFFBF,0xFF7F,0xFEFF,
  0xFE5F,0xE55D,0xC399,0x68AE,0x2025,0x0861,0x0841,0x0821,
  0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0000,0x0000,
  0x3A04,0x3A04,0x3A04,0x3A04,0x3A24,0x3A05,0x39C4,0x4205,
  0x4A25,0x5A65,0x6AC6,0x8BEC,0xB553,0xCE58,0xD658,0xD638,
  0xD5F8,0xC575,0xAC8F,0x9C09,0x8B84,0x8301,0x6AC0,0x62A0,
  0x5280,0x4A40,0x4220,0x3A01,0x3A01,0x31E1,0x31E0,0x31E0,
  0x31E0,0x31C1,0x31C1,0x29C1,0x29A1,0x29C1,0x29A2,0x29A1,
  0x29A1,0x29A1,0x29A1,0x29A1,0x2981,0x29A2,0x2982,0x2981,
  0x29A1,0x29A1,0x29A1,0x29A1,0x2981,0x21C2,0x2980,0x51C1,
  0x82A6,0x82E7,0x7B24,0x6B41,0x5B20,0x5320,0x4B00,0x4B00,
  0x4B00,0x4B20,0x4B00,0x4B00,0x4AE0,0x42E0,0x42E1,0x42E1,
  0x42C1,0x42C0,0x42C0,0x42C0,0x42A0,0x42C1,0x42A0,0x42A1,
  0x4281,0x4283,0x4223,0x31C3,0x4225,0x3A05,0x31C3,0x4244,
  0x4A84,0x4242,0x3A62,0x3A42,0x4223,0x5206,0x7A70,0x8A77,
  0x9259,0x8A59,0x8A59,0x8A39,0x8A18,0x81F8,0x89F8,0x89F8,
  0x89D8,0x81D7,0x81D7,0x81D7,0x89F7,0x89F7,0x89F7,0x89D7,
  0x91D8,0x91F8,0x99F9,0x9A19,0x9A19,0xA23A,0xA27B,0xA23B,
  0xA25B,0xA27B,0xAA9B,0xAABC,0xAA9B,0xB29B,0xB2BC,0xB29B,
  0xAA9B,0xAABA,0xA299,0x81D4,0x7170,0x7150,0x9A36,0xB2DA,
  0xBAFC,0xBADC,0xBA9D,0xBA7D,0xBA7D,0xBA7D,0xBA7D,0xBA5D,
  0xC29D,0xCADE,0xCB1E,0xD35E,0xD35E,0xCAFE,0xCA7E,0xCA3E,
  0xD21F,0xD1FF,0xD21F,0xD23F,0xD23F,0xD25F,0xCA7E,0xD25E,
  0xCA3E,0xCA7E,0xCABE,0xCABE,0xCA9E,0xC27E,0xC27D,0xC29E,
  0xC29D,0xC29C,0xBABA,0xA253,0xA232,0xB256,0xBA59,0xC23B,
  0xC21C,0xCA1C,0xCA1C,0xCA3C,0xCA5C,0xC1DA,0xC17A,0xCA1B,
  0xCA1B,0xC1BA,0xC9BB,0xC9FA,0xCA1A,0xC9FA,0xC138,0xC999,
  0xC9B8,0xC178,0xC998,0xC1B8,0xC1D8,0xC1B7,0xB135,0xB114,
  0xB954,0xB996,0xC1D6,0xC1B6,0xB915,0xD198,0xE2BB,0xE2DC,
  0xEB3C,0xD258,0xC9B5,0xC9F2,0xC1CD,0xD34E,0xE511,0xE571,
  0xF614,0xFED7,0xF656,0xDBF0,0xDAF1,0xE373,0xED15,0xF5F7,
  0xD34D,0xCA4B,0xDB6D,0xF5F3,0xFF58,0xFEF6,0xFEB3,0xF632,
  0xF612,0xF50F,0xEC0F,0xEBB0,0xDB6D,0xFD95,0xFEBA,0xFD37,
  0xFBD7,0xFB77,0xFC15,0xFCD3,0xF491,0xF412,0xF3D4,0xFCB6,
  0xFE17,0xFF39,0xFEF9,0xF4F0,0xF48E,0xED10,0xF5D5,0xF552,
  0xFCB1,0xFC51,0xFC90,0xFD71,0xFFBB,0xFF9A,0xFE53,0xE40D,
  0xDAAC,0xF3B3,0xEB51,0xFBF4,0xEBD0,0xECB0,0xFED8,0xF6B7,
  0xF678,0xF618,0xD36F,0xE3B0,0xFD96,0xF532,0xECD3,0xEC53,
  0xE332,0xC18F,0xC990,0xE314,0xE336,0xF37A,0xFCBF,0xF37C,
  0xF33C,0xFC1E,0xFC3E,0xFCBF,0xE2BB,0xE21C,0xFB9F,0xF35E,
  0xFBDF,0xFD1F,0xEB9D,0xB876,0xE17B,0xEA3D,0xEA3E,0xEA5F,
  0xF31F,0xFC1F,0xFC7F,0xFCBF,0xFCDF,0xFCFF,0xF43E,0xD23B,
  0xEB9D,0xFCDF,0xFC3F,0xFC9F,0xFCDF,0xFC5F,0xF39F,0xEAFF,
  0xEABE,0xF3BF,0xFC5F,0xFC5F,0xFC5F,0xFC5F,0xEBBE,0xE35E,
  0xEC1E,0xFC7F,0xFC3F,0xFBDF,0xF37F,0xF33F,0xF31F,0xF33F,
  0xEB3F,0xE2FF,0xE2BF,0xEB7F,0xF45F,0xEC1F,0xE39F,0xD2DE,
  0xD27E,0xCA1D,0xCA3E,0xCA5E,0xCABF,0xD31F,0xD39E,0xDC5F,
  0xF59F,0xF67F,0xF65F,0xF5FE,0xED7D,0xDCBC,0xC359,0xA274,
  0x99F3,0x91D3,0x9A35,0xAAF8,0xB37A,0xCC7C,0xDD3D,0xE5FE,
  0xEE9E,0xF6DE,0xF6DF,0xF71F,0xFEFF,0xFE9F,0xFEDF,0xF71F,
  0xFF9F,0xFF9F,0xFF7F,0xF71F,0xF69F,0xEDFE,0xDCFD,0xC3DA,
  0xA2B6,0x690D,0x4047,0x2063,0x0841,0x0841,0x0821,0x0020,
  0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x3223,0x3A24,0x3A25,0x4225,0x4225,0x4205,0x4A05,0x5265,
  0x6AE7,0x946E,0xB573,0xCE36,0xD657,0xD678,0xD658,0xC555,
  0xAC8F,0xA3E9,0x9384,0x8341,0x72E0,0x6AA0,0x5A80,0x5260,
  0x4A41,0x4221,0x3A01,0x3201,0x31E1,0x31E2,0x31C2,0x31C1,
  0x31E0,0x31C1,0x31C1,0x31C1,0x29C1,0x29C1,0x29C1,0x29A1,
  0x29A1,0x29A1,0x29A1,0x29A1,0x29A1,0x29A2,0x29A2,0x29A2,
  0x29A1,0x29A1,0x21A2,0x29A1,0x29A1,0x29A1,0x2981,0x3980,
  0x6224,0x8B09,0x7B05,0x6B00,0x5B20,0x5320,0x5300,0x4B00,
  0x4B00,0x4B00,0x4B00,0x4B00,0x42E0,0x42E0,0x42E0,0x42E0,
  0x4AE0,0x4AE1,0x42A0,0x42C0,0x42C0,0x3AC0,0x3AA1,0x42A1,
  0x42A0,0x4280,0x42A1,0x4283,0x4283,0x4A83,0x4AA3,0x4AA2,
  0x42A1,0x3A61,0x3A62,0x3242,0x3A62,0x3A42,0x4A24,0x6A2B,
  0x8A94,0x92B8,0x9299,0x8A78,0x8238,0x8239,0x8239,0x8218,
  0x89F8,0x89D8,0x89D8,0x89F8,0x89F8,0x89F7,0x89F7,0x91F7,
  0x91F8,0x99F9,0x99F9,0x99F9,0xA23A,0xA27B,0xA27B,0x9A5B,
  0x9A5C,0x9A5C,0xA25C,0xA25C,0xAA5C,0xAA5C,0xAA5C,0xB27C,
  0xB27C,0xB29B,0xB2BB,0xAA9A,0xA279,0x89D5,0x7931,0x8171,
  0xA277,0xBB1C,0xBAFD,0xBABD,0xBA9D,0xBA7D,0xBA5D,0xBA5D,
  0xC25E,0xC27E,0xC2BE,0xCAFE,0xD33E,0xD35E,0xD33E,0xD2DE,
  0xCA7E,0xD23F,0xD23F,0xD21F,0xD21F,0xD25F,0xD27E,0xD27E,
  0xD23E,0xD23F,0xD25E,0xD2BE,0xCABE,0xC29E,0xCA7E,0xCA5E,
  0xC27D,0xC27D,0xC29C,0xBABA,0xAA56,0xA233,0xB275,0xBA78,
  0xBA1A,0xC1FB,0xC1FB,0xC1FC,0xC21C,0xCA5C,0xB99A,0xB959,
  0xC9FA,0xC9FA,0xC19A,0xC99A,0xC9FA,0xCA3A,0xC1B8,0xC157,
  0xC998,0xC198,0xC177,0xC997,0xC9B7,0xC9D7,0xC1B6,0xB934,
  0xB934,0xB974,0xC1B5,0xC1F6,0xC195,0xC135,0xDA5A,0xE2BA,
  0xEB3B,0xE359,0xD2B5,0xCA53,0xC190,0xC22D,0xE513,0xF614,
  0xFF17,0xFEB5,0xF5B0,0xE4EF,0xDBEF,0xDBD1,0xDB91,0xDBCF,
  0xE3EC,0xF592,0xF634,0xFE94,0xF651,0xFE30,0xF5AE,0xED2C,
  0xED0D,0xF50F,0xF510,0xF4CF,0xF4EE,0xFDD1,0xFE34,0xF511,
  0xF3F2,0xF3B4,0xF414,0xFCD4,0xF431,0xEB70,0xFC34,0xFCB5,
  0xFCD4,0xEC50,0xF512,0xFE56,0xFE33,0xFE51,0xFF38,0xFE14,
  0xFCB2,0xFC35,0xFC73,0xF511,0xFED8,0xFE75,0xEC8D,0xDACB,
  0xEB11,0xF3D3,0xEBD2,0xF413,0xE3AE,0xED93,0xFF5A,0xF6D6,
  0xFF5A,0xE5B4,0xD32C,0xDA6D,0xF454,0xEBD2,0xEB73,0xEBB4,
  0xD371,0xE556,0xEDF9,0xF536,0xF3B5,0xFBFB,0xE31A,0xEB19,
  0xFDDE,0xFD7C,0xFC5B,0xE29A,0xD999,0xFB5E,0xF35E,0xFB9E,
  0xFCDF,0xEBBD,0xD0F9,0xE17B,0xEA1D,0xEA1E,0xEA3E,0xF2DF,
  0xFBDF,0xFC5F,0xFCBF,0xFCFF,0xFD1F,0xEBDE,0xC95A,0xEAFD,
  0xFCDF,0xFC7F,0xFCBF,0xFCFF,0xFC5F,0xF33F,0xE23E,0xE23D,
  0xF35E,0xFC7F,0xFC5F,0xFC3F,0xFC1F,0xF3DF,0xF3DF,0xFC5F,
  0xFC3F,0xFBDF,0xF37F,0xF35F,0xF33F,0xF33F,0xF35F,0xEB1F,
  0xE2BF,0xDA7F,0xE2DF,0xDADE,0xD25E,0xD21E,0xD23E,0xD25E,
  0xD29F,0xD2FF,0xDB7F,0xE45F,0xED3F,0xF59F,0xFDFF,0xF5DF,
  0xE53C,0xCBF9,0xB2D6,0xA214,0x9A15,0xA297,0xBBD9,0xD4DC,
  0xDD5D,0xEDFE,0xF65F,0xFEBF,0xFEFF,0xFEDF,0xFEDF,0xFEDF,
  0xF6BF,0xFE7F,0xFE7F,0xFE9F,0xFEBF,0xFEFF,0xFEDF,0xF67F,
  0xEDFF,0xE53E,0xD45D,0xC3BB,0xAAB7,0x89B3,0x60CC,0x4067,
  0x2044,0x1042,0x0862,0x0841,0x0821,0x0841,0x0821,0x0020,
  0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x3A24,0x3A24,0x3A45,0x4244,0x4A44,0x5244,0x6AE8,0x944E,
  0xB573,0xC636,0xCE57,0xD678,0xD658,0xC5B5,0xB4F1,0xA3EA,
  0x9B85,0x8B41,0x7B00,0x6AC0,0x5AA0,0x5260,0x4A60,0x4220,
  0x4221,0x3A02,0x31E2,0x31E2,0x31E1,0x31E2,0x31E2,0x31C2,
  0x31C1,0x31C1,0x31C1,0x31C1,0x29C1,0x29C1,0x29C1,0x29C1,
  0x21C1,0x29A1,0x29A1,0x29A1,0x29A1,0x29A1,0x29A2,0x29A2,
  0x2181,0x21A1,0x21A2,0x29A2,0x2181,0x2981,0x2181,0x2981,
  0x3181,0x72E8,0x8B89,0x6B23,0x5B21,0x5300,0x4B00,0x4B00,
  0x4300,0x42E0,0x4300,0x4300,0x4300,0x42E0,0x42E0,0x42C0,
  0x42C0,0x42E0,0x42C0,0x42C0,0x42C0,0x42C0,0x42C1,0x3AC1,
  0x3AA1,0x3AA1,0x3AA1,0x42A1,0x42A2,0x4AA2,0x4AA2,0x4AA2,
  0x4281,0x3A81,0x3281,0x3262,0x3262,0x3262,0x3A62,0x3A43,
  0x5248,0x726E,0x8A95,0x9297,0x8A78,0x8A58,0x8A39,0x8A38,
  0x8218,0x81F9,0x89F9,0x921A,0x91F9,0x91F9,0x91F9,0x91F8,
