GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_nissan_bg_data[32640] GFX_IMG_DATA_SUFFIX = 
{
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,0xFF06,
  0x3400,0x2F00,0x2A00,0x2500,0x2000,0x1B00,0x1700,0x1400,
  0x1000,0x0D00,0x0A00,0x0800,0x0700,0x0500,0x0400,0x0300,
  0x0200,0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0100,0x0200,
  0x0300,0x0400,0x0500,0x0700,0x0900,0x0B00,0x0F00,0x1200,
  0x1600,0x1900,0x1D00,0x2300,0x2700,0x2E00,0x3300,0x3800,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0x3800,0x3300,0x2E00,0x2700,0x2300,0x1D00,0x1900,0x1600,
  0x1200,0x0F00,0x0B00,0x0900,0x0700,0x0500,0x0400,0x0300,
  0x0200,0x0100,0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0100,0x0200,
  0x0300,0x0400,0x0600,0x0800,0x0A00,0x0C00,0x1000,0x1300,
  0x1700,0x1B00,0x1F00,0x2500,0x2A00,0x3100,0x3600,0x3C00,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,0xFF08,
  0x3C00,0x3600,0x3100,0x2A00,0x2500,0x1F00,0x1B00,0x1700,
  0x1300,0x1000,0x0C00,0x0A00,0x0800,0x0600,0x0400,0x0300,
  0x0200,0x0100,0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0100,0x0200,
  0x0300,0x0500,0x0600,0x0800,0x0A00,0x0D00,0x1100,0x1400,
  0x1900,0x1D00,0x2200,0x2800,0x2D00,0x3400,0x3A00,0x4000,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0x4000,0x3A00,0x3400,0x2D00,0x2800,0x2200,0x1D00,0x1900,
  0x1400,0x1100,0x0D00,0x0A00,0x0800,0x0600,0x0500,0x0300,
  0x0200,0x0100,0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0100,0x0200,
  0x0400,0x0500,0x0700,0x0900,0x0B00,0x0E00,0x1100,0x1500,
  0x1A00,0x1F00,0x2300,0x2A00,0x3000,0x3700,0x3D00,0x4300,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,0xFF0A,
  0x4300,0x3D00,0x3700,0x3000,0x2A00,0x2300,0x1F00,0x1A00,
  0x1500,0x1100,0x0E00,0x0B00,0x0900,0x0700,0x0500,0x0400,
  0x0200,0x0100,0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0200,0x0300,
  0x0400,0x0500,0x0700,0x0900,0x0C00,0x0E00,0x1200,0x1600,
  0x1B00,0x2000,0x2500,0x2C00,0x3200,0x3A00,0x4000,0x4700,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,
