GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_compass_ovg_data[78400] GFX_IMG_DATA_SUFFIX = 
{
  0x00A4A4C8,0x009A9ACC,0x00A3A3C8,0x00A4A4C9,
  0x00A3A3C9,0x009A9ACB,0x00A6A6C7,0x00A5A5C9,
  0x009F9FCA,0x009E9ECA,0x00AAAAC6,0x00A6A6C8,
  0x00A2A2C9,0x00A7A7C8,0x009B9BCC,0x00AAAAC7,
  0x00A8A8C7,0x00A9A9C6,0x00A6A6C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A4A4C9,0x00A8A8C7,0x00A7A7C8,0x00AAAAC6,
  0x009B9BCC,0x00A8A8C8,0x00A2A2C9,0x00A6A6C8,
  0x00A9A9C7,0x009F9FCA,0x009F9FCB,0x00A5A5C9,
  0x00A5A5C8,0x00A6A6C8,0x00A2A2CA,0x00A4A4C9,
  0x00A5A5C8,0x00A6A6C8,0x00A3A3C9,0x00A5A5C8,
  0x00A5A5C9,0x00A4A4C9,0x00A4A4C8,0x00A2A2CA,
  0x00A2A2C9,0x00A7A7C7,0x00A3A3CA,0x00A2A2C9,
  0x009A9ACC,0x00A5A5C9,0x00A6A6C8,0x00A5A5C9,
  0x00A3A3C9,0x00A3A3CA,0x00A4A4C9,0x00A4A4C9,
  0x00A5A5C9,0x00A3A3C9,0x00A4A4C9,0x009A9ACC,
  0x00A5A5C9,0x00A5A5C9,0x00A4A4C9,0x009F9FCA,
  0x009C9CCB,0x00A4A4C9,0x00ACACC7,0x00A4A4C9,
  0x00A4A4C9,0x00A7A7C8,0x009A9ACC,0x00A2A2CA,
  0x00A2A2CA,0x00A5A5C9,0x00A5A5C9,0x00A8A8C9,
  0x03A3A3CA,0x4D9A9ACC,0x83B2B2C4,0x81BEBEBE,
  0x80BDBDBC,0x80BBBBBB,0x80B9B9B9,0x80B8B8B8,
  0x80B4B4B4,0x80B2B2B2,0x80B1B1B1,0x80AEAEAE,
  0x80ABABAB,0x80AAAAAA,0x80A8A8A8,0x80A4A4A4,
  0x80A2A2A2,0x7EA3A3A3,0x87909090,0xCC292929,
  0xFE000000,0xCD323232,0x79949494,0x7F919191,
  0x808B8B8B,0x80888888,0x80858585,0x80818181,
  0x807D7D7D,0x807B7B7B,0x80767676,0x80747474,
  0x80707070,0x806B6B6B,0x80676767,0x80626262,
  0x805F5F5F,0x805B5B5B,0x80575757,0x80535353,
  0x804D4D4D,0x804A4A4A,0x80434343,0x803F3F3F,
  0x80393939,0x80363636,0x80303030,0x802A2A2A,
  0x80252525,0x801F1F1F,0x80181818,0x80131313,
  0x800F0F0E,0x82111114,0x69626283,0x0A6C6C90,
  0x006A6A8E,0x006A6A8E,0x006A6A8E,0x006A6A8E,
  0x006A6A8E,0x006A6A8E,0x006A6A8E,0x006A6A8E,
  0x006A6A8E,0x006A6A8E,0x006A6A8E,0x006A6A8E,
  0x006A6A8E,0x006A6A8E,0x006A6A8E,0x006A6A8E,
  0x006A6A8E,0x006A6A8E,0x006A6A8E,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009F9FD3,0x228282AC,
  0x7346465C,0x830A0A0C,0x80060606,0x80101010,
  0x80141414,0x801C1C1C,0x80202020,0x80272727,
  0x802C2C2C,0x80323232,0x80353535,0x803B3B3B,
  0x803F3F3F,0x80464646,0x804A4A4A,0x80505050,
  0x80535353,0x80575757,0x805C5C5C,0x80606060,
  0x80666666,0x80686868,0x806C6C6C,0x80707070,
  0x80757575,0x80797979,0x807C7C7C,0x817D7D7D,
  0xB1404040,0xFC010101,0xF6030303,0xAC4E4E4E,
  0x7B969696,0x80949494,0x80959595,0x80999999,
  0x809C9C9C,0x809E9E9E,0x80A2A2A2,0x80A3A3A3,
  0x80A5A5A5,0x80A8A8A8,0x80ACACAC,0x80ADADAD,
  0x80AFAFAF,0x80B2B2B2,0x80B5B5B5,0x80B6B6B6,
  0x80B8B8B8,0x80BBBBBB,0x80BDBDBC,0x83B6B6C1,
  0x63A0A0CA,0x0EA1A1C9,0x00A4A4C9,0x00A5A5C8,
  0x00A3A3C9,0x00A5A5C9,0x009A9ACC,0x00A8A8C7,
  0x00A6A6C8,0x00A4A4C9,0x00A2A2C9,0x009B9BCB,
  0x00A8A8C8,0x009F9FCA,0x009D9DCB,0x00A6A6C8,
  0x009C9CCB,0x00A0A0CA,0x00A4A4C8,0x00A1A1C9,
  0x00A2A2C9,0x009A9ACC,0x00A2A2C9,0x009B9BCB,
  0x00A1A1CA,0x009D9DCB,0x009F9FCA,0x009F9FCA,
  0x009D9DCB,0x00A0A0CA,0x00A5A5C9,0x00A4A4C8,
  0x00A4A4C9,0x009A9ACC,0x00A4A4C8,0x00A3A3C9,
  0x00A7A7C7,0x00A1A1C9,0x00A4A4C8,0x00A7A7C7,
  0x00A4A4C8,0x009A9ACC,0x00A3A3C8,0x00A4A4C9,
  0x00A3A3C9,0x009A9ACB,0x00A6A6C7,0x00A5A5C9,
  0x009F9FCA,0x009E9ECA,0x00AAAAC6,0x00A6A6C8,
  0x00A2A2C9,0x00A7A7C8,0x009B9BCC,0x00AAAAC7,
  0x00A8A8C7,0x00A9A9C6,0x00A6A6C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A4A4C9,0x00A8A8C7,0x00A7A7C8,0x00AAAAC6,
  0x009B9BCC,0x00A8A8C8,0x00A2A2C9,0x00A6A6C8,
  0x00A9A9C7,0x009F9FCA,0x009F9FCB,0x00A5A5C9,
  0x00A5A5C8,0x00A6A6C8,0x00A2A2CA,0x00A4A4C9,
  0x00A5A5C8,0x00A6A6C8,0x00A3A3C9,0x00A5A5C8,
  0x00A5A5C9,0x00A4A4C9,0x00A4A4C8,0x00A2A2CA,
  0x00A2A2C9,0x00A7A7C7,0x00A3A3CA,0x00A2A2C9,
  0x009A9ACC,0x00A5A5C9,0x00A6A6C8,0x00A5A5C9,
  0x00A3A3C9,0x00A3A3CA,0x00A4A4C9,0x00A4A4C9,
  0x00A5A5C9,0x00A3A3C9,0x00A4A4C9,0x009A9ACC,
  0x00A5A5C9,0x00A5A5C9,0x00A4A4C9,0x009F9FCA,
  0x009C9CCB,0x00A4A4C9,0x00ACACC7,0x00A4A4C9,
  0x00A4A4C9,0x00A7A7C8,0x009A9ACC,0x00A2A2CA,
  0x00A2A2CA,0x00A5A5C9,0x00A5A5C9,0x00A8A8C9,
  0x00A3A3CA,0x019696CD,0x4C9D9DCB,0x81B3B3C4,
  0x82BEBEBE,0x80BCBCBC,0x80BBBBBB,0x80B9B9B9,
  0x80B6B6B6,0x80B4B4B4,0x80B2B2B2,0x80B1B1B1,
  0x80AEAEAE,0x80ABABAB,0x80AAAAAA,0x80A7A7A7,
  0x80A3A3A3,0x80A2A2A2,0x7EA3A3A3,0x8C8A8A8A,
  0xC62B2B2B,0xA6595959,0x7A9C9C9C,0x80919191,
  0x808D8D8D,0x80898989,0x80888888,0x80838383,
  0x80808080,0x807D7D7D,0x80797979,0x80767676,
  0x80727272,0x806D6D6D,0x806A6A6A,0x80656565,
  0x80626262,0x805D5D5D,0x80595959,0x80545454,
  0x80505050,0x804D4D4D,0x80474747,0x80424242,
  0x803C3C3C,0x80393939,0x80343434,0x802E2E2E,
  0x80272727,0x80232323,0x801C1C1C,0x80171717,
  0x80101010,0x81090909,0x811F1F29,0x4E7A7AA2,
  0x006E6E93,0x006F6F94,0x006F6F94,0x006F6F94,
  0x006F6F94,0x006F6F94,0x006F6F94,0x006F6F94,
  0x006F6F94,0x006F6F94,0x006F6F94,0x006F6F94,
  0x006F6F94,0x006F6F94,0x006F6F94,0x006F6F94,
  0x006F6F94,0x006F6F94,0x006F6F94,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CD,0x069C9CCF,0x577A7AA2,
  0x84121219,0x81030301,0x800D0D0D,0x80141414,
  0x80191919,0x80202020,0x80242424,0x802A2A2A,
  0x802F2F2F,0x80363636,0x80393939,0x803E3E3E,
  0x80434343,0x80494949,0x804D4D4D,0x80535353,
  0x80565656,0x805A5A5A,0x805F5F5F,0x80636363,
  0x80686868,0x806A6A6A,0x806F6F6F,0x80737373,
  0x80787878,0x807B7B7B,0x807D7D7D,0x7F848484,
  0x81808080,0xB9393939,0xFC010101,0xF9000000,
  0xA55A5A5A,0x78A0A0A0,0x80979797,0x809B9B9B,
  0x809E9E9E,0x80A0A0A0,0x80A3A3A3,0x80A5A5A5,
  0x80A7A7A7,0x80AAAAAA,0x80ADADAD,0x80AFAFAF,
  0x80B2B2B2,0x80B4B4B4,0x80B6B6B6,0x80B8B8B8,
  0x80B9B9B9,0x81BDBDBC,0x82B7B7C1,0x63A0A0C9,
  0x0EA1A1C9,0x00A1A1C9,0x00A4A4C9,0x00A5A5C8,
  0x00A3A3C9,0x00A5A5C9,0x009A9ACC,0x00A8A8C7,
  0x00A6A6C8,0x00A4A4C9,0x00A2A2C9,0x009B9BCB,
  0x00A8A8C8,0x009F9FCA,0x009D9DCB,0x00A6A6C8,
  0x009C9CCB,0x00A0A0CA,0x00A4A4C8,0x00A1A1C9,
  0x00A2A2C9,0x009A9ACC,0x00A2A2C9,0x009B9BCB,
  0x00A1A1CA,0x009D9DCB,0x009F9FCA,0x009F9FCA,
  0x009D9DCB,0x00A0A0CA,0x00A5A5C9,0x00A4A4C8,
  0x00A4A4C9,0x009A9ACC,0x00A4A4C8,0x00A3A3C9,
  0x00A7A7C7,0x00A1A1C9,0x00A4A4C8,0x00A7A7C7,
  0x00A4A4C8,0x009A9ACC,0x00A3A3C8,0x00A4A4C9,
  0x00A3A3C9,0x009A9ACB,0x00A6A6C7,0x00A5A5C9,
  0x009F9FCA,0x009E9ECA,0x00AAAAC6,0x00A6A6C8,
  0x00A2A2C9,0x00A7A7C8,0x009B9BCC,0x00AAAAC7,
  0x00A8A8C7,0x00A9A9C6,0x00A6A6C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A4A4C9,0x00A8A8C7,0x00A7A7C8,0x00AAAAC6,
  0x009B9BCC,0x00A8A8C8,0x00A2A2C9,0x00A6A6C8,
  0x00A9A9C7,0x009F9FCA,0x009F9FCB,0x00A5A5C9,
  0x00A5A5C8,0x00A6A6C8,0x00A2A2CA,0x00A4A4C9,
  0x00A5A5C8,0x00A6A6C8,0x00A3A3C9,0x00A5A5C8,
  0x00A5A5C9,0x00A4A4C9,0x00A4A4C8,0x00A2A2CA,
  0x00A2A2C9,0x00A7A7C7,0x00A3A3CA,0x00A2A2C9,
  0x009A9ACC,0x00A5A5C9,0x00A6A6C8,0x00A5A5C9,
  0x00A3A3C9,0x00A3A3CA,0x00A4A4C9,0x00A4A4C9,
  0x00A5A5C9,0x00A3A3C9,0x00A4A4C9,0x009A9ACC,
  0x00A5A5C9,0x00A5A5C9,0x00A4A4C9,0x009F9FCA,
  0x009C9CCB,0x00A4A4C9,0x00ACACC7,0x00A4A4C9,
  0x00A4A4C9,0x00A7A7C8,0x009A9ACC,0x00A2A2CA,
  0x00A2A2CA,0x00A5A5C9,0x00A5A5C9,0x00A8A8C9,
  0x00A3A3CA,0x009696CD,0x009F9FCB,0x46A4A4CA,
  0x7FB4B4C4,0x81BEBEBE,0x80BDBDBC,0x80BBBBBB,
  0x80B8B8B8,0x80B6B6B6,0x80B4B4B4,0x80B2B2B2,
  0x80AFAFAF,0x80ADADAD,0x80ABABAB,0x80AAAAAA,
  0x80A5A5A5,0x80A3A3A3,0x80A2A2A2,0x809F9F9F,
  0x7E9F9F9F,0x7F9B9B9B,0x80959595,0x80939393,
  0x80909090,0x808C8C8C,0x808A8A8A,0x80858585,
  0x80828282,0x80808080,0x807B7B7B,0x80797979,
  0x80757575,0x80707070,0x806C6C6C,0x80686868,
  0x80666666,0x80606060,0x805C5C5C,0x80575757,
  0x80535353,0x80505050,0x804A4A4A,0x80454545,
  0x803F3F3F,0x803B3B3B,0x80353535,0x80323232,
  0x802C2C2C,0x80272727,0x80202020,0x801B1B1B,
  0x80131313,0x800F0F0E,0x840E0E10,0x724D4D66,
  0x1D77779E,0x006E6E93,0x006F6F93,0x006F6F93,
  0x006F6F93,0x006F6F93,0x006F6F93,0x006F6F93,
  0x006F6F93,0x006F6F93,0x006F6F93,0x006F6F93,
  0x006F6F93,0x006F6F93,0x006F6F93,0x006F6F93,
  0x006F6F93,0x006F6F93,0x006F6F93,0x00FFFFFF,
  0x009C9CCF,0x009C9CCF,0x009C9CCF,0x009C9CCF,
  0x009C9CCF,0x009C9CCF,0x009C9CCF,0x009C9CCF,
  0x009C9CCF,0x009C9CCF,0x009C9CCF,0x009C9CCF,
  0x009C9CCF,0x009C9CCF,0x009C9CCF,0x009C9CCF,
  0x009C9CD0,0x00A0A0D5,0x368989B6,0x802E2E3C,
  0x81020202,0x800B0B0B,0x80111111,0x80171717,
  0x801C1C1C,0x80232323,0x80272727,0x802C2C2C,
  0x80323232,0x80383838,0x803D3D3D,0x80424242,
  0x80474747,0x804D4D4D,0x80515151,0x80535353,
  0x80595959,0x805D5D5D,0x80636363,0x80676767,
  0x806B6B6B,0x806E6E6E,0x80727272,0x80767676,
  0x807A7A7A,0x807D7D7D,0x80818181,0x80858585,
  0x7E8B8B8B,0x82848484,0xC2333333,0xEB131313,
  0xA2666666,0x79A1A1A1,0x80999999,0x809D9D9D,
  0x80A0A0A0,0x80A2A2A2,0x80A5A5A5,0x80A7A7A7,
  0x80ABABAB,0x80AEAEAE,0x80AFAFAF,0x80B1B1B1,
  0x80B4B4B4,0x80B6B6B6,0x80B7B7B7,0x80B9B9B9,
  0x80BEBEBC,0x83B7B7C1,0x63A0A0CA,0x0EA1A1C9,
  0x00A1A1C9,0x00A1A1C9,0x00A4A4C9,0x00A5A5C8,
  0x00A3A3C9,0x00A5A5C9,0x009A9ACC,0x00A8A8C7,
  0x00A6A6C8,0x00A4A4C9,0x00A2A2C9,0x009B9BCB,
  0x00A8A8C8,0x009F9FCA,0x009D9DCB,0x00A6A6C8,
  0x009C9CCB,0x00A0A0CA,0x00A4A4C8,0x00A1A1C9,
  0x00A2A2C9,0x009A9ACC,0x00A2A2C9,0x009B9BCB,
  0x00A1A1CA,0x009D9DCB,0x009F9FCA,0x009F9FCA,
  0x009D9DCB,0x00A0A0CA,0x00A5A5C9,0x00A4A4C8,
  0x00A4A4C9,0x009A9ACC,0x00A4A4C8,0x00A3A3C9,
  0x00A7A7C7,0x00A1A1C9,0x00A4A4C8,0x00A7A7C7,
  0x00A4A4C8,0x009A9ACC,0x00A3A3C8,0x00A4A4C9,
  0x00A3A3C9,0x009A9ACB,0x00A6A6C7,0x00A5A5C9,
  0x009F9FCA,0x009E9ECA,0x00AAAAC6,0x00A6A6C8,
  0x00A2A2C9,0x00A7A7C8,0x009B9BCC,0x00AAAAC7,
  0x00A8A8C7,0x00A9A9C6,0x00A6A6C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A4A4C9,0x00A8A8C7,0x00A7A7C8,0x00AAAAC6,
  0x009B9BCC,0x00A8A8C8,0x00A2A2C9,0x00A6A6C8,
  0x00A9A9C7,0x009F9FCA,0x009F9FCB,0x00A5A5C9,
  0x00A5A5C8,0x00A6A6C8,0x00A2A2CA,0x00A4A4C9,
  0x00A5A5C8,0x00A6A6C8,0x00A3A3C9,0x00A5A5C8,
  0x00A5A5C9,0x00A4A4C9,0x00A4A4C8,0x00A2A2CA,
  0x00A2A2C9,0x00A7A7C7,0x00A3A3CA,0x00A2A2C9,
  0x009A9ACC,0x00A5A5C9,0x00A6A6C8,0x00A5A5C9,
  0x00A3A3C9,0x00A3A3CA,0x00A4A4C9,0x00A4A4C9,
  0x00A5A5C9,0x00A3A3C9,0x00A4A4C9,0x009A9ACC,
  0x00A5A5C9,0x00A5A5C9,0x00A4A4C9,0x009F9FCA,
  0x009C9CCB,0x00A4A4C9,0x00ACACC7,0x00A4A4C9,
  0x00A4A4C9,0x00A7A7C8,0x009A9ACC,0x00A2A2CA,
  0x00A2A2CA,0x00A5A5C9,0x00A5A5C9,0x00A8A8C9,
  0x00A3A3CA,0x009696CD,0x009E9ECB,0x00A3A3CA,
  0x47A2A2CA,0x82B3B3C4,0x81BEBEBE,0x80BCBCBC,
  0x80BBBBBB,0x80B9B9B9,0x80B6B6B6,0x80B4B4B4,
  0x80B3B3B3,0x80AFAFAF,0x80ACACAC,0x80ABABAB,
  0x80A8A8A8,0x80A5A5A5,0x80A3A3A3,0x80A2A2A2,
  0x809D9D9D,0x809B9B9B,0x80999999,0x80959595,
  0x80949494,0x80909090,0x808C8C8C,0x80898989,
  0x80858585,0x80828282,0x807E7E7E,0x807B7B7B,
  0x80797979,0x80737373,0x806F6F6F,0x806B6B6B,
  0x80686868,0x80646464,0x80606060,0x805A5A5A,
  0x80575757,0x80535353,0x804E4E4E,0x80494949,
  0x80434343,0x803F3F3F,0x803A3A3A,0x80333333,
  0x802E2E2E,0x802A2A2A,0x80242424,0x801E1E1E,
  0x80181818,0x80131313,0x81070706,0x861B1B23,
  0x57717197,0x056C6C91,0x006A6A8E,0x0069698C,
  0x0069698C,0x0069698C,0x0069698C,0x0069698C,
  0x0069698C,0x0069698C,0x0069698C,0x0069698C,
  0x0069698C,0x0069698C,0x0069698C,0x0069698C,
  0x0069698C,0x0069698C,0x0069698C,0x00FFFFFF,
  0x008B8BBA,0x008B8BBA,0x008B8BBA,0x008B8BBA,
  0x008B8BBA,0x008B8BBA,0x008B8BBA,0x008B8BBA,
  0x008B8BBA,0x008B8BBA,0x008B8BBA,0x008B8BBA,
  0x008B8BBA,0x008B8BBA,0x008B8BBA,0x008B8BBA,
  0x008B8BB9,0x0C9797C9,0x5C6C6C92,0x87111115,
  0x80030301,0x800F0F0F,0x80141414,0x80181818,
  0x801F1F1F,0x80242424,0x802B2B2B,0x802F2F2F,
  0x80363636,0x803B3B3B,0x80404040,0x80464646,
  0x804A4A4A,0x804F4F4F,0x80545454,0x80575757,
  0x805C5C5C,0x80606060,0x80666666,0x80696969,
  0x806C6C6C,0x80717171,0x80757575,0x80797979,
  0x807B7B7B,0x80808080,0x80838383,0x80888888,
  0x80898989,0x7E919191,0x84878787,0x887E7E7E,
  0x7AA1A1A1,0x81999999,0x809C9C9C,0x80A0A0A0,
  0x80A2A2A2,0x80A4A4A4,0x80A8A8A8,0x80AAAAAA,
  0x80ACACAC,0x80AFAFAF,0x80B1B1B1,0x80B3B3B3,
  0x80B6B6B6,0x80B8B8B8,0x80B9B9B9,0x80BEBEBB,
  0x84B9B9C0,0x60A3A3C8,0x0EA1A1C9,0x00A1A1C9,
  0x00A1A1C9,0x00A1A1C9,0x00A4A4C9,0x00A5A5C8,
  0x00A3A3C9,0x00A5A5C9,0x009A9ACC,0x00A8A8C7,
  0x00A6A6C8,0x00A4A4C9,0x00A2A2C9,0x009B9BCB,
  0x00A8A8C8,0x009F9FCA,0x009D9DCB,0x00A6A6C8,
  0x009C9CCB,0x00A0A0CA,0x00A4A4C8,0x00A1A1C9,
  0x00A2A2C9,0x009A9ACC,0x00A2A2C9,0x009B9BCB,
  0x00A1A1CA,0x009D9DCB,0x009F9FCA,0x009F9FCA,
  0x009D9DCB,0x00A0A0CA,0x00A5A5C9,0x00A4A4C8,
  0x00A4A4C9,0x009A9ACC,0x00A4A4C8,0x00A3A3C9,
  0x00A7A7C7,0x00A1A1C9,0x00A4A4C8,0x00A7A7C7,
  0x00A4A4C8,0x009A9ACC,0x00A3A3C8,0x00A4A4C9,
  0x00A3A3C9,0x009A9ACB,0x00A6A6C7,0x00A5A5C9,
  0x009F9FCA,0x009E9ECA,0x00AAAAC6,0x00A6A6C8,
  0x00A2A2C9,0x00A7A7C8,0x009B9BCC,0x00AAAAC7,
  0x00A8A8C7,0x00A9A9C6,0x00A6A6C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A4A4C9,0x00A8A8C7,0x00A7A7C8,0x00AAAAC6,
  0x009B9BCC,0x00A8A8C8,0x00A2A2C9,0x00A6A6C8,
  0x00A9A9C7,0x009F9FCA,0x009F9FCB,0x00A5A5C9,
  0x00A5A5C8,0x00A6A6C8,0x00A2A2CA,0x00A4A4C9,
  0x00A5A5C8,0x00A6A6C8,0x00A3A3C9,0x00A5A5C8,
  0x00A5A5C9,0x00A4A4C9,0x00A4A4C8,0x00A2A2CA,
  0x00A2A2C9,0x00A7A7C7,0x00A3A3CA,0x00A2A2C9,
  0x009A9ACC,0x00A5A5C9,0x00A6A6C8,0x00A5A5C9,
  0x00A3A3C9,0x00A3A3CA,0x00A4A4C9,0x00A4A4C9,
  0x00A5A5C9,0x00A3A3C9,0x00A4A4C9,0x009A9ACC,
  0x00A5A5C9,0x00A5A5C9,0x00A4A4C9,0x009F9FCA,
  0x009C9CCB,0x00A4A4C9,0x00ACACC7,0x00A4A4C9,
  0x00A4A4C9,0x00A7A7C8,0x009A9ACC,0x00A2A2CA,
  0x00A2A2CA,0x00A5A5C9,0x00A5A5C9,0x00A8A8C9,
  0x00A3A3CA,0x009797CC,0x009898CC,0x009898CC,
  0x009898CC,0x4E9C9CCB,0x84B2B2C3,0x81C0C0BE,
  0x80BDBDBD,0x80BBBBBB,0x80B9B9B9,0x80B5B5B5,
  0x80B4B4B4,0x80B2B2B2,0x80AFAFAF,0x80ADADAD,
  0x80ABABAB,0x80A8A8A8,0x80A6A6A6,0x80A4A4A4,
  0x80A0A0A0,0x809E9E9E,0x809B9B9B,0x80989898,
  0x80969696,0x80929292,0x808F8F8F,0x808B8B8B,
  0x80888888,0x80858585,0x80818181,0x807E7E7E,
  0x807B7B7B,0x80767676,0x80727272,0x806E6E6E,
  0x806A6A6A,0x80666666,0x80636363,0x805D5D5D,
  0x805A5A5A,0x80545454,0x80515151,0x804C4C4C,
  0x80474747,0x80424242,0x803D3D3D,0x80373737,
  0x80323232,0x802C2C2C,0x80272727,0x80202020,
  0x801C1C1C,0x80161616,0x8010100F,0x83090909,
  0x7B363648,0x2B78789F,0x0074749A,0x007A7AA3,
  0x007979A2,0x007979A2,0x007979A2,0x007979A2,
  0x007979A2,0x007979A2,0x007979A2,0x007979A2,
  0x007979A2,0x007979A2,0x007979A2,0x007979A2,
  0x007979A2,0x007979A2,0x007979A2,0x00FFFFFF,
  0x00656588,0x00656588,0x00656588,0x00656588,
  0x00656588,0x00656588,0x00656588,0x00656588,
  0x00656588,0x00656588,0x00656588,0x00656588,
  0x00656588,0x00656588,0x00656588,0x00656588,
  0x00656586,0x3B73739A,0x87313141,0x81000000,
  0x800B0B0B,0x80101010,0x80181818,0x801C1C1C,
  0x80232323,0x80282828,0x802F2F2F,0x80343434,
  0x803A3A3A,0x803D3D3D,0x80434343,0x80484848,
  0x804E4E4E,0x80515151,0x80575757,0x805A5A5A,
  0x805F5F5F,0x80636363,0x80696969,0x806B6B6B,
  0x806F6F6F,0x80747474,0x80787878,0x807C7C7C,
  0x807D7D7D,0x80828282,0x80858585,0x808A8A8A,
  0x808C8C8C,0x808F8F8F,0x7F969696,0x7E9A9A9A,
  0x80999999,0x809C9C9C,0x80A0A0A0,0x80A3A3A3,
  0x80A4A4A4,0x80A8A8A8,0x80AAAAAA,0x80ABABAB,
  0x80AEAEAE,0x80B0B0B0,0x80B3B3B3,0x80B5B5B5,
  0x80B8B8B8,0x80B9B9B9,0x80BDBDBA,0x86B9B9C0,
  0x66A8A8C7,0x10A1A1C9,0x00A1A1C9,0x00A1A1C9,
  0x00A1A1C9,0x00A1A1C9,0x00A4A4C9,0x00A5A5C8,
  0x00A3A3C9,0x00A5A5C9,0x009A9ACC,0x00A8A8C7,
  0x00A6A6C8,0x00A4A4C9,0x00A2A2C9,0x009B9BCB,
  0x00A8A8C8,0x009F9FCA,0x009D9DCB,0x00A6A6C8,
  0x009C9CCB,0x00A0A0CA,0x00A4A4C8,0x00A1A1C9,
  0x00A2A2C9,0x009A9ACC,0x00A2A2C9,0x009B9BCB,
  0x00A1A1CA,0x009D9DCB,0x009F9FCA,0x009F9FCA,
  0x009D9DCB,0x00A0A0CA,0x00A5A5C9,0x00A4A4C8,
  0x00A4A4C9,0x009A9ACC,0x00A4A4C8,0x00A3A3C9,
  0x00A7A7C7,0x00A1A1C9,0x00A4A4C8,0x00A7A7C7,
  0x00A4A4C8,0x009A9ACC,0x00A3A3C8,0x00A4A4C9,
  0x00A3A3C9,0x009A9ACB,0x00A6A6C7,0x00A5A5C9,
  0x009F9FCA,0x009E9ECA,0x00AAAAC6,0x00A6A6C8,
  0x00A2A2C9,0x00A7A7C8,0x009B9BCC,0x00AAAAC7,
  0x00A8A8C7,0x00A9A9C6,0x00A6A6C8,0x00A5A5C9,
  0x00A4A4C9,0x00A0A0CA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A2A2C9,0x00A3A3C9,0x00A6A6C8,
  0x00A4A4C9,0x00A8A8C7,0x00A7A7C8,0x00AAAAC6,
  0x009B9BCC,0x00A8A8C8,0x00A2A2C9,0x00A6A6C8,
  0x00A9A9C7,0x009F9FCA,0x009F9FCB,0x00A5A5C9,
  0x00A5A5C8,0x00A6A6C8,0x00A2A2CA,0x00A4A4C9,
  0x00A5A5C8,0x00A6A6C8,0x00A3A3C9,0x00A5A5C8,
  0x00A5A5C9,0x00A4A4C9,0x00A4A4C8,0x00A2A2CA,
  0x00A2A2C9,0x00A7A7C7,0x00A3A3CA,0x00A2A2C9,
  0x009A9ACC,0x00A5A5C9,0x00A6A6C8,0x00A5A5C9,
  0x00A3A3C9,0x00A3A3CA,0x00A4A4C9,0x00A4A4C9,
  0x00A5A5C9,0x00A3A3C9,0x00A4A4C9,0x009A9ACC,
  0x00A5A5C9,0x00A5A5C9,0x00A4A4C9,0x009F9FCA,
  0x009C9CCB,0x00A4A4C9,0x00ACACC7,0x00A4A4C9,
