  0x0E40u,0x0E00u,0x05E0u,0x0DE0u,0x05A0u,0x05A0u,0x0D60u,0x0540u,
  0x0540u,0x0500u,0x0500u,0x04E0u,0x04C0u,0x04C0u,0x04A0u,0x0480u,
  0x0460u,0x0440u,0x0440u,0x0420u,0x0400u,0x0400u,0x03E0u,0x03C0u,
  0x03A0u,0x0100u,0x0000u,0x0000u,0x0020u,0x02C0u,0x0660u,0x0580u,
  0x0480u,0x0480u,0x0460u,0x0460u,0x0420u,0x0400u,0x03E0u,0x03A0u,
  0x0BA0u,0x0320u,0x0280u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x1801u,0xB007u,
  0x6800u,0x7000u,0x7000u,0x7800u,0x8000u,0x8000u,0x8800u,0x8800u,
  0x8800u,0x8800u,0x8800u,0x2000u,0x0000u,0x0000u,0x0800u,0x5000u,
  0x7800u,0x7800u,0x8000u,0x8000u,0x8000u,0x8000u,0x8800u,0x8800u,
  0x8800u,0x9000u,0x9000u,0x9000u,0x9800u,0x9800u,0xA000u,0xA000u,
  0xA800u,0xA800u,0xB000u,0xB000u,0xB800u,0xB800u,0xB800u,0xC000u,
  0xC001u,0x5802u,0x0800u,0x0000u,0x0000u,0x0000u,0x0000u,0x5000u,
  0xC800u,0xB800u,0xA800u,0xA800u,0xA800u,0xA800u,0xA800u,0xA800u,
  0xA800u,0xB000u,0xB000u,0xB000u,0x9000u,0x2000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7460u,0x4600u,0x0580u,0x0580u,
  0x0580u,0x0560u,0x0560u,0x0560u,0x0560u,0x0560u,0x0560u,0x0560u,
  0x0360u,0x0040u,0x0000u,0x0000u,0x0000u,0x0000u,0x3BA0u,0x1600u,
  0x0620u,0x0DE0u,0x05E0u,0x05E0u,0x0580u,0x0580u,0x0560u,0x0540u,
  0x0540u,0x0500u,0x04E0u,0x04E0u,0x04A0u,0x04A0u,0x0480u,0x0460u,
  0x0460u,0x0440u,0x0420u,0x0420u,0x0400u,0x0400u,0x03E0u,0x03C0u,
  0x0260u,0x0000u,0x0000u,0x0000u,0x00E0u,0x0520u,0x06A0u,0x04A0u,
  0x0460u,0x0460u,0x0460u,0x0460u,0x0400u,0x0400u,0x03E0u,0x03A0u,
  0x0380u,0x0320u,0x01A0u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x9006u,
  0x7801u,0x7000u,0x7000u,0x7000u,0x7800u,0x7800u,0x8000u,0x8800u,
  0x8800u,0x8800u,0x8800u,0x5800u,0x0800u,0x0000u,0x0000u,0x1800u,
  0x6000u,0x7800u,0x8000u,0x8000u,0x8000u,0x8000u,0x8800u,0x8800u,
  0x8800u,0x9000u,0x9000u,0x9000u,0x9800u,0x9800u,0xA000u,0xA000u,
  0xA800u,0xA800u,0xB000u,0xB000u,0xB000u,0xB800u,0xB800u,0xB800u,
  0x6801u,0x0800u,0x0000u,0x0000u,0x0000u,0x0000u,0x0800u,0xB000u,
  0xC800u,0xB000u,0xA800u,0xA800u,0xA800u,0xA800u,0xA800u,0xA800u,
  0xA800u,0xA800u,0xA800u,0xA800u,0x6800u,0x0800u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x4240u,0x6E20u,0x0D80u,0x0580u,
  0x0580u,0x0560u,0x0560u,0x0560u,0x0560u,0x0560u,0x0560u,0x0560u,
  0x04C0u,0x0160u,0x0000u,0x0000u,0x0000u,0x0000u,0x08A0u,0x1BA0u,
  0x0E00u,0x0DE0u,0x0DE0u,0x0DC0u,0x0580u,0x0580u,0x0D60u,0x0540u,
  0x0D20u,0x0500u,0x04E0u,0x04E0u,0x04A0u,0x04A0u,0x0480u,0x0460u,
  0x0460u,0x0440u,0x0420u,0x0420u,0x0400u,0x03E0u,0x03C0u,0x02C0u,
  0x00A0u,0x0000u,0x0000u,0x0000u,0x0320u,0x06A0u,0x05A0u,0x0480u,
  0x0480u,0x0460u,0x0460u,0x0440u,0x0400u,0x0400u,0x0BE0u,0x0BA0u,
  0x0360u,0x02E0u,0x00E0u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x4003u,
  0x9004u,0x6800u,0x6800u,0x6800u,0x7000u,0x7000u,0x7800u,0x8000u,
  0x8000u,0x8800u,0x8800u,0x8000u,0x3800u,0x0000u,0x0000u,0x0000u,
  0x1000u,0x6000u,0x7800u,0x7800u,0x8000u,0x8000u,0x8000u,0x8800u,
  0x8800u,0x8800u,0x8800u,0x8800u,0x9000u,0x9000u,0x9800u,0x9800u,
  0x9800u,0xA000u,0xA800u,0xA800u,0xB000u,0xB000u,0xA000u,0x4800u,
  0x0800u,0x0000u,0x0000u,0x0000u,0x0000u,0x0800u,0x8000u,0xD000u,
  0xB000u,0xA800u,0xA800u,0xA800u,0xA800u,0xA800u,0xA800u,0xA800u,
  0xA800u,0xA800u,0xA800u,0x9800u,0x4000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x18E0u,0x6CE0u,0x1DA0u,0x0560u,
  0x0560u,0x0540u,0x0540u,0x0540u,0x0540u,0x0540u,0x0540u,0x0540u,
  0x0540u,0x03C0u,0x00A0u,0x0000u,0x0000u,0x0000u,0x0000u,0x0020u,
  0x0AA0u,0x0D40u,0x0580u,0x0580u,0x0540u,0x0540u,0x0520u,0x0500u,
  0x0500u,0x04C0u,0x04A0u,0x04A0u,0x0480u,0x0460u,0x0440u,0x0440u,
  0x0420u,0x0400u,0x0400u,0x0400u,0x03E0u,0x03C0u,0x02A0u,0x0080u,
  0x0000u,0x0000u,0x0000u,0x0180u,0x06A0u,0x0620u,0x04A0u,0x0460u,
  0x0460u,0x0420u,0x0400u,0x03E0u,0x03A0u,0x0380u,0x0380u,0x0360u,
  0x0340u,0x0240u,0x0060u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x1801u,
  0x7804u,0x7001u,0x6800u,0x6800u,0x7000u,0x7000u,0x7800u,0x8000u,
  0x8000u,0x8800u,0x8800u,0x8800u,0x7000u,0x1800u,0x0000u,0x0000u,
  0x0000u,0x1800u,0x5000u,0x7800u,0x8000u,0x8000u,0x8000u,0x8800u,
  0x8800u,0x8800u,0x8800u,0x8800u,0x9000u,0x9000u,0x9800u,0x9800u,
  0x9800u,0xA000u,0xA800u,0xA800u,0xB000u,0x9800u,0x3800u,0x0800u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0800u,0x5800u,0xC000u,0xC000u,
  0xA800u,0xA800u,0xA800u,0xA800u,0xA800u,0xA800u,0xA800u,0xA800u,
  0xA800u,0xA800u,0xA800u,0x8000u,0x1800u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0020u,0x5B20u,0x3DA0u,0x0560u,
  0x0560u,0x0540u,0x0540u,0x0540u,0x0540u,0x0540u,0x0540u,0x0540u,
  0x0540u,0x0520u,0x02A0u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0020u,0x0280u,0x04C0u,0x0D80u,0x0540u,0x0540u,0x0520u,0x0500u,
  0x0500u,0x04C0u,0x04A0u,0x04A0u,0x0480u,0x0460u,0x0440u,0x0440u,
  0x0420u,0x0400u,0x0400u,0x0400u,0x03A0u,0x02A0u,0x0080u,0x0000u,
  0x0000u,0x0000u,0x0120u,0x0540u,0x0680u,0x0520u,0x0460u,0x0460u,
  0x0460u,0x0420u,0x0400u,0x03E0u,0x03A0u,0x0380u,0x0380u,0x0360u,
  0x0340u,0x0180u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x5804u,0x7802u,0x6800u,0x6800u,0x6800u,0x7000u,0x7000u,0x7800u,
  0x7800u,0x8000u,0x8000u,0x8800u,0x8800u,0x6000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x1000u,0x3800u,0x7800u,0x7800u,0x8000u,0x8000u,
  0x8000u,0x8800u,0x8800u,0x8800u,0x9000u,0x9000u,0x9000u,0x9800u,
  0x9800u,0xA000u,0xA000u,0xA000u,0x7800u,0x2800u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x4000u,0xB800u,0xC800u,0xA800u,
  0xA000u,0xA000u,0xA000u,0xA000u,0xA800u,0xA800u,0xA800u,0xA800u,
  0xA800u,0xA800u,0xA800u,0x5000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x2100u,0x6D40u,0x0560u,
  0x0540u,0x0540u,0x0540u,0x0540u,0x0540u,0x0540u,0x0540u,0x0540u,
  0x0540u,0x0540u,0x04E0u,0x0140u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0020u,0x0160u,0x03E0u,0x0D20u,0x0D20u,0x0D00u,0x04E0u,
  0x0CE0u,0x0CA0u,0x04A0u,0x0480u,0x0460u,0x0460u,0x0440u,0x0420u,
  0x0420u,0x0400u,0x03E0u,0x0380u,0x01C0u,0x0060u,0x0000u,0x0000u,
  0x0000u,0x00A0u,0x0480u,0x06A0u,0x0580u,0x0480u,0x0460u,0x0440u,
  0x0440u,0x0400u,0x03E0u,0x03C0u,0x03A0u,0x0380u,0x0B80u,0x0320u,
  0x02A0u,0x00A0u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x1801u,0x8005u,0x6000u,0x6000u,0x6800u,0x6800u,0x7000u,0x7000u,
  0x7000u,0x7800u,0x7800u,0x8000u,0x8800u,0x8800u,0x5800u,0x1000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x1000u,0x4000u,0x6800u,0x7800u,
  0x8000u,0x8000u,0x8800u,0x8800u,0x8800u,0x8800u,0x9000u,0x9000u,
  0x9000u,0x8800u,0x7000u,0x2800u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0800u,0x4000u,0xC800u,0xC800u,0xA800u,0xA000u,
  0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,
  0xA000u,0xA800u,0x9000u,0x0800u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x52C0u,0x35A0u,
  0x0540u,0x0540u,0x0540u,0x0540u,0x0520u,0x0520u,0x0520u,0x0520u,
  0x0520u,0x0520u,0x0520u,0x0460u,0x0180u,0x0020u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x01C0u,0x0380u,0x0440u,0x04A0u,
  0x04A0u,0x0480u,0x0480u,0x0460u,0x0440u,0x0440u,0x0420u,0x0400u,
  0x03C0u,0x0320u,0x0220u,0x0040u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x00C0u,0x0500u,0x06C0u,0x05C0u,0x0460u,0x0460u,0x0420u,0x03E0u,
  0x03E0u,0x03A0u,0x0380u,0x0380u,0x0360u,0x0360u,0x0340u,0x0300u,
  0x0180u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x4003u,0x7802u,0x6000u,0x6800u,0x6800u,0x7000u,0x7000u,
  0x7000u,0x7800u,0x7800u,0x8000u,0x8800u,0x8800u,0x8000u,0x5800u,
  0x1800u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x1000u,0x3000u,
  0x4800u,0x5800u,0x6800u,0x7000u,0x7800u,0x7000u,0x6800u,0x6000u,
  0x4000u,0x2800u,0x0800u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x1000u,0x5800u,0xB800u,0xC800u,0xB000u,0xA000u,0xA000u,
  0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,
  0xA000u,0xA000u,0x4800u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0840u,0x6500u,
  0x1560u,0x0540u,0x0540u,0x0540u,0x0540u,0x0540u,0x0520u,0x0520u,
  0x0520u,0x0520u,0x0520u,0x0520u,0x0440u,0x01E0u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0060u,0x0140u,0x0260u,
  0x02E0u,0x0360u,0x03A0u,0x03C0u,0x03A0u,0x0340u,0x02E0u,0x0240u,
  0x0180u,0x00A0u,0x0000u,0x0000u,0x0000u,0x0000u,0x0020u,0x0160u,
  0x04C0u,0x06C0u,0x05C0u,0x04A0u,0x0460u,0x0460u,0x0420u,0x0400u,
  0x0400u,0x03A0u,0x0380u,0x0380u,0x0380u,0x0360u,0x0320u,0x02A0u,
  0x0060u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0800u,0x7004u,0x6800u,0x6800u,0x6800u,0x6800u,0x7000u,
  0x7000u,0x7800u,0x7800u,0x7800u,0x8000u,0x8000u,0x8800u,0x8800u,
  0x7000u,0x2800u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0800u,0x1000u,0x1000u,0x1800u,0x1800u,0x1800u,0x1000u,0x0800u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0800u,0x8000u,0xC800u,0xC800u,0xA800u,0xA000u,0xA000u,0xA000u,
  0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,
  0xA000u,0x7800u,0x1800u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x3220u,
  0x3D40u,0x0520u,0x0520u,0x0520u,0x0520u,0x0520u,0x0520u,0x0500u,
  0x0500u,0x0520u,0x0500u,0x0500u,0x0500u,0x04A0u,0x0280u,0x0040u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0040u,0x0080u,0x00C0u,0x00C0u,0x00C0u,0x00A0u,0x0060u,0x0020u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0260u,0x05A0u,
  0x06C0u,0x0580u,0x04A0u,0x0460u,0x0400u,0x0400u,0x0400u,0x03E0u,
  0x03E0u,0x03A0u,0x0380u,0x0380u,0x0360u,0x0360u,0x0300u,0x0180u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x1801u,0x6802u,0x6800u,0x6800u,0x6800u,0x7000u,
  0x7000u,0x7800u,0x7800u,0x7800u,0x7800u,0x7800u,0x8000u,0x8800u,
  0x8800u,0x8800u,0x6000u,0x2800u,0x0800u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x1800u,0x5000u,
  0xB800u,0xC800u,0xB800u,0xA000u,0x9800u,0x9800u,0xA000u,0xA000u,
  0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,
  0x9000u,0x3000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0840u,
  0x3B00u,0x1D20u,0x0520u,0x0520u,0x0500u,0x0500u,0x0520u,0x0500u,
  0x0500u,0x0500u,0x0500u,0x0500u,0x0500u,0x0500u,0x0500u,0x0460u,
  0x0200u,0x0080u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0060u,0x01A0u,0x0460u,0x06C0u,0x0660u,
  0x0540u,0x0460u,0x0460u,0x0440u,0x03E0u,0x03E0u,0x03E0u,0x03E0u,
  0x03E0u,0x03A0u,0x0380u,0x0380u,0x0360u,0x0340u,0x0240u,0x0040u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x3802u,0x6801u,0x6800u,0x6800u,0x6800u,
  0x7000u,0x7000u,0x7800u,0x7800u,0x7800u,0x7800u,0x8000u,0x8800u,
  0x8800u,0x8800u,0x9000u,0x8800u,0x5800u,0x3000u,0x0800u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x2000u,0x5000u,0x9800u,0xC800u,
  0xC000u,0xA800u,0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,
  0x9800u,0x9800u,0x9800u,0xA000u,0xA000u,0xA000u,0xA000u,0xA000u,
  0x5000u,0x0800u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x18C0u,0x3C00u,0x0500u,0x0500u,0x0500u,0x0500u,0x0500u,0x0500u,
  0x0500u,0x0500u,0x0500u,0x0500u,0x0500u,0x04E0u,0x0500u,0x0500u,
  0x0520u,0x03C0u,0x0260u,0x00C0u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0060u,0x01E0u,0x0400u,0x0600u,0x06A0u,0x05A0u,0x04E0u,
  0x0460u,0x0440u,0x0440u,0x0440u,0x03E0u,0x03E0u,0x03E0u,0x03C0u,
  0x03C0u,0x0380u,0x0360u,0x0360u,0x0340u,0x02E0u,0x00E0u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0800u,0x4802u,0x6000u,0x6800u,0x6800u,
  0x6800u,0x6800u,0x7000u,0x7000u,0x7800u,0x7800u,0x7800u,0x8000u,
  0x8000u,0x8800u,0x8800u,0x8800u,0x9000u,0x9000u,0x9000u,0x5800u,
  0x2800u,0x0800u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x1800u,0x4000u,0x8800u,0xB000u,0xC800u,0xC000u,0xA800u,
  0xA000u,0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,
  0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x7800u,
  0x0800u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x1900u,0x2CC0u,0x0500u,0x0500u,0x0500u,0x0500u,0x04E0u,
  0x04E0u,0x04E0u,0x04E0u,0x04E0u,0x04E0u,0x04E0u,0x04E0u,0x04E0u,
  0x04E0u,0x0500u,0x0500u,0x0500u,0x03C0u,0x0200u,0x0080u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0040u,0x0160u,
  0x0380u,0x0520u,0x0600u,0x06A0u,0x05E0u,0x0500u,0x0480u,0x0460u,
  0x0460u,0x0400u,0x0400u,0x0400u,0x03E0u,0x03E0u,0x03A0u,0x0380u,
  0x0380u,0x0360u,0x0360u,0x0340u,0x0300u,0x0160u,0x0020u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x4001u,0x6000u,0x6800u,
  0x6800u,0x6800u,0x6800u,0x7000u,0x7800u,0x7800u,0x7800u,0x7800u,
  0x7800u,0x8800u,0x8800u,0x8800u,0x8800u,0x8800u,0x8800u,0xA000u,
  0xB800u,0xB800u,0xA000u,0x9000u,0x8800u,0x8800u,0x9000u,0xA000u,
  0xC000u,0xD000u,0xC800u,0xC000u,0xB000u,0xA000u,0x9800u,0x9800u,
  0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,
  0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x8000u,0x2000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x1960u,0x1C60u,0x04E0u,0x04E0u,0x0500u,0x04E0u,
  0x04E0u,0x04E0u,0x04E0u,0x04E0u,0x04E0u,0x04E0u,0x04E0u,0x04C0u,
  0x04C0u,0x04C0u,0x04C0u,0x04C0u,0x0540u,0x05E0u,0x0660u,0x05C0u,
  0x0520u,0x04A0u,0x0480u,0x04A0u,0x0500u,0x05E0u,0x0680u,0x06A0u,
  0x0660u,0x0600u,0x0560u,0x04A0u,0x0460u,0x0460u,0x0460u,0x0460u,
  0x0460u,0x0400u,0x03E0u,0x03E0u,0x03E0u,0x03E0u,0x03A0u,0x0360u,
  0x0380u,0x0360u,0x0340u,0x0320u,0x01E0u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0800u,0x4001u,0x6000u,
  0x6000u,0x6800u,0x6800u,0x6800u,0x7000u,0x7000u,0x7000u,0x7000u,
  0x7000u,0x8000u,0x8000u,0x8800u,0x8800u,0x8800u,0x8800u,0x8800u,
  0x8800u,0x9000u,0x9800u,0xA000u,0xA800u,0xA800u,0xA800u,0xA800u,
  0xA800u,0xA000u,0xA000u,0x9000u,0x9000u,0x9000u,0x9000u,0x9000u,
  0x9000u,0x9000u,0x9000u,0x9000u,0x9800u,0x9800u,0x9800u,0x9800u,
  0x9800u,0x9800u,0x9800u,0x9800u,0x9800u,0x8000u,0x3000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0020u,0x11A0u,0x0C40u,0x04E0u,0x04E0u,0x04E0u,
  0x04E0u,0x04E0u,0x04C0u,0x04C0u,0x04C0u,0x04C0u,0x04C0u,0x04C0u,
  0x04C0u,0x04C0u,0x04C0u,0x04C0u,0x04C0u,0x04C0u,0x04C0u,0x0520u,
  0x0540u,0x0580u,0x05A0u,0x05A0u,0x05A0u,0x0580u,0x0560u,0x0520u,
  0x04C0u,0x0480u,0x0460u,0x0460u,0x0460u,0x0460u,0x0440u,0x0420u,
  0x0420u,0x03C0u,0x03C0u,0x03C0u,0x03A0u,0x03A0u,0x0380u,0x0360u,
  0x0360u,0x0340u,0x0320u,0x0220u,0x0060u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x1000u,0x4000u,
  0x6000u,0x6800u,0x6800u,0x6800u,0x7000u,0x7000u,0x7000u,0x7000u,
  0x7000u,0x8000u,0x8000u,0x8000u,0x8800u,0x8800u,0x8800u,0x8800u,
  0x8800u,0x8800u,0x8800u,0x8800u,0x9000u,0x9000u,0x9000u,0x9000u,
  0x9000u,0x9000u,0x9000u,0x9000u,0x9000u,0x9000u,0x9000u,0x9000u,
