GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_bg_data[64000] GFX_IMG_DATA_SUFFIX = 
{
  0x0001,0x0001,0x0000,0x0001,0x0001,0x0001,0x0000,0x0801,
  0x3A6D,0x3A6D,0x3A6D,0x3A6D,0x3A6D,0x3A6D,0x324C,0x324C,
  0x324D,0x2A2C,0x2A2C,0x2A0C,0x2A0C,0x2A0C,0x2A0C,0x2A0C,
  0x2A0C,0x2A0C,0x2A0C,0x2A0C,0x2A0C,0x2A0C,0x2A0C,0x29EB,
  0x21EB,0x29EB,0x21EB,0x29EB,0x21CA,0x29EB,0x29EA,0x21CA,
  0x21CA,0x21AA,0x29C9,0x29C9,0x21A9,0x21A9,0x21A9,0x21A9,
  0x21A8,0x21A8,0x2168,0x2168,0x2168,0x2167,0x2167,0x2167,
  0x2147,0x2127,0x1927,0x1906,0x1906,0x18E6,0x10E5,0x10C5,
  0x10C5,0x10A4,0x10A4,0x0884,0x0883,0x0063,0x0063,0x0042,
  0x0042,0x0022,0x0022,0x0022,0x0001,0x0001,0x0001,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1062,0x0862,0x0862,0x1062,0x1062,0x1062,0x1062,0x1062,
  0x1062,0x1082,0x1062,0x1082,0x1062,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x18A4,0x10A4,0x18A4,0x10A4,
  0x18A4,0x18C4,0x18A4,0x18A4,0x18A4,0x18A4,0x18A4,0x18C4,
  0x10C4,0x18C4,0x18C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C5,0x10C4,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10E5,0x10E5,0x10E5,0x10C5,
  0x18C5,0x18E5,0x18C5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,
  0x18E5,0x18E5,0x18E5,0x2104,0x2105,0x2104,0x2104,0x2104,
  0x2104,0x2104,0x2104,0x1062,0x3A6D,0x3A6D,0x3A6D,0x3A6D,
  0x428C,0x3A6D,0x3A6D,0x3A6D,0x3A4C,0x3A6D,0x324C,0x324C,
  0x322C,0x324D,0x324D,0x2A2C,0x2A2C,0x2A0C,0x2A0C,0x2A0C,
  0x2A2C,0x2A0C,0x2A0C,0x2A0C,0x2A0C,0x2A0C,0x29EB,0x2A0C,
  0x29EB,0x21EB,0x21EB,0x29EB,0x21CA,0x21CA,0x21CA,0x21CA,
  0x29EA,0x29C9,0x29C9,0x29C9,0x21A9,0x21A9,0x21A9,0x21A8,
  0x21A9,0x21A8,0x21A8,0x2168,0x2168,0x2167,0x2167,0x2167,
  0x2127,0x2127,0x1927,0x1906,0x1906,0x1906,0x18C5,0x10C5,
  0x10C5,0x10A4,0x10A4,0x08A4,0x0883,0x0883,0x0063,0x0042,
  0x0042,0x0042,0x0022,0x0022,0x0001,0x0001,0x0001,0x0001,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1062,0x1062,0x1062,0x1062,0x1062,0x1062,0x1062,0x1062,
  0x1062,0x1062,0x1062,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x18A4,0x18A4,0x10A4,0x18A4,0x18A4,
  0x18A4,0x18A4,0x18A4,0x18A4,0x10C4,0x10A4,0x18C4,0x10C4,
  0x18C4,0x10C4,0x10C4,0x18C4,0x18C4,0x18C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10E5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10E5,
  0x10C5,0x18C5,0x18C5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,
  0x18E5,0x18E5,0x18E5,0x18E5,0x2104,0x2105,0x2104,0x2104,
  0x2104,0x2104,0x2104,0x1062,0x3A6D,0x3A6D,0x3A6D,0x3A6D,
  0x3A6D,0x3A6D,0x3A6D,0x3A6D,0x3A6D,0x3A6D,0x3A6D,0x324C,
  0x324D,0x2A2C,0x2A2C,0x2A0C,0x324D,0x2A0C,0x2A2C,0x2A0C,
  0x2A0C,0x2A0C,0x2A0C,0x2A2C,0x2A0C,0x2A0C,0x2A0C,0x2A0B,
  0x2A0C,0x21EB,0x21EB,0x21EB,0x29EB,0x21EB,0x29EA,0x29EA,
  0x21CA,0x21CA,0x29C9,0x29C9,0x29C9,0x21A9,0x21A9,0x21A9,
  0x21A8,0x21A8,0x21A8,0x2168,0x2168,0x2168,0x2168,0x2167,
  0x2167,0x2127,0x1927,0x1906,0x1906,0x18E6,0x18E6,0x10E5,
  0x10C5,0x10A4,0x10A4,0x08A4,0x0884,0x0883,0x0063,0x0042,
  0x0042,0x0042,0x0022,0x0022,0x0021,0x0001,0x0001,0x0001,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1062,0x0862,0x1062,0x1062,0x1062,0x1062,0x1082,0x1062,
  0x1082,0x1082,0x1082,0x1082,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x18A4,0x18A4,0x18A4,0x18A4,0x18A4,0x18A4,
  0x18C4,0x18A4,0x10C4,0x10C4,0x18C4,0x18C4,0x10A4,0x10C4,
  0x10C4,0x18C4,0x18C4,0x10C4,0x10C4,0x18C4,0x10C4,0x10C5,
  0x10C5,0x10C5,0x10C4,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10E5,0x10C5,0x10E5,
  0x10E5,0x10C5,0x10C5,0x10C5,0x10C5,0x10E5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10E5,0x10E5,0x10E5,0x10E5,
  0x18C5,0x18C5,0x18E5,0x18C5,0x18E5,0x18E5,0x18E5,0x18E5,
  0x18E5,0x18E5,0x18E5,0x2104,0x2105,0x2104,0x2104,0x2104,
  0x2104,0x2104,0x2104,0x1083,0x3A6D,0x3A6D,0x42AD,0x3A6D,
  0x42AD,0x3A6D,0x428C,0x3A6D,0x3A6D,0x3A6D,0x3A6D,0x324C,
  0x324D,0x324D,0x324D,0x324D,0x2A0C,0x324D,0x2A0C,0x2A2C,
  0x2A2C,0x2A2C,0x2A0C,0x2A0C,0x2A2C,0x2A0C,0x2A0B,0x2A0C,
  0x2A0C,0x29EB,0x21EB,0x21EB,0x29EB,0x29EB,0x21CA,0x29EA,
  0x29EA,0x29EA,0x29EA,0x29C9,0x29C9,0x21A9,0x21A9,0x21A9,
  0x21A9,0x21A8,0x21A8,0x2168,0x2168,0x2168,0x2167,0x2167,
  0x2167,0x2147,0x1927,0x1926,0x1906,0x1906,0x10E6,0x18C5,
  0x10C5,0x10C5,0x10A4,0x08A4,0x08A4,0x0063,0x0883,0x0063,
  0x0042,0x0042,0x0022,0x0022,0x0021,0x0001,0x0001,0x0001,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1062,0x1062,0x1062,0x1062,0x1062,0x1062,0x1062,0x1062,
  0x1062,0x1082,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x10A3,0x1083,0x1083,0x10A3,0x18A3,0x18A4,
  0x18A4,0x18A4,0x10A4,0x18A4,0x18A4,0x10A4,0x18C4,0x18A4,
  0x10A4,0x10C4,0x18C4,0x18C4,0x10A4,0x10C4,0x18C4,0x18C4,
  0x18C5,0x10C4,0x10C4,0x18C4,0x10C4,0x18C5,0x10C4,0x18C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x18C5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10E5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10E5,0x10C5,0x10C5,
  0x10E5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10E5,0x10E5,0x10E5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,
  0x2105,0x2105,0x2105,0x2105,0x2105,0x2104,0x2105,0x2104,
  0x2104,0x2104,0x2104,0x1083,0x3A6D,0x3A6D,0x3A6D,0x3A6D,
  0x3A6D,0x42AE,0x3A6D,0x3A6D,0x3A6D,0x3A6D,0x3A6D,0x326D,
  0x324D,0x324D,0x324D,0x2A0C,0x324D,0x2A0C,0x324D,0x324D,
  0x2A0C,0x2A2C,0x2A2C,0x2A0C,0x2A2C,0x2A0C,0x2A2C,0x2A0C,
  0x2A0B,0x2A0C,0x29EB,0x29EB,0x21EB,0x29EB,0x21EB,0x29EA,
  0x29EA,0x29EA,0x29C9,0x29C9,0x29C9,0x21A9,0x21A9,0x21A9,
  0x21A9,0x21A8,0x21A8,0x21A8,0x2168,0x2168,0x2168,0x2167,
  0x2167,0x2147,0x2127,0x1926,0x1906,0x1906,0x18E6,0x18C5,
  0x10C5,0x10C5,0x10A4,0x10A4,0x0884,0x0883,0x0883,0x0063,
  0x0042,0x0042,0x0022,0x0022,0x0022,0x0001,0x0001,0x0001,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1062,0x1062,0x1062,0x1062,0x1062,0x1082,0x1062,0x1062,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x10A3,0x1083,0x1083,
  0x10A3,0x10A3,0x1083,0x10A3,0x10A3,0x18A4,0x10A4,0x18A4,
  0x18A4,0x18A4,0x18A4,0x18A4,0x18C4,0x18A4,0x18A4,0x18A4,
  0x18C4,0x10A4,0x18C4,0x10C4,0x18C4,0x10C4,0x18C5,0x10C5,
  0x10C4,0x10C4,0x18C5,0x18C5,0x10C5,0x10C4,0x18C5,0x10C5,
  0x18C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x18C5,0x18C5,
  0x18C5,0x10C5,0x10C5,0x10E5,0x10C5,0x10C5,0x10E5,0x10E5,
  0x10C5,0x10E5,0x10C5,0x10C5,0x10E5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10E5,0x10C5,0x10E5,0x10C5,0x10C5,0x10E5,0x10E5,
  0x10E5,0x10C5,0x10C5,0x10E5,0x10E5,0x10C5,0x10C5,0x10E5,
  0x18C5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,
  0x18E5,0x2105,0x2105,0x2104,0x2105,0x2104,0x2104,0x2104,
  0x2104,0x2104,0x2104,0x1083,0x3A8D,0x3A6D,0x42AD,0x3A6D,
  0x42AD,0x3A6D,0x3A6D,0x42AD,0x3A6D,0x3A6D,0x3A6D,0x326D,
  0x324D,0x324D,0x324D,0x324D,0x2A0C,0x324D,0x2A0C,0x2A0C,
  0x2A2C,0x2A2C,0x2A0C,0x2A2C,0x2A0C,0x2A2C,0x2A0C,0x2A0B,
  0x2A0C,0x2A0B,0x2A0C,0x29EB,0x29EB,0x29EB,0x29EA,0x29EB,
  0x21CA,0x29EA,0x29EA,0x29EA,0x29C9,0x29C9,0x21A9,0x21A9,
  0x21A8,0x21A9,0x21A8,0x21A8,0x2168,0x2168,0x2168,0x2167,
  0x2167,0x2147,0x1927,0x2127,0x1926,0x1906,0x18E6,0x18E6,
  0x10C5,0x10C5,0x10A4,0x10A4,0x08A4,0x0883,0x0883,0x0063,
  0x0042,0x0042,0x0022,0x0022,0x0022,0x0001,0x0001,0x0001,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1062,0x1062,0x1062,0x1083,0x1062,0x1062,0x1062,0x1083,
  0x1062,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A4,0x18A4,0x18A3,
  0x18A4,0x18A4,0x10A4,0x18A4,0x18A4,0x18C4,0x18A4,0x18C4,
  0x18C4,0x18C4,0x10C4,0x10A4,0x18C4,0x18C5,0x10C4,0x10C4,
  0x10C4,0x18C5,0x18C4,0x10C4,0x18C4,0x10C5,0x18C4,0x18C5,
  0x10C5,0x18C5,0x18C5,0x18C5,0x18C5,0x18E5,0x10C5,0x10E5,
  0x18C5,0x10C5,0x10E5,0x10C5,0x10C5,0x10E5,0x10E5,0x10C5,
  0x10C5,0x10C5,0x10E5,0x10C5,0x10C5,0x10E5,0x10C5,0x10E5,
  0x10C5,0x10C5,0x10C5,0x10E5,0x10E5,0x10E5,0x10C5,0x10C5,
  0x10C5,0x10E5,0x10E5,0x10C5,0x10E5,0x10C5,0x10C5,0x10E5,
  0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x1905,0x18E5,0x18E5,
  0x18E5,0x2105,0x18E5,0x2105,0x2105,0x2104,0x2105,0x2105,
  0x2104,0x2104,0x2104,0x1083,0x3A6D,0x3A6D,0x3A6D,0x3A6D,
  0x42AD,0x42AD,0x42AD,0x42AE,0x3A6D,0x3A6D,0x3A6D,0x3A6D,
  0x324D,0x324D,0x324D,0x324D,0x324D,0x2A0C,0x324D,0x324D,
  0x2A0C,0x2A2C,0x2A2C,0x2A2C,0x2A2C,0x2A2C,0x2A2C,0x2A2C,
  0x29EB,0x2A0C,0x29EB,0x29EB,0x29EB,0x29EB,0x29EB,0x29EB,
  0x29EA,0x29EA,0x29EA,0x29C9,0x29C9,0x29C9,0x21A9,0x21A9,
  0x21A9,0x21A8,0x21A8,0x2168,0x21A8,0x2168,0x2168,0x2168,
  0x2167,0x2167,0x2127,0x2127,0x1926,0x1906,0x18E6,0x18E5,
  0x10E5,0x10C5,0x10A4,0x10A4,0x08A4,0x08A4,0x0063,0x0063,
  0x0042,0x0042,0x0042,0x0022,0x0022,0x0001,0x0001,0x0001,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1062,0x1062,0x1062,0x1062,0x1083,0x1082,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x18A3,0x10A4,0x10A4,
  0x18A4,0x18A4,0x18A4,0x18C4,0x18A4,0x18A4,0x10C4,0x18C4,
  0x10A4,0x18C4,0x10C4,0x18C4,0x10C4,0x18C5,0x10C4,0x18C5,
  0x18C5,0x10C4,0x10C4,0x10C5,0x18C5,0x18C5,0x18C5,0x10C5,
  0x18C5,0x10C5,0x10C5,0x10E5,0x10C5,0x18C5,0x10C5,0x18C5,
  0x10E5,0x10C5,0x10C5,0x10C5,0x10E5,0x10C5,0x10C5,0x10E5,
  0x10E5,0x10E5,0x10C5,0x10E5,0x10E5,0x10C5,0x10C5,0x10C5,
  0x10E5,0x10E5,0x10C5,0x10C5,0x10C5,0x10E5,0x10C5,0x10E5,
  0x10E5,0x10C5,0x10C5,0x10E5,0x10E5,0x10E5,0x10E5,0x10E5,
  0x18E6,0x18E6,0x18E5,0x18E5,0x1906,0x18E5,0x18E5,0x2105,
  0x18E5,0x2105,0x2105,0x2105,0x2125,0x2105,0x2104,0x2104,
  0x2104,0x2104,0x2104,0x1083,0x3A8D,0x3A6D,0x42AE,0x42AD,
  0x42AE,0x3A8D,0x42AE,0x3A6D,0x42AE,0x3A6D,0x3A6D,0x326D,
  0x326D,0x324D,0x324D,0x324D,0x324D,0x324D,0x2A2C,0x2A2C,
  0x324D,0x2A2C,0x324D,0x2A2C,0x2A2C,0x2A2C,0x2A2C,0x2A2C,
  0x2A2C,0x2A0B,0x2A0B,0x2A0B,0x2A0B,0x29EB,0x29EB,0x29EB,
  0x29EA,0x29EA,0x29EA,0x29EA,0x29C9,0x29A9,0x29C9,0x21A9,
  0x21A9,0x21A9,0x21A8,0x21A8,0x21A8,0x2168,0x2168,0x2168,
  0x2167,0x2147,0x2147,0x2127,0x1926,0x1906,0x1906,0x18E6,
  0x18C5,0x10C5,0x10C5,0x10A4,0x08A4,0x08A4,0x0883,0x0883,
  0x0042,0x0042,0x0042,0x0822,0x0022,0x0021,0x0001,0x0001,
  0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1062,0x1062,0x1083,0x1082,0x1083,0x1082,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x10A3,0x1083,0x10A3,0x10A3,
  0x10A3,0x10A4,0x18A3,0x18A4,0x18A4,0x10A4,0x18A4,0x18A4,
  0x18A4,0x10A4,0x18C4,0x10C4,0x10C4,0x18C4,0x10C4,0x18C4,
  0x10C4,0x18C4,0x10C4,0x18C5,0x10C4,0x10C4,0x10C5,0x18C4,
  0x18C4,0x18C5,0x18C5,0x18C5,0x18C5,0x18C5,0x10C5,0x18C5,
  0x10E5,0x18C5,0x18E5,0x18E5,0x18C5,0x18E5,0x18E5,0x18E5,
  0x10C5,0x10E5,0x18E5,0x18E5,0x18E5,0x10E5,0x10E5,0x10E5,
  0x10E5,0x10E5,0x10E5,0x10C5,0x10E5,0x10C5,0x10E5,0x10E5,
  0x10C5,0x10E5,0x10C5,0x10E5,0x10C5,0x10E5,0x10C5,0x10E6,
  0x10E5,0x10E6,0x10E6,0x10E6,0x10E6,0x10C5,0x10E6,0x18E6,
  0x18E6,0x18E6,0x18E6,0x18E5,0x18E5,0x1906,0x18E5,0x2106,
  0x2106,0x2106,0x2105,0x2105,0x2104,0x2105,0x2104,0x2125,
  0x2125,0x2104,0x2104,0x1083,0x3A8D,0x3A8D,0x42AD,0x3A6D,
  0x42AD,0x42AD,0x42AE,0x42AD,0x3A8D,0x3A8D,0x3A6D,0x3A6D,
  0x326D,0x324D,0x324D,0x324D,0x324D,0x324D,0x324D,0x324D,
  0x324D,0x2A2C,0x2A2C,0x2A2C,0x2A2C,0x2A2C,0x2A2C,0x2A2C,
  0x2A2C,0x2A0B,0x2A2C,0x2A0B,0x29EB,0x29EB,0x29EB,0x29EB,
  0x29EB,0x29EA,0x29EA,0x29EA,0x29C9,0x29C9,0x29C9,0x21A9,
  0x21A9,0x21A9,0x21A8,0x21A8,0x21A8,0x21A8,0x2168,0x2168,
  0x2167,0x2167,0x2147,0x2127,0x1926,0x1906,0x1906,0x18E6,
  0x18E5,0x10C5,0x10C5,0x10A4,0x10A4,0x08A4,0x0063,0x0883,
  0x0042,0x0042,0x0042,0x0822,0x0022,0x0021,0x0001,0x0001,
  0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1082,0x1062,0x1082,0x1083,0x1082,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x10A3,0x1083,0x1083,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x18A3,0x10A4,0x18A4,0x10A4,0x18A4,0x18A4,
  0x10C4,0x18C4,0x10A4,0x18C4,0x10C4,0x10C4,0x18C4,0x18C4,
  0x10C4,0x18C4,0x10C5,0x18C5,0x18C4,0x18C5,0x18C4,0x18C5,
  0x10C5,0x18C5,0x10C4,0x18C5,0x18E5,0x18C5,0x18E5,0x10C5,
  0x18C5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,
  0x18E5,0x10E5,0x18E5,0x10E5,0x18E5,0x10E5,0x10C5,0x10E5,
  0x10E5,0x10E5,0x10E5,0x10E5,0x10E5,0x10E5,0x10C5,0x10C5,
  0x10E5,0x10C5,0x10C5,0x10E5,0x10E5,0x10E6,0x10E6,0x10E5,
  0x10E6,0x10C5,0x10E6,0x10E5,0x10E6,0x10E5,0x18E6,0x10E6,
  0x18E6,0x18E6,0x18E6,0x18E6,0x18E5,0x2106,0x2106,0x2105,
  0x2105,0x2105,0x2106,0x2105,0x2105,0x2125,0x2104,0x2125,
  0x2104,0x2125,0x2104,0x1083,0x3A8D,0x3A6D,0x42AD,0x42AE,
  0x42AE,0x42AE,0x42AD,0x42AE,0x42AE,0x3A6D,0x3A8D,0x3A6D,
  0x326D,0x326D,0x324D,0x324D,0x324D,0x324D,0x324D,0x324D,
  0x324D,0x324D,0x324D,0x324D,0x2A2C,0x2A2C,0x2A2C,0x2A2C,
  0x2A2C,0x2A2C,0x2A0B,0x2A0B,0x2A0B,0x2A0B,0x2A0B,0x29EB,
  0x29EB,0x29EA,0x29EA,0x29EA,0x29EA,0x29C9,0x29C9,0x29A9,
  0x21A9,0x21A9,0x21A8,0x21A8,0x21A8,0x21A8,0x2168,0x2168,
  0x2168,0x2167,0x2147,0x2127,0x2127,0x1926,0x1906,0x18E6,
  0x18E6,0x10C5,0x10C5,0x10A4,0x10A4,0x08A4,0x0883,0x0883,
  0x0063,0x0042,0x0042,0x0042,0x0022,0x0021,0x0001,0x0001,
  0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1062,0x1082,0x1083,0x1082,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A4,0x18A4,0x10A4,0x18A4,0x18A4,0x10A4,0x18A4,
  0x18A4,0x10A4,0x18C4,0x10C4,0x18C4,0x18C4,0x10C4,0x10C4,
  0x18C5,0x10C5,0x18C4,0x18C4,0x18C4,0x18C5,0x18C4,0x18C5,
  0x18C5,0x18C5,0x18C5,0x18C5,0x10C5,0x18C5,0x10C5,0x18C5,
  0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,
  0x18E5,0x10E5,0x18E5,0x10E5,0x18E5,0x10E5,0x10E5,0x10E5,
  0x10E5,0x10E5,0x10C5,0x10E5,0x10E5,0x10C5,0x10E5,0x10E5,
  0x10E5,0x10E5,0x10E5,0x10E6,0x10E6,0x10E6,0x10C5,0x10E5,
  0x10E6,0x10E6,0x10E6,0x10E6,0x10E6,0x10E6,0x10E6,0x18E6,
  0x18E6,0x18E6,0x18E6,0x18E6,0x18E5,0x1906,0x2105,0x2106,
  0x2106,0x2106,0x2105,0x2105,0x2104,0x2125,0x2104,0x2125,
  0x2104,0x2104,0x2104,0x1083,0x3A8D,0x3A8D,0x42AE,0x42AE,
  0x42AE,0x42AE,0x42AE,0x42AE,0x42AE,0x3A6D,0x3A8D,0x3A6D,
  0x326D,0x324D,0x326D,0x324D,0x324D,0x324D,0x324D,0x324D,
  0x324D,0x324D,0x2A2C,0x324D,0x324D,0x2A2C,0x2A2C,0x2A2C,
  0x2A2C,0x2A2C,0x2A2C,0x2A2C,0x2A0B,0x2A0B,0x29EB,0x29EB,
  0x29EB,0x29EB,0x29EA,0x29EA,0x29EA,0x29C9,0x29C9,0x21A9,
  0x21A9,0x21A9,0x21A9,0x21A8,0x21A8,0x21A8,0x2168,0x2168,
  0x2168,0x2167,0x2147,0x2147,0x2127,0x2126,0x1906,0x18E6,
  0x18E6,0x10C5,0x10C5,0x10A4,0x10A4,0x08A4,0x0884,0x0883,
  0x0063,0x0042,0x0042,0x0042,0x0022,0x0022,0x0001,0x0001,
  0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1083,0x1082,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x10A3,0x1083,0x10A3,0x10A3,0x10A3,0x18A4,
  0x18A4,0x18A4,0x10A3,0x10A4,0x18A4,0x10A4,0x18A4,0x10C4,
  0x18A4,0x18C4,0x10A4,0x18C4,0x10A4,0x10C4,0x18C4,0x18C4,
  0x18C4,0x18C4,0x18C5,0x18C5,0x10C5,0x10C4,0x10C4,0x10C5,
  0x10C5,0x18E5,0x18C5,0x10C5,0x18E5,0x18E5,0x18E5,0x18E5,
  0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,
  0x18E5,0x18E5,0x18E5,0x10E5,0x18E5,0x10E5,0x18E6,0x18C5,
  0x18E6,0x18C5,0x10E5,0x10E5,0x10E5,0x10E5,0x10E5,0x10E6,
  0x10E6,0x10E6,0x10E6,0x18E6,0x18E6,0x10E6,0x18E6,0x18E6,
  0x10E6,0x10E6,0x10E6,0x10E6,0x10E6,0x10E6,0x10E6,0x18E6,
  0x18E6,0x18E6,0x18E6,0x18E6,0x18E6,0x1906,0x2106,0x2106,
  0x2106,0x2106,0x2106,0x2125,0x2106,0x2105,0x2125,0x2104,
  0x2125,0x2104,0x2125,0x1083,0x42AE,0x3A8D,0x42AD,0x4AAE,
  0x42AE,0x42AE,0x42AE,0x42AE,0x42AE,0x42AE,0x3A8D,0x3A8E,
  0x326D,0x3A8E,0x324D,0x324D,0x324D,0x324D,0x324D,0x324D,
  0x324D,0x324D,0x324D,0x2A2C,0x2A2C,0x324D,0x2A2C,0x322C,
  0x2A2C,0x2A2C,0x2A0B,0x2A2C,0x2A0B,0x2A0B,0x2A0B,0x2A0B,
  0x29EB,0x29EB,0x29EA,0x29EA,0x29EA,0x29C9,0x29E9,0x29C9,
  0x29A9,0x21A9,0x21A8,0x21A9,0x21A8,0x21A8,0x21A8,0x2168,
  0x2168,0x2167,0x2167,0x2147,0x2127,0x2126,0x1906,0x1906,
  0x18E6,0x18E5,0x10C5,0x10A4,0x10A4,0x08A4,0x08A4,0x0883,
  0x0063,0x0042,0x0042,0x0042,0x0022,0x0022,0x0021,0x0001,
  0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x10A3,0x1083,0x1083,0x1083,0x1083,0x10A3,0x10A3,0x10A3,
  0x10A4,0x10A4,0x18A4,0x18A4,0x10A4,0x18A4,0x10C4,0x18A4,
  0x18C4,0x10A4,0x18A4,0x18C4,0x18C4,0x10C4,0x18C4,0x18C4,
