  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x10,0x11,0x21,0x21,0x21,
  0x22,0x22,0x22,0x21,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x30,0x82,0xA6,0xAA,0xAA,0xAB,0xAA,0x9A,0x9A,0x89,0x88,0x78,0x48,0x05,0x00,
  0x00,0x00,0x00,0x10,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x10,0x20,0x40,0x60,0x60,0x71,0x73,0x74,0x66,0x67,0x66,0x66,0x66,
  0x56,0x56,0x56,0x55,0x55,0x55,0x55,0x55,0x45,0x44,0x44,0x44,0x44,0x44,0x34,
  0x34,0x34,0x33,0x33,0x33,0x23,0x23,0x23,0x22,0x22,0x22,0x12,0x11,0x11,0x11,
  0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x10,0x10,0x10,0x11,0x11,0x21,0x21,0x21,0x22,0x32,0x32,0x32,
  0x32,0x33,0x33,0x43,0x43,0x43,0x43,0x43,0x41,0x30,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
  0x61,0xA4,0xA9,0xAB,0xAA,0xAB,0x9A,0x8A,0x89,0x88,0x88,0x78,0x27,0x03,0x00,
  0x00,0x00,0x10,0x10,0x01,0x00,0x20,0x50,0x90,0xA2,0xA5,0xB8,0xA9,0xA8,0xA7,
  0xA5,0xA3,0xA0,0x70,0x40,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x30,0x50,0x60,0x70,
  0x82,0x74,0x75,0x76,0x77,0x67,0x67,0x66,0x66,0x66,0x66,0x77,0x66,0x56,0x55,
  0x55,0x55,0x55,0x55,0x45,0x45,0x45,0x44,0x44,0x44,0x44,0x44,0x34,0x34,0x34,
  0x33,0x33,0x33,0x23,0x22,0x22,0x22,0x12,0x12,0x12,0x01,0x01,0x01,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
  0x10,0x10,0x11,0x11,0x21,0x21,0x21,0x22,0x32,0x32,0x32,0x33,0x33,0x43,0x43,
  0x43,0x43,0x44,0x54,0x54,0x54,0x54,0x54,0x54,0x54,0x54,0x54,0x55,0x52,0x40,
  0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,
  0x82,0xA7,0xAA,0xAA,0xBA,0x9B,0x9A,0x89,0x88,0x78,0x77,0x67,0x16,0x01,0x00,
  0x00,0x00,0x10,0x11,0x01,0x20,0x71,0x95,0xA9,0xBA,0xAA,0xAA,0xAA,0xAA,0xAB,
  0xAA,0xAA,0xAA,0xAB,0xAA,0xAA,0xAA,0xAA,0xA7,0xA3,0x70,0x20,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x10,0x30,0x50,0x70,0x80,0x82,0x84,0x76,0x77,0x78,0x77,0x77,
  0x77,0x77,0x77,0x67,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x56,0x66,0x67,0x65,
  0x55,0x55,0x45,0x45,0x45,0x44,0x44,0x44,0x44,0x44,0x34,0x33,0x33,0x33,0x33,
  0x23,0x23,0x22,0x22,0x12,0x02,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x50,0x80,0x50,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x11,
  0x21,0x21,0x21,0x22,0x22,0x32,0x32,0x33,0x33,0x33,0x43,0x43,0x43,0x44,0x54,
  0x54,0x54,0x54,0x54,0x55,0x65,0x65,0x65,0x65,0x66,0x66,0x66,0x66,0x65,0x65,
  0x65,0x66,0x65,0x63,0x50,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x80,
  0xB4,0xA9,0xBA,0xAB,0x9A,0x8A,0x89,0x78,0x77,0x77,0x67,0x47,0x05,0x00,0x00,
  0x00,0x00,0x10,0x01,0x01,0x00,0x11,0x57,0x69,0x79,0x89,0x9A,0x9A,0x9A,0xAB,
  0xBA,0xAB,0xBA,0xAB,0xAA,0xAB,0xAA,0xAB,0xAA,0xAB,0xAA,0xAB,0xAA,0x79,0x12,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x40,0x50,0x80,
  0x80,0x82,0x84,0x96,0x88,0x88,0x78,0x88,0x78,0x77,0x77,0x77,0x77,0x77,0x77,
  0x77,0x67,0x66,0x66,0x66,0x66,0x66,0x56,0x66,0x56,0x55,0x55,0x55,0x55,0x55,
  0x55,0x55,0x44,0x44,0x44,0x44,0x34,0x34,0x34,0x33,0x33,0x33,0x23,0x23,0x12,
  0x02,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x54,0x67,0x58,0x03,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x11,0x11,0x21,0x21,0x21,
  0x22,0x22,0x32,0x32,0x33,0x33,0x43,0x43,0x43,0x44,0x44,0x54,0x54,0x54,0x55,
  0x55,0x65,0x55,0x65,0x65,0x66,0x66,0x66,0x66,0x66,0x76,0x76,0x76,0x76,0x77,
  0x77,0x77,0x77,0x76,0x76,0x66,0x76,0x67,0x75,0x71,0x50,0x10,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x70,0xA4,
  0xA9,0xAB,0xAA,0xAA,0x8A,0x88,0x57,0x67,0x77,0x67,0x66,0x36,0x04,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x02,0x03,0x04,0x05,
  0x06,0x06,0x07,0x17,0x18,0x18,0x28,0x29,0x28,0x18,0x18,0x07,0x05,0x04,0x02,
  0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x10,0x40,0x60,0x70,0x81,0x83,0x95,0x87,0x88,0x88,0x88,
  0x88,0x88,0x88,0x88,0x88,0x77,0x78,0x77,0x77,0x77,0x77,0x77,0x77,0x67,0x67,
  0x66,0x66,0x66,0x66,0x66,0x56,0x56,0x55,0x55,0x55,0x55,0x45,0x45,0x45,0x44,
  0x44,0x44,0x44,0x55,0x34,0x34,0x33,0x33,0x23,0x13,0x03,0x02,0x02,0x01,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x01,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x11,0x21,0x21,0x21,0x22,0x32,0x32,
  0x32,0x33,0x33,0x43,0x43,0x43,0x44,0x44,0x54,0x54,0x54,0x55,0x55,0x55,0x65,
  0x65,0x65,0x66,0x66,0x66,0x66,0x66,0x76,0x76,0x76,0x77,0x77,0x77,0x77,0x77,
  0x77,0x77,0x87,0x87,0x87,0x88,0x88,0x88,0x87,0x87,0x86,0x76,0x77,0x67,0x76,
  0x73,0x70,0x40,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x60,0x91,0xA6,0xAA,
  0xAA,0xAB,0x9A,0x8A,0x79,0x78,0x77,0x67,0x66,0x54,0x45,0x25,0x02,0x00,0x00,
  0x00,0x00,0x10,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x55,
  0x87,0x98,0x75,0x34,0x22,0x12,0x12,0x22,0x22,0x12,0x12,0x12,0x13,0x03,0x04,
  0x04,0x04,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x40,0x50,
  0x80,0x91,0x93,0x95,0x97,0x89,0x99,0x89,0x88,0x88,0x88,0x88,0x89,0x88,0x88,
  0x88,0x87,0x78,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x67,0x67,0x66,0x66,0x66,
  0x66,0x66,0x56,0x56,0x55,0x55,0x55,0x55,0x55,0x45,0x44,0x44,0x44,0x44,0x44,
  0x34,0x34,0x34,0x34,0x13,0x15,0x03,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x10,0x10,0x10,0x11,0x21,0x21,0x21,0x22,0x32,0x32,0x32,0x33,
  0x43,0x43,0x43,0x44,0x44,0x54,0x54,0x55,0x55,0x55,0x55,0x55,0x65,0x66,0x66,
  0x66,0x66,0x66,0x66,0x66,0x76,0x77,0x76,0x77,0x77,0x77,0x77,0x77,0x87,0x87,
  0x87,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x98,
  0x88,0x87,0x87,0x87,0x77,0x77,0x76,0x74,0x72,0x70,0x50,0x30,0x10,0x00,0x00,
  0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x20,0x20,0x20,0x30,0x30,0x40,0x30,0x20,
  0x30,0x50,0x50,0x60,0x70,0x80,0x80,0xA0,0xA1,0xA4,0xA6,0xA8,0xAA,0xAA,0xAA,
  0x9A,0x8A,0x79,0x78,0x77,0x67,0x67,0x66,0x56,0x56,0x45,0x14,0x01,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x11,0x00,0x00,
  0x10,0x43,0x44,0x45,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x10,0x30,0x60,0x80,0xA0,0x93,0xA4,0x97,0xA8,0x99,
  0x99,0x89,0x99,0x89,0x88,0x88,0x88,0x88,0x88,0x88,0x98,0x88,0x88,0x78,0x78,
  0x78,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x67,0x66,0x66,0x66,0x66,0x66,0x56,
  0x56,0x56,0x55,0x55,0x55,0x55,0x45,0x45,0x44,0x44,0x44,0x44,0x34,0x24,0x13,
  0x03,0x03,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x10,0x10,0x11,0x11,0x21,0x21,0x21,0x22,0x32,0x32,0x33,0x33,0x43,0x43,
  0x43,0x44,0x44,0x54,0x54,0x55,0x55,0x55,0x55,0x55,0x65,0x66,0x66,0x66,0x66,
  0x66,0x66,0x76,0x76,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x87,0x87,0x87,0x88,
  0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x78,0x78,
  0x78,0x78,0x78,0x78,0x88,0x88,0x88,0x87,0x97,0x97,0x97,0x98,0x98,0x98,0x98,
  0x98,0x97,0xA7,0x98,0xA8,0xA9,0xA9,0xA9,0xB9,0xA9,0xA9,0x9A,0xAA,0x9A,0x99,
  0xA8,0xA9,0xAA,0xAA,0xAA,0xAA,0xAB,0xAA,0xAB,0x9A,0x9B,0x8A,0x7A,0x79,0x79,
  0x79,0x67,0x67,0x67,0x66,0x66,0x66,0x66,0x55,0x55,0x55,0x14,0x01,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x10,0x02,0x24,0x45,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x98,0x99,0x99,0x99,0x99,0x99,0x99,0x89,
  0x88,0x88,0x88,0x88,0x89,0x88,0x88,0x88,0x88,0x88,0x88,0x78,0x77,0x77,0x77,
  0x77,0x77,0x77,0x77,0x67,0x67,0x67,0x66,0x66,0x66,0x66,0x66,0x56,0x55,0x55,
  0x55,0x55,0x55,0x45,0x45,0x44,0x44,0x34,0x34,0x14,0x03,0x03,0x02,0x01,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x10,0x10,0x11,0x21,0x21,0x21,0x22,0x32,0x32,0x33,0x33,0x43,0x43,0x43,0x44,
  0x44,0x54,0x54,0x55,0x55,0x55,0x55,0x55,0x65,0x66,0x66,0x66,0x66,0x66,0x66,
  0x66,0x76,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x87,0x87,0x87,0x88,0x88,0x88,
  0x88,0x88,0x88,0x88,0x88,0x78,0x78,0x78,0x78,0x78,0x77,0x77,0x87,0x87,0x97,
  0x98,0x98,0x98,0xA8,0x99,0x98,0x99,0xA9,0x99,0x99,0x99,0xA9,0x99,0xA9,0xA9,
  0xB9,0xAA,0xA9,0xAA,0xBA,0xAA,0xBA,0xAA,0xAA,0xAA,0xAA,0xAA,0xA9,0xA9,0xAA,
  0xAB,0x9A,0x9A,0x8A,0x7A,0x7A,0x79,0x79,0x68,0x77,0x67,0x77,0x77,0x76,0x77,
  0x76,0x76,0x76,0x76,0x76,0x76,0x76,0x76,0x76,0x76,0x76,0x76,0x43,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x01,0x02,0x02,0x30,0x31,0x22,0x10,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x70,0x97,0x99,0x99,0x99,0x89,0x98,0x88,
  0x88,0x88,0x88,0x88,0x89,0x88,0x88,0x78,0x77,0x78,0x77,0x77,0x77,0x77,0x77,
  0x77,0x77,0x67,0x66,0x66,0x66,0x66,0x66,0x56,0x56,0x56,0x55,0x55,0x55,0x45,
  0x45,0x45,0x34,0x24,0x14,0x04,0x03,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
