  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x02C59067u,0x02C59067u,0x02C59067u,0x02C59067u,
  0x03C59067u,0x03C59067u,0x03C59067u,0x04C59067u,
  0x04C59067u,0x05C59067u,0x06C59067u,0x06C59067u,
  0x07C59067u,0x08C59067u,0x08C59067u,0x09C59067u,
  0x0AC59067u,0x0BC59067u,0x0CC59067u,0x0DC59067u,
  0x0EC59067u,0x0FC59067u,0x11C59067u,0x12C59067u,
  0x13C59067u,0x15C59067u,0x16C59067u,0x17C59067u,
  0x19C59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x88E47F0Au,0xFFE77D00u,
  0xFFE77D00u,0x92E77D00u,0x05E77D00u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x31E77D00u,0x9AE77D00u,0xFFE77D00u,0xFFE77D00u,
  0x6AE28011u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x18C59067u,0x17C59067u,
  0x15C59067u,0x14C59067u,0x13C59067u,0x11C59067u,
  0x10C59067u,0x0FC59067u,0x0EC59067u,0x0DC59067u,
  0x0CC59067u,0x0BC59067u,0x0AC59067u,0x09C59067u,
  0x08C59067u,0x07C59067u,0x06C59067u,0x06C59067u,
  0x05C59067u,0x04C59067u,0x04C59067u,0x04C59067u,
  0x03C59067u,0x03C59067u,0x02C59067u,0x02C59067u,
  0x02C59067u,0x02C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x02C59067u,0x02C59067u,0x02C59067u,0x02C59067u,
  0x03C59067u,0x03C59067u,0x04C59067u,0x04C59067u,
  0x04C59067u,0x05C59067u,0x06C59067u,0x06C59067u,
  0x07C59067u,0x08C59067u,0x09C59067u,0x0AC59067u,
  0x0BC59067u,0x0CC59067u,0x0DC59067u,0x0EC59067u,
  0x0FC59067u,0x10C59067u,0x11C59067u,0x13C59067u,
  0x14C59067u,0x15C59067u,0x17C59067u,0x18C59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x69E28011u,0xFFE77D00u,0xFFE77D00u,
  0x9BE77D00u,0x32E77D00u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x53E77D00u,0xFFE77D00u,0xFFE77D00u,
  0xA1E57E07u,0x3EDB8424u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x19C59067u,0x18C59067u,
  0x16C59067u,0x15C59067u,0x14C59067u,0x12C59067u,
  0x11C59067u,0x10C59067u,0x0EC59067u,0x0DC59067u,
  0x0CC59067u,0x0BC59067u,0x0AC59067u,0x09C59067u,
  0x08C59067u,0x07C59067u,0x07C59067u,0x06C59067u,
  0x05C59067u,0x05C59067u,0x04C59067u,0x04C59067u,
  0x03C59067u,0x03C59067u,0x02C59067u,0x02C59067u,
  0x02C59067u,0x02C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x02C59067u,0x02C59067u,0x02C59067u,0x02C59067u,
  0x03C59067u,0x03C59067u,0x04C59067u,0x04C59067u,
  0x05C59067u,0x05C59067u,0x06C59067u,0x07C59067u,
  0x07C59067u,0x08C59067u,0x09C59067u,0x0AC59067u,
  0x0BC59067u,0x0CC59067u,0x0DC59067u,0x0EC59067u,
  0x10C59067u,0x11C59067u,0x12C59067u,0x14C59067u,
  0x15C59067u,0x16C59067u,0x18C59067u,0x19C59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x3EDB8424u,0xA1E57E07u,0xFFE77D00u,0xFFE77D00u,
  0x53E77D00u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x6CE77D00u,0xFFE77D00u,
  0xFFE77D00u,0x9CE57E07u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x19C59067u,
  0x17C59067u,0x16C59067u,0x14C59067u,0x13C59067u,
  0x12C59067u,0x10C59067u,0x0FC59067u,0x0EC59067u,
  0x0DC59067u,0x0CC59067u,0x0BC59067u,0x0AC59067u,
  0x09C59067u,0x08C59067u,0x07C59067u,0x06C59067u,
  0x06C59067u,0x05C59067u,0x04C59067u,0x04C59067u,
  0x03C59067u,0x03C59067u,0x03C59067u,0x02C59067u,
  0x02C59067u,0x02C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x02C59067u,0x02C59067u,0x02C59067u,0x03C59067u,
  0x03C59067u,0x03C59067u,0x04C59067u,0x04C59067u,
  0x05C59067u,0x06C59067u,0x06C59067u,0x07C59067u,
  0x08C59067u,0x09C59067u,0x0AC59067u,0x0BC59067u,
  0x0CC59067u,0x0DC59067u,0x0EC59067u,0x0FC59067u,
  0x10C59067u,0x12C59067u,0x13C59067u,0x14C59067u,
  0x16C59067u,0x17C59067u,0x19C59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x9CE57E07u,0xFFE77D00u,0xFFE77D00u,0x6CE77D00u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x7DE77D00u,
  0xFFE77D00u,0xFFE77D00u,0x91E47F08u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x19C59067u,0x17C59067u,0x16C59067u,0x14C59067u,
  0x13C59067u,0x11C59067u,0x10C59067u,0x0FC59067u,
  0x0DC59067u,0x0CC59067u,0x0BC59067u,0x0AC59067u,
  0x09C59067u,0x08C59067u,0x07C59067u,0x07C59067u,
  0x06C59067u,0x05C59067u,0x05C59067u,0x04C59067u,
  0x04C59067u,0x03C59067u,0x03C59067u,0x02C59067u,
  0x02C59067u,0x02C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x02C59067u,0x02C59067u,0x02C59067u,0x03C59067u,
  0x03C59067u,0x04C59067u,0x04C59067u,0x05C59067u,
  0x05C59067u,0x06C59067u,0x07C59067u,0x07C59067u,
  0x08C59067u,0x09C59067u,0x0AC59067u,0x0BC59067u,
  0x0CC59067u,0x0DC59067u,0x0FC59067u,0x10C59067u,
  0x11C59067u,0x13C59067u,0x14C59067u,0x16C59067u,
  0x17C59067u,0x19C59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x91E47F08u,
  0xFFE77D00u,0xFFE77D00u,0x7DE77D00u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
