  0x01000000u,0x00F1F1F1u,0x00F2F2F2u,0x00F3F3F3u,
  0x00F4F4F4u,0x00F4F4F4u,0x00F5F5F5u,0x00F6F6F6u,
  0x00F6F6F6u,0x00F7F7F7u,0x00F8F8F8u,0x00F8F8F8u,
  0x00F9F9F9u,0x00F9F9F9u,0x02000000u,0x45717171u,
  0xFDF9F9F9u,0xFFFCFCFCu,0xFFFCFCFCu,0x767C7C7Cu,
  0x0F000000u,0x00FEFEFEu,0x00FEFEFEu,0x00FEFEFEu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x07000000u,0x2F000000u,0x760A0A0Au,
  0xE1959595u,0xFFCACACAu,0xFFCBCBCBu,0xFECCCCCCu,
  0x88B6B6B6u,0x04000000u,0x00CFCFCFu,0x00D0D0D0u,
  0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,
  0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,0x00D8D8D8u,
  0x00D9D9D9u,0x00DADADAu,0x00DBDBDBu,0x00DCDCDCu,
  0x00DDDDDDu,0x00DDDDDDu,0x00DEDEDEu,0x00DFDFDFu,
  0x01000000u,0x04000000u,0x06000000u,0x07000000u,
  0x09000000u,0x09000000u,0x08000000u,0x07000000u,
  0x04000000u,0x01000000u,0x00E9E9E9u,0x00EAEAEAu,
  0x00EBEBEBu,0x00ECECECu,0x00ECECECu,0x00EDEDEDu,
  0x00EEEEEEu,0x00EFEFEFu,0x00F0F0F0u,0x00F0F0F0u,
  0x00F1F1F1u,0x00F2F2F2u,0x00F3F3F3u,0x00F3F3F3u,
  0x00F4F4F4u,0x00F5F5F5u,0x00F5F5F5u,0x00F6F6F6u,
  0x00F7F7F7u,0x00F7F7F7u,0x00F8F8F8u,0x00F9F9F9u,
  0x18000000u,0xC3CCCCCCu,0xFFFAFAFAu,0xFFFBFBFBu,
  0xDFDDDDDDu,0x28131313u,0x03000000u,0x00FDFDFDu,
  0x00FDFDFDu,0x00FEFEFEu,0x00FEFEFEu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x01000000u,0x0B000000u,
  0x33000000u,0x72020202u,0xD47E7E7Eu,0xFFC9C9C9u,
  0xFFCACACAu,0xFFCBCBCBu,0x9DBABABAu,0x08333333u,
  0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,
  0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,0x00D4D4D4u,
  0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,0x00D8D8D8u,
  0x00D9D9D9u,0x00DADADAu,0x00DBDBDBu,0x00DCDCDCu,
  0x00DDDDDDu,0x00DEDEDEu,0x00DFDFDFu,0x00E0E0E0u,
  0x00E1E1E1u,0x00E2E2E2u,0x00E3E3E3u,0x00E4E4E4u,
  0x00E4E4E4u,0x00E5E5E5u,0x00E6E6E6u,0x00E7E7E7u,
  0x00E8E8E8u,0x00E9E9E9u,0x00EAEAEAu,0x00EAEAEAu,
  0x00EBEBEBu,0x00ECECECu,0x00EDEDEDu,0x00EEEEEEu,
  0x00EFEFEFu,0x00EFEFEFu,0x00F0F0F0u,0x00F1F1F1u,
  0x00F2F2F2u,0x00F2F2F2u,0x00F3F3F3u,0x00F4F4F4u,
  0x00F4F4F4u,0x00F5F5F5u,0x00F6F6F6u,0x00F6F6F6u,
  0x00F7F7F7u,0x09000000u,0x52525252u,0xFAF2F2F2u,
  0xFFFAFAFAu,0xFFFAFAFAu,0xAAC9C9C9u,0x0F000000u,
  0x00FCFCFCu,0x00FCFCFCu,0x00FDFDFDu,0x00FDFDFDu,
  0x00FEFEFEu,0x00FEFEFEu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x0A000000u,0x2E000000u,0x6A000000u,
  0xC4626262u,0xFDC5C5C5u,0xFFC9C9C9u,0xFFCACACAu,
  0xB7BDBDBDu,0x0F6C6C6Cu,0x00CCCCCCu,0x00CDCDCDu,
  0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,
  0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,0x00D5D5D5u,
  0x00D6D6D6u,0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,
  0x00DADADAu,0x00DBDBDBu,0x00DCDCDCu,0x00DDDDDDu,
  0x00DEDEDEu,0x00DFDFDFu,0x00E0E0E0u,0x00E0E0E0u,
  0x00E1E1E1u,0x00E2E2E2u,0x00E3E3E3u,0x00E4E4E4u,
  0x00E5E5E5u,0x00E6E6E6u,0x00E7E7E7u,0x00E8E8E8u,
  0x00E8E8E8u,0x00E9E9E9u,0x00EAEAEAu,0x00EBEBEBu,
  0x00ECECECu,0x00EDEDEDu,0x00EDEDEDu,0x00EEEEEEu,
  0x00EFEFEFu,0x00F0F0F0u,0x00F1F1F1u,0x00F1F1F1u,
  0x00F2F2F2u,0x00F3F3F3u,0x00F3F3F3u,0x00F4F4F4u,
  0x00F5F5F5u,0x00F6F6F6u,0x01000000u,0x1F000000u,
  0xACA5A5A5u,0xFFF8F8F8u,0xFFF9F9F9u,0xFFF9F9F9u,
  0x94D2D2D2u,0x07000000u,0x00FBFBFBu,0x00FCFCFCu,
  0x00FCFCFCu,0x00FDFDFDu,0x00FDFDFDu,0x00FDFDFDu,
  0x00FEFEFEu,0x00FEFEFEu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00C2C2C2u,0x08000000u,
  0x28000000u,0x61000000u,0xB2464646u,0xF9BBBBBBu,
  0xFFC7C7C7u,0xFFC8C8C8u,0xD1C0C0C0u,0x239C9C9Cu,
  0x01000000u,0x00CCCCCCu,0x00CDCDCDu,0x00CECECEu,
  0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,0x00D2D2D2u,
  0x00D3D3D3u,0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,
  0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,
  0x00DADADAu,0x00DBDBDBu,0x00DCDCDCu,0x00DDDDDDu,
  0x00DEDEDEu,0x00DFDFDFu,0x00E0E0E0u,0x00E1E1E1u,
  0x00E2E2E2u,0x00E3E3E3u,0x00E4E4E4u,0x00E5E5E5u,
  0x00E6E6E6u,0x00E6E6E6u,0x00E7E7E7u,0x00E8E8E8u,
  0x00E9E9E9u,0x00EAEAEAu,0x00EBEBEBu,0x00EBEBEBu,
  0x00ECECECu,0x00EDEDEDu,0x00EEEEEEu,0x00EFEFEFu,
  0x00EFEFEFu,0x00F0F0F0u,0x00F1F1F1u,0x00F2F2F2u,
  0x00F2F2F2u,0x00F3F3F3u,0x00F4F4F4u,0x00F5F5F5u,
  0x0A000000u,0x3D040404u,0xDBC8C8C8u,0xFFF7F7F7u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xAAE4E4E4u,0x0E8F8F8Fu,
  0x00FAFAFAu,0x00FBFBFBu,0x00FBFBFBu,0x00FCFCFCu,
  0x00FCFCFCu,0x00FDFDFDu,0x00FDFDFDu,0x00FEFEFEu,
  0x00FEFEFEu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00C0C0C0u,
  0x00C1C1C1u,0x07000000u,0x22000000u,0x56000000u,
  0x9F2B2B2Bu,0xF2AFAFAFu,0xFFC6C6C6u,0xFFC7C7C7u,
  0xEDC5C5C5u,0x4AAEAEAEu,0x01000000u,0x00CBCBCBu,
  0x00CCCCCCu,0x00CCCCCCu,0x00CDCDCDu,0x00CECECEu,
  0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,0x00D2D2D2u,
  0x00D3D3D3u,0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,
  0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,
  0x00DBDBDBu,0x00DCDCDCu,0x00DDDDDDu,0x00DEDEDEu,
  0x00DFDFDFu,0x00E0E0E0u,0x00E1E1E1u,0x00E2E2E2u,
  0x00E2E2E2u,0x00E3E3E3u,0x00E4E4E4u,0x00E5E5E5u,
  0x00E6E6E6u,0x00E7E7E7u,0x00E8E8E8u,0x00E9E9E9u,
  0x00E9E9E9u,0x00EAEAEAu,0x00EBEBEBu,0x00ECECECu,
  0x00EDEDEDu,0x00EEEEEEu,0x00EEEEEEu,0x00EFEFEFu,
  0x00F0F0F0u,0x00F1F1F1u,0x00F1F1F1u,0x00F2F2F2u,
  0x00F3F3F3u,0x01000000u,0x19000000u,0x601A1A1Au,
  0xE2C4C4C4u,0xFFF6F6F6u,0xFFF7F7F7u,0xFFF8F8F8u,
  0xD9F0F0F0u,0x3DE1E1E1u,0x01000000u,0x00FAFAFAu,
  0x00FBFBFBu,0x00FBFBFBu,0x00FCFCFCu,0x00FCFCFCu,
  0x00FDFDFDu,0x00FDFDFDu,0x00FEFEFEu,0x00FEFEFEu,
  0x00FEFEFEu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00BEBEBEu,0x00BFBFBFu,0x00BFBFBFu,0x04000000u,
  0x1A000000u,0x4B000000u,0x8F171717u,0xE99E9E9Eu,
  0xFFC5C5C5u,0xFFC6C6C6u,0xFCC6C6C6u,0x7DB7B7B7u,
  0x03000000u,0x00C9C9C9u,0x00CACACAu,0x00CBCBCBu,
  0x00CCCCCCu,0x00CDCDCDu,0x00CECECEu,0x00CFCFCFu,
  0x00D0D0D0u,0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,
  0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,
  0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,0x00DBDBDBu,
  0x00DCDCDCu,0x00DDDDDDu,0x00DDDDDDu,0x00DEDEDEu,
  0x00DFDFDFu,0x00E0E0E0u,0x00E1E1E1u,0x00E2E2E2u,
  0x00E3E3E3u,0x00E4E4E4u,0x00E5E5E5u,0x00E6E6E6u,
  0x00E7E7E7u,0x00E7E7E7u,0x00E8E8E8u,0x00E9E9E9u,
  0x00EAEAEAu,0x00EBEBEBu,0x00ECECECu,0x00ECECECu,
  0x00EDEDEDu,0x00EEEEEEu,0x00EFEFEFu,0x00F0F0F0u,
  0x00F0F0F0u,0x00F1F1F1u,0x00F2F2F2u,0x05000000u,
  0x28000000u,0x6E070707u,0xDAA7A7A7u,0xFFF5F5F5u,
  0xFFF6F6F6u,0xFFF7F7F7u,0xFDF7F7F7u,0x9DEDEDEDu,
  0x16E3E3E3u,0x00F9F9F9u,0x00FAFAFAu,0x00FAFAFAu,
  0x00FBFBFBu,0x00FBFBFBu,0x00FCFCFCu,0x00FCFCFCu,
  0x00FDFDFDu,0x00FDFDFDu,0x00FEFEFEu,0x00FEFEFEu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00BCBCBCu,0x00BDBDBDu,0x00BDBDBDu,
  0x00BEBEBEu,0x03000000u,0x14000000u,0x40000000u,
  0x7E060606u,0xDA848484u,0xFFC4C4C4u,0xFFC4C4C4u,
  0xFFC5C5C5u,0xB3BCBCBCu,0x13939393u,0x00C8C8C8u,
  0x00C9C9C9u,0x00CACACAu,0x00CBCBCBu,0x00CCCCCCu,
  0x00CDCDCDu,0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,
  0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,
  0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,
  0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,0x00DBDBDBu,
  0x00DCDCDCu,0x00DDDDDDu,0x00DEDEDEu,0x00DFDFDFu,
  0x00E0E0E0u,0x00E1E1E1u,0x00E2E2E2u,0x00E3E3E3u,
  0x00E4E4E4u,0x00E4E4E4u,0x00E5E5E5u,0x00E6E6E6u,
  0x00E7E7E7u,0x00E8E8E8u,0x00E9E9E9u,0x00EAEAEAu,
  0x00EAEAEAu,0x00EBEBEBu,0x00ECECECu,0x00EDEDEDu,
  0x00EEEEEEu,0x00EFEFEFu,0x00EFEFEFu,0x00F0F0F0u,
  0x00F1F1F1u,0x09000000u,0x2F000000u,0x6E000000u,
  0xC77A7A7Au,0xFBEAEAEAu,0xFFF5F5F5u,0xFFF6F6F6u,
  0xFFF6F6F6u,0xF3F5F5F5u,0x81EEEEEEu,0x0FE7E7E7u,
  0x00F9F9F9u,0x00FAFAFAu,0x00FAFAFAu,0x00FBFBFBu,
  0x00FBFBFBu,0x00FCFCFCu,0x00FCFCFCu,0x00FDFDFDu,
  0x00FDFDFDu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00EAEAEAu,0x00ECECECu,
  0x00EEEEEEu,0x00F0F0F0u,0x00F1F1F1u,0x00F3F3F3u,
  0x00F5F5F5u,0x00F6F6F6u,0x00F8F8F8u,0x00F9F9F9u,
  0x00FAFAFAu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00BABABAu,0x00BABABAu,
  0x00BBBBBBu,0x00BCBCBCu,0x00BDBDBDu,0x01000000u,
  0x0F000000u,0x37000000u,0x72000000u,0xC6626262u,
  0xFDBEBEBEu,0xFFC3C3C3u,0xFFC4C4C4u,0xE3C0C0C0u,
  0x3EAFAFAFu,0x01000000u,0x00C8C8C8u,0x00C9C9C9u,
  0x00CACACAu,0x00CACACAu,0x00CBCBCBu,0x00CCCCCCu,
  0x00CDCDCDu,0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,
  0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,
  0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,0x00D8D8D8u,
  0x00D9D9D9u,0x00DADADAu,0x00DBDBDBu,0x00DCDCDCu,
  0x00DDDDDDu,0x00DEDEDEu,0x00DFDFDFu,0x00E0E0E0u,
  0x00E0E0E0u,0x00E1E1E1u,0x00E2E2E2u,0x00E3E3E3u,
  0x00E4E4E4u,0x00E5E5E5u,0x00E6E6E6u,0x00E7E7E7u,
  0x00E8E8E8u,0x00E8E8E8u,0x00E9E9E9u,0x00EAEAEAu,
  0x00EBEBEBu,0x00ECECECu,0x00EDEDEDu,0x00EDEDEDu,
  0x00EEEEEEu,0x00EFEFEFu,0x01000000u,0x0A000000u,
  0x2B000000u,0x65000000u,0xA62C2C2Cu,0xEBC0C0C0u,
  0xFFF4F4F4u,0xFFF5F5F5u,0xFFF6F6F6u,0xFFF6F6F6u,
  0xF2F6F6F6u,0x95F2F2F2u,0x39F4F4F4u,0x02F9F9F9u,
  0x00F9F9F9u,0x00FAFAFAu,0x00FAFAFAu,0x00FBFBFBu,
  0x00FCFCFCu,0x00FCFCFCu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00E6E6E6u,
  0x0DE8E8E8u,0x01EAEAEAu,0x00EBEBEBu,0x00EDEDEDu,
  0x00EFEFEFu,0x00F1F1F1u,0x00F3F3F3u,0x00F4F4F4u,
  0x00F6F6F6u,0x00F7F7F7u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00B7B7B7u,
  0x00B8B8B8u,0x00B9B9B9u,0x00BABABAu,0x00BBBBBBu,
  0x00BCBCBCu,0x01000000u,0x0A000000u,0x2D000000u,
  0x65000000u,0xB13F3F3Fu,0xF7B3B3B3u,0xFFC2C2C2u,
  0xFFC3C3C3u,0xFBC3C3C3u,0x7FB7B7B7u,0x04636363u,
  0x00C6C6C6u,0x00C7C7C7u,0x00C8C8C8u,0x00C9C9C9u,
  0x00CACACAu,0x00CBCBCBu,0x00CCCCCCu,0x00CDCDCDu,
  0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,
  0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,0x00D5D5D5u,
  0x00D6D6D6u,0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,
  0x00DADADAu,0x00DADADAu,0x00DBDBDBu,0x00DCDCDCu,
  0x00DDDDDDu,0x00DEDEDEu,0x00DFDFDFu,0x00E0E0E0u,
  0x00E1E1E1u,0x00E2E2E2u,0x00E3E3E3u,0x00E4E4E4u,
  0x00E5E5E5u,0x00E6E6E6u,0x00E6E6E6u,0x00E7E7E7u,
  0x00E8E8E8u,0x00E9E9E9u,0x00EAEAEAu,0x00EBEBEBu,
  0x00EBEBEBu,0x00ECECECu,0x00EDEDEDu,0x00EEEEEEu,
  0x00EFEFEFu,0x07000000u,0x23000000u,0x55000000u,
  0x8A000000u,0xC6636363u,0xF4D8D8D8u,0xFFF4F4F4u,
  0xFFF5F5F5u,0xFFF5F5F5u,0xFFF6F6F6u,0xFFF7F7F7u,
  0xECF6F6F6u,0xB1F7F7F7u,0x80F8F8F8u,0x5AF9F9F9u,
  0x3DFAFAFAu,0x29FAFAFAu,0x22FBFBFBu,0x1AFBFBFBu,
  0x19FCFCFCu,0x22FCFCFCu,0x22FDFDFDu,0x2FFDFDFDu,
  0x33FEFEFEu,0x20FEFEFEu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x1AE1E1E1u,0xEAE3E3E3u,0xDCE5E5E5u,0x80E5E5E5u,
  0x21E9E9E9u,0x00EBEBEBu,0x00EDEDEDu,0x00EFEFEFu,
  0x00F1F1F1u,0x00F2F2F2u,0x00F4F4F4u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00B5B5B5u,0x00B6B6B6u,0x00B7B7B7u,0x00B8B8B8u,
  0x00B9B9B9u,0x00BABABAu,0x00BBBBBBu,0x00BBBBBBu,
  0x07000000u,0x23000000u,0x58000000u,0x9B202020u,
  0xEC9F9F9Fu,0xFFC1C1C1u,0xFFC2C2C2u,0xFFC3C3C3u,
  0xC1BBBBBBu,0x1DA2A2A2u,0x00C5C5C5u,0x00C6C6C6u,
  0x00C7C7C7u,0x00C8C8C8u,0x00C9C9C9u,0x00CACACAu,
  0x00CBCBCBu,0x00CCCCCCu,0x00CCCCCCu,0x00CDCDCDu,
  0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,
  0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,0x00D5D5D5u,
  0x00D6D6D6u,0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,
  0x00DADADAu,0x00DBDBDBu,0x00DCDCDCu,0x00DDDDDDu,
  0x00DEDEDEu,0x00DFDFDFu,0x00E0E0E0u,0x00E1E1E1u,
  0x00E2E2E2u,0x00E2E2E2u,0x00E3E3E3u,0x00E4E4E4u,
  0x00E5E5E5u,0x00E6E6E6u,0x00E7E7E7u,0x00E8E8E8u,
  0x00E9E9E9u,0x00E9E9E9u,0x00EAEAEAu,0x00EBEBEBu,
  0x00ECECECu,0x00EDEDEDu,0x00EEEEEEu,0x04000000u,
  0x17000000u,0x3E000000u,0x70000000u,0x9C070707u,
  0xCF6D6D6Du,0xF1D1D1D1u,0xFFF4F4F4u,0xFFF4F4F4u,
  0xFFF5F5F5u,0xFFF6F6F6u,0xFFF6F6F6u,0xFFF7F7F7u,
  0xFFF8F8F8u,0xFFF8F8F8u,0xFFF9F9F9u,0xFFF9F9F9u,
  0xFFFAFAFAu,0xFFFBFBFBu,0xFFFBFBFBu,0xFFFCFCFCu,
  0xFFFCFCFCu,0xFFFDFDFDu,0xF9FDFDFDu,0x0C949494u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x25D6D6D6u,0xFDDEDEDEu,0xFFE1E1E1u,
  0xFFE3E3E3u,0xFCE5E5E5u,0xB1E3E3E3u,0x41E5E5E5u,
  0x00EBEBEBu,0x00EDEDEDu,0x00EEEEEEu,0x00F0F0F0u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00B3B3B3u,0x00B4B4B4u,0x00B5B5B5u,
  0x00B6B6B6u,0x00B7B7B7u,0x00B8B8B8u,0x00B9B9B9u,
  0x00B9B9B9u,0x00BABABAu,0x04000000u,0x1A000000u,
  0x49000000u,0x85070707u,0xDB7F7F7Fu,0xFFBFBFBFu,
  0xFFC0C0C0u,0xFFC1C1C1u,0xECBFBFBFu,0x53B0B0B0u,
  0x01000000u,0x00C5C5C5u,0x00C6C6C6u,0x00C7C7C7u,
  0x00C8C8C8u,0x00C8C8C8u,0x00C9C9C9u,0x00CACACAu,
  0x00CBCBCBu,0x00CCCCCCu,0x00CDCDCDu,0x00CECECEu,
  0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,0x00D2D2D2u,
  0x00D3D3D3u,0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,
  0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,
  0x00DBDBDBu,0x00DCDCDCu,0x00DDDDDDu,0x00DDDDDDu,
  0x00DEDEDEu,0x00DFDFDFu,0x00E0E0E0u,0x00E1E1E1u,
  0x00E2E2E2u,0x00E3E3E3u,0x00E4E4E4u,0x00E5E5E5u,
  0x00E6E6E6u,0x00E7E7E7u,0x00E7E7E7u,0x00E8E8E8u,
  0x00E9E9E9u,0x00EAEAEAu,0x00EBEBEBu,0x00ECECECu,
  0x00ECECECu,0x01000000u,0x0B000000u,0x26000000u,
  0x50000000u,0x7C000000u,0x9E000000u,0xC1404040u,
  0xDD959595u,0xEED0D0D0u,0xFEF3F3F3u,0xFFF5F5F5u,
  0xFFF5F5F5u,0xFFF6F6F6u,0xFFF7F7F7u,0xFFF7F7F7u,
  0xFFF8F8F8u,0xFFF9F9F9u,0xFFF9F9F9u,0xFFFAFAFAu,
  0xFFFAFAFAu,0xFFFBFBFBu,0xFFFBFBFBu,0xFFFCFCFCu,
  0x45666666u,0x0F000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x04000000u,0x81B0B0B0u,
  0xFBDADADAu,0xFFDEDEDEu,0xFFE0E0E0u,0xFFE2E2E2u,
  0xFFE4E4E4u,0xCAE2E2E2u,0x49E2E2E2u,0x00EAEAEAu,
  0x00ECECECu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00B2B2B2u,0x00B2B2B2u,
  0x00B3B3B3u,0x00B4B4B4u,0x00B5B5B5u,0x00B6B6B6u,
  0x00B6B6B6u,0x00B7B7B7u,0x00B8B8B8u,0x00B9B9B9u,
  0x03000000u,0x13000000u,0x3C000000u,0x75000000u,
  0xC3575757u,0xFBB8B8B8u,0xFFBFBFBFu,0xFFC0C0C0u,
