  0xFF5F8C5Au,0xFF5D8A57u,0xFF5A8853u,0xFF588650u,
  0xFF57854Fu,0xFF57864Eu,0xFF57874Eu,0xFF5B8B52u,
  0xFF5E8E55u,0xFF619259u,0xFF629359u,0xFF639459u,
  0xFF629357u,0xFF5D8E53u,0xFF598950u,0xFF54844Cu,
  0xFF53804Bu,0xFF527E4Au,0xFF537C4Bu,0xFF557D4Du,
  0xFF567C4Du,0xFF54794Cu,0xFF53774Bu,0xFF507348u,
  0xFF4B6D44u,0xFF476840u,0xFF476740u,0xFF587752u,
  0xFF668661u,0xFF7D9B78u,0xFF97B391u,0xFFB1CBACu,
  0xFFBFD7BAu,0xFFB8D0B4u,0xFFB3CAB0u,0xFFB4CAB2u,
  0xFFB6CAB3u,0xFFB8CBB6u,0xFFB9CBB7u,0xFFB9CAB7u,
  0xFFBACBB8u,0xFFBCCDBBu,0xFFBECEBDu,0xFFBFD0BFu,
  0xFFBECFBEu,0xFFBCCDBCu,0xFFBBCCBBu,0xFFBBCCBBu,
  0xFFBCCDBCu,0xFFBDCFBDu,0xFFBDD0BEu,0xFFBDD0BEu,
  0xFFBBCEBBu,0xFFB9CDBAu,0xFFB7CBB8u,0xFFB7CBB9u,
  0xFFB8CCBAu,0xFFB9CEBBu,0xFFBCD2BEu,0xFFBED5BFu,
  0xFFBBD3BBu,0xFF9DB69Cu,0xFF779176u,0xFF6A8669u,
  0xFF7D9A7Bu,0xFF8FAC8Eu,0xFFA0BD9Fu,0xFFABC8AAu,
  0xFFB9D6B8u,0xFFBDDCBCu,0xFFBFDEBEu,0xFFBEDFBDu,
  0xFFB2D3B1u,0xFFA8C8A6u,0xFF95B593u,0xFF71916Eu,
  0xFF567753u,0xFF355732u,0xFF355932u,0xFF3E633Au,
  0xFF43693Eu,0xFF42683Du,0xFF42673Cu,0xFF40653Au,
  0xFF3E6438u,0xFF3D6337u,0xFF42693Cu,0xFF456D3Fu,
  0xFF4A7344u,0xFF4A7344u,0xFF497343u,0xFF487241u,
  0xFF45703Eu,0xFF436E3Au,0xFF436F3Au,0xFF45723Du,
  0xFF487640u,0xFF4B7943u,0xFF4C7A44u,0xFF4F7D47u,
  0xFF517F49u,0xFF52814Au,0xFF53834Bu,0xFF56864Fu,
  0xFF598951u,0xFF5B8B54u,0xFF5A8955u,0xFF598855u,
  0xFF588655u,0xFF5A8758u,0xFF5D8A5Au,0xFF5E895Bu,
  0xFF5C8659u,0xFF5B8458u,0xFF5C8459u,0xFF5E845Bu,
  0xFF658A62u,0xFF81A47Fu,0xFF98B995u,0xFFB3D2B1u,
  0xFFB5D3B3u,0xFFB2CFB0u,0xFFAECBACu,0xFFAFCAAEu,
  0xFFB2CBB1u,0xFFB7CEB6u,0xFFBCD2BBu,0xFFC0D5BFu,
  0xFFC0D5C0u,0xFFBFD5C0u,0xFFBED4C0u,0xFFBDD2BDu,
  0xFFBCD0BCu,0xFFBACFBAu,0xFFBBD0BBu,0xFFBBD1BCu,
  0xFFBCD2BDu,0xFFBDD4BDu,0xFFBDD5BDu,0xFFBED7BDu,
  0xFFBDD7BCu,0xFFBCD7BBu,0xFFACC9AAu,0xFF94B393u,
  0xFF7F9F7Du,0xFF70906Eu,0xFF688866u,0xFF5E7E5Bu,
  0xFF5D7F5Au,0xFF5F815Bu,0xFF61855Cu,0xFF63875Eu,
  0xFF64895Fu,0xFF668B5Fu,0xFF658B5Eu,0xFF648B5Cu,
  0xFF638B5Bu,0xFF628A5Au,0xFF62895Au,0xFF618859u,
  0xFF618859u,0xFF608758u,0xFF5F8657u,0xFF5F8657u,
  0xFF5E8556u,0xFF5D8455u,0xFF5D8455u,0xFF5C8354u,
  0xFF5C8354u,0xFF5B8253u,0xFF5B8253u,0xFF5A8152u,
  0xFF5A8152u,0xFF577E4Fu,0xFF557C4Du,0xFF537A4Bu,
  0xFF52794Au,0xFF52794Au,0xFF52794Au,0xFF52794Au,
  0xFF517849u,0xFF517849u,0xFF507748u,0xFF507748u,
  0xFF4F7647u,0xFF4E7546u,0xFF4D7445u,0xFF4C7344u,
  0xFF4B7243u,0xFF4A7142u,0xFF4A7142u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF476E3Fu,0xFF466D3Eu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF436A3Bu,0xFF42693Au,0xFF416839u,
  0xFF406738u,0xFF3F6637u,0xFF3E6536u,0xFF3D6435u,
  0xFF3C6334u,0xFF3B6233u,0xFF3A6132u,0xFF3A6132u,
  0xFF396031u,0xFF385F30u,0xFF375E2Fu,0xFF365D2Eu,
  0xFF365D2Eu,0xFF355C2Du,0xFF365D2Eu,0xFF365D2Eu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,0xFF385F30u,
  0xFF385F30u,0xFF396031u,0xFF396031u,0xFF3A6132u,
  0xFF3A6132u,0xFF3A6132u,0xFF3A6132u,0xFF3B6233u,
  0xFF3B6233u,0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,
  0xFF3B6233u,0xFF3C6334u,0xFF3C6334u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3E6536u,0xFF3E6536u,
  0xFF3F6637u,0xFF3F6637u,0xFF406738u,0xFF406738u,
  0xFF406738u,0xFF406738u,0xFF416839u,0xFF416839u,
  0xFF42693Au,0xFF42693Au,0xFF42693Au,0xFF42693Au,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF446B3Cu,0xFF456C3Du,0xFF456C3Du,
  0xFF456C3Du,0xFF466D3Eu,0xFF466D3Eu,0xFF476E3Fu,
  0xFF476E3Fu,0xFF486F40u,0xFF497041u,0xFF4A7142u,
  0xFF4A7142u,0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,
  0xFF4B7243u,0xFF4B7243u,0xFF4D7445u,0xFF4E7546u,
  0xFF4F7647u,0xFF4F7647u,0xFF4F7647u,0xFF4F7647u,
  0xFF4F7647u,0xFF4E7546u,0xFF4E7546u,0xFF4D7445u,
  0xFF4C7344u,0xFF4C7344u,0xFF4B7243u,0xFF4B7243u,
  0xFF4B7243u,0xFF4C7344u,0xFF4C7344u,0xFF4B7243u,
  0xFF4B7243u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4B7243u,0xFF4B7243u,
  0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,
  0xFF4B7243u,0xFF4B7243u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF4A7142u,0xFF4A7142u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF476E3Fu,0xFF476E3Fu,0xFF466D3Eu,
  0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,
  0xFF466D3Eu,0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,
  0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF42693Au,0xFF42693Au,0xFF416839u,
  0xFF416839u,0xFF406738u,0xFF406738u,0xFF3F6637u,
  0xFF3F6637u,0xFF3E6536u,0xFF3E6536u,0xFF3D6435u,
  0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,0xFF3A6132u,
  0xFF3A6132u,0xFF3A6132u,0xFF396031u,0xFF396031u,
  0xFF396031u,0xFF385F30u,0xFF385F30u,0xFF385F30u,
  0xFF396031u,0xFF396031u,0xFF396031u,0xFF396031u,
  0xFF396031u,0xFF396031u,0xFF396031u,0xFF396031u,
  0xFF396031u,0xFF396031u,0xFF396031u,0xFF396031u,
  0xFF396031u,0xFF396031u,0xFF396031u,0xFF396031u,
  0xFF396031u,0xFF3A6132u,0xFF3A6132u,0xFF396031u,
  0xFF385F30u,0xFF375E2Fu,0xFF385F30u,0xFF385F30u,
  0xFF385F30u,0xFF385F30u,0xFF385F30u,0xFF385F30u,
  0xFF385F30u,0xFF385F30u,0xFF385F30u,0xFF385F30u,
  0xFF385F30u,0xFF385F30u,0xFF385F30u,0xFF385F30u,
  0xFF385F30u,0xFF385F30u,0xFF385F30u,0xFF385F30u,
  0xFF385F30u,0xFF375E2Fu,0xFF375E2Fu,0xFF365D2Eu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF385F30u,0xFF385F30u,
  0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,0xFF385F30u,
  0xFF385F30u,0xFF396031u,0xFF396031u,0xFF396031u,
  0xFF3A6132u,0xFF3A6132u,0xFF3A6132u,0xFF3A6132u,
  0xFF3A6132u,0xFF3A6132u,0xFF396031u,0xFF396031u,
  0xFF3B6233u,0xFF3C6334u,0xFF3E6536u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3F6637u,0xFF3F6637u,
  0xFF3F6637u,0xFF3F6637u,0xFF3F6637u,0xFF3F6637u,
  0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,0xFF446B3Cu,
  0xFF446B3Cu,0xFF456C3Du,0xFF466D3Eu,0xFF466D3Eu,
  0xFF456C3Du,0xFF456C3Du,0xFF466D3Eu,0xFF466D3Eu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4B7243u,
  0xFF4B7243u,0xFF4B7243u,0xFF4C7344u,0xFF4C7344u,
  0xFF4C7344u,0xFF4C7344u,0xFF4C7344u,0xFF4D7445u,
  0xFF4D7445u,0xFF4D7445u,0xFF4D7445u,0xFF4D7445u,
  0xFF4D7445u,0xFF4E7546u,0xFF4E7546u,0xFF4E7546u,
  0xFF4E7546u,0xFF4E7546u,0xFF4E7546u,0xFF4F7647u,
  0xFF4F7647u,0xFF4F7647u,0xFF4F7647u,0xFF4F7647u,
  0xFF507748u,0xFF507748u,0xFF507748u,0xFF517849u,
  0xFF517849u,0xFF517849u,0xFF517849u,0xFF517849u,
  0xFF517849u,0xFF52794Au,0xFF52794Au,0xFF52794Au,
  0xFF537A4Bu,0xFF537A4Bu,0xFF547B4Cu,0xFF547B4Cu,
  0xFF547B4Cu,0xFF547B4Cu,0xFF547B4Cu,0xFF547B4Cu,
  0xFF557C4Du,0xFF557C4Du,0xFF557C4Du,0xFF567D4Eu,
  0xFF567D4Eu,0xFF567D4Eu,0xFF567D4Eu,0xFF567D4Eu,
  0xFF567D4Eu,0xFF577E4Fu,0xFF577E4Fu,0xFF577E4Fu,
  0xFF577E4Fu,0xFF577E50u,0xFF587F51u,0xFF587F52u,
  0xFF587F52u,0xFF587F52u,0xFF587F52u,0xFF587F52u,
  0xFF598053u,0xFF598053u,0xFF598053u,0xFF598053u,
  0xFF598053u,0xFF5A8154u,0xFF5A8154u,0xFF5A8154u,
  0xFF5B8255u,0xFF5B8255u,0xFF5B8255u,0xFF5C8356u,
  0xFF5C8356u,0xFF5C8356u,0xFF5C8356u,0xFF5C8356u,
  0xFF5C8356u,0xFF5C8356u,0xFF5C8356u,0xFF5D8457u,
  0xFF5D8457u,0xFF5D8457u,0xFF5E8558u,0xFF5E8558u,
  0xFF5E8558u,0xFF5F8659u,0xFF5F8659u,0xFF5F8659u,
  0xFF60875Au,0xFF60875Au,0xFF60875Au,0xFF61885Bu,
  0xFF61885Bu,0xFF61885Bu,0xFF62895Cu,0xFF62895Cu,
  0xFF638A5Du,0xFF638A5Du,0xFF628A5Du,0xFF628B5Du,
  0xFF618B5Du,0xFF618B5Du,0xFF618B5Du,0xFF618B5Du,
  0xFF618B5Du,0xFF628C5Eu,0xFF628C5Eu,0xFF628C5Eu,
  0xFF638D5Fu,0xFF638D5Fu,0xFF638D5Fu,0xFF638D5Fu,
  0xFF638D5Fu,0xFF648E60u,0xFF648E60u,0xFF648E60u,
  0xFF658F61u,0xFF658F61u,0xFF658F61u,0xFF658F61u,
  0xFF658F61u,0xFF669062u,0xFF669062u,0xFF679163u,
  0xFF679163u,0xFF679162u,0xFF679162u,0xFF679163u,
  0xFF679163u,0xFF679163u,0xFF679163u,0xFF679163u,
  0xFF679163u,0xFF689264u,0xFF689264u,0xFF689264u,
  0xFF689264u,0xFF689264u,0xFF689264u,0xFF699365u,
  0xFF699365u,0xFF699364u,0xFF699363u,0xFF699363u,
  0xFF699363u,0xFF699363u,0xFF699362u,0xFF699362u,
  0xFF699361u,0xFF699361u,0xFF699361u,0xFF699361u,
  0xFF699361u,0xFF699361u,0xFF699361u,0xFF699361u,
  0xFF699361u,0xFF699361u,0xFF699361u,0xFF699361u,
  0xFF699361u,0xFF699361u,0xFF699361u,0xFF699361u,
  0xFF699361u,0xFF699361u,0xFF699361u,0xFF699361u,
  0xFF699361u,0xFF699361u,0xFF699361u,0xFF699361u,
  0xFF689260u,0xFF67925Fu,0xFF67925Fu,0xFF689260u,
  0xFF689260u,0xFF67925Fu,0xFF67915Fu,0xFF66915Eu,
  0xFF66915Eu,0xFF66915Eu,0xFF66915Eu,0xFF66915Eu,
  0xFF67915Eu,0xFF67915Eu,0xFF67915Fu,0xFF669160u,
  0xFF679161u,0xFF679262u,0xFF689262u,0xFF689263u,
  0xFF689263u,0xFF689264u,0xFF689264u,0xFF689264u,
  0xFF689264u,0xFF689264u,0xFF689264u,0xFF689264u,
  0xFF689264u,0xFF689264u,0xFF689264u,0xFF689264u,
  0xFF689264u,0xFF689264u,0xFF689264u,0xFF689264u,
  0xFF689264u,0xFF689264u,0xFF689264u,0xFF679163u,
  0xFF669163u,0xFF659062u,0xFF659062u,0xFF669062u,
  0xFF669062u,0xFF669062u,0xFF669062u,0xFF669062u,
  0xFF669062u,0xFF669062u,0xFF669062u,0xFF658F61u,
  0xFF658F61u,0xFF658F61u,0xFF658F61u,0xFF658F61u,
  0xFF658F61u,0xFF658F61u,0xFF658F61u,0xFF658F60u,
  0xFF648E5Fu,0xFF638D5Cu,0xFF608C5Au,0xFF5E8A57u,
  0xFF5D8B56u,0xFF5D8B56u,0xFF5C8C55u,0xFF5D8B55u,
  0xFF5D8B55u,0xFF5E8A55u,0xFF5D8954u,0xFF5D8954u,
  0xFF5C8853u,0xFF5B8852u,0xFF5B8751u,0xFF5A8750u,
  0xFF5A8650u,0xFF5A864Fu,0xFF5A854Fu,0xFF59844Eu,
  0xFF59844Eu,0xFF59834Eu,0xFF5A824Du,0xFF5A824Eu,
  0xFF5D8350u,0xFF5E8453u,0xFF608555u,0xFF608555u,
  0xFF5F8455u,0xFF5F8255u,0xFF618357u,0xFF63845Au,
  0xFF62825Au,0xFF5D7C56u,0xFF5B7A56u,0xFF668462u,
  0xFF708C6Cu,0xFF7F9B7Cu,0xFF95AF91u,0xFFA4BDA0u,
  0xFFB6CFB2u,0xFFB9D1B5u,0xFFB8D0B5u,0xFFB6CEB4u,
  0xFFB6CEB4u,0xFFB6CDB3u,0xFFB4CBB1u,0xFFB1C7ADu,
  0xFFA9BFA5u,0xFF8BA186u,0xFF738A6Eu,0xFF5D7457u,
  0xFF7A9275u,0xFF96AF91u,0xFFB7D1B3u,0xFFB6D0B2u,
  0xFFB0C9ACu,0xFFA9C2A5u,0xFFB0C9ABu,0xFFB6D0B2u,
  0xFFBDD8B8u,0xFFB9D5B5u,0xFFB2CEAFu,0xFF96B495u,
  0xFF749273u,0xFF597859u,0xFF587958u,0xFF5B7E5Cu,
  0xFF608461u,0xFF618661u,0xFF628760u,0xFF62885Fu,
  0xFF62895Fu,0xFF61895Eu,0xFF618A5Eu,0xFF618C5Eu,
  0xFF628D5Du,0xFF608B5Au,0xFF5C8756u,0xFF588351u,
  0xFF55824Eu,0xFF53814Bu,0xFF52814Au,0xFF598851u,
  0xFF5E8D56u,0xFF66955Eu,0xFF699860u,0xFF6A9A61u,
  0xFF6A9A60u,0xFF609057u,0xFF58884Fu,0xFF4E7E46u,
  0xFF4D7B45u,0xFF4E7A46u,0xFF4E7746u,0xFF4D7444u,
  0xFF4B7142u,0xFF4A6F42u,0xFF4A6E42u,0xFF496C42u,
  0xFF476940u,0xFF46673Eu,0xFF47673Fu,0xFF53734Cu,
  0xFF5E7D57u,0xFF708F6Au,0xFF90AC8Au,0xFFB2CCADu,
  0xFFC3DBBFu,0xFFBBD2B7u,0xFFB4CBB1u,0xFFB4C9B1u,
  0xFFB5CAB3u,0xFFB7CAB5u,0xFFB8CAB5u,0xFFB8C9B6u,
  0xFFBACAB7u,0xFFBDCDBBu,0xFFBFD0BEu,0xFFC2D3C1u,
  0xFFBFD0BEu,0xFFBDCEBCu,0xFFBACBB9u,0xFFBBCCBAu,
  0xFFBECFBDu,0xFFBFD1BFu,0xFFC0D2BFu,0xFFBFD2BFu,
  0xFFBCCFBCu,0xFFB9CCB9u,0xFFB6C9B6u,0xFFB7CAB7u,
  0xFFB8CCB9u,0xFFB9CEBBu,0xFFBDD3BEu,0xFFBFD6C0u,
  0xFFBCD4BCu,0xFF9EB69Cu,0xFF789275u,0xFF637E60u,
  0xFF6A8667u,0xFF749172u,0xFF90AD8Eu,0xFFA6C2A4u,
  0xFFC0DCBEu,0xFFC3E1C1u,0xFFC1E0BFu,0xFFBDDDBBu,
  0xFFB8D7B5u,0xFFB3D3B1u,0xFFA6C5A3u,0xFF7E9E7Bu,
  0xFF5E7F5Bu,0xFF385A35u,0xFF375A34u,0xFF40643Cu,
  0xFF43683Eu,0xFF3F643Au,0xFF3D6237u,0xFF3C6236u,
  0xFF3D6237u,0xFF3E6438u,0xFF456C3Fu,0xFF4A7344u,
  0xFF507A4Au,0xFF507A49u,0xFF4E7947u,0xFF4C7744u,
  0xFF47733Fu,0xFF426E3Au,0xFF416E39u,0xFF45733Du,
  0xFF487741u,0xFF4B7B44u,0xFF4E7D46u,0xFF518149u,
  0xFF53834Bu,0xFF54844Cu,0xFF56874Fu,0xFF5A8B53u,
  0xFF5E8F57u,0xFF61925Au,0xFF5C8C57u,0xFF578653u,
  0xFF528050u,0xFF578454u,0xFF5E8A5Bu,0xFF608C5Du,
  0xFF5D885Bu,0xFF5B8458u,0xFF5A8357u,0xFF5B8257u,
  0xFF60855Cu,0xFF7B9E77u,0xFF90B18Cu,0xFFABCAA8u,
  0xFFB1CFAFu,0xFFB2D0B0u,0xFFB3D0B1u,0xFFB3CEB1u,
  0xFFB3CCB2u,0xFFB7CEB6u,0xFFBCD3BBu,0xFFC0D6BFu,
  0xFFBDD4BDu,0xFFBAD1BBu,0xFFB6CDB8u,0xFFB8CFBAu,
  0xFFBAD0BBu,0xFFBDD3BEu,0xFFBDD3BEu,0xFFBDD2BEu,
  0xFFBDD2BEu,0xFFBED4BEu,0xFFBFD5BFu,0xFFC0D7BFu,
  0xFFC1D9C0u,0xFFC2DBC1u,0xFFB5CFB4u,0xFFA0BC9Fu,
  0xFF8CA98Bu,0xFF7A9779u,0xFF6F8C6Eu,0xFF607D5Fu,
  0xFF5F7D5Cu,0xFF607E5Bu,0xFF61815Cu,0xFF64865Eu,
  0xFF65895Fu,0xFF678C61u,0xFF678D60u,0xFF668C5Eu,
  0xFF658C5Cu,0xFF648B5Bu,0xFF638A5Bu,0xFF62895Au,
  0xFF618859u,0xFF608758u,0xFF5F8657u,0xFF5E8556u,
  0xFF5C8354u,0xFF5B8253u,0xFF5B8253u,0xFF5A8152u,
  0xFF598051u,0xFF598051u,0xFF587F50u,0xFF577E4Fu,
  0xFF577E4Fu,0xFF557C4Du,0xFF537A4Bu,0xFF517849u,
  0xFF517849u,0xFF507748u,0xFF507748u,0xFF507748u,
  0xFF4F7647u,0xFF4F7647u,0xFF4F7647u,0xFF4E7546u,
  0xFF4E7546u,0xFF4D7445u,0xFF4B7243u,0xFF4A7142u,
  0xFF497041u,0xFF486F40u,0xFF486F40u,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF466D3Eu,0xFF456C3Du,0xFF446B3Cu,0xFF446B3Cu,
  0xFF436A3Bu,0xFF42693Au,0xFF416839u,0xFF406738u,
  0xFF3F6637u,0xFF3E6536u,0xFF3C6334u,0xFF3B6233u,
  0xFF3A6132u,0xFF396031u,0xFF385F30u,0xFF375E2Fu,
  0xFF365D2Eu,0xFF355C2Du,0xFF345B2Cu,0xFF335A2Bu,
  0xFF32592Au,0xFF32592Au,0xFF345B2Cu,0xFF375E2Fu,
  0xFF3A6132u,0xFF3B6233u,0xFF3A6132u,0xFF3A6132u,
  0xFF3A6132u,0xFF3A6132u,0xFF3A6132u,0xFF3A6132u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3A6132u,0xFF3A6132u,0xFF3B6233u,
  0xFF3B6233u,0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,
  0xFF3B6233u,0xFF3C6334u,0xFF3D6435u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,
  0xFF3F6637u,0xFF406738u,0xFF406738u,0xFF416839u,
  0xFF42693Au,0xFF42693Au,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF446B3Cu,0xFF456C3Du,
  0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,
  0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,0xFF466D3Eu,
  0xFF466D3Eu,0xFF466D3Eu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF476E3Fu,0xFF486F40u,0xFF486F40u,0xFF497041u,
  0xFF497041u,0xFF4A7142u,0xFF4B7243u,0xFF4C7344u,
  0xFF4C7344u,0xFF4D7445u,0xFF4D7445u,0xFF4D7445u,
  0xFF4E7546u,0xFF4E7546u,0xFF4E7546u,0xFF4F7647u,
  0xFF4F7647u,0xFF4F7647u,0xFF4F7647u,0xFF4F7647u,
  0xFF4F7647u,0xFF4E7546u,0xFF4E7546u,0xFF4D7445u,
  0xFF4D7445u,0xFF4C7344u,0xFF4C7344u,0xFF4B7243u,
  0xFF4B7243u,0xFF4C7344u,0xFF4C7344u,0xFF4C7344u,
  0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,0xFF4A7142u,
  0xFF4A7142u,0xFF4B7243u,0xFF4C7344u,0xFF4D7445u,
  0xFF4D7445u,0xFF4D7445u,0xFF4D7445u,0xFF4C7344u,
  0xFF4C7344u,0xFF4C7344u,0xFF4B7243u,0xFF4B7243u,
  0xFF4A7142u,0xFF4A7142u,0xFF497041u,0xFF497041u,
  0xFF4A7142u,0xFF4A7142u,0xFF497041u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF497041u,
  0xFF497041u,0xFF4A7142u,0xFF4A7142u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF476E3Fu,0xFF476E3Fu,0xFF466D3Eu,
  0xFF456C3Du,0xFF456C3Du,0xFF446B3Cu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF42693Au,0xFF42693Au,0xFF42693Au,0xFF436A3Bu,
  0xFF436A3Bu,0xFF42693Au,0xFF42693Au,0xFF416839u,
  0xFF406738u,0xFF3F6637u,0xFF3E6536u,0xFF3E6536u,
  0xFF3D6435u,0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,
  0xFF3A6132u,0xFF3A6132u,0xFF396031u,0xFF385F30u,
  0xFF385F30u,0xFF385F30u,0xFF375E2Fu,0xFF375E2Fu,
  0xFF375E2Fu,0xFF365D2Eu,0xFF365D2Eu,0xFF365D2Eu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,0xFF385F30u,
  0xFF385F30u,0xFF396031u,0xFF396031u,0xFF385F30u,
  0xFF385F30u,0xFF385F30u,0xFF385F30u,0xFF385F30u,
  0xFF396031u,0xFF396031u,0xFF3A6132u,0xFF396031u,
  0xFF385F30u,0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,0xFF375E2Fu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF365D2Eu,0xFF365D2Eu,
  0xFF375E2Fu,0xFF375E2Fu,0xFF385F30u,0xFF385F30u,
  0xFF375E2Fu,0xFF375E2Fu,0xFF385F30u,0xFF396031u,
  0xFF396031u,0xFF3A6132u,0xFF3A6132u,0xFF3A6132u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3A6132u,0xFF3A6132u,
  0xFF3C6334u,0xFF3D6435u,0xFF3F6637u,0xFF3F6637u,
  0xFF3F6637u,0xFF3F6637u,0xFF406738u,0xFF406738u,
  0xFF406738u,0xFF406738u,0xFF406738u,0xFF406738u,
  0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,
  0xFF456C3Du,0xFF456C3Du,0xFF466D3Eu,0xFF466D3Eu,
  0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4B7243u,
  0xFF4B7243u,0xFF4B7243u,0xFF4C7344u,0xFF4C7344u,
  0xFF4C7344u,0xFF4C7344u,0xFF4C7344u,0xFF4D7445u,
  0xFF4D7445u,0xFF4D7445u,0xFF4D7445u,0xFF4D7445u,
  0xFF4D7445u,0xFF4E7546u,0xFF4E7546u,0xFF4E7546u,
  0xFF4E7546u,0xFF4E7546u,0xFF4E7546u,0xFF4F7647u,
  0xFF4F7647u,0xFF4F7647u,0xFF4F7647u,0xFF4F7647u,
  0xFF507748u,0xFF507748u,0xFF507748u,0xFF517849u,
  0xFF517849u,0xFF517849u,0xFF517849u,0xFF517849u,
  0xFF517849u,0xFF52794Au,0xFF52794Au,0xFF52794Au,
  0xFF537A4Bu,0xFF537A4Bu,0xFF547B4Cu,0xFF547B4Cu,
  0xFF547B4Cu,0xFF547B4Cu,0xFF547B4Cu,0xFF547B4Cu,
  0xFF557C4Du,0xFF557C4Du,0xFF557C4Du,0xFF567D4Eu,
  0xFF567D4Eu,0xFF567D4Eu,0xFF567D4Eu,0xFF567D4Eu,
  0xFF567D4Eu,0xFF577E4Fu,0xFF577E4Fu,0xFF577E4Fu,
