#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_6_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_6_data[33760] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xBBu,0x03u,0x01u,0x01u,0x00u,0x0Cu,0x04u,0x03u,0x03u,0x06u,0x8Au,0x0Cu,0x0Cu,
  0x51u,0x51u,0xFFu,0x82u,0x57u,0xFFu,0x0Au,0x51u,0x61u,0xFFu,0x57u,0x57u,0x63u,0xFFu,0x61u,0x61u,
  0x5Fu,0xFFu,0x63u,0x63u,0x5Eu,0xFFu,0x5Fu,0x5Fu,0x5Cu,0xFFu,0x5Eu,0x5Eu,0x58u,0xFFu,0x5Cu,0x5Cu,
  0x60u,0xF3u,0x58u,0x58u,0x7Au,0x90u,0x60u,0x60u,0x7Eu,0x0Fu,0x7Au,0x7Au,0x2Fu,0x01u,0x7Eu,0x7Eu,
  0x00u,0x84u,0x2Fu,0x2Fu,0x03u,0x00u,0x00u,0x00u,0x67u,0x67u,0x67u,0x01u,0xABu,0xABu,0xABu,0x7Bu,
  0x8Bu,0x8Bu,0x8Bu,0xFAu,0x88u,0x88u,0x88u,0xFFu,0x89u,0x89u,0xFFu,0x81u,0x8Au,0xFFu,0x82u,0x89u,
  0xFFu,0x81u,0x8Au,0x8Au,0x84u,0x8Bu,0x8Bu,0x8Bu,0x8Cu,0x8Cu,0x8Cu,0xFFu,0x8Du,0x8Du,0xFFu,0x82u,
  0x8Eu,0xFFu,0x82u,0x8Du,0xFFu,0x81u,0x8Eu,0x8Eu,0x81u,0x8Fu,0x8Fu,0x8Fu,0x90u,0x90u,0x90u,0xFFu,
  0x91u,0x91u,0xFFu,0x82u,0x92u,0xFFu,0x82u,0x91u,0xFFu,0x82u,0x92u,0x92u,0x83u,0x93u,0x93u,0x93u,
  0x94u,0x94u,0x94u,0xFFu,0x95u,0x95u,0xFFu,0x81u,0x96u,0xFFu,0x83u,0x95u,0xFFu,0x82u,0x96u,0x96u,
  0x82u,0x97u,0x97u,0x97u,0x98u,0x98u,0x98u,0xFFu,0x99u,0x99u,0xFFu,0x82u,0x9Au,0xFFu,0x82u,0x99u,
  0xFFu,0x83u,0x9Au,0x9Au,0x82u,0x9Bu,0x9Bu,0x9Bu,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x9Du,0x9Du,0xFFu,0x83u,
  0x9Eu,0xFFu,0x82u,0x9Du,0xFFu,0x84u,0x9Eu,0x9Eu,0x82u,0x9Fu,0x9Fu,0x9Fu,0xA0u,0xA0u,0xA0u,0xFFu,
  0xA1u,0xA1u,0xFFu,0x83u,0xA2u,0xFFu,0x00u,0xA1u,0xFFu,0x82u,0xA2u,0xA2u,0x08u,0xA3u,0xA3u,0xA3u,
  0xA4u,0xA4u,0xA4u,0xFFu,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x97u,0x97u,0x97u,0xFFu,0x95u,0x95u,0x95u,0xFFu,
  0x7Fu,0x7Fu,0x7Fu,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x69u,0x69u,0xFFu,0x81u,0x67u,0xFFu,0x81u,0x69u,0xFFu,0x06u,0x67u,0x67u,
  0xFFu,0x65u,0x65u,0x65u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x61u,0x61u,0x61u,
  0xFFu,0x60u,0x60u,0x60u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0x81u,0x5Eu,0x5Eu,0x5Eu,0x5Cu,0x5Cu,0x5Cu,0xFFu,
  0x5Au,0x5Au,0xFFu,0x08u,0x59u,0x59u,0xFFu,0x5Au,0x58u,0x58u,0xFFu,0x59u,0x57u,0x57u,0xFFu,0x58u,
  0x56u,0x56u,0xFFu,0x57u,0x55u,0x55u,0xFFu,0x56u,0x54u,0x54u,0xFFu,0x55u,0x53u,0x53u,0xFFu,0x54u,
  0x52u,0x52u,0xFFu,0x53u,0x51u,0xFFu,0x82u,0x52u,0xFFu,0x02u,0x51u,0x51u,0xFFu,0x58u,0x58u,0x58u,
  0xFFu,0x61u,0x61u,0x61u,0x81u,0x63u,0x63u,0x63u,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x53u,0x53u,0xFFu,0x04u,
  0x54u,0x54u,0xFFu,0x53u,0x5Du,0x5Du,0xF9u,0x54u,0x7Eu,0x7Eu,0x98u,0x5Du,0x97u,0x97u,0x00u,0x7Eu,
  0x00u,0x00u,0x85u,0x97u,0x01u,0x03u,0x00u,0x00u,0x65u,0x74u,0x74u,0x74u,0xF7u,0xA6u,0xA6u,0xA6u,
  0xFFu,0x8Cu,0x8Cu,0x8Cu,0x82u,0x88u,0x88u,0x88u,0x89u,0x89u,0x89u,0xFFu,0x8Au,0x8Au,0xFFu,0x81u,
  0x8Bu,0xFFu,0x81u,0x8Au,0xFFu,0x84u,0x8Bu,0x8Bu,0x83u,0x8Cu,0x8Cu,0x8Cu,0x8Du,0x8Du,0x8Du,0xFFu,
  0x8Eu,0x8Eu,0xFFu,0x81u,0x8Fu,0xFFu,0x81u,0x8Eu,0xFFu,0x81u,0x8Fu,0x8Fu,0x83u,0x90u,0x90u,0x90u,
  0x91u,0x91u,0x91u,0xFFu,0x92u,0x92u,0xFFu,0x82u,0x93u,0xFFu,0x82u,0x92u,0xFFu,0x82u,0x93u,0x93u,
  0x81u,0x94u,0x94u,0x94u,0x95u,0x95u,0x95u,0xFFu,0x96u,0x96u,0xFFu,0x83u,0x97u,0xFFu,0x82u,0x96u,
  0xFFu,0x82u,0x97u,0x97u,0x82u,0x98u,0x98u,0x98u,0x99u,0x99u,0x99u,0xFFu,0x9Au,0x9Au,0xFFu,0x83u,
  0x9Bu,0xFFu,0x82u,0x9Au,0xFFu,0x82u,0x9Bu,0x9Bu,0x83u,0x9Cu,0x9Cu,0x9Cu,0x9Du,0x9Du,0x9Du,0xFFu,
  0x9Eu,0x9Eu,0xFFu,0x82u,0x9Fu,0xFFu,0x85u,0x9Eu,0xFFu,0x83u,0x9Fu,0x9Fu,0x81u,0xA0u,0xA0u,0xA0u,
  0xA1u,0xA1u,0xA1u,0xFFu,0xA2u,0xA2u,0xFFu,0x00u,0xA3u,0xFFu,0x82u,0xA2u,0xFFu,0x0Au,0xA3u,0xA3u,
  0xFFu,0xA4u,0xA4u,0xA4u,0xFFu,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x97u,0x97u,0x97u,0xFFu,0x95u,0x95u,0x95u,
  0xFFu,0x81u,0x81u,0x81u,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0x6Cu,
  0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0x6Au,0x81u,0x69u,0x69u,0x69u,0x67u,0x67u,0x67u,0xFFu,
  0x65u,0x65u,0xFFu,0x1Eu,0x64u,0x64u,0xFFu,0x65u,0x63u,0x63u,0xFFu,0x64u,0x61u,0x61u,0xFFu,0x63u,
  0x60u,0x60u,0xFFu,0x61u,0x5Fu,0x5Fu,0xFFu,0x60u,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Cu,0x5Cu,0xFFu,0x5Eu,
  0x5Bu,0x5Bu,0xFFu,0x5Cu,0x5Au,0x5Au,0xFFu,0x5Bu,0x59u,0x59u,0xFFu,0x5Au,0x58u,0x58u,0xFFu,0x59u,
  0x57u,0x57u,0xFFu,0x58u,0x56u,0x56u,0xFFu,0x57u,0x55u,0x55u,0xFFu,0x56u,0x54u,0x54u,0xFFu,0x55u,
  0x53u,0x53u,0xFFu,0x54u,0x52u,0x52u,0xFFu,0x53u,0x51u,0x51u,0xFFu,0x52u,0x50u,0x50u,0xFFu,0x51u,
  0x51u,0x51u,0xFFu,0x50u,0x57u,0x57u,0xFFu,0x51u,0x60u,0x60u,0xFFu,0x57u,0x62u,0x62u,0xFFu,0x60u,
  0x5Au,0x5Au,0xFFu,0x62u,0x54u,0x54u,0xFFu,0x5Au,0x4Cu,0x4Cu,0xFFu,0x54u,0x52u,0x52u,0xFFu,0x4Cu,
  0x5Bu,0x5Bu,0xFBu,0x52u,0x88u,0x88u,0xA4u,0x5Bu,0x97u,0x97u,0x01u,0x88u,0x00u,0x00u,0x85u,0x97u,
  0x00u,0x04u,0x00u,0x00u,0x58u,0xE0u,0xE0u,0xE0u,0xF4u,0xA2u,0xA2u,0xA2u,0xFEu,0x8Cu,0x8Cu,0x8Cu,
  0xFFu,0x88u,0x88u,0x88u,0x81u,0x88u,0x88u,0x88u,0x89u,0x89u,0x89u,0xFFu,0x8Au,0x8Au,0xFFu,0x81u,
  0x8Bu,0xFFu,0x81u,0x8Au,0xFFu,0x85u,0x8Bu,0x8Bu,0x82u,0x8Cu,0x8Cu,0x8Cu,0x8Du,0x8Du,0x8Du,0xFFu,
  0x8Eu,0x8Eu,0xFFu,0x81u,0x8Fu,0xFFu,0x81u,0x8Eu,0xFFu,0x82u,0x8Fu,0x8Fu,0x82u,0x90u,0x90u,0x90u,
  0x91u,0x91u,0x91u,0xFFu,0x92u,0x92u,0xFFu,0x82u,0x93u,0xFFu,0x82u,0x92u,0xFFu,0x82u,0x93u,0x93u,
  0x82u,0x94u,0x94u,0x94u,0x95u,0x95u,0x95u,0xFFu,0x96u,0x96u,0xFFu,0x82u,0x97u,0xFFu,0x82u,0x96u,
  0xFFu,0x82u,0x97u,0x97u,0x82u,0x98u,0x98u,0x98u,0x99u,0x99u,0x99u,0xFFu,0x9Au,0x9Au,0xFFu,0x83u,
  0x9Bu,0xFFu,0x82u,0x9Au,0xFFu,0x82u,0x9Bu,0x9Bu,0x83u,0x9Cu,0x9Cu,0x9Cu,0x9Du,0x9Du,0x9Du,0xFFu,
  0x9Eu,0x9Eu,0xFFu,0x82u,0x9Fu,0xFFu,0x85u,0x9Eu,0xFFu,0x84u,0x9Fu,0x9Fu,0x00u,0xA0u,0xA0u,0xA0u,
  0xA1u,0xA1u,0xA1u,0xFFu,0xA2u,0xA2u,0xFFu,0x81u,0xA3u,0xFFu,0x81u,0xA2u,0xFFu,0x0Au,0xA3u,0xA3u,
  0xFFu,0xA4u,0xA4u,0xA4u,0xFFu,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x97u,0x97u,0x97u,0xFFu,0x95u,0x95u,0x95u,
  0xFFu,0x82u,0x82u,0x82u,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0x6Cu,
  0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0x6Au,0x81u,0x69u,0x69u,0x69u,0x67u,0x67u,0x67u,0xFFu,
  0x65u,0x65u,0xFFu,0x1Eu,0x64u,0x64u,0xFFu,0x65u,0x63u,0x63u,0xFFu,0x64u,0x61u,0x61u,0xFFu,0x63u,
  0x60u,0x60u,0xFFu,0x61u,0x5Fu,0x5Fu,0xFFu,0x60u,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Cu,0x5Cu,0xFFu,0x5Eu,
  0x5Bu,0x5Bu,0xFFu,0x5Cu,0x5Au,0x5Au,0xFFu,0x5Bu,0x59u,0x59u,0xFFu,0x5Au,0x58u,0x58u,0xFFu,0x59u,
  0x57u,0x57u,0xFFu,0x58u,0x56u,0x56u,0xFFu,0x57u,0x55u,0x55u,0xFFu,0x56u,0x54u,0x54u,0xFFu,0x55u,
  0x53u,0x53u,0xFFu,0x54u,0x52u,0x52u,0xFFu,0x53u,0x51u,0x51u,0xFFu,0x52u,0x50u,0x50u,0xFFu,0x51u,
  0x51u,0x51u,0xFFu,0x50u,0x57u,0x57u,0xFFu,0x51u,0x5Fu,0x5Fu,0xFFu,0x57u,0x63u,0x63u,0xFFu,0x5Fu,
  0x5Au,0x5Au,0xFFu,0x63u,0x50u,0x50u,0xFFu,0x5Au,0x4Eu,0x4Eu,0xFFu,0x50u,0x56u,0x56u,0xFFu,0x4Eu,
  0x5Cu,0x5Cu,0xFCu,0x56u,0x8Bu,0x8Bu,0xA4u,0x5Cu,0x94u,0x94u,0x02u,0x8Bu,0x00u,0x00u,0x85u,0x94u,
  0x00u,0x04u,0x00u,0x00u,0x4Eu,0xE0u,0xE0u,0xE0u,0xEEu,0xA2u,0xA2u,0xA2u,0xFEu,0x8Du,0x8Du,0x8Du,
  0xFFu,0x88u,0x88u,0x88u,0x81u,0x88u,0x88u,0x88u,0x89u,0x89u,0x89u,0xFFu,0x8Au,0x8Au,0xFFu,0x81u,
  0x8Bu,0xFFu,0x81u,0x8Au,0xFFu,0x85u,0x8Bu,0x8Bu,0x82u,0x8Cu,0x8Cu,0x8Cu,0x8Du,0x8Du,0x8Du,0xFFu,
  0x8Eu,0x8Eu,0xFFu,0x81u,0x8Fu,0xFFu,0x81u,0x8Eu,0xFFu,0x82u,0x8Fu,0x8Fu,0x82u,0x90u,0x90u,0x90u,
  0x91u,0x91u,0x91u,0xFFu,0x92u,0x92u,0xFFu,0x82u,0x93u,0xFFu,0x82u,0x92u,0xFFu,0x82u,0x93u,0x93u,
  0x82u,0x94u,0x94u,0x94u,0x95u,0x95u,0x95u,0xFFu,0x96u,0x96u,0xFFu,0x82u,0x97u,0xFFu,0x82u,0x96u,
  0xFFu,0x83u,0x97u,0x97u,0x81u,0x98u,0x98u,0x98u,0x99u,0x99u,0x99u,0xFFu,0x9Au,0x9Au,0xFFu,0x83u,
  0x9Bu,0xFFu,0x82u,0x9Au,0xFFu,0x82u,0x9Bu,0x9Bu,0x83u,0x9Cu,0x9Cu,0x9Cu,0x9Du,0x9Du,0x9Du,0xFFu,
  0x9Eu,0x9Eu,0xFFu,0x83u,0x9Fu,0xFFu,0x84u,0x9Eu,0xFFu,0x84u,0x9Fu,0x9Fu,0x81u,0xA0u,0xA0u,0xA0u,
  0xA1u,0xA1u,0xA1u,0xFFu,0xA2u,0xA2u,0xFFu,0x00u,0xA3u,0xFFu,0x81u,0xA2u,0xFFu,0x19u,0xA3u,0xA3u,
  0xFFu,0xA4u,0xA4u,0xA4u,0xFFu,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x97u,0x97u,0x97u,0xFFu,0x95u,0x95u,0x95u,
  0xFFu,0x84u,0x84u,0x84u,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0x6Cu,
  0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x67u,0x67u,0x67u,
  0xFFu,0x66u,0x66u,0x66u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x63u,0x63u,0x63u,
  0xFFu,0x61u,0x61u,0x61u,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x5Eu,0x5Eu,0x5Eu,
  0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x59u,0x59u,0x59u,
  0xFFu,0x58u,0x58u,0x58u,0x81u,0x57u,0x57u,0x57u,0x55u,0x55u,0x55u,0xFFu,0x54u,0x54u,0xFFu,0x0Fu,
  0x53u,0x53u,0xFFu,0x54u,0x52u,0x52u,0xFFu,0x53u,0x51u,0x51u,0xFFu,0x52u,0x50u,0x50u,0xFFu,0x51u,
  0x51u,0x51u,0xFFu,0x50u,0x57u,0x57u,0xFFu,0x51u,0x5Fu,0x5Fu,0xFFu,0x57u,0x64u,0x64u,0xFFu,0x5Fu,
  0x5Bu,0x5Bu,0xFFu,0x64u,0x50u,0x50u,0xFFu,0x5Bu,0x51u,0x51u,0xFFu,0x50u,0x5Fu,0x5Fu,0xFFu,0x51u,
  0x62u,0x62u,0xFCu,0x5Fu,0x90u,0x90u,0xA0u,0x62u,0x8Du,0x8Du,0x02u,0x90u,0x00u,0x00u,0x85u,0x8Du,
  0x00u,0x04u,0x00u,0x00u,0x44u,0x99u,0x99u,0x99u,0xE4u,0xA1u,0xA1u,0xA1u,0xFEu,0x90u,0x90u,0x90u,
  0xFFu,0x88u,0x88u,0x88u,0x81u,0x88u,0x88u,0x88u,0x89u,0x89u,0x89u,0xFFu,0x8Au,0x8Au,0xFFu,0x81u,
  0x8Bu,0xFFu,0x82u,0x8Au,0xFFu,0x84u,0x8Bu,0x8Bu,0x82u,0x8Cu,0x8Cu,0x8Cu,0x8Du,0x8Du,0x8Du,0xFFu,
  0x8Eu,0x8Eu,0xFFu,0x81u,0x8Fu,0xFFu,0x81u,0x8Eu,0xFFu,0x82u,0x8Fu,0x8Fu,0x83u,0x90u,0x90u,0x90u,
  0x91u,0x91u,0x91u,0xFFu,0x92u,0x92u,0xFFu,0x81u,0x93u,0xFFu,0x82u,0x92u,0xFFu,0x82u,0x93u,0x93u,
  0x82u,0x94u,0x94u,0x94u,0x95u,0x95u,0x95u,0xFFu,0x96u,0x96u,0xFFu,0x83u,0x97u,0xFFu,0x81u,0x96u,
  0xFFu,0x83u,0x97u,0x97u,0x81u,0x98u,0x98u,0x98u,0x99u,0x99u,0x99u,0xFFu,0x9Au,0x9Au,0xFFu,0x83u,
  0x9Bu,0xFFu,0x82u,0x9Au,0xFFu,0x83u,0x9Bu,0x9Bu,0x82u,0x9Cu,0x9Cu,0x9Cu,0x9Du,0x9Du,0x9Du,0xFFu,
  0x9Eu,0x9Eu,0xFFu,0x83u,0x9Fu,0xFFu,0x85u,0x9Eu,0xFFu,0x83u,0x9Fu,0x9Fu,0x81u,0xA0u,0xA0u,0xA0u,
  0xA1u,0xA1u,0xA1u,0xFFu,0xA2u,0xA2u,0xFFu,0x00u,0xA3u,0xFFu,0x81u,0xA2u,0xFFu,0x06u,0xA3u,0xA3u,
  0xFFu,0xA4u,0xA4u,0xA4u,0xFFu,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x97u,0x97u,0x97u,0xFFu,0x96u,0x96u,0x96u,
  0xFFu,0x85u,0x85u,0x85u,0xFFu,0x70u,0x70u,0x70u,0x81u,0x6Du,0x6Du,0x6Du,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x6Au,0x6Au,0xFFu,0x08u,0x69u,0x69u,0xFFu,0x6Au,0x67u,0x67u,0xFFu,0x69u,0x66u,0x66u,0xFFu,0x67u,
  0x65u,0x65u,0xFFu,0x66u,0x64u,0x64u,0xFFu,0x65u,0x62u,0x62u,0xFFu,0x64u,0x61u,0x61u,0xFFu,0x62u,
  0x60u,0x60u,0xFFu,0x61u,0x5Eu,0xFFu,0x81u,0x60u,0xFFu,0x03u,0x5Eu,0x5Eu,0xFFu,0x5Cu,0x5Cu,0x5Cu,
  0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Au,0x5Au,0x81u,0x59u,0x59u,0x59u,0x57u,0x57u,0x57u,0xFFu,
  0x55u,0x55u,0xFFu,0x00u,0x54u,0xFFu,0x81u,0x55u,0xFFu,0x08u,0x54u,0x54u,0xFFu,0x53u,0x53u,0x53u,
  0xFFu,0x52u,0x52u,0x52u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x51u,0x51u,0x51u,
  0xFFu,0x57u,0x57u,0x57u,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x64u,0x64u,0x64u,0x81u,0x5Cu,0x5Cu,0x5Cu,
  0x50u,0x50u,0x50u,0xFFu,0x5Cu,0x5Cu,0xFFu,0x03u,0x5Eu,0x5Eu,0xFDu,0x5Cu,0x84u,0x84u,0x9Fu,0x5Eu,
  0x76u,0x76u,0x03u,0x84u,0x00u,0x00u,0x85u,0x76u,0x00u,0x03u,0x00u,0x00u,0x34u,0x23u,0x23u,0x23u,
  0xD2u,0xA2u,0xA2u,0xA2u,0xFEu,0x94u,0x94u,0x94u,0x81u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0xFFu,
  0x89u,0x89u,0xFFu,0x00u,0x8Au,0xFFu,0x81u,0x89u,0xFFu,0x82u,0x8Au,0x8Au,0x84u,0x8Bu,0x8Bu,0x8Bu,
  0x8Cu,0x8Cu,0x8Cu,0xFFu,0x8Du,0x8Du,0xFFu,0x82u,0x8Eu,0xFFu,0x81u,0x8Du,0xFFu,0x82u,0x8Eu,0x8Eu,
  0x82u,0x8Fu,0x8Fu,0x8Fu,0x90u,0x90u,0x90u,0xFFu,0x91u,0x91u,0xFFu,0x82u,0x92u,0xFFu,0x82u,0x91u,
  0xFFu,0x82u,0x92u,0x92u,0x81u,0x93u,0x93u,0x93u,0x94u,0x94u,0x94u,0xFFu,0x95u,0x95u,0xFFu,0x82u,
  0x96u,0xFFu,0x83u,0x95u,0xFFu,0x82u,0x96u,0x96u,0x82u,0x97u,0x97u,0x97u,0x98u,0x98u,0x98u,0xFFu,
  0x99u,0x99u,0xFFu,0x82u,0x9Au,0xFFu,0x82u,0x99u,0xFFu,0x82u,0x9Au,0x9Au,0x83u,0x9Bu,0x9Bu,0x9Bu,
  0x9Cu,0x9Cu,0x9Cu,0xFFu,0x9Du,0x9Du,0xFFu,0x82u,0x9Eu,0xFFu,0x84u,0x9Du,0xFFu,0x85u,0x9Eu,0x9Eu,
  0x82u,0x9Fu,0x9Fu,0x9Fu,0xA0u,0xA0u,0xA0u,0xFFu,0xA1u,0xA1u,0xFFu,0x81u,0xA2u,0xFFu,0x00u,0xA1u,
  0xFFu,0x81u,0xA2u,0xA2u,0x17u,0xA3u,0xA3u,0xA3u,0xA4u,0xA4u,0xA4u,0xFFu,0x99u,0x99u,0x99u,0xFFu,
  0x97u,0x97u,0x97u,0xFFu,0x96u,0x96u,0x96u,0xFFu,0x87u,0x87u,0x87u,0xFFu,0x71u,0x71u,0x71u,0xFFu,
  0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x69u,0x69u,0x69u,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x65u,0x65u,0x65u,0xFFu,
  0x64u,0x64u,0x64u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x60u,0x60u,0x60u,0xFFu,
  0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,
  0x5Au,0x5Au,0x5Au,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x57u,0x57u,0xFFu,0x81u,0x55u,0xFFu,0x00u,0x57u,
  0xFFu,0x81u,0x55u,0x55u,0x81u,0x54u,0x54u,0x54u,0x52u,0x52u,0x52u,0xFFu,0x51u,0x51u,0xFFu,0x00u,
  0x50u,0xFFu,0x81u,0x51u,0xFFu,0x09u,0x50u,0x50u,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x5Cu,0x5Cu,0x5Cu,
  0xFFu,0x65u,0x65u,0x65u,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x4Au,0x4Au,0x4Au,
  0xFEu,0x47u,0x47u,0x47u,0xA3u,0x48u,0x48u,0x48u,0x08u,0x6Bu,0x6Bu,0x6Bu,0x85u,0x5Fu,0x5Fu,0x5Fu,
  0x00u,0x00u,0x00u,0x00u,0x0Cu,0x0Cu,0x00u,0x03u,0xB1u,0xB1u,0x26u,0x0Cu,0x97u,0x97u,0xC2u,0xB1u,
  0x88u,0x88u,0xFEu,0x97u,0x88u,0xFFu,0x81u,0x88u,0xFFu,0x81u,0x88u,0x88u,0x00u,0x89u,0x89u,0x89u,
  0x8Au,0x8Au,0x8Au,0xFFu,0x8Bu,0x8Bu,0xFFu,0x82u,0x8Cu,0xFFu,0x84u,0x8Bu,0xFFu,0x82u,0x8Cu,0x8Cu,
  0x82u,0x8Du,0x8Du,0x8Du,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Fu,0x8Fu,0xFFu,0x81u,0x90u,0xFFu,0x82u,0x8Fu,
  0xFFu,0x82u,0x90u,0x90u,0x82u,0x91u,0x91u,0x91u,0x92u,0x92u,0x92u,0xFFu,0x93u,0x93u,0xFFu,0x82u,
  0x94u,0xFFu,0x81u,0x93u,0xFFu,0x83u,0x94u,0x94u,0x82u,0x95u,0x95u,0x95u,0x96u,0x96u,0x96u,0xFFu,
  0x97u,0x97u,0xFFu,0x82u,0x98u,0xFFu,0x82u,0x97u,0xFFu,0x82u,0x98u,0x98u,0x82u,0x99u,0x99u,0x99u,
  0x9Au,0x9Au,0x9Au,0xFFu,0x9Bu,0x9Bu,0xFFu,0x83u,0x9Cu,0xFFu,0x82u,0x9Bu,0xFFu,0x83u,0x9Cu,0x9Cu,
  0x83u,0x9Du,0x9Du,0x9Du,0x9Eu,0x9Eu,0x9Eu,0xFFu,0x9Fu,0x9Fu,0xFFu,0x00u,0x9Eu,0xFFu,0x81u,0x9Fu,
  0xFFu,0x83u,0x9Eu,0x9Eu,0x81u,0x9Fu,0x9Fu,0x9Fu,0xA0u,0xA0u,0xA0u,0xFFu,0xA1u,0xA1u,0xFFu,0x81u,
  0xA2u,0xFFu,0x00u,0xA1u,0xFFu,0x81u,0xA2u,0xA2u,0x1Au,0xA3u,0xA3u,0xA3u,0xA4u,0xA4u,0xA4u,0xFFu,
  0x99u,0x99u,0x99u,0xFFu,0x97u,0x97u,0x97u,0xFFu,0x96u,0x96u,0x96u,0xFFu,0x8Au,0x8Au,0x8Au,0xFFu,
  0x72u,0x72u,0x72u,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,
  0x6Au,0x6Au,0x6Au,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x66u,0x66u,0x66u,0xFFu,
  0x65u,0x65u,0x65u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x61u,0x61u,0x61u,0xFFu,
  0x60u,0x60u,0x60u,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,
  0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x57u,0x57u,0x57u,0xFFu,
  0x56u,0x56u,0x56u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x54u,0x54u,0xFFu,0x81u,0x52u,0xFFu,0x81u,0x54u,
  0xFFu,0x00u,0x52u,0x52u,0x81u,0x51u,0x51u,0x51u,0x50u,0x50u,0x50u,0xFFu,0x56u,0x56u,0xFFu,0x05u,
  0x5Cu,0x5Cu,0xFFu,0x56u,0x65u,0x65u,0xFFu,0x5Cu,0x5Eu,0x5Eu,0xFFu,0x65u,0x50u,0x50u,0xFFu,0x5Eu,
  0x4Au,0x4Au,0xFFu,0x50u,0x45u,0xFFu,0x81u,0x4Au,0xADu,0x01u,0x45u,0x45u,0x10u,0x60u,0x60u,0x60u,
