#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_7_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_7_data[29488] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Cu,0x68u,0x08u,0x0Eu,0x00u,0x46u,0x0Au,0x68u,0x68u,0x3Eu,0x00u,0x46u,0x46u,
  0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0xFFu,0x82u,0x94u,0xFFu,0x82u,0x95u,0xFFu,0x82u,0x94u,0x94u,
  0x83u,0x93u,0x93u,0x93u,0x92u,0x92u,0x92u,0xFFu,0x91u,0x91u,0xFFu,0x82u,0x90u,0xFFu,0x82u,0x91u,
  0xFFu,0x82u,0x90u,0x90u,0x82u,0x8Fu,0x8Fu,0x8Fu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Du,0x8Du,0xFFu,0x83u,
  0x8Cu,0xFFu,0x83u,0x8Du,0xFFu,0x83u,0x8Cu,0x8Cu,0x82u,0x8Bu,0x8Bu,0x8Bu,0x8Au,0x8Au,0x8Au,0xFFu,
  0x89u,0x89u,0xFFu,0x84u,0x88u,0xFFu,0x83u,0x89u,0xFFu,0x81u,0x88u,0x88u,0x00u,0x87u,0x87u,0x87u,
  0x86u,0x86u,0x86u,0xFFu,0x85u,0x85u,0xFFu,0x81u,0x8Au,0xF1u,0x02u,0x85u,0x86u,0x82u,0x8Au,0x8Au,
  0x5Bu,0x08u,0x86u,0x86u,0x00u,0x85u,0x5Bu,0x5Bu,0x0Au,0x00u,0x00u,0x00u,0x73u,0x73u,0x73u,0x03u,
  0x91u,0x91u,0x91u,0x84u,0x61u,0x61u,0x61u,0xFCu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,
  0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0xFFu,0x81u,0x51u,0xFFu,0x81u,0x4Fu,
  0xFFu,0x81u,0x51u,0x51u,0x0Du,0x53u,0x53u,0x53u,0x54u,0x54u,0x54u,0xFFu,0x55u,0x55u,0x55u,0xFFu,
  0x56u,0x56u,0x56u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x59u,0x59u,0x59u,0xFFu,
  0x5Au,0x5Au,0x5Au,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x5Fu,0x5Fu,0x5Fu,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x63u,0x63u,0x63u,0xFFu,
  0x64u,0x64u,0xFFu,0x81u,0x65u,0xFFu,0x05u,0x64u,0x66u,0xFFu,0x65u,0x65u,0x68u,0xFFu,0x66u,0x66u,
  0x6Fu,0xFFu,0x68u,0x68u,0x7Cu,0xFFu,0x6Fu,0x6Fu,0x99u,0xFFu,0x7Cu,0x7Cu,0xFFu,0x83u,0x99u,0x99u,
  0x82u,0x9Du,0x9Du,0x9Du,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x9Bu,0x9Bu,0xFFu,0x83u,0x9Au,0xFFu,0x82u,0x9Bu,
  0xFFu,0x83u,0x9Au,0x9Au,0x83u,0x99u,0x99u,0x99u,0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0xFFu,0x00u,
  0x96u,0xFFu,0x83u,0x97u,0xFFu,0x83u,0x96u,0x96u,0x82u,0x95u,0x95u,0x95u,0x94u,0x94u,0x94u,0xFFu,
  0x93u,0x93u,0xFFu,0x82u,0x92u,0xFFu,0x83u,0x93u,0xFFu,0x82u,0x92u,0x92u,0x82u,0x91u,0x91u,0x91u,
  0x90u,0x90u,0x90u,0xFFu,0x8Fu,0x8Fu,0xFFu,0x82u,0x8Eu,0xFFu,0x82u,0x8Fu,0xFFu,0x83u,0x8Eu,0x8Eu,
  0x82u,0x8Du,0x8Du,0x8Du,0x8Cu,0x8Cu,0x8Cu,0xFFu,0x8Bu,0x8Bu,0xFFu,0x83u,0x8Au,0xFFu,0x83u,0x8Bu,
  0xFFu,0x81u,0x8Au,0x8Au,0x85u,0x89u,0x89u,0x89u,0x88u,0x88u,0x88u,0xFFu,0x87u,0x87u,0xFFu,0x82u,
  0x86u,0xFFu,0x00u,0x87u,0xFFu,0x81u,0x86u,0x86u,0x02u,0x85u,0x85u,0x85u,0x8Du,0x8Du,0x8Du,0xEAu,
  0x98u,0x98u,0x98u,0x6Eu,0x6Bu,0x6Bu,0x6Bu,0x06u,0x00u,0x00u,0x00u,0x85u,0x5Bu,0x05u,0x0Au,0x00u,
  0x8Cu,0x87u,0x5Bu,0x5Bu,0x60u,0xFCu,0x8Cu,0x8Cu,0x5Du,0xFFu,0x60u,0x60u,0x4Eu,0xFFu,0x5Du,0x5Du,
  0x50u,0xFFu,0x4Eu,0x4Eu,0x5Cu,0xFFu,0x50u,0x50u,0x64u,0xFFu,0x5Cu,0x5Cu,0x5Au,0xFFu,0x64u,0x64u,
  0x4Fu,0xFFu,0x5Au,0x5Au,0x4Du,0xFFu,0x4Fu,0x4Fu,0xFFu,0x81u,0x4Du,0x4Du,0x0Au,0x4Fu,0x4Fu,0x4Fu,
  0x50u,0x50u,0x50u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x53u,0x53u,0x53u,0xFFu,
  0x54u,0x54u,0x54u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x57u,0x57u,0x57u,0xFFu,
  0x58u,0x58u,0x58u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x5Cu,0x5Cu,0xFFu,0x81u,
  0x5Eu,0xFFu,0x03u,0x5Cu,0x5Fu,0xFFu,0x5Eu,0x5Eu,0x60u,0xFFu,0x5Fu,0x5Fu,0x61u,0xFFu,0x60u,0x60u,
  0xFFu,0x81u,0x61u,0x61u,0x06u,0x63u,0x63u,0x63u,0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0x65u,0xFFu,
  0x66u,0x66u,0x66u,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,
  0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Du,0x9Du,0xFFu,0x83u,0x9Cu,0xFFu,0x82u,0x9Du,0xFFu,0x83u,0x9Cu,0x9Cu,
  0x82u,0x9Bu,0x9Bu,0x9Bu,0x9Au,0x9Au,0x9Au,0xFFu,0x99u,0x99u,0xFFu,0x83u,0x98u,0xFFu,0x82u,0x99u,
  0xFFu,0x82u,0x98u,0x98u,0x82u,0x97u,0x97u,0x97u,0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0xFFu,0x82u,
  0x94u,0xFFu,0x82u,0x95u,0xFFu,0x82u,0x94u,0x94u,0x83u,0x93u,0x93u,0x93u,0x92u,0x92u,0x92u,0xFFu,
  0x91u,0x91u,0xFFu,0x82u,0x90u,0xFFu,0x82u,0x91u,0xFFu,0x82u,0x90u,0x90u,0x83u,0x8Fu,0x8Fu,0x8Fu,
  0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Du,0x8Du,0xFFu,0x82u,0x8Cu,0xFFu,0x83u,0x8Du,0xFFu,0x83u,0x8Cu,0x8Cu,
  0x83u,0x8Bu,0x8Bu,0x8Bu,0x8Au,0x8Au,0x8Au,0xFFu,0x89u,0x89u,0xFFu,0x81u,0x88u,0xFFu,0x85u,0x89u,
  0xFFu,0x82u,0x88u,0x88u,0x00u,0x87u,0x87u,0x87u,0x86u,0x86u,0x86u,0xFFu,0x85u,0x85u,0xFFu,0x81u,
  0x90u,0xE2u,0x02u,0x85u,0xA8u,0x5Au,0x90u,0x90u,0x75u,0x04u,0xA8u,0xA8u,0x00u,0x85u,0x75u,0x75u,
  0x17u,0x00u,0x00u,0x00u,0x41u,0x41u,0x41u,0x08u,0x70u,0x70u,0x70u,0x92u,0x4Du,0x4Du,0x4Du,0xFEu,
  0x49u,0x49u,0x49u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x65u,0x65u,0x65u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,
  0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x51u,0x51u,0x51u,0xFFu,
  0x52u,0x52u,0x52u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x55u,0x55u,0x55u,0xFFu,
  0x56u,0x56u,0x56u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x59u,0x59u,0x59u,0xFFu,
  0x5Au,0x5Au,0x5Au,0xFFu,0x5Cu,0x5Cu,0xFFu,0x81u,0x5Eu,0xFFu,0x03u,0x5Cu,0x5Fu,0xFFu,0x5Eu,0x5Eu,
  0x60u,0xFFu,0x5Fu,0x5Fu,0x61u,0xFFu,0x60u,0x60u,0xFFu,0x81u,0x61u,0x61u,0x06u,0x63u,0x63u,0x63u,
  0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x68u,0x68u,0x68u,0xFFu,
  0x6Fu,0x6Fu,0x6Fu,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Du,0x9Du,0xFFu,0x83u,
  0x9Cu,0xFFu,0x82u,0x9Du,0xFFu,0x82u,0x9Cu,0x9Cu,0x83u,0x9Bu,0x9Bu,0x9Bu,0x9Au,0x9Au,0x9Au,0xFFu,
  0x99u,0x99u,0xFFu,0x82u,0x98u,0xFFu,0x82u,0x99u,0xFFu,0x82u,0x98u,0x98u,0x83u,0x97u,0x97u,0x97u,
  0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0xFFu,0x82u,0x94u,0xFFu,0x82u,0x95u,0xFFu,0x82u,0x94u,0x94u,
  0x83u,0x93u,0x93u,0x93u,0x92u,0x92u,0x92u,0xFFu,0x91u,0x91u,0xFFu,0x82u,0x90u,0xFFu,0x82u,0x91u,
  0xFFu,0x82u,0x90u,0x90u,0x82u,0x8Fu,0x8Fu,0x8Fu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Du,0x8Du,0xFFu,0x83u,
  0x8Cu,0xFFu,0x83u,0x8Du,0xFFu,0x83u,0x8Cu,0x8Cu,0x82u,0x8Bu,0x8Bu,0x8Bu,0x8Au,0x8Au,0x8Au,0xFFu,
  0x89u,0x89u,0xFFu,0x82u,0x88u,0xFFu,0x85u,0x89u,0xFFu,0x82u,0x88u,0x88u,0x00u,0x87u,0x87u,0x87u,
  0x86u,0x86u,0x86u,0xFFu,0x85u,0x85u,0xFFu,0x81u,0x8Fu,0xDEu,0x02u,0x85u,0xA4u,0x56u,0x8Fu,0x8Fu,
  0x70u,0x04u,0xA4u,0xA4u,0x00u,0x85u,0x70u,0x70u,0x26u,0x00u,0x00u,0x00u,0x2Du,0x2Du,0x2Du,0x0Eu,
  0x5Du,0x5Du,0x5Du,0xA2u,0x45u,0x45u,0x45u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x49u,0x49u,0x49u,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x58u,0x58u,0x58u,0xFFu,
  0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x53u,0x53u,0x53u,0xFFu,
  0x54u,0x54u,0x54u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x57u,0x57u,0x57u,0xFFu,
  0x58u,0x58u,0x58u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,
  0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x60u,0x60u,0x60u,0xFFu,
  0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x64u,0x64u,0x64u,0xFFu,
  0x65u,0x65u,0x65u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x70u,0x70u,0x70u,0xFFu,
  0x77u,0x77u,0x77u,0xFFu,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Du,0x9Du,0xFFu,0x82u,0x9Cu,0xFFu,0x82u,0x9Du,
  0xFFu,0x83u,0x9Cu,0x9Cu,0x82u,0x9Bu,0x9Bu,0x9Bu,0x9Au,0x9Au,0x9Au,0xFFu,0x99u,0x99u,0xFFu,0x82u,
  0x98u,0xFFu,0x81u,0x99u,0xFFu,0x84u,0x98u,0x98u,0x82u,0x97u,0x97u,0x97u,0x96u,0x96u,0x96u,0xFFu,
  0x95u,0x95u,0xFFu,0x83u,0x94u,0xFFu,0x82u,0x95u,0xFFu,0x82u,0x94u,0x94u,0x83u,0x93u,0x93u,0x93u,
  0x92u,0x92u,0x92u,0xFFu,0x91u,0x91u,0xFFu,0x82u,0x90u,0xFFu,0x82u,0x91u,0xFFu,0x82u,0x90u,0x90u,
  0x82u,0x8Fu,0x8Fu,0x8Fu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Du,0x8Du,0xFFu,0x83u,0x8Cu,0xFFu,0x82u,0x8Du,
  0xFFu,0x83u,0x8Cu,0x8Cu,0x83u,0x8Bu,0x8Bu,0x8Bu,0x8Au,0x8Au,0x8Au,0xFFu,0x89u,0x89u,0xFFu,0x82u,
  0x88u,0xFFu,0x84u,0x89u,0xFFu,0x82u,0x88u,0x88u,0x81u,0x87u,0x87u,0x87u,0x86u,0x86u,0x86u,0xFFu,
  0x85u,0x85u,0xFFu,0x81u,0x8Fu,0xDAu,0x02u,0x85u,0x9Fu,0x58u,0x8Fu,0x8Fu,0x6Bu,0x05u,0x9Fu,0x9Fu,
  0x00u,0x85u,0x6Bu,0x6Bu,0x08u,0x00u,0x00u,0x00u,0x27u,0x27u,0x27u,0x12u,0x5Au,0x5Au,0x5Au,0xAEu,
  0x46u,0x46u,0x46u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x50u,0x50u,0x50u,0xFFu,
  0x5Eu,0x5Eu,0x5Eu,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x4Du,0x4Du,0xFFu,0x81u,
  0x4Eu,0xFFu,0x1Bu,0x4Du,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x50u,0xFFu,0x4Fu,0x4Fu,0x51u,0xFFu,0x50u,0x50u,
  0x52u,0xFFu,0x51u,0x51u,0x53u,0xFFu,0x52u,0x52u,0x54u,0xFFu,0x53u,0x53u,0x55u,0xFFu,0x54u,0x54u,
  0x56u,0xFFu,0x55u,0x55u,0x57u,0xFFu,0x56u,0x56u,0x58u,0xFFu,0x57u,0x57u,0x59u,0xFFu,0x58u,0x58u,
  0x5Au,0xFFu,0x59u,0x59u,0x5Bu,0xFFu,0x5Au,0x5Au,0x5Cu,0xFFu,0x5Bu,0x5Bu,0x5Eu,0xFFu,0x5Cu,0x5Cu,
  0x5Fu,0xFFu,0x5Eu,0x5Eu,0x60u,0xFFu,0x5Fu,0x5Fu,0x61u,0xFFu,0x60u,0x60u,0x62u,0xFFu,0x61u,0x61u,
  0x63u,0xFFu,0x62u,0x62u,0x64u,0xFFu,0x63u,0x63u,0x65u,0xFFu,0x64u,0x64u,0x66u,0xFFu,0x65u,0x65u,
  0x68u,0xFFu,0x66u,0x66u,0x71u,0xFFu,0x68u,0x68u,0x77u,0xFFu,0x71u,0x71u,0x9Au,0xFFu,0x77u,0x77u,
  0xFFu,0x81u,0x9Au,0x9Au,0x83u,0x9Du,0x9Du,0x9Du,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x9Bu,0x9Bu,0xFFu,0x82u,
  0x9Au,0xFFu,0x83u,0x9Bu,0xFFu,0x82u,0x9Au,0x9Au,0x81u,0x99u,0x99u,0x99u,0x98u,0x98u,0x98u,0xFFu,
  0x97u,0x97u,0xFFu,0x81u,0x96u,0xFFu,0x81u,0x97u,0xFFu,0x00u,0x96u,0x96u,0x82u,0x97u,0x97u,0x97u,
  0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0xFFu,0x82u,0x94u,0xFFu,0x82u,0x95u,0xFFu,0x83u,0x94u,0x94u,
  0x82u,0x93u,0x93u,0x93u,0x92u,0x92u,0x92u,0xFFu,0x91u,0x91u,0xFFu,0x82u,0x90u,0xFFu,0x83u,0x91u,
  0xFFu,0x81u,0x90u,0x90u,0x82u,0x8Fu,0x8Fu,0x8Fu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Du,0x8Du,0xFFu,0x83u,
  0x8Cu,0xFFu,0x83u,0x8Du,0xFFu,0x83u,0x8Cu,0x8Cu,0x82u,0x8Bu,0x8Bu,0x8Bu,0x8Au,0x8Au,0x8Au,0xFFu,
  0x89u,0x89u,0xFFu,0x82u,0x88u,0xFFu,0x85u,0x89u,0xFFu,0x82u,0x88u,0x88u,0x82u,0x87u,0x87u,0x87u,
  0x86u,0x86u,0x86u,0xFFu,0x85u,0x85u,0xFFu,0x03u,0x91u,0x91u,0xD2u,0x85u,0x9Au,0x9Au,0x59u,0x91u,
  0x67u,0x67u,0x06u,0x9Au,0x00u,0x00u,0x85u,0x67u,0x1Au,0x01u,0x00u,0x00u,0xC3u,0x3Du,0x3Du,0x3Du,
  0x81u,0x52u,0x52u,0x52u,0x46u,0x46u,0x46u,0xFFu,0x4Bu,0x4Bu,0xFFu,0x04u,0x52u,0x52u,0xFFu,0x4Bu,
  0x5Eu,0x5Eu,0xFFu,0x52u,0x65u,0x65u,0xFFu,0x5Eu,0x57u,0x57u,0xFFu,0x65u,0x4Du,0xFFu,0x81u,0x57u,
  0xFFu,0x06u,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x50u,0x50u,0x50u,
  0xFFu,0x51u,0x51u,0x51u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x53u,0x53u,0x53u,0x81u,0x54u,0x54u,0x54u,
  0x55u,0x55u,0x55u,0xFFu,0x57u,0x57u,0xFFu,0x05u,0x58u,0x58u,0xFFu,0x57u,0x59u,0x59u,0xFFu,0x58u,
  0x5Au,0x5Au,0xFFu,0x59u,0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Cu,0x5Cu,0xFFu,0x5Bu,0x5Eu,0xFFu,0x81u,0x5Cu,
  0xFFu,0x0Bu,0x5Eu,0x5Eu,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0x62u,
  0xFFu,0x63u,0x63u,0x63u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x66u,0x66u,0x66u,
  0xFFu,0x68u,0x68u,0x68u,0xFFu,0x71u,0x71u,0x71u,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x99u,0x99u,0x99u,
  0x84u,0x9Du,0x9Du,0x9Du,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x9Bu,0x9Bu,0xFFu,0x82u,0x9Au,0xFFu,0x83u,0x9Bu,
  0xFFu,0x82u,0x9Au,0x9Au,0x00u,0x99u,0x99u,0x99u,0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0xFFu,0x81u,
  0x96u,0xFFu,0x86u,0x97u,0xFFu,0x82u,0x96u,0x96u,0x82u,0x95u,0x95u,0x95u,0x94u,0x94u,0x94u,0xFFu,
  0x93u,0x93u,0xFFu,0x82u,0x92u,0xFFu,0x83u,0x93u,0xFFu,0x82u,0x92u,0x92u,0x82u,0x91u,0x91u,0x91u,
  0x90u,0x90u,0x90u,0xFFu,0x8Fu,0x8Fu,0xFFu,0x82u,0x8Eu,0xFFu,0x82u,0x8Fu,0xFFu,0x83u,0x8Eu,0x8Eu,
  0x83u,0x8Du,0x8Du,0x8Du,0x8Cu,0x8Cu,0x8Cu,0xFFu,0x8Bu,0x8Bu,0xFFu,0x83u,0x8Au,0xFFu,0x82u,0x8Bu,
  0xFFu,0x82u,0x8Au,0x8Au,0x84u,0x89u,0x89u,0x89u,0x88u,0x88u,0x88u,0xFFu,0x87u,0x87u,0xFFu,0x83u,
  0x86u,0xFFu,0x81u,0x87u,0xFFu,0x81u,0x86u,0x86u,0x02u,0x85u,0x85u,0x85u,0x8Au,0x8Au,0x8Au,0xC1u,
  0x51u,0x51u,0x51u,0x54u,0x31u,0x31u,0x31u,0x06u,0x00u,0x00u,0x00u,0x85u,0x44u,0x20u,0x08u,0x00u,
  0x4Eu,0xD4u,0x44u,0x44u,0x46u,0xFFu,0x4Eu,0x4Eu,0x48u,0xFFu,0x46u,0x46u,0x4Fu,0xFFu,0x48u,0x48u,
  0x56u,0xFFu,0x4Fu,0x4Fu,0x5Fu,0xFFu,0x56u,0x56u,0x66u,0xFFu,0x5Fu,0x5Fu,0x57u,0xFFu,0x66u,0x66u,
  0xFFu,0x81u,0x57u,0x57u,0x03u,0x4Cu,0x4Cu,0x4Cu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x52u,0x52u,0xFFu,0x81u,0x54u,0xFFu,0x00u,0x52u,
  0xFFu,0x81u,0x54u,0x54u,0x81u,0x55u,0x55u,0x55u,0x57u,0x57u,0x57u,0xFFu,0x59u,0x59u,0xFFu,0x03u,
  0x5Au,0x5Au,0xFFu,0x59u,0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Cu,0x5Cu,0xFFu,0x5Bu,0x5Eu,0xFFu,0x81u,0x5Cu,
  0xFFu,0x0Bu,0x5Eu,0x5Eu,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0x62u,
  0xFFu,0x63u,0x63u,0x63u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x66u,0x66u,0x66u,
  0xFFu,0x68u,0x68u,0x68u,0xFFu,0x72u,0x72u,0x72u,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x9Bu,0x9Bu,0x9Bu,
  0x83u,0x9Du,0x9Du,0x9Du,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x9Bu,0x9Bu,0xFFu,0x83u,0x9Au,0xFFu,0x82u,0x9Bu,
  0xFFu,0x83u,0x9Au,0x9Au,0x00u,0x99u,0x99u,0x99u,0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0xFFu,0x81u,
  0x96u,0xFFu,0x85u,0x97u,0xFFu,0x83u,0x96u,0x96u,0x82u,0x95u,0x95u,0x95u,0x94u,0x94u,0x94u,0xFFu,
  0x93u,0x93u,0xFFu,0x82u,0x92u,0xFFu,0x82u,0x93u,0xFFu,0x83u,0x92u,0x92u,0x82u,0x91u,0x91u,0x91u,
  0x90u,0x90u,0x90u,0xFFu,0x8Fu,0x8Fu,0xFFu,0x82u,0x8Eu,0xFFu,0x82u,0x8Fu,0xFFu,0x83u,0x8Eu,0x8Eu,
  0x82u,0x8Du,0x8Du,0x8Du,0x8Cu,0x8Cu,0x8Cu,0xFFu,0x8Bu,0x8Bu,0xFFu,0x83u,0x8Au,0xFFu,0x83u,0x8Bu,
  0xFFu,0x82u,0x8Au,0x8Au,0x84u,0x89u,0x89u,0x89u,0x88u,0x88u,0x88u,0xFFu,0x87u,0x87u,0xFFu,0x82u,
  0x86u,0xFFu,0x82u,0x87u,0xFFu,0x81u,0x86u,0x86u,0x02u,0x85u,0x85u,0x85u,0x8Eu,0x8Eu,0x8Eu,0xB0u,
  0x41u,0x41u,0x41u,0x46u,0x27u,0x27u,0x27u,0x04u,0x00u,0x00u,0x00u,0x84u,0x0Cu,0x00u,0x04u,0x00u,
  0x3Au,0x27u,0x0Cu,0x0Cu,0x4Au,0xE5u,0x3Au,0x3Au,0x46u,0xFFu,0x4Au,0x4Au,0x4Bu,0xFFu,0x46u,0x46u,
  0xFFu,0x81u,0x4Bu,0x4Bu,0x02u,0x59u,0x59u,0x59u,0x60u,0x60u,0x60u,0xFFu,0x67u,0x67u,0x67u,0xFFu,
  0x56u,0x56u,0x56u,0xFFu,0x4Cu,0x4Cu,0xFFu,0x81u,0x4Eu,0xFFu,0x81u,0x4Cu,0xFFu,0x81u,0x4Eu,0x4Eu,
  0x81u,0x50u,0x50u,0x50u,0x52u,0x52u,0x52u,0xFFu,0x54u,0x54u,0xFFu,0x81u,0x55u,0xFFu,0x00u,0x54u,
  0xFFu,0x81u,0x55u,0x55u,0x0Fu,0x57u,0x57u,0x57u,0x59u,0x59u,0x59u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,
  0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x63u,0x63u,0x63u,0xFFu,
  0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x68u,0x68u,0x68u,0xFFu,
  0x72u,0x72u,0x72u,0xFFu,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x9Cu,0x9Cu,0xFFu,0x86u,0x9Bu,0xFFu,0x81u,0x9Cu,
  0xFFu,0x83u,0x9Bu,0x9Bu,0x82u,0x9Au,0x9Au,0x9Au,0x99u,0x99u,0x99u,0xFFu,0x98u,0x98u,0xFFu,0x81u,
  0x97u,0xFFu,0x81u,0x98u,0xFFu,0x85u,0x97u,0x97u,0x82u,0x96u,0x96u,0x96u,0x95u,0x95u,0x95u,0xFFu,
  0x94u,0x94u,0xFFu,0x82u,0x93u,0xFFu,0x83u,0x94u,0xFFu,0x82u,0x93u,0x93u,0x82u,0x92u,0x92u,0x92u,
  0x91u,0x91u,0x91u,0xFFu,0x90u,0x90u,0xFFu,0x82u,0x8Fu,0xFFu,0x83u,0x90u,0xFFu,0x81u,0x8Fu,0x8Fu,
