#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_16_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_16_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_16_data[12960] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0xCAu,0x00u,0x03u,0x00u,0xEAu,0x00u,0xCAu,0xCAu,0xDEu,0x02u,0xEAu,0xEAu,
  0x61u,0xD1u,0x65u,0x65u,0x56u,0xF1u,0x61u,0x61u,0x52u,0xFEu,0x56u,0x56u,0x52u,0xFFu,0x52u,0x52u,
  0x54u,0xFFu,0x52u,0x52u,0x53u,0xFFu,0x54u,0x54u,0x4Au,0xFFu,0x53u,0x53u,0x48u,0xFFu,0x4Au,0x4Au,
  0x49u,0xFFu,0x48u,0x48u,0xFFu,0x81u,0x49u,0x49u,0x08u,0x4Bu,0x4Bu,0x4Bu,0x4Cu,0x4Cu,0x4Cu,0xFFu,
  0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x50u,0x50u,0x50u,0xFFu,
  0x51u,0x51u,0x51u,0xFFu,0x55u,0x55u,0x55u,0xDCu,0x6Eu,0x6Eu,0x6Eu,0x37u,0x2Bu,0x2Bu,0x2Bu,0x01u,
  0x00u,0x00u,0x00u,0x9Bu,0x03u,0x01u,0x0Bu,0x00u,0x3Fu,0x37u,0x03u,0x03u,0x6Au,0xE2u,0x3Fu,0x3Fu,
  0x57u,0xFFu,0x6Au,0x6Au,0x53u,0xFFu,0x57u,0x57u,0x60u,0xFFu,0x53u,0x53u,0x62u,0xFFu,0x60u,0x60u,
  0x60u,0xFFu,0x62u,0x62u,0x5Fu,0xFFu,0x60u,0x60u,0x5Du,0xFFu,0x5Fu,0x5Fu,0x5Cu,0xFFu,0x5Du,0x5Du,
  0x5Au,0xFFu,0x5Cu,0x5Cu,0xFFu,0x83u,0x5Au,0x5Au,0x03u,0x59u,0x59u,0x59u,0x58u,0x58u,0x58u,0xFDu,
  0x64u,0x64u,0x64u,0x8Du,0x60u,0x60u,0x60u,0x08u,0x15u,0x15u,0x15u,0x00u,0x00u,0x00u,0x00u,0x86u,
  0xBAu,0x01u,0x18u,0x00u,0xC0u,0x0Du,0xBAu,0xBAu,0xC0u,0x10u,0xC0u,0xC0u,0xC1u,0x10u,0xC0u,0xC0u,
  0xC6u,0x10u,0xC1u,0xC1u,0xCCu,0x10u,0xC6u,0xC6u,0xD2u,0x0Fu,0xCCu,0xCCu,0xD5u,0x0Fu,0xD2u,0xD2u,
  0xAAu,0x0Du,0xD5u,0xD5u,0x3Au,0x04u,0xAAu,0xAAu,0x00u,0x00u,0x3Au,0x3Au,0x69u,0x00u,0x00u,0x00u,
  0x98u,0x03u,0x69u,0x69u,0xC1u,0x04u,0x98u,0x98u,0x55u,0x37u,0xC1u,0xC1u,0x32u,0xB2u,0x55u,0x55u,
  0x2Fu,0xFCu,0x32u,0x32u,0x30u,0xFFu,0x2Fu,0x2Fu,0x37u,0xFFu,0x30u,0x30u,0x40u,0xFFu,0x37u,0x37u,
  0x49u,0xFFu,0x40u,0x40u,0x4Bu,0xFFu,0x49u,0x49u,0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Du,0xFFu,0x4Cu,0x4Cu,
  0x4Eu,0xFFu,0x4Du,0x4Du,0xFFu,0x81u,0x4Eu,0x4Eu,0x81u,0x50u,0x50u,0x50u,0x51u,0x51u,0x51u,0xFFu,
  0x52u,0x52u,0xFFu,0x81u,0x57u,0xD4u,0x02u,0x52u,0x64u,0x2Eu,0x57u,0x57u,0x25u,0x00u,0x64u,0x64u,
  0x00u,0x9Bu,0x25u,0x25u,0x0Cu,0x00u,0x00u,0x00u,0x02u,0x02u,0x02u,0x00u,0x3Au,0x3Au,0x3Au,0x2Au,
  0x5Bu,0x5Bu,0x5Bu,0xD6u,0x4Du,0x4Du,0x4Du,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,
  0x62u,0x62u,0x62u,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x59u,0x59u,0xFFu,0x82u,
  0x58u,0xFCu,0x02u,0x59u,0x66u,0x88u,0x58u,0x58u,0x6Au,0x03u,0x66u,0x66u,0x00u,0x95u,0x6Au,0x6Au,
  0x08u,0x00u,0x00u,0x00u,0x11u,0x11u,0x11u,0x23u,0x22u,0x22u,0x22u,0x9Au,0x2Au,0x2Au,0x2Au,0xFAu,
  0x2Eu,0x2Eu,0x2Eu,0xFFu,0x38u,0x38u,0x38u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,
  0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x50u,0x50u,0xFFu,0x81u,0x51u,0xFFu,0x00u,0x50u,
  0xFFu,0x83u,0x51u,0x51u,0x03u,0x52u,0x52u,0x52u,0x53u,0x53u,0x53u,0xFFu,0x5Au,0x5Au,0x5Au,0xC9u,
  0x5Du,0x5Du,0x5Du,0x26u,0x17u,0x17u,0x17u,0x00u,0x00u,0x00u,0x00u,0x9Cu,0x31u,0x1Bu,0x0Bu,0x00u,
  0x47u,0xC3u,0x31u,0x31u,0x42u,0xFFu,0x47u,0x47u,0x4Fu,0xFFu,0x42u,0x42u,0x5Du,0xFFu,0x4Fu,0x4Fu,
  0x61u,0xFFu,0x5Du,0x5Du,0x60u,0xFFu,0x61u,0x61u,0x5Eu,0xFFu,0x60u,0x60u,0x5Du,0xFFu,0x5Eu,0x5Eu,
  0x5Cu,0xFFu,0x5Du,0x5Du,0x5Bu,0xFFu,0x5Cu,0x5Cu,0x5Au,0xFFu,0x5Bu,0x5Bu,0xFFu,0x81u,0x5Au,0x5Au,
  0x03u,0x59u,0x59u,0x59u,0x58u,0x58u,0x58u,0xFFu,0x58u,0x58u,0x58u,0xFAu,0x5Eu,0x5Eu,0x5Eu,0x84u,
  0x60u,0x60u,0x60u,0x02u,0x00u,0x00u,0x00u,0x95u,0x17u,0x0Fu,0x06u,0x00u,0x24u,0x80u,0x17u,0x17u,
  0x28u,0xF7u,0x24u,0x24u,0x2Eu,0xFFu,0x28u,0x28u,0x3Au,0xFFu,0x2Eu,0x2Eu,0x46u,0xFFu,0x3Au,0x3Au,
  0x50u,0xFFu,0x46u,0x46u,0xFFu,0x81u,0x50u,0x50u,0x83u,0x51u,0x51u,0x51u,0x52u,0x52u,0x52u,0xFFu,
  0x53u,0x53u,0xFFu,0x82u,0x53u,0xFEu,0x02u,0x53u,0x58u,0xBDu,0x53u,0x53u,0x27u,0x21u,0x58u,0x58u,
  0x00u,0x9Du,0x27u,0x27u,0x11u,0x00u,0x00u,0x00u,0x2Au,0x2Au,0x2Au,0x11u,0x3Eu,0x3Eu,0x3Eu,0xA9u,
  0x3Eu,0x3Eu,0x3Eu,0xFEu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x5Du,0x5Du,0x5Du,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,
  0x59u,0x59u,0x59u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x56u,0x56u,0x56u,0xFFu,
  0x56u,0x56u,0x56u,0xFEu,0x57u,0x57u,0x57u,0xF4u,0x4Eu,0x4Eu,0x4Eu,0x7Cu,0x54u,0x54u,0x54u,0x01u,
  0x00u,0x00u,0x00u,0x95u,0x0Fu,0x06u,0x05u,0x00u,0x1Fu,0x62u,0x0Fu,0x0Fu,0x2Au,0xEBu,0x1Fu,0x1Fu,
  0x32u,0xFFu,0x2Au,0x2Au,0x3Eu,0xFFu,0x32u,0x32u,0x49u,0xFFu,0x3Eu,0x3Eu,0xFFu,0x86u,0x49u,0x49u,
  0x82u,0x51u,0x51u,0x51u,0x52u,0x52u,0x52u,0xFFu,0x53u,0x53u,0xFAu,0x02u,0x58u,0x58u,0xAFu,0x53u,
  0x26u,0x26u,0x18u,0x58u,0x00u,0x00u,0x9Du,0x26u,0x06u,0x09u,0x00u,0x00u,0x75u,0x21u,0x21u,0x21u,
  0xF2u,0x30u,0x30u,0x30u,0xFFu,0x37u,0x37u,0x37u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x4Au,0x4Au,0x4Au,
  0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFEu,0x4Au,0x4Au,0x4Au,0xFDu,0x48u,0x48u,0x48u,0xFFu,0x43u,0x43u,0x43u,
  0x81u,0x47u,0x47u,0x47u,0x49u,0x49u,0x49u,0xFFu,0x48u,0x48u,0xFFu,0x04u,0x47u,0x47u,0xFEu,0x48u,
  0x48u,0x48u,0xE5u,0x47u,0x57u,0x57u,0x92u,0x48u,0x61u,0x61u,0x37u,0x57u,0x00u,0x00u,0x96u,0x61u,
  0x00u,0x05u,0x00u,0x00u,0x1Fu,0x08u,0x08u,0x08u,0xC1u,0x21u,0x21u,0x21u,0xFDu,0x2Au,0x2Au,0x2Au,
  0xFFu,0x34u,0x34u,0x34u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0x82u,0x43u,0x43u,0x43u,0x44u,0x44u,0x44u,0xFFu,
  0x3Eu,0x3Eu,0xFFu,0x03u,0x41u,0x41u,0xFFu,0x3Eu,0x45u,0x45u,0xFFu,0x41u,0x44u,0x44u,0xFFu,0x45u,
  0x43u,0xFFu,0x81u,0x44u,0xF2u,0x03u,0x43u,0x43u,0x9Cu,0x41u,0x41u,0x41u,0x4Bu,0x52u,0x52u,0x52u,
  0x08u,0x71u,0x71u,0x71u,0x9Du,0x10u,0x10u,0x10u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x0Au,0x01u,0x0Au,
  0x27u,0x27u,0x2Eu,0x0Au,0x33u,0x33u,0xBCu,0x27u,0x3Bu,0x3Bu,0xFCu,0x33u,0x3Bu,0x3Bu,0xFDu,0x3Bu,
  0x3Au,0x3Au,0xFDu,0x3Bu,0x3Au,0x3Au,0xFCu,0x3Au,0x37u,0x37u,0xE9u,0x3Au,0x2Fu,0x2Fu,0xD8u,0x37u,
  0x37u,0x37u,0xF4u,0x2Fu,0x3Bu,0x3Bu,0xFDu,0x37u,0x3Au,0xFDu,0x81u,0x3Bu,0xF5u,0x03u,0x3Au,0x3Au,
  0x99u,0x39u,0x39u,0x39u,0x1Eu,0x34u,0x34u,0x34u,0x01u,0x37u,0x37u,0x37u,0x97u,0x6Fu,0x6Fu,0x6Fu,
  0x00u,0x00u,0x00u,0x00u,0x06u,0x06u,0x03u,0x10u,0x2Au,0x2Au,0x69u,0x06u,0x33u,0x33u,0xE4u,0x2Au,
  0x38u,0x38u,0xFDu,0x33u,0x38u,0x38u,0xFEu,0x38u,0x37u,0x37u,0xFEu,0x38u,0x36u,0x36u,0xFDu,0x37u,
  0x36u,0x36u,0xECu,0x36u,0x2Eu,0x2Eu,0xE3u,0x36u,0x35u,0x35u,0xF9u,0x2Eu,0x37u,0x37u,0xFDu,0x35u,
  0x37u,0x37u,0xFEu,0x37u,0x36u,0x36u,0xFDu,0x37u,0x35u,0x35u,0xFAu,0x36u,0x32u,0x32u,0xB5u,0x35u,
  0x2Eu,0x2Eu,0x1Fu,0x32u,0x72u,0x72u,0x02u,0x2Eu,0x00u,0x00u,0x9Fu,0x72u,0x02u,0x02u,0x00u,0x00u,
  0x25u,0x0Bu,0x0Bu,0x0Bu,0x70u,0x33u,0x33u,0x33u,0x81u,0x31u,0x31u,0x31u,0x30u,0x30u,0x30u,0x75u,
  0x2Eu,0x2Eu,0x78u,0x08u,0x26u,0x26u,0x58u,0x2Eu,0x24u,0x24u,0x33u,0x26u,0x2Au,0x2Au,0x6Cu,0x24u,
  0x2Fu,0x2Fu,0x85u,0x2Au,0x2Du,0x2Du,0x85u,0x2Fu,0x2Du,0x2Du,0x84u,0x2Du,0x2Bu,0x2Bu,0x71u,0x2Du,
  0x18u,0x18u,0x26u,0x2Bu,0x00u,0x00u,0x9Au,0x18u,0x06u,0x08u,0x00u,0x00u,0x3Du,0x24u,0x24u,0x24u,
  0x76u,0x34u,0x34u,0x34u,0x7Bu,0x2Fu,0x2Fu,0x2Fu,0x76u,0x2Bu,0x2Bu,0x2Bu,0x74u,0x2Bu,0x2Bu,0x2Bu,
  0x52u,0x29u,0x29u,0x29u,0x32u,0x23u,0x23u,0x23u,0x6Bu,0x24u,0x24u,0x24u,0x81u,0x2Fu,0x2Fu,0x2Fu,
  0x2Bu,0x2Bu,0x2Bu,0x76u,0x2Au,0x2Au,0x76u,0x02u,0x25u,0x25u,0x68u,0x2Au,0x1Du,0x1Du,0x14u,0x25u,
  0x00u,0x00u,0xA2u,0x1Du,0x00u,0x0Bu,0x00u,0x00u,0x02u,0x0Fu,0x0Fu,0x0Fu,0x03u,0x20u,0x20u,0x20u,
  0x03u,0x22u,0x22u,0x22u,0x03u,0x24u,0x24u,0x24u,0x01u,0x21u,0x21u,0x21u,0x01u,0x15u,0x15u,0x15u,
  0x02u,0x0Bu,0x0Bu,0x0Bu,0x04u,0x14u,0x14u,0x14u,0x04u,0x24u,0x24u,0x24u,0x04u,0x21u,0x21u,0x21u,
  0x02u,0x20u,0x20u,0x20u,0x9Cu,0x1Eu,0x1Eu,0x1Eu,0x00u,0x00u,0x00u,0x00u,0x45u,0x45u,0x00u,0x07u,
  0x28u,0x28u,0x02u,0x45u,0x1Au,0x1Au,0x02u,0x28u,0x1Cu,0x1Cu,0x02u,0x1Au,0x15u,0x15u,0x02u,0x1Cu,
  0x15u,0x15u,0x00u,0x15u,0x00u,0x00u,0x00u,0x15u,0x25u,0x25u,0x01u,0x00u,0x1Cu,0x03u,0x81u,0x25u,
  0x03u,0x01u,0x1Cu,0x1Cu,0x01u,0x1Du,0x1Du,0x1Du,0x91u,0x1Eu,0x1Eu,0x1Eu,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
