  0xF212u,0xF212u,0xF222u,0xF999u,0xFEEEu,0xFEEEu,0xFEEEu,0xFCCCu,
  0xFAAAu,0xF888u,0xF999u,0xF999u,0xFBBBu,0xFEEEu,0xFEEEu,0xFEEEu,
  0xFBBBu,0xF666u,0xF212u,0xF212u,0xF111u,0xF212u,0xF111u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF111u,0xF111u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,
  0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF222u,0xF212u,
  0xF212u,0xF222u,0xF212u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,0xF333u,
  0xF333u,0xF333u,0xF232u,0xF222u,0xF232u,0xF333u,0xF222u,0xF222u,
  0xF232u,0xF333u,0xF333u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,
  0xF232u,0xF333u,0xF333u,0xF222u,0xF232u,0xF333u,0xF333u,0xF232u,
  0xF333u,0xF232u,0xF222u,0xF232u,0xF222u,0xF222u,0xF333u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF232u,0xF232u,0xF232u,0xF333u,0xF232u,
  0xF232u,0xF222u,0xF232u,0xF232u,0xF222u,0xF232u,0xF232u,0xF222u,
  0xF232u,0xF222u,0xF222u,0xF232u,0xF232u,0xF222u,0xF232u,0xF232u,
  0xF333u,0xF222u,0xF232u,0xF232u,0xF222u,0xF232u,0xF222u,0xF222u,
  0xF232u,0xF232u,0xF232u,0xF232u,0xF333u,0xF333u,0xF333u,0xF332u,
  0xF333u,0xF222u,0xF232u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,
  0xF777u,0xFCBCu,0xFEEEu,0xFEEEu,0xFEEEu,0xF666u,0xF333u,0xF333u,
  0xF777u,0xFCCCu,0xFEEEu,0xFEEEu,0xFEEEu,0xF666u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF343u,0xF333u,0xF343u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,
  0xF333u,0xF333u,0xF333u,0xF343u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF332u,0xF232u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF232u,0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF343u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF343u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF222u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF222u,0xF333u,0xF333u,0xF232u,
  0xF222u,0xF333u,0xF333u,0xF232u,0xF222u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF888u,0xFEEEu,0xFEEEu,0xFEEEu,0xFDDDu,0xFAAAu,
  0xF999u,0xF999u,0xFAAAu,0xFAAAu,0xFEDEu,0xFEEEu,0xFEEEu,0xFDCDu,
  0xFBBBu,0xF343u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF333u,0xF444u,0xF444u,
  0xF444u,0xF444u,0xF454u,0xF333u,0xF222u,0xF222u,0xF666u,0xF555u,
  0xF333u,0xF333u,0xF332u,0xF232u,0xF232u,0xF232u,0xF333u,0xF232u,
  0xF232u,0xF333u,0xF333u,0xF232u,0xF333u,0xF232u,0xF332u,0xF232u,
  0xF333u,0xF222u,0xF333u,0xF333u,0xF232u,0xF232u,0xF232u,0xF232u,
  0xF232u,0xF222u,0xF232u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,
  0xF222u,0xF232u,0xF332u,0xF232u,0xF233u,0xF333u,0xF222u,0xF222u,
  0xF232u,0xF222u,0xF232u,0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF212u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF222u,0xF111u,0xF212u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF443u,0xF666u,
  0xF212u,0xF111u,0xF222u,0xF444u,0xF444u,0xF444u,0xF443u,0xF343u,
  0xF333u,0xF222u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF232u,0xFABAu,0xFDDDu,0xFEEEu,
  0xFEEEu,0xFDDDu,0xF222u,0xF111u,0xF333u,0xF888u,0xFEDEu,0xFEEEu,
  0xFEEEu,0xFEDEu,0xF333u,0xF111u,0xF111u,0xF212u,0xF212u,0xF111u,
  0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF212u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,
  0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,
  0xF212u,0xF212u,0xF444u,0xFEEEu,0xFEEEu,0xFEEEu,0xFEDEu,0xFAAAu,
  0xF888u,0xF889u,0xF999u,0xF999u,0xFEDEu,0xFEEEu,0xFEEEu,0xFDDDu,
  0xF888u,0xF333u,0xF111u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,
  0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,
  0xF222u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF222u,0xF212u,
  0xF222u,0xF212u,0xF222u,0xF222u,0xF212u,0xF212u,0xF222u,0xF212u,
  0xF212u,0xF222u,0xF222u,0xF212u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF232u,0xF332u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF232u,0xF333u,0xF232u,0xF333u,0xF222u,0xF232u,
  0xF222u,0xF222u,0xF232u,0xF222u,0xF232u,0xF232u,0xF232u,0xF333u,
  0xF333u,0xF333u,0xF232u,0xF232u,0xF222u,0xF333u,0xF222u,0xF333u,
  0xF333u,0xF232u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF333u,0xF232u,0xF232u,
  0xF222u,0xF232u,0xF232u,0xF222u,0xF222u,0xF232u,0xF333u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF232u,0xF232u,0xF232u,0xF232u,0xF222u,
  0xF232u,0xF222u,0xF232u,0xF232u,0xF222u,0xF222u,0xF232u,0xF333u,
  0xF333u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,
  0xF333u,0xF232u,0xF333u,0xF333u,0xF232u,0xF232u,0xF232u,0xF232u,
  0xF444u,0xF888u,0xFEDEu,0xFEEEu,0xFEEEu,0xFDCDu,0xF333u,0xF333u,
  0xF555u,0xF999u,0xFEEEu,0xFEEEu,0xFEEEu,0xFCCCu,0xF444u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF343u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF232u,0xF232u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,
  0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF343u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF343u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF332u,
  0xF232u,0xF333u,0xF333u,0xF232u,0xF333u,0xF232u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF232u,0xF333u,
  0xF232u,0xF444u,0xFEDDu,0xFEEEu,0xFEEEu,0xFEEEu,0xFBBBu,0xF999u,
  0xF999u,0xF999u,0xFAA9u,0xFDDDu,0xFEDEu,0xFEEEu,0xFEDEu,0xFABAu,
  0xF666u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF333u,0xF444u,0xF444u,0xF444u,
  0xF444u,0xF555u,0xF343u,0xF222u,0xF222u,0xF666u,0xF555u,0xF232u,
  0xF232u,0xF333u,0xF333u,0xF222u,0xF333u,0xF332u,0xF232u,0xF232u,
  0xF333u,0xF232u,0xF232u,0xF232u,0xF332u,0xF222u,0xF232u,0xF333u,
  0xF333u,0xF333u,0xF222u,0xF222u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF232u,0xF332u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,
  0xF232u,0xF232u,0xF333u,0xF232u,0xF232u,0xF222u,0xF232u,0xF333u,
  0xF232u,0xF333u,0xF232u,0xF232u,0xF333u,0xF333u,0xF232u,0xF232u,
  0xF222u,0xF232u,0xF222u,0xF232u,0xF222u,0xF232u,0xF222u,0xF222u,
  0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF212u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF212u,0xF212u,0xF111u,0xF212u,0xF222u,0xF222u,
  0xF212u,0xF212u,0xF222u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF444u,
  0xF555u,0xF111u,0xF111u,0xF232u,0xF444u,0xF444u,0xF443u,0xF343u,
  0xF333u,0xF333u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF555u,0xFBBBu,0xFEEEu,
  0xFEEEu,0xFEEEu,0xFAAAu,0xF111u,0xF212u,0xF566u,0xFAAAu,0xFEEEu,
  0xFEEEu,0xFEEEu,0xFBBBu,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,
  0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,
  0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF212u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,0xF212u,0xF111u,
  0xF111u,0xF222u,0xFBBBu,0xFEEEu,0xFEEEu,0xFEEEu,0xFBBBu,0xF999u,
  0xF888u,0xF988u,0xF888u,0xFCCCu,0xFEEEu,0xFEEEu,0xFEEEu,0xF999u,
  0xF454u,0xF212u,0xF212u,0xF111u,0xF111u,0xF111u,0xF212u,0xF212u,
  0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,
  0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF222u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF222u,0xF212u,
  0xF222u,0xF212u,0xF222u,0xF212u,0xF222u,0xF212u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF212u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,
  0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,0xF232u,
  0xF232u,0xF333u,0xF232u,0xF232u,0xF232u,0xF222u,0xF333u,0xF333u,
  0xF333u,0xF232u,0xF232u,0xF222u,0xF222u,0xF222u,0xF333u,0xF222u,
  0xF232u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,
  0xF222u,0xF222u,0xF232u,0xF333u,0xF222u,0xF222u,0xF232u,0xF232u,
  0xF222u,0xF232u,0xF333u,0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,
  0xF232u,0xF232u,0xF333u,0xF333u,0xF222u,0xF333u,0xF333u,0xF222u,
  0xF222u,0xF232u,0xF222u,0xF222u,0xF333u,0xF222u,0xF232u,0xF232u,
  0xF232u,0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF222u,
  0xF232u,0xF222u,0xF232u,0xF232u,0xF232u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF565u,0xFAAAu,0xFEEEu,0xFEEEu,0xFEEEu,0xF999u,0xF333u,
  0xF333u,0xF777u,0xFCCCu,0xFEEEu,0xFEEEu,0xFEEEu,0xF888u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF233u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,
  0xF233u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,
  0xF333u,0xF232u,0xF333u,0xF333u,0xF232u,0xF332u,0xF333u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF233u,0xF333u,0xF343u,
  0xF333u,0xFAAAu,0xFEEEu,0xFEEEu,0xFEEEu,0xFCCCu,0xFAAAu,0xF999u,
  0xF999u,0xF999u,0xFBBBu,0xFEEEu,0xFEEEu,0xFEEEu,0xFCBCu,0xF999u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF333u,0xF444u,0xF444u,0xF444u,0xF444u,
  0xF444u,0xF444u,0xF222u,0xF222u,0xF444u,0xF555u,0xF333u,0xF222u,
  0xF232u,0xF233u,0xF232u,0xF232u,0xF232u,0xF333u,0xF232u,0xF222u,
  0xF232u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,0xF232u,
  0xF232u,0xF333u,0xF333u,0xF333u,0xF333u,0xF333u,0xF232u,0xF333u,
  0xF333u,0xF333u,0xF333u,0xF222u,0xF333u,0xF333u,0xF232u,0xF233u,
  0xF333u,0xF333u,0xF232u,0xF333u,0xF333u,0xF222u,0xF222u,0xF333u,
  0xF222u,0xF232u,0xF333u,0xF222u,0xF232u,0xF222u,0xF222u,0xF222u,
  0xF232u,0xF222u,0xF222u,0xF222u,0xF222u,0xF232u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
  0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,0xF222u,
